txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0011131],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00076285],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00041265],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00025728],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.0013349],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.00091166],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.00064198],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00037231],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.0014107],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0010267],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.0006427],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00041682],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.0015086],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.0010543],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00073564],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00041697],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.0014659],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0010545],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.000643],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00038612],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.0016675],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0012067],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00083174],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.00045679],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.0017704],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0012774],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00078433],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00050314],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.0018151],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0011822],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00086152],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00054086],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00158],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0012199],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00085978],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00051855],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.0018912],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.001332],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.0009051],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.0004782],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.0018042],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0012916],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00077908],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00046034],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.0020825],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.0013783],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00092317],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00046805],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0019775],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.001386],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.0007945],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00048539],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.0020162],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0012602],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00087694],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00049374],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0017258],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0012685],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00081119],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00046546],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.0018966],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0010421],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00072227],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.0004024],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.001995],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0014194],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00084371],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00051708],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.0021165],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.001285],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00080786],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00033069],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0020039],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.0013654],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00072701],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00048452],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.001923],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.0011233],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00077204],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00042075],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.0020503],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.0014298],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00080932],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00053612],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.0020876],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.0011979],
