txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.0020522],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.0018825],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0014978],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0011131],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00076285],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00041265],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00025728],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.0028025],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.0025562],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.0021572],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.0017582],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.0013349],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.00091166],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.00064198],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00037231],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.0035528],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.0032299],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0028166],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.0024033],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.001907],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.0014107],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0010267],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.0006427],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00041682],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.0043025],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.0042055],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.0037834],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.0033613],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.002662],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.0019628],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.0015086],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.0010543],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00073564],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00041697],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.0050522],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.0051812],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0047502],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.0043193],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0034171],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.0025149],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0019904],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.0014659],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0010545],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.000643],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00038612],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.0061456],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.0059213],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.0055802],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.0052391],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.0043867],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.0035344],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.0028314],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.0021284],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.0016675],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0012067],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00083174],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.00045679],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.007239],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.0066615],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.0064102],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.0061589],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.0053564],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.0045539],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.0036724],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.0027908],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0022806],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.0017704],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0012774],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00078433],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00050314],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.0078684],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.0077185],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.0072846],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.0068508],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.0062439],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.0056371],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.0047661],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.0038951],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.0031716],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.002448],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.0018151],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0011822],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00086152],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00054086],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.0084978],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.0087755],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.0081591],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.0075426],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.0071314],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.0067203],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.0058598],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.0049994],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.0040625],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.0031256],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0023528],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00158],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0012199],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00085978],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00051855],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.0095912],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.0096152],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.0091348],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.0086544],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.0080554],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.0074564],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.0067286],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.0060007],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.0051327],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.0042647],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.0033576],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.0024505],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.0018912],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.001332],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.0009051],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.0004782],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.010684],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.010455],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.01011],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.0097661],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.0089794],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.0081926],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.0075973],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.0070019],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.0062028],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.0054038],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.0043624],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.0033209],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0025626],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.0018042],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0012916],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00077908],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00046034],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.010906],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.010914],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.01066],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.010406],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.0098733],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.0093403],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.0086031],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.0078659],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.0071224],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.0063788],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.0054917],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.0046045],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.0036956],
[[[675*GeV,325*GeV],[675*GeV,325*GeV]],0.0027867],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.0020825],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.0013783],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00092317],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00046805],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.011128],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.011373],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.01121],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.011047],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.010767],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.010488],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.0096089],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.0087299],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.0080419],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.0073539],
