txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.000487189140111],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.000687285223368],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.00133022946458],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.00168843863859],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.000437381542499],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.000822635464248],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.000846170535908],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.00152045005322],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.00232522763327],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.00418655097614],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.00497836909498],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.000805252725471],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 0.00129767906907],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 0.00144853442399],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 0.00209084508545],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.00393128792411],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 0.00832355138192],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.0128103849521],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0161083848944],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.00130938254429],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 0.00231009933427],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.00237759589286],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.00424610598449],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 0.00911879648695],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 0.0223141189806],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.0388566606898],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0462678398518],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.00177276061619],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.00390535740252],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.0035922672813],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 0.00448709958868],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 0.0115207373272],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 0.0339624210176],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.0670998816617],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 0.0966814574089],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.103297114246],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.00222532418927],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 0.00539996714849],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 0.00497962879131],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 0.00845192070412],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 0.0259331619537],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 0.0796418376358],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.131724463996],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 0.162035514633],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.171935377785],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.00314744572674],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.0084535158478],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 0.00712012404113],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 0.00986285737575],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.0317962751184],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.0950710687848],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 0.159315124338],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.201316835518],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.226651712887],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.232344474162],
[[[1730.0*GeV, 1719.0*GeV], [1730.0*GeV, 1719.0*GeV]], 0.00430514202945],
[[[1730.0*GeV, 1528.0*GeV], [1730.0*GeV, 1528.0*GeV]], 0.0131251139333],
[[[1730.0*GeV, 1337.0*GeV], [1730.0*GeV, 1337.0*GeV]], 0.0114217317212],
[[[1730.0*GeV, 1146.0*GeV], [1730.0*GeV, 1146.0*GeV]], 0.0171012907017],
[[[1730.0*GeV, 955.0*GeV], [1730.0*GeV, 955.0*GeV]], 0.0687391075264],
[[[1730.0*GeV, 764.0*GeV], [1730.0*GeV, 764.0*GeV]], 0.150243210377],
[[[1730.0*GeV, 573.0*GeV], [1730.0*GeV, 573.0*GeV]], 0.215843229441],
[[[1730.0*GeV, 382.0*GeV], [1730.0*GeV, 382.0*GeV]], 0.251561486048],
[[[1730.0*GeV, 191.0*GeV], [1730.0*GeV, 191.0*GeV]], 0.273471040907],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.278175367461],
[[[1910.0*GeV, 1899.0*GeV], [1910.0*GeV, 1899.0*GeV]], 0.00525808782211],
[[[1910.0*GeV, 1709.0*GeV], [1910.0*GeV, 1709.0*GeV]], 0.0186593508563],
[[[1910.0*GeV, 1519.0*GeV], [1910.0*GeV, 1519.0*GeV]], 0.015939631169],
[[[1910.0*GeV, 1329.0*GeV], [1910.0*GeV, 1329.0*GeV]], 0.0212109603403],
[[[1910.0*GeV, 1139.0*GeV], [1910.0*GeV, 1139.0*GeV]], 0.0757667473769],
[[[1910.0*GeV, 949.0*GeV], [1910.0*GeV, 949.0*GeV]], 0.161989873111],
[[[1910.0*GeV, 759.0*GeV], [1910.0*GeV, 759.0*GeV]], 0.228446363013],
[[[1910.0*GeV, 569.0*GeV], [1910.0*GeV, 569.0*GeV]], 0.273255344897],
[[[1910.0*GeV, 379.0*GeV], [1910.0*GeV, 379.0*GeV]], 0.296965784377],
[[[1910.0*GeV, 189.0*GeV], [1910.0*GeV, 189.0*GeV]], 0.310439504976],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.312853107345],
[[[2100.0*GeV, 2089.0*GeV], [2100.0*GeV, 2089.0*GeV]], 0.00669660758682],
[[[2100.0*GeV, 1880.0*GeV], [2100.0*GeV, 1880.0*GeV]], 0.0260551638241],
[[[2100.0*GeV, 1671.0*GeV], [2100.0*GeV, 1671.0*GeV]], 0.0221324327584],
[[[2100.0*GeV, 1462.0*GeV], [2100.0*GeV, 1462.0*GeV]], 0.0366491094045],
[[[2100.0*GeV, 1253.0*GeV], [2100.0*GeV, 1253.0*GeV]], 0.120836685438],
[[[2100.0*GeV, 1044.0*GeV], [2100.0*GeV, 1044.0*GeV]], 0.206787703319],
[[[2100.0*GeV, 835.0*GeV], [2100.0*GeV, 835.0*GeV]], 0.266759130837],
[[[2100.0*GeV, 626.0*GeV], [2100.0*GeV, 626.0*GeV]], 0.303541654111],
[[[2100.0*GeV, 417.0*GeV], [2100.0*GeV, 417.0*GeV]], 0.326852317282],
[[[2100.0*GeV, 208.0*GeV], [2100.0*GeV, 208.0*GeV]], 0.338110840855],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.336986907467]]
