txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.0023567],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.0025561],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0023157],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0020753],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0014823],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00088921],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00054867],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.0022697],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.0023221],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.002264],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.002206],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.001747],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.001288],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.00095232],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00061661],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.0021828],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.002088],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0022124],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.0023367],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0020118],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.0016868],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.001356],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.0010251],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00060614],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.0018475],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.001809],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.0019339],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.0020589],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.0020264],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.001994],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.0016465],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.0012991],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00093458],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00057006],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.0015122],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.0015299],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0016555],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.0017811],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0020411],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.0023011],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0019371],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.0015731],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.001263],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00095294],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00053797],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.0013083],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.001428],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.0014997],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.0015714],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.001814],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.0020566],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.0020126],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.0019686],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.0016882],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0014077],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00094342],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.0004791],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.0011043],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.0013261],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.0013438],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.0013616],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.0015868],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.001812],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.002088],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.002364],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0021133],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.0018626],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0013489],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00083521],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00048296],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.00096915],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.0010637],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.0011001],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.0011365],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.0013584],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.0015802],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.0018713],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.0021624],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.0021048],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.0020473],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.0017103],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0013733],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00095317],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00053304],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.00083397],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.00080134],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.0008564],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.00091146],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.0011299],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.0013484],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.0016546],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.0019608],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.0020964],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.002232],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0020717],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0019114],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0014234],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00093537],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00055008],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.00073824],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.00066697],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.00074905],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.00083112],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.00094541],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.0010597],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.0012588],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.0014579],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.0016402],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.0018226],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.001913],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.0020034],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.0016525],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.0013016],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.0009217],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00054178],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.0006425],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.00053261],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.00064169],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.00075077],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.00076089],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.00077101],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.00086298],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.00095495],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.0011841],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.0014132],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.0017543],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.0020954],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0018816],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.0016679],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0012933],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00091876],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00053673],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.00053539],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.00045556],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.00055274],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.00064991],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.00068269],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.00071547],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.00082022],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.00092497],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.001063],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.001201],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.0015077],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.0018144],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.0019008],
[[[675*GeV,325*GeV],[675*GeV,325*GeV]],0.0019872],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.0016531],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.0013191],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00094934],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00057955],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.00042827],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.00037852],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.00046379],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.00054906],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.00060449],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.00065992],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.00077746],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.000895],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.00094184],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.00098868],
