txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_36b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d167
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0005109],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.0004634],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.001576],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.001501],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.0008747],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.002694],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.002337],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.0001844],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0001528],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.000166],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],7.889e-05],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.00018],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0002621],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.000354],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.0002621],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.002858],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.002431],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.001824],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.002562],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],7.869e-05],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0001118],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],1.636e-07],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0004722],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.000227],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0003083],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.0006304],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.00112],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.001236],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.001556],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.001763],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.002396],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.003688],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0001963],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.0001016],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0004349],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.000399],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0001984],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.000374],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.0007381],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.001668],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.00118],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.003161],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.003769],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.006224],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.003508],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.0001413],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0001549],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.0001006],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0005081],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.0006259],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.001112],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.001034],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.002762],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.002131],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.002525],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.002927],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.004273],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.006283],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.004874],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.000261],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.0001512],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0003067],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.0002089],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.001166],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.001698],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.0009129],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.0009118],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.006366],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.004507],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.005078],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.007729],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.003824],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.008303],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.0001461],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0001722],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0002049],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.0008021],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.0003544],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.001363],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.001678],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.002252],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.00387],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.004378],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.00551],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.00635],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.007832],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.006998],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.005568],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.0001049],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0002058],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0001781],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.0006263],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0001074],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.0009097],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.002848],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.003099],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.004338],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.006174],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.004626],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.007877],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.00718],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.007322],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.008033],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.0002423],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.000331],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],8.495e-05],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0005686],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.0003446],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0005021],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.001116],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.001828],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.001515],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.005201],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.006463],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.006648],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.006063],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.007058],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.005763],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.00899],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.008452],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0003102],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],8.193e-05],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.000466],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0004136],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.0003177],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0004328],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.001007],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.002214],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.005522],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.003108],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.006783],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.005879],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.008935],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.009621],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.01031],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.008344],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.01134],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.008386],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],5.21e-05],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0004535],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.0005382],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0001201],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.000864],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0006499],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.0009634],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.001376],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.002685],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.003151],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.006429],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.005109],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.006756],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.00864],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.009669],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.007397],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.009078],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.01029],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.0004079],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],8.737e-05],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.0003185],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0005246],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.0003017],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0009738],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.001616],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.003125],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.0052],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.003809],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.006263],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.00658],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.008866],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.01136],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.00736],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.008219],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.008007],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.007743],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.01112],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0001402],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0004182],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.0007445],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.000699],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.0009234],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.001523],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.0005866],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.00251],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.002575],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.006201],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.006552],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.00744],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.008218],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.01038],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.01004],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.007986],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.01042],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.0136],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.01195],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.01343],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],9.526e-06],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0001046],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.0005786],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0005125],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.0003799],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.001068],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.002492],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.001097],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.002899],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.004933],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.01103],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.008908],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.00621],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.009092],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.01048],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.01301],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.00927],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.01144],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.01042],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.01059],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.0002293],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],7.302e-05],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.0003531],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.000592],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.0005128],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.000945],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.0007067],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.003511],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.005018],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.005369],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.006245],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.006528],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.007522],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.009935],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.009428],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.01104],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.01361],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.01234],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.009527],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.01287],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.01468],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.000339],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0002256],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.0001554],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.00069],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.0006492],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00105],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.001228],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.001845],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.004296],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.00764],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.007904],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.007683],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.01081],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.008245],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.01057],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.01087],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.01236],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.01199],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.01235],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.01103],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.01369],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.01385],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.0002436],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0005012],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.0007835],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0003263],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.0004668],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0007732],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.001592],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.003362],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.00412],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.006172],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.005866],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.01104],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.007834],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.01427],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.01543],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.01298],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.01381],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.01694],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.01461],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.01422],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.01326],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.01824],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.009759],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.01201],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0001957],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.0002463],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.0002769],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.001043],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.001076],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.001027],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.002704],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.004972],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.005665],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.006908],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.01313],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.01006],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.01021],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.009577],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.01099],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.01216],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.01565],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.01422],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.01736],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.01406],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.01589],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.01538],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.01932],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.01618],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.01851],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.01627],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.0004265],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.000315],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],2.182e-07],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.00125],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.0007354],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.001223],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.001493],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.004938],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.004456],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.009015],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.008374],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.009575],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.01388],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.01192],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.01733],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.01742],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.01641],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.01439],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.01522],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.01444],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.01751],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.01643],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.01723],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.01617],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.0],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.000318],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.0006145],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.000379],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.0006651],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.0009231],
