txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_450_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],1.3863e-05],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],6.1692e-05],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],3.238e-05],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00010081],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],9.5526e-05],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00011419],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],6.8872e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],3.6012e-05],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],9.565e-05],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],9.8308e-05],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],9.2906e-05],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],6.182e-05],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],4.6743e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],9.0487e-05],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00010079],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],7.1621e-05],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],8.1195e-05],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],5.7474e-05],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00014813],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00014362],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00014894],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00012156],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],5.3547e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00020578],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00019748],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00022626],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.0001388],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],4.9619e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00020893],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00021826],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00022578],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00013845],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],5.3099e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00021208],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00022413],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.0002253],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],9.7735e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],5.6579e-05],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.00021208],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00022413],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.0002253],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],9.7735e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],5.6579e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],3.4246e-05],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00022362],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00025341],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00018634],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00011151],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],7.5516e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],3.102e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00024726],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.0002827],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00019475],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00012529],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],7.4602e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],2.7795e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00025371],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.0002595],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00018385],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00011431],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],6.9121e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],3.1057e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00024953],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00023629],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00018728],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00010333],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],7.1104e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],3.432e-05],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00026837],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.0002952],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00021708],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00011571],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],7.6374e-05],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],2.7357e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00030424],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.0003541],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00022953],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.0001281],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],8.1586e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],2.0394e-05],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00031343],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00032019],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00022127],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00015049],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],9.2685e-05],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],2.6986e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0003066],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00028628],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00022674],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00017287],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.00010646],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],3.3578e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00031819],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00029733],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00024275],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00019239],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0001186],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],3.654e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0003399],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00030838],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00025723],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00021191],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0001133],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],3.9503e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00035968],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00031623],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00025436],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00016524],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],8.9017e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],3.2766e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00037455],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00032407],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00024424],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00011856],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],6.3776e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],2.603e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00037455],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.0003482],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00024424],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00016157],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],6.3776e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],3.2774e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00042593],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00016921],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.0002457],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00020271],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.00010306],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],1.6608e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00041035],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00042746],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00023298],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],9.7549e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],6.3383e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],1.9224e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.000401],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.000217],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00032452],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.0001346],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],9.892e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],2.7995e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00033622],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00033359],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00024922],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00018379],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],1.9851e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],3.3711e-05],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.00040432],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.00031706],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],0.00030366],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],0.00013727],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],0.0001123],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],3.3711e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00038817],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00030832],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.0003172],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00015167],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],3.7314e-05],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],4.4497e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00029881],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00028225],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00022294],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],0.00015167],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],5.168e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00040447],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00033869],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00023045],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],0.00015171],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],6.6047e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00050401],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.00033869],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],0.00025864],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],0.00017163],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],7.4989e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00040639],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00034184],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00028684],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],0.00016792],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],8.3932e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.00041549],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00033821],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],0.00022594],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],0.00014172],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],9.1966e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00042459],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00027186],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00016504],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],0.000119],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
