txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,0*GeV],[125*GeV,0*GeV]],2.0211e-06],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.00084209],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0004985],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.00021373],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],7.7623e-05],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.00012444],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],5.568e-05],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],4.202e-05],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0021022],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0018862],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0017499],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0012145],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.00083517],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.00031071],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],8.5316e-05],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.00013635],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],5.5334e-05],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],4.444e-05],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0031155],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0027445],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0027017],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.002028],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0013676],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.00099324],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.00038186],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.00010277],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.00017397],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00011363],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],5.7977e-05],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0045781],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0041103],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0040459],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0034049],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0024945],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0020631],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0012683],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.00039697],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.00012232],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.00023807],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.00011634],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],4.1598e-05],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.005745],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.0059269],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0057962],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0049042],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0038777],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.0033482],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.0022428],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0013664],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.00055902],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.00016681],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.00018474],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00013923],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],7.7959e-05],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.00744],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.0070402],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.0066984],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.006441],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.0059446],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.0049091],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.0041564],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.0027812],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0014599],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.00071241],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.00024161],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00023671],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0001205],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.0089376],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.0090858],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0087539],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.0081103],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0075863],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.006488],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0056968],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.0042481],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.0031647],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0018351],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.00069759],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.00020285],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00026323],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.010489],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.010807],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.0096737],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.0095717],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.008692],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.0082691],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.0073703],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.0061783],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.004651],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.0033714],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.002035],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.00084759],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.00020815],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.01188],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.011517],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.011665],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.011235],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.011052],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.0098773],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0088482],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.008579],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.006677],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.0052999],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.0033543],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0022398],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.00095146],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.013155],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.013738],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.012982],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.012306],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.013149],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.011404],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.010882],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.0096195],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.0090649],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0070425],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.0054034],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.0038547],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0022448],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.014656],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.014391],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.014445],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.013835],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.013268],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.012872],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.011839],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.011532],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.010419],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.0098085],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0077578],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.0058831],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0041934],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.015551],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.015763],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.015531],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.014849],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.015499],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.014682],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.013916],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.013326],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.012168],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.011121],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.0092612],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0080443],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.0063085],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.016334],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.017009],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.016912],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.016005],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.015967],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.015251],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.014806],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.014813],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.013647],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.013114],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.012037],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.010139],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0084863],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.017689],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.017539],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.016866],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.016976],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.017544],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.016159],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.015932],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.015625],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.01483],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.014806],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.013965],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.01177],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.010375],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.018213],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.017789],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.017824],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.018903],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.017931],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.017838],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.016928],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.016892],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.016518],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.01541],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.01573],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.014036],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.012597],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.018736],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.019045],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.01895],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.018641],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.019142],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.018817],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.018135],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.018335],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.017433],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.016728],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.016466],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.014948],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.014048],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.019632],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.01938],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.01932],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.0193],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.019104],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.018986],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.018454],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.018793],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.018154],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.018016],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.017391],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.016611],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.01543],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.020222],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.020334],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.020542],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.019642],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.019829],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.019705],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.020057],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.019229],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.019156],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.018992],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.017635],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.017792],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.01747],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.020317],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.02025],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.020348],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.019818],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.019638],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.020038],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.019717],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.019262],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.020053],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.019418],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.018078],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.019067],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.018107],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.02006],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.020396],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.020058],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.020405],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.020466],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.019934],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.02093],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.020218],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.01971],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.020186],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.019363],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.019169],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.018693],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.020234],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.020683],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.020392],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.02079],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.02009],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.020793],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.020186],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.020889],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.020535],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.019856],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.02008],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.019914],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.019503]]
