txName: T6bbWWoff
constraint: 2.3*([[['b'],['L','nu']],[['b'],['jet','jet']]])
condition: Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['ta','nu']],[['b'],['jet','jet']]]);Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['e','nu']],[['b'],['jet','jet']]])
conditionDescription: [[['b'],['L','nu']],[['b'],['jet','jet']]] > 2.7* [[['b'],['ta','nu']],[['b'],['jet','jet']]],[[['b'],['L','nu']],[['b'],['jet','jet']]] > 2.7* [[['b'],['e','nu']],[['b'],['jet','jet']]]
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W^* lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_021.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_019.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_020.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_022.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_016.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_018.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-15/figaux_017.png
dataUrl: Not defined;Not defined;Not defined;Not defined;Not defined;Not defined;Not defined
source: ATLAS
validated: False
axes: [[x, x - 10.0, y], [x, x - 10.0, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 20, y], [x, y + 20, y]];[[300, x, y], [300, x, y]];[[x, 2.0*y, y], [x, 2.0*y, y]];[[x, 106.0, y], [x, 106.0, y]];[[x, 150.0, y], [x, 150.0, y]]
upperLimits: [[[[150*GeV,140*GeV,70*GeV],[150*GeV,140*GeV,70*GeV]],40*pb],
[[[350*GeV,320*GeV,300*GeV],[350*GeV,320*GeV,300*GeV]],2.4*pb],
[[[350*GeV,340*GeV,320*GeV],[350*GeV,340*GeV,320*GeV]],7.7*pb],
[[[400*GeV,120*GeV,100*GeV],[400*GeV,120*GeV,100*GeV]],0.073*pb],
[[[400*GeV,150*GeV,130*GeV],[400*GeV,150*GeV,130*GeV]],0.089*pb],
[[[400*GeV,220*GeV,200*GeV],[400*GeV,220*GeV,200*GeV]],0.22*pb],
[[[400*GeV,270*GeV,250*GeV],[400*GeV,270*GeV,250*GeV]],0.76*pb],
[[[400*GeV,320*GeV,300*GeV],[400*GeV,320*GeV,300*GeV]],1.9*pb],
[[[400*GeV,370*GeV,350*GeV],[400*GeV,370*GeV,350*GeV]],1.4*pb],
[[[450*GeV,95*GeV,75*GeV],[450*GeV,95*GeV,75*GeV]],0.053*pb],
[[[450*GeV,170*GeV,150*GeV],[450*GeV,170*GeV,150*GeV]],0.053*pb],
[[[450*GeV,220*GeV,200*GeV],[450*GeV,220*GeV,200*GeV]],0.083*pb],
[[[450*GeV,270*GeV,250*GeV],[450*GeV,270*GeV,250*GeV]],0.23*pb],
[[[450*GeV,320*GeV,300*GeV],[450*GeV,320*GeV,300*GeV]],0.58*pb],
[[[450*GeV,370*GeV,350*GeV],[450*GeV,370*GeV,350*GeV]],1.3*pb],
[[[500*GeV,120*GeV,100*GeV],[500*GeV,120*GeV,100*GeV]],0.031*pb],
[[[500*GeV,150*GeV,130*GeV],[500*GeV,150*GeV,130*GeV]],0.031*pb],
[[[500*GeV,220*GeV,200*GeV],[500*GeV,220*GeV,200*GeV]],0.038*pb],
[[[500*GeV,270*GeV,250*GeV],[500*GeV,270*GeV,250*GeV]],0.064*pb],
[[[500*GeV,320*GeV,300*GeV],[500*GeV,320*GeV,300*GeV]],0.21*pb],
[[[500*GeV,370*GeV,350*GeV],[500*GeV,370*GeV,350*GeV]],0.69*pb],
[[[550*GeV,95*GeV,75*GeV],[550*GeV,95*GeV,75*GeV]],0.03*pb],
[[[550*GeV,120*GeV,100*GeV],[550*GeV,120*GeV,100*GeV]],0.024*pb],
[[[550*GeV,170*GeV,150*GeV],[550*GeV,170*GeV,150*GeV]],0.023*pb],
[[[550*GeV,220*GeV,200*GeV],[550*GeV,220*GeV,200*GeV]],0.032*pb],
[[[550*GeV,270*GeV,250*GeV],[550*GeV,270*GeV,250*GeV]],0.033*pb],
[[[550*GeV,320*GeV,300*GeV],[550*GeV,320*GeV,300*GeV]],0.053*pb],
[[[550*GeV,370*GeV,350*GeV],[550*GeV,370*GeV,350*GeV]],0.14*pb],
[[[600*GeV,95*GeV,75*GeV],[600*GeV,95*GeV,75*GeV]],0.026*pb],
[[[600*GeV,120*GeV,100*GeV],[600*GeV,120*GeV,100*GeV]],0.021*pb],
[[[600*GeV,150*GeV,130*GeV],[600*GeV,150*GeV,130*GeV]],0.019*pb],
[[[600*GeV,170*GeV,150*GeV],[600*GeV,170*GeV,150*GeV]],0.02*pb],
[[[600*GeV,220*GeV,200*GeV],[600*GeV,220*GeV,200*GeV]],0.021*pb],
[[[600*GeV,270*GeV,250*GeV],[600*GeV,270*GeV,250*GeV]],0.023*pb],
[[[600*GeV,320*GeV,300*GeV],[600*GeV,320*GeV,300*GeV]],0.03*pb],
[[[600*GeV,370*GeV,350*GeV],[600*GeV,370*GeV,350*GeV]],0.045*pb],
[[[650*GeV,95*GeV,75*GeV],[650*GeV,95*GeV,75*GeV]],0.026*pb],
[[[650*GeV,120*GeV,100*GeV],[650*GeV,120*GeV,100*GeV]],0.02*pb],
[[[650*GeV,170*GeV,150*GeV],[650*GeV,170*GeV,150*GeV]],0.015*pb],
[[[650*GeV,220*GeV,200*GeV],[650*GeV,220*GeV,200*GeV]],0.02*pb],
[[[650*GeV,270*GeV,250*GeV],[650*GeV,270*GeV,250*GeV]],0.018*pb],
[[[650*GeV,320*GeV,300*GeV],[650*GeV,320*GeV,300*GeV]],0.021*pb],
[[[650*GeV,370*GeV,350*GeV],[650*GeV,370*GeV,350*GeV]],0.029*pb],
[[[300*GeV,100*GeV,50*GeV],[300*GeV,100*GeV,50*GeV]],0.93*pb],
[[[300*GeV,106*GeV,35*GeV],[300*GeV,106*GeV,35*GeV]],1.6*pb],
[[[300*GeV,106*GeV,60*GeV],[300*GeV,106*GeV,60*GeV]],0.9*pb],
[[[300*GeV,106*GeV,75*GeV],[300*GeV,106*GeV,75*GeV]],0.64*pb],
[[[300*GeV,106*GeV,95*GeV],[300*GeV,106*GeV,95*GeV]],0.42*pb],
[[[300*GeV,150*GeV,100*GeV],[300*GeV,150*GeV,100*GeV]],1.4*pb],
[[[300*GeV,150*GeV,115*GeV],[300*GeV,150*GeV,115*GeV]],1.2*pb],
[[[300*GeV,200*GeV,150*GeV],[300*GeV,200*GeV,150*GeV]],3.7*pb],
[[[300*GeV,220*GeV,170*GeV],[300*GeV,220*GeV,170*GeV]],2.4*pb],
[[[300*GeV,235*GeV,170*GeV],[300*GeV,235*GeV,170*GeV]],3.1*pb],
[[[300*GeV,235*GeV,200*GeV],[300*GeV,235*GeV,200*GeV]],3.1*pb],
[[[300*GeV,250*GeV,200*GeV],[300*GeV,250*GeV,200*GeV]],1.7*pb],
[[[300*GeV,250*GeV,215*GeV],[300*GeV,250*GeV,215*GeV]],2.4*pb],
[[[300*GeV,255*GeV,250*GeV],[300*GeV,255*GeV,250*GeV]],31*pb],
[[[300*GeV,270*GeV,205*GeV],[300*GeV,270*GeV,205*GeV]],2.2*pb],
[[[300*GeV,270*GeV,235*GeV],[300*GeV,270*GeV,235*GeV]],1.9*pb],
[[[300*GeV,285*GeV,235*GeV],[300*GeV,285*GeV,235*GeV]],2.9*pb],
[[[125*GeV,100*GeV,50*GeV],[125*GeV,100*GeV,50*GeV]],127*pb],
[[[125*GeV,120*GeV,60*GeV],[125*GeV,120*GeV,60*GeV]],101*pb],
[[[150*GeV,100*GeV,50*GeV],[150*GeV,100*GeV,50*GeV]],87*pb],
[[[150*GeV,120*GeV,60*GeV],[150*GeV,120*GeV,60*GeV]],82*pb],
[[[150*GeV,130*GeV,65*GeV],[150*GeV,130*GeV,65*GeV]],70*pb],
[[[165*GeV,130*GeV,65*GeV],[165*GeV,130*GeV,65*GeV]],41*pb],
[[[165*GeV,144*GeV,72*GeV],[165*GeV,144*GeV,72*GeV]],49*pb],
[[[180*GeV,100*GeV,50*GeV],[180*GeV,100*GeV,50*GeV]],33*pb],
[[[180*GeV,150*GeV,75*GeV],[180*GeV,150*GeV,75*GeV]],24*pb],
[[[200*GeV,100*GeV,50*GeV],[200*GeV,100*GeV,50*GeV]],18*pb],
[[[200*GeV,130*GeV,65*GeV],[200*GeV,130*GeV,65*GeV]],25*pb],
[[[200*GeV,150*GeV,75*GeV],[200*GeV,150*GeV,75*GeV]],14*pb],
[[[215*GeV,130*GeV,65*GeV],[215*GeV,130*GeV,65*GeV]],9.1*pb],
[[[225*GeV,100*GeV,50*GeV],[225*GeV,100*GeV,50*GeV]],12*pb],
[[[235*GeV,130*GeV,65*GeV],[235*GeV,130*GeV,65*GeV]],5.3*pb],
[[[250*GeV,100*GeV,50*GeV],[250*GeV,100*GeV,50*GeV]],2.6*pb],
[[[250*GeV,130*GeV,65*GeV],[250*GeV,130*GeV,65*GeV]],5.4*pb],
[[[250*GeV,150*GeV,75*GeV],[250*GeV,150*GeV,75*GeV]],4.6*pb],
[[[350*GeV,100*GeV,50*GeV],[350*GeV,100*GeV,50*GeV]],0.44*pb],
[[[400*GeV,100*GeV,50*GeV],[400*GeV,100*GeV,50*GeV]],0.18*pb],
[[[450*GeV,100*GeV,50*GeV],[450*GeV,100*GeV,50*GeV]],0.13*pb],
[[[500*GeV,100*GeV,50*GeV],[500*GeV,100*GeV,50*GeV]],0.081*pb],
[[[550*GeV,100*GeV,50*GeV],[550*GeV,100*GeV,50*GeV]],0.081*pb],
[[[600*GeV,100*GeV,50*GeV],[600*GeV,100*GeV,50*GeV]],0.074*pb],
[[[650*GeV,100*GeV,50*GeV],[650*GeV,100*GeV,50*GeV]],0.063*pb],
[[[700*GeV,100*GeV,50*GeV],[700*GeV,100*GeV,50*GeV]],0.049*pb],
[[[130*GeV,106*GeV,95*GeV],[130*GeV,106*GeV,95*GeV]],196*pb],
[[[130*GeV,106*GeV,100*GeV],[130*GeV,106*GeV,100*GeV]],687*pb],
[[[150*GeV,106*GeV,60*GeV],[150*GeV,106*GeV,60*GeV]],53*pb],
[[[150*GeV,106*GeV,95*GeV],[150*GeV,106*GeV,95*GeV]],109*pb],
[[[150*GeV,106*GeV,100*GeV],[150*GeV,106*GeV,100*GeV]],494*pb],
[[[170*GeV,106*GeV,35*GeV],[170*GeV,106*GeV,35*GeV]],40*pb],
[[[170*GeV,106*GeV,75*GeV],[170*GeV,106*GeV,75*GeV]],74*pb],
[[[170*GeV,106*GeV,95*GeV],[170*GeV,106*GeV,95*GeV]],82*pb],
[[[170*GeV,106*GeV,100*GeV],[170*GeV,106*GeV,100*GeV]],432*pb],
[[[170*GeV,106*GeV,105*GeV],[170*GeV,106*GeV,105*GeV]],5881*pb],
[[[190*GeV,106*GeV,35*GeV],[190*GeV,106*GeV,35*GeV]],29*pb],
[[[190*GeV,106*GeV,60*GeV],[190*GeV,106*GeV,60*GeV]],102*pb],
[[[190*GeV,106*GeV,75*GeV],[190*GeV,106*GeV,75*GeV]],192*pb],
[[[190*GeV,106*GeV,95*GeV],[190*GeV,106*GeV,95*GeV]],48*pb],
[[[190*GeV,106*GeV,100*GeV],[190*GeV,106*GeV,100*GeV]],71*pb],
[[[210*GeV,106*GeV,35*GeV],[210*GeV,106*GeV,35*GeV]],10*pb],
[[[210*GeV,106*GeV,60*GeV],[210*GeV,106*GeV,60*GeV]],15*pb],
[[[210*GeV,106*GeV,75*GeV],[210*GeV,106*GeV,75*GeV]],35*pb],
[[[210*GeV,106*GeV,95*GeV],[210*GeV,106*GeV,95*GeV]],15*pb],
[[[210*GeV,106*GeV,100*GeV],[210*GeV,106*GeV,100*GeV]],34*pb],
[[[230*GeV,106*GeV,35*GeV],[230*GeV,106*GeV,35*GeV]],6.9*pb],
[[[230*GeV,106*GeV,60*GeV],[230*GeV,106*GeV,60*GeV]],11*pb],
[[[230*GeV,106*GeV,75*GeV],[230*GeV,106*GeV,75*GeV]],9*pb],
[[[230*GeV,106*GeV,95*GeV],[230*GeV,106*GeV,95*GeV]],4.8*pb],
[[[230*GeV,106*GeV,100*GeV],[230*GeV,106*GeV,100*GeV]],6.5*pb],
[[[230*GeV,106*GeV,105*GeV],[230*GeV,106*GeV,105*GeV]],263*pb],
[[[250*GeV,106*GeV,35*GeV],[250*GeV,106*GeV,35*GeV]],4.5*pb],
[[[250*GeV,106*GeV,75*GeV],[250*GeV,106*GeV,75*GeV]],3.4*pb],
[[[250*GeV,106*GeV,95*GeV],[250*GeV,106*GeV,95*GeV]],1.7*pb],
[[[250*GeV,106*GeV,100*GeV],[250*GeV,106*GeV,100*GeV]],2.4*pb],
[[[250*GeV,106*GeV,105*GeV],[250*GeV,106*GeV,105*GeV]],19*pb],
[[[300*GeV,106*GeV,100*GeV],[300*GeV,106*GeV,100*GeV]],0.71*pb],
[[[300*GeV,106*GeV,105*GeV],[300*GeV,106*GeV,105*GeV]],108*pb],
[[[350*GeV,106*GeV,35*GeV],[350*GeV,106*GeV,35*GeV]],0.55*pb],
[[[350*GeV,106*GeV,60*GeV],[350*GeV,106*GeV,60*GeV]],0.34*pb],
[[[350*GeV,106*GeV,75*GeV],[350*GeV,106*GeV,75*GeV]],0.19*pb],
[[[350*GeV,106*GeV,95*GeV],[350*GeV,106*GeV,95*GeV]],0.14*pb],
[[[350*GeV,106*GeV,100*GeV],[350*GeV,106*GeV,100*GeV]],0.2*pb],
[[[350*GeV,106*GeV,105*GeV],[350*GeV,106*GeV,105*GeV]],7.8*pb],
[[[400*GeV,106*GeV,60*GeV],[400*GeV,106*GeV,60*GeV]],0.19*pb],
[[[400*GeV,106*GeV,75*GeV],[400*GeV,106*GeV,75*GeV]],0.12*pb],
[[[400*GeV,106*GeV,95*GeV],[400*GeV,106*GeV,95*GeV]],0.074*pb],
[[[400*GeV,106*GeV,100*GeV],[400*GeV,106*GeV,100*GeV]],0.088*pb],
[[[400*GeV,106*GeV,105*GeV],[400*GeV,106*GeV,105*GeV]],6.9*pb],
[[[500*GeV,106*GeV,60*GeV],[500*GeV,106*GeV,60*GeV]],0.063*pb],
[[[500*GeV,106*GeV,75*GeV],[500*GeV,106*GeV,75*GeV]],0.042*pb],
[[[500*GeV,106*GeV,95*GeV],[500*GeV,106*GeV,95*GeV]],0.028*pb],
[[[500*GeV,106*GeV,100*GeV],[500*GeV,106*GeV,100*GeV]],0.028*pb],
[[[500*GeV,106*GeV,105*GeV],[500*GeV,106*GeV,105*GeV]],0.91*pb],
[[[600*GeV,106*GeV,35*GeV],[600*GeV,106*GeV,35*GeV]],0.093*pb],
[[[600*GeV,106*GeV,60*GeV],[600*GeV,106*GeV,60*GeV]],0.057*pb],
[[[600*GeV,106*GeV,75*GeV],[600*GeV,106*GeV,75*GeV]],0.037*pb],
[[[600*GeV,106*GeV,95*GeV],[600*GeV,106*GeV,95*GeV]],0.018*pb],
[[[600*GeV,106*GeV,100*GeV],[600*GeV,106*GeV,100*GeV]],0.018*pb],
[[[600*GeV,106*GeV,105*GeV],[600*GeV,106*GeV,105*GeV]],0.67*pb],
[[[650*GeV,106*GeV,100*GeV],[650*GeV,106*GeV,100*GeV]],0.019*pb],
[[[650*GeV,106*GeV,105*GeV],[650*GeV,106*GeV,105*GeV]],0.82*pb],
[[[200*GeV,150*GeV,100*GeV],[200*GeV,150*GeV,100*GeV]],18*pb],
[[[200*GeV,150*GeV,115*GeV],[200*GeV,150*GeV,115*GeV]],20*pb],
[[[200*GeV,150*GeV,145*GeV],[200*GeV,150*GeV,145*GeV]],408*pb],
[[[225*GeV,150*GeV,75*GeV],[225*GeV,150*GeV,75*GeV]],6.8*pb],
[[[250*GeV,150*GeV,100*GeV],[250*GeV,150*GeV,100*GeV]],7.5*pb],
[[[250*GeV,150*GeV,115*GeV],[250*GeV,150*GeV,115*GeV]],9.4*pb],
[[[250*GeV,150*GeV,130*GeV],[250*GeV,150*GeV,130*GeV]],11*pb],
