txName: HSCPM3
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[655*GeV,250*GeV],[655*GeV,250*GeV]],0.487],
[[[655*GeV,260*GeV],[655*GeV,260*GeV]],0.511],
[[[655*GeV,270*GeV],[655*GeV,270*GeV]],0.53],
[[[655*GeV,280*GeV],[655*GeV,280*GeV]],0.555],
[[[655*GeV,290*GeV],[655*GeV,290*GeV]],0.575],
[[[655*GeV,300*GeV],[655*GeV,300*GeV]],0.591],
[[[655*GeV,310*GeV],[655*GeV,310*GeV]],0.605],
[[[655*GeV,320*GeV],[655*GeV,320*GeV]],0.619],
[[[655*GeV,330*GeV],[655*GeV,330*GeV]],0.631],
[[[655*GeV,340*GeV],[655*GeV,340*GeV]],0.64],
[[[655*GeV,350*GeV],[655*GeV,350*GeV]],0.646],
[[[655*GeV,360*GeV],[655*GeV,360*GeV]],0.658],
[[[655*GeV,370*GeV],[655*GeV,370*GeV]],0.666],
[[[655*GeV,380*GeV],[655*GeV,380*GeV]],0.666],
[[[655*GeV,390*GeV],[655*GeV,390*GeV]],0.667],
[[[655*GeV,400*GeV],[655*GeV,400*GeV]],0.676],
[[[655*GeV,410*GeV],[655*GeV,410*GeV]],0.675],
[[[655*GeV,420*GeV],[655*GeV,420*GeV]],0.673],
[[[655*GeV,430*GeV],[655*GeV,430*GeV]],0.671],
[[[655*GeV,440*GeV],[655*GeV,440*GeV]],0.672],
[[[655*GeV,450*GeV],[655*GeV,450*GeV]],0.664],
[[[655*GeV,460*GeV],[655*GeV,460*GeV]],0.663],
[[[655*GeV,470*GeV],[655*GeV,470*GeV]],0.66],
[[[655*GeV,500*GeV],[655*GeV,500*GeV]],0.635],
[[[655*GeV,550*GeV],[655*GeV,550*GeV]],0.611],
[[[655*GeV,600*GeV],[655*GeV,600*GeV]],0.6],
[[[655*GeV,650*GeV],[655*GeV,650*GeV]],0.583],
[[[705*GeV,180*GeV],[705*GeV,180*GeV]],0.207],
[[[705*GeV,190*GeV],[705*GeV,190*GeV]],0.248],
[[[705*GeV,210*GeV],[705*GeV,210*GeV]],0.315],
[[[705*GeV,220*GeV],[705*GeV,220*GeV]],0.349],
[[[705*GeV,230*GeV],[705*GeV,230*GeV]],0.382],
[[[705*GeV,240*GeV],[705*GeV,240*GeV]],0.417],
[[[705*GeV,260*GeV],[705*GeV,260*GeV]],0.473],
[[[705*GeV,270*GeV],[705*GeV,270*GeV]],0.495],
[[[705*GeV,280*GeV],[705*GeV,280*GeV]],0.525],
[[[705*GeV,290*GeV],[705*GeV,290*GeV]],0.544],
[[[705*GeV,310*GeV],[705*GeV,310*GeV]],0.582],
[[[705*GeV,320*GeV],[705*GeV,320*GeV]],0.594],
[[[705*GeV,330*GeV],[705*GeV,330*GeV]],0.607],
[[[705*GeV,340*GeV],[705*GeV,340*GeV]],0.62],
[[[705*GeV,360*GeV],[705*GeV,360*GeV]],0.649],
[[[705*GeV,370*GeV],[705*GeV,370*GeV]],0.658],
[[[705*GeV,380*GeV],[705*GeV,380*GeV]],0.663],
[[[705*GeV,390*GeV],[705*GeV,390*GeV]],0.671],
[[[705*GeV,410*GeV],[705*GeV,410*GeV]],0.677],
[[[705*GeV,420*GeV],[705*GeV,420*GeV]],0.683],
[[[705*GeV,430*GeV],[705*GeV,430*GeV]],0.681],
[[[705*GeV,440*GeV],[705*GeV,440*GeV]],0.682],
[[[705*GeV,460*GeV],[705*GeV,460*GeV]],0.681],
[[[705*GeV,470*GeV],[705*GeV,470*GeV]],0.678],
[[[755*GeV,50*GeV],[755*GeV,50*GeV]],0.0],
[[[755*GeV,100*GeV],[755*GeV,100*GeV]],0.0],
[[[755*GeV,150*GeV],[755*GeV,150*GeV]],0.0],
[[[755*GeV,200*GeV],[755*GeV,200*GeV]],0.241],
[[[755*GeV,250*GeV],[755*GeV,250*GeV]],0.402],
[[[755*GeV,300*GeV],[755*GeV,300*GeV]],0.53],
[[[755*GeV,350*GeV],[755*GeV,350*GeV]],0.616],
[[[755*GeV,360*GeV],[755*GeV,360*GeV]],0.631],
[[[755*GeV,400*GeV],[755*GeV,400*GeV]],0.664],
[[[755*GeV,450*GeV],[755*GeV,450*GeV]],0.689],
[[[755*GeV,470*GeV],[755*GeV,470*GeV]],0.687],
[[[755*GeV,500*GeV],[755*GeV,500*GeV]],0.682],
[[[755*GeV,550*GeV],[755*GeV,550*GeV]],0.666],
[[[755*GeV,600*GeV],[755*GeV,600*GeV]],0.635],
[[[755*GeV,650*GeV],[755*GeV,650*GeV]],0.607],
[[[755*GeV,700*GeV],[755*GeV,700*GeV]],0.597],
[[[755*GeV,750*GeV],[755*GeV,750*GeV]],0.582],
[[[805*GeV,270*GeV],[805*GeV,270*GeV]],0.417],
[[[805*GeV,280*GeV],[805*GeV,280*GeV]],0.453],
[[[805*GeV,290*GeV],[805*GeV,290*GeV]],0.474],
[[[805*GeV,310*GeV],[805*GeV,310*GeV]],0.521],
[[[805*GeV,320*GeV],[805*GeV,320*GeV]],0.542],
[[[805*GeV,330*GeV],[805*GeV,330*GeV]],0.558],
[[[805*GeV,340*GeV],[805*GeV,340*GeV]],0.581],
[[[805*GeV,360*GeV],[805*GeV,360*GeV]],0.613],
[[[805*GeV,370*GeV],[805*GeV,370*GeV]],0.619],
[[[805*GeV,380*GeV],[805*GeV,380*GeV]],0.633],
[[[805*GeV,390*GeV],[805*GeV,390*GeV]],0.645],
[[[805*GeV,410*GeV],[805*GeV,410*GeV]],0.661],
[[[805*GeV,420*GeV],[805*GeV,420*GeV]],0.674],
[[[805*GeV,430*GeV],[805*GeV,430*GeV]],0.681],
[[[805*GeV,440*GeV],[805*GeV,440*GeV]],0.681],
[[[805*GeV,460*GeV],[805*GeV,460*GeV]],0.691],
[[[805*GeV,470*GeV],[805*GeV,470*GeV]],0.691],
[[[855*GeV,50*GeV],[855*GeV,50*GeV]],0.0],
[[[855*GeV,100*GeV],[855*GeV,100*GeV]],0.0],
[[[855*GeV,150*GeV],[855*GeV,150*GeV]],0.0],
[[[855*GeV,200*GeV],[855*GeV,200*GeV]],0.162],
[[[855*GeV,250*GeV],[855*GeV,250*GeV]],0.315],
[[[855*GeV,300*GeV],[855*GeV,300*GeV]],0.462],
[[[855*GeV,350*GeV],[855*GeV,350*GeV]],0.569],
[[[855*GeV,390*GeV],[855*GeV,390*GeV]],0.625],
[[[855*GeV,400*GeV],[855*GeV,400*GeV]],0.632],
[[[855*GeV,450*GeV],[855*GeV,450*GeV]],0.679],
[[[855*GeV,500*GeV],[855*GeV,500*GeV]],0.693],
[[[855*GeV,550*GeV],[855*GeV,550*GeV]],0.699],
[[[855*GeV,600*GeV],[855*GeV,600*GeV]],0.678],
[[[855*GeV,650*GeV],[855*GeV,650*GeV]],0.649],
[[[855*GeV,700*GeV],[855*GeV,700*GeV]],0.618],
[[[855*GeV,750*GeV],[855*GeV,750*GeV]],0.592],
[[[855*GeV,800*GeV],[855*GeV,800*GeV]],0.582],
[[[855*GeV,850*GeV],[855*GeV,850*GeV]],0.563],
[[[905*GeV,230*GeV],[905*GeV,230*GeV]],0.219],
[[[905*GeV,240*GeV],[905*GeV,240*GeV]],0.251],
[[[905*GeV,260*GeV],[905*GeV,260*GeV]],0.305],
[[[905*GeV,270*GeV],[905*GeV,270*GeV]],0.337],
[[[905*GeV,280*GeV],[905*GeV,280*GeV]],0.37],
[[[905*GeV,290*GeV],[905*GeV,290*GeV]],0.402],
[[[905*GeV,310*GeV],[905*GeV,310*GeV]],0.456],
[[[905*GeV,320*GeV],[905*GeV,320*GeV]],0.473],
[[[905*GeV,330*GeV],[905*GeV,330*GeV]],0.494],
[[[905*GeV,340*GeV],[905*GeV,340*GeV]],0.514],
[[[905*GeV,360*GeV],[905*GeV,360*GeV]],0.557],
[[[905*GeV,370*GeV],[905*GeV,370*GeV]],0.574],
[[[905*GeV,380*GeV],[905*GeV,380*GeV]],0.593],
[[[905*GeV,390*GeV],[905*GeV,390*GeV]],0.602],
[[[905*GeV,410*GeV],[905*GeV,410*GeV]],0.628],
[[[905*GeV,420*GeV],[905*GeV,420*GeV]],0.641],
[[[905*GeV,430*GeV],[905*GeV,430*GeV]],0.652],
[[[905*GeV,440*GeV],[905*GeV,440*GeV]],0.665],
[[[905*GeV,460*GeV],[905*GeV,460*GeV]],0.67],
[[[905*GeV,470*GeV],[905*GeV,470*GeV]],0.68],
[[[955*GeV,50*GeV],[955*GeV,50*GeV]],0.0],
[[[955*GeV,100*GeV],[955*GeV,100*GeV]],0.0],
[[[955*GeV,150*GeV],[955*GeV,150*GeV]],0.0],
[[[955*GeV,200*GeV],[955*GeV,200*GeV]],0.108],
[[[955*GeV,220*GeV],[955*GeV,220*GeV]],0.156],
[[[955*GeV,250*GeV],[955*GeV,250*GeV]],0.238],
[[[955*GeV,300*GeV],[955*GeV,300*GeV]],0.39],
[[[955*GeV,350*GeV],[955*GeV,350*GeV]],0.51],
[[[955*GeV,390*GeV],[955*GeV,390*GeV]],0.58],
[[[955*GeV,400*GeV],[955*GeV,400*GeV]],0.596],
[[[955*GeV,410*GeV],[955*GeV,410*GeV]],0.606],
[[[955*GeV,420*GeV],[955*GeV,420*GeV]],0.616],
[[[955*GeV,430*GeV],[955*GeV,430*GeV]],0.633],
[[[955*GeV,440*GeV],[955*GeV,440*GeV]],0.641],
[[[955*GeV,450*GeV],[955*GeV,450*GeV]],0.655],
[[[955*GeV,460*GeV],[955*GeV,460*GeV]],0.657],
[[[955*GeV,470*GeV],[955*GeV,470*GeV]],0.668],
[[[955*GeV,500*GeV],[955*GeV,500*GeV]],0.685],
[[[955*GeV,550*GeV],[955*GeV,550*GeV]],0.701],
[[[955*GeV,600*GeV],[955*GeV,600*GeV]],0.7],
[[[955*GeV,650*GeV],[955*GeV,650*GeV]],0.682],
[[[955*GeV,700*GeV],[955*GeV,700*GeV]],0.658],
[[[955*GeV,750*GeV],[955*GeV,750*GeV]],0.631],
[[[955*GeV,800*GeV],[955*GeV,800*GeV]],0.597],
[[[955*GeV,850*GeV],[955*GeV,850*GeV]],0.57],
[[[955*GeV,900*GeV],[955*GeV,900*GeV]],0.557],
[[[955*GeV,950*GeV],[955*GeV,950*GeV]],0.531],
[[[1005*GeV,310*GeV],[1005*GeV,310*GeV]],0.378],
[[[1055*GeV,50*GeV],[1055*GeV,50*GeV]],0.0],
[[[1055*GeV,100*GeV],[1055*GeV,100*GeV]],0.0],
[[[1055*GeV,150*GeV],[1055*GeV,150*GeV]],0.0],
[[[1055*GeV,180*GeV],[1055*GeV,180*GeV]],0.0381],
[[[1055*GeV,190*GeV],[1055*GeV,190*GeV]],0.0531],
[[[1055*GeV,200*GeV],[1055*GeV,200*GeV]],0.068],
[[[1055*GeV,210*GeV],[1055*GeV,210*GeV]],0.0832],
[[[1055*GeV,220*GeV],[1055*GeV,220*GeV]],0.105],
[[[1055*GeV,230*GeV],[1055*GeV,230*GeV]],0.13],
[[[1055*GeV,240*GeV],[1055*GeV,240*GeV]],0.15],
[[[1055*GeV,250*GeV],[1055*GeV,250*GeV]],0.175],
[[[1055*GeV,260*GeV],[1055*GeV,260*GeV]],0.2],
[[[1055*GeV,270*GeV],[1055*GeV,270*GeV]],0.231],
[[[1055*GeV,280*GeV],[1055*GeV,280*GeV]],0.252],
[[[1055*GeV,290*GeV],[1055*GeV,290*GeV]],0.287],
[[[1055*GeV,300*GeV],[1055*GeV,300*GeV]],0.313],
[[[1055*GeV,310*GeV],[1055*GeV,310*GeV]],0.342],
[[[1055*GeV,320*GeV],[1055*GeV,320*GeV]],0.363],
[[[1055*GeV,330*GeV],[1055*GeV,330*GeV]],0.393],
[[[1055*GeV,340*GeV],[1055*GeV,340*GeV]],0.42],
[[[1055*GeV,350*GeV],[1055*GeV,350*GeV]],0.439],
[[[1055*GeV,360*GeV],[1055*GeV,360*GeV]],0.466],
[[[1055*GeV,370*GeV],[1055*GeV,370*GeV]],0.491],
[[[1055*GeV,380*GeV],[1055*GeV,380*GeV]],0.508],
[[[1055*GeV,390*GeV],[1055*GeV,390*GeV]],0.523],
[[[1055*GeV,400*GeV],[1055*GeV,400*GeV]],0.542],
[[[1055*GeV,410*GeV],[1055*GeV,410*GeV]],0.56],
[[[1055*GeV,420*GeV],[1055*GeV,420*GeV]],0.578],
[[[1055*GeV,430*GeV],[1055*GeV,430*GeV]],0.591],
[[[1055*GeV,440*GeV],[1055*GeV,440*GeV]],0.599],
[[[1055*GeV,450*GeV],[1055*GeV,450*GeV]],0.612],
[[[1055*GeV,460*GeV],[1055*GeV,460*GeV]],0.624],
[[[1055*GeV,470*GeV],[1055*GeV,470*GeV]],0.633],
[[[1055*GeV,500*GeV],[1055*GeV,500*GeV]],0.655],
[[[1055*GeV,550*GeV],[1055*GeV,550*GeV]],0.682],
[[[1055*GeV,600*GeV],[1055*GeV,600*GeV]],0.698],
[[[1055*GeV,650*GeV],[1055*GeV,650*GeV]],0.694],
[[[1055*GeV,700*GeV],[1055*GeV,700*GeV]],0.684],
[[[1055*GeV,750*GeV],[1055*GeV,750*GeV]],0.662],
[[[1055*GeV,800*GeV],[1055*GeV,800*GeV]],0.629],
[[[1055*GeV,850*GeV],[1055*GeV,850*GeV]],0.595],
[[[1055*GeV,900*GeV],[1055*GeV,900*GeV]],0.565],
[[[1055*GeV,950*GeV],[1055*GeV,950*GeV]],0.539],
[[[1055*GeV,1000*GeV],[1055*GeV,1000*GeV]],0.515],
[[[1055*GeV,1050*GeV],[1055*GeV,1050*GeV]],0.493],
[[[1105*GeV,180*GeV],[1105*GeV,180*GeV]],0.0299],
[[[1105*GeV,190*GeV],[1105*GeV,190*GeV]],0.038],
[[[1105*GeV,210*GeV],[1105*GeV,210*GeV]],0.0669],
[[[1105*GeV,220*GeV],[1105*GeV,220*GeV]],0.085],
[[[1105*GeV,230*GeV],[1105*GeV,230*GeV]],0.106],
[[[1105*GeV,240*GeV],[1105*GeV,240*GeV]],0.123],
[[[1105*GeV,260*GeV],[1105*GeV,260*GeV]],0.171],
[[[1105*GeV,270*GeV],[1105*GeV,270*GeV]],0.198],
[[[1105*GeV,280*GeV],[1105*GeV,280*GeV]],0.225],
[[[1105*GeV,290*GeV],[1105*GeV,290*GeV]],0.252],
[[[1105*GeV,310*GeV],[1105*GeV,310*GeV]],0.303],
[[[1105*GeV,320*GeV],[1105*GeV,320*GeV]],0.329],
[[[1105*GeV,330*GeV],[1105*GeV,330*GeV]],0.351],
[[[1105*GeV,340*GeV],[1105*GeV,340*GeV]],0.387],
[[[1105*GeV,360*GeV],[1105*GeV,360*GeV]],0.429],
[[[1105*GeV,370*GeV],[1105*GeV,370*GeV]],0.454],
[[[1105*GeV,380*GeV],[1105*GeV,380*GeV]],0.477],
[[[1105*GeV,390*GeV],[1105*GeV,390*GeV]],0.495],
[[[1105*GeV,410*GeV],[1105*GeV,410*GeV]],0.533],
[[[1105*GeV,420*GeV],[1105*GeV,420*GeV]],0.549],
[[[1105*GeV,430*GeV],[1105*GeV,430*GeV]],0.565],
[[[1105*GeV,440*GeV],[1105*GeV,440*GeV]],0.578],
[[[1105*GeV,460*GeV],[1105*GeV,460*GeV]],0.603],
[[[1105*GeV,470*GeV],[1105*GeV,470*GeV]],0.613],
[[[1155*GeV,50*GeV],[1155*GeV,50*GeV]],0.0],
[[[1155*GeV,100*GeV],[1155*GeV,100*GeV]],0.0],
[[[1155*GeV,150*GeV],[1155*GeV,150*GeV]],0.0],
[[[1155*GeV,200*GeV],[1155*GeV,200*GeV]],0.0378],
[[[1155*GeV,250*GeV],[1155*GeV,250*GeV]],0.119],
[[[1155*GeV,280*GeV],[1155*GeV,280*GeV]],0.195],
[[[1155*GeV,300*GeV],[1155*GeV,300*GeV]],0.241],
[[[1155*GeV,350*GeV],[1155*GeV,350*GeV]],0.37],
[[[1155*GeV,400*GeV],[1155*GeV,400*GeV]],0.485],
[[[1155*GeV,450*GeV],[1155*GeV,450*GeV]],0.571],
[[[1155*GeV,500*GeV],[1155*GeV,500*GeV]],0.625],
[[[1155*GeV,550*GeV],[1155*GeV,550*GeV]],0.662],
[[[1155*GeV,600*GeV],[1155*GeV,600*GeV]],0.685],
[[[1155*GeV,650*GeV],[1155*GeV,650*GeV]],0.691],
[[[1155*GeV,700*GeV],[1155*GeV,700*GeV]],0.69],
[[[1155*GeV,750*GeV],[1155*GeV,750*GeV]],0.671],
[[[1155*GeV,800*GeV],[1155*GeV,800*GeV]],0.65],
[[[1155*GeV,850*GeV],[1155*GeV,850*GeV]],0.621],
[[[1155*GeV,900*GeV],[1155*GeV,900*GeV]],0.59],
[[[1155*GeV,950*GeV],[1155*GeV,950*GeV]],0.552],
[[[1155*GeV,1000*GeV],[1155*GeV,1000*GeV]],0.515],
[[[1155*GeV,1050*GeV],[1155*GeV,1050*GeV]],0.494],
[[[1155*GeV,1100*GeV],[1155*GeV,1100*GeV]],0.469],
[[[1155*GeV,1150*GeV],[1155*GeV,1150*GeV]],0.444],
[[[1205*GeV,440*GeV],[1205*GeV,440*GeV]],0.53],
[[[1205*GeV,460*GeV],[1205*GeV,460*GeV]],0.558],
[[[1205*GeV,470*GeV],[1205*GeV,470*GeV]],0.571],
[[[1255*GeV,50*GeV],[1255*GeV,50*GeV]],0.0],
[[[1255*GeV,100*GeV],[1255*GeV,100*GeV]],0.0],
[[[1255*GeV,150*GeV],[1255*GeV,150*GeV]],0.0],
[[[1255*GeV,200*GeV],[1255*GeV,200*GeV]],0.0205],
[[[1255*GeV,250*GeV],[1255*GeV,250*GeV]],0.0764],
[[[1255*GeV,300*GeV],[1255*GeV,300*GeV]],0.18],
[[[1255*GeV,310*GeV],[1255*GeV,310*GeV]],0.203],
[[[1255*GeV,320*GeV],[1255*GeV,320*GeV]],0.228],
[[[1255*GeV,330*GeV],[1255*GeV,330*GeV]],0.252],
[[[1255*GeV,340*GeV],[1255*GeV,340*GeV]],0.278],
[[[1255*GeV,350*GeV],[1255*GeV,350*GeV]],0.303],
[[[1255*GeV,360*GeV],[1255*GeV,360*GeV]],0.332],
[[[1255*GeV,370*GeV],[1255*GeV,370*GeV]],0.354],
[[[1255*GeV,380*GeV],[1255*GeV,380*GeV]],0.374],
[[[1255*GeV,390*GeV],[1255*GeV,390*GeV]],0.399],
[[[1255*GeV,400*GeV],[1255*GeV,400*GeV]],0.422],
[[[1255*GeV,410*GeV],[1255*GeV,410*GeV]],0.441],
[[[1255*GeV,420*GeV],[1255*GeV,420*GeV]],0.461],
[[[1255*GeV,430*GeV],[1255*GeV,430*GeV]],0.482],
[[[1255*GeV,440*GeV],[1255*GeV,440*GeV]],0.502],
[[[1255*GeV,450*GeV],[1255*GeV,450*GeV]],0.52],
[[[1255*GeV,460*GeV],[1255*GeV,460*GeV]],0.535],
[[[1255*GeV,470*GeV],[1255*GeV,470*GeV]],0.547],
[[[1255*GeV,500*GeV],[1255*GeV,500*GeV]],0.589],
[[[1255*GeV,550*GeV],[1255*GeV,550*GeV]],0.636],
[[[1255*GeV,600*GeV],[1255*GeV,600*GeV]],0.663],
[[[1255*GeV,650*GeV],[1255*GeV,650*GeV]],0.68],
[[[1255*GeV,700*GeV],[1255*GeV,700*GeV]],0.684],
[[[1255*GeV,750*GeV],[1255*GeV,750*GeV]],0.676],
[[[1255*GeV,800*GeV],[1255*GeV,800*GeV]],0.658],
[[[1255*GeV,850*GeV],[1255*GeV,850*GeV]],0.635],
[[[1255*GeV,900*GeV],[1255*GeV,900*GeV]],0.608],
[[[1255*GeV,950*GeV],[1255*GeV,950*GeV]],0.572],
[[[1255*GeV,1000*GeV],[1255*GeV,1000*GeV]],0.535],
[[[1255*GeV,1050*GeV],[1255*GeV,1050*GeV]],0.5],
[[[1255*GeV,1100*GeV],[1255*GeV,1100*GeV]],0.466],
[[[1255*GeV,1150*GeV],[1255*GeV,1150*GeV]],0.447],
[[[1255*GeV,1200*GeV],[1255*GeV,1200*GeV]],0.425],
[[[1255*GeV,1250*GeV],[1255*GeV,1250*GeV]],0.402],
[[[1305*GeV,180*GeV],[1305*GeV,180*GeV]],0.00751],
[[[1305*GeV,190*GeV],[1305*GeV,190*GeV]],0.0108],
[[[1305*GeV,210*GeV],[1305*GeV,210*GeV]],0.0214],
[[[1305*GeV,220*GeV],[1305*GeV,220*GeV]],0.0296],
[[[1305*GeV,230*GeV],[1305*GeV,230*GeV]],0.0389],
[[[1305*GeV,240*GeV],[1305*GeV,240*GeV]],0.0499],
[[[1305*GeV,260*GeV],[1305*GeV,260*GeV]],0.077],
[[[1305*GeV,270*GeV],[1305*GeV,270*GeV]],0.095],
[[[1305*GeV,280*GeV],[1305*GeV,280*GeV]],0.114],
[[[1305*GeV,290*GeV],[1305*GeV,290*GeV]],0.133],
[[[1305*GeV,310*GeV],[1305*GeV,310*GeV]],0.173],
