txName: HSCPM8
constraint: [[['ALL','ALL']],[['ALL','ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark quark stau_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[705*GeV,410*GeV],[705*GeV,410*GeV]],0.673],
[[[705*GeV,420*GeV],[705*GeV,420*GeV]],0.668],
[[[705*GeV,430*GeV],[705*GeV,430*GeV]],0.672],
[[[705*GeV,440*GeV],[705*GeV,440*GeV]],0.668],
[[[705*GeV,460*GeV],[705*GeV,460*GeV]],0.665],
[[[705*GeV,470*GeV],[705*GeV,470*GeV]],0.658],
[[[755*GeV,50*GeV],[755*GeV,50*GeV]],0.0],
[[[755*GeV,100*GeV],[755*GeV,100*GeV]],0.0],
[[[755*GeV,150*GeV],[755*GeV,150*GeV]],0.0],
[[[755*GeV,200*GeV],[755*GeV,200*GeV]],0.428],
[[[755*GeV,250*GeV],[755*GeV,250*GeV]],0.543],
[[[755*GeV,300*GeV],[755*GeV,300*GeV]],0.622],
[[[755*GeV,350*GeV],[755*GeV,350*GeV]],0.658],
[[[755*GeV,400*GeV],[755*GeV,400*GeV]],0.682],
[[[755*GeV,450*GeV],[755*GeV,450*GeV]],0.682],
[[[755*GeV,470*GeV],[755*GeV,470*GeV]],0.674],
[[[755*GeV,500*GeV],[755*GeV,500*GeV]],0.664],
[[[755*GeV,550*GeV],[755*GeV,550*GeV]],0.648],
[[[755*GeV,600*GeV],[755*GeV,600*GeV]],0.625],
[[[755*GeV,650*GeV],[755*GeV,650*GeV]],0.61],
[[[755*GeV,700*GeV],[755*GeV,700*GeV]],0.596],
[[[755*GeV,750*GeV],[755*GeV,750*GeV]],0.583],
[[[855*GeV,50*GeV],[855*GeV,50*GeV]],0.0],
[[[855*GeV,100*GeV],[855*GeV,100*GeV]],0.0],
[[[855*GeV,150*GeV],[855*GeV,150*GeV]],0.0],
[[[855*GeV,180*GeV],[855*GeV,180*GeV]],0.309],
[[[855*GeV,190*GeV],[855*GeV,190*GeV]],0.346],
[[[855*GeV,200*GeV],[855*GeV,200*GeV]],0.372],
[[[855*GeV,210*GeV],[855*GeV,210*GeV]],0.399],
[[[855*GeV,220*GeV],[855*GeV,220*GeV]],0.428],
[[[855*GeV,230*GeV],[855*GeV,230*GeV]],0.455],
[[[855*GeV,240*GeV],[855*GeV,240*GeV]],0.478],
[[[855*GeV,250*GeV],[855*GeV,250*GeV]],0.499],
[[[855*GeV,260*GeV],[855*GeV,260*GeV]],0.519],
[[[855*GeV,270*GeV],[855*GeV,270*GeV]],0.54],
[[[855*GeV,280*GeV],[855*GeV,280*GeV]],0.56],
[[[855*GeV,290*GeV],[855*GeV,290*GeV]],0.576],
[[[855*GeV,300*GeV],[855*GeV,300*GeV]],0.588],
[[[855*GeV,310*GeV],[855*GeV,310*GeV]],0.608],
[[[855*GeV,320*GeV],[855*GeV,320*GeV]],0.621],
[[[855*GeV,330*GeV],[855*GeV,330*GeV]],0.629],
[[[855*GeV,340*GeV],[855*GeV,340*GeV]],0.637],
[[[855*GeV,350*GeV],[855*GeV,350*GeV]],0.647],
[[[855*GeV,360*GeV],[855*GeV,360*GeV]],0.658],
[[[855*GeV,370*GeV],[855*GeV,370*GeV]],0.669],
[[[855*GeV,380*GeV],[855*GeV,380*GeV]],0.67],
[[[855*GeV,390*GeV],[855*GeV,390*GeV]],0.68],
[[[855*GeV,400*GeV],[855*GeV,400*GeV]],0.683],
[[[855*GeV,410*GeV],[855*GeV,410*GeV]],0.687],
[[[855*GeV,420*GeV],[855*GeV,420*GeV]],0.691],
[[[855*GeV,430*GeV],[855*GeV,430*GeV]],0.694],
[[[855*GeV,440*GeV],[855*GeV,440*GeV]],0.696],
[[[855*GeV,450*GeV],[855*GeV,450*GeV]],0.695],
[[[855*GeV,470*GeV],[855*GeV,470*GeV]],0.695],
[[[855*GeV,500*GeV],[855*GeV,500*GeV]],0.689],
[[[855*GeV,550*GeV],[855*GeV,550*GeV]],0.679],
[[[855*GeV,600*GeV],[855*GeV,600*GeV]],0.655],
[[[855*GeV,650*GeV],[855*GeV,650*GeV]],0.632],
[[[855*GeV,700*GeV],[855*GeV,700*GeV]],0.613],
[[[855*GeV,750*GeV],[855*GeV,750*GeV]],0.597],
[[[855*GeV,800*GeV],[855*GeV,800*GeV]],0.58],
[[[855*GeV,850*GeV],[855*GeV,850*GeV]],0.563],
[[[905*GeV,210*GeV],[905*GeV,210*GeV]],0.375],
[[[905*GeV,220*GeV],[905*GeV,220*GeV]],0.404],
[[[905*GeV,230*GeV],[905*GeV,230*GeV]],0.432],
[[[905*GeV,240*GeV],[905*GeV,240*GeV]],0.457],
[[[905*GeV,260*GeV],[905*GeV,260*GeV]],0.494],
[[[905*GeV,270*GeV],[905*GeV,270*GeV]],0.522],
[[[905*GeV,280*GeV],[905*GeV,280*GeV]],0.539],
[[[905*GeV,290*GeV],[905*GeV,290*GeV]],0.559],
[[[905*GeV,310*GeV],[905*GeV,310*GeV]],0.592],
[[[905*GeV,320*GeV],[905*GeV,320*GeV]],0.603],
[[[905*GeV,330*GeV],[905*GeV,330*GeV]],0.615],
[[[905*GeV,340*GeV],[905*GeV,340*GeV]],0.629],
[[[905*GeV,360*GeV],[905*GeV,360*GeV]],0.649],
[[[905*GeV,370*GeV],[905*GeV,370*GeV]],0.658],
[[[905*GeV,380*GeV],[905*GeV,380*GeV]],0.662],
[[[905*GeV,390*GeV],[905*GeV,390*GeV]],0.673],
[[[905*GeV,410*GeV],[905*GeV,410*GeV]],0.682],
[[[905*GeV,420*GeV],[905*GeV,420*GeV]],0.689],
[[[905*GeV,430*GeV],[905*GeV,430*GeV]],0.69],
[[[905*GeV,440*GeV],[905*GeV,440*GeV]],0.693],
[[[905*GeV,460*GeV],[905*GeV,460*GeV]],0.699],
[[[905*GeV,470*GeV],[905*GeV,470*GeV]],0.701],
[[[955*GeV,50*GeV],[955*GeV,50*GeV]],0.0],
[[[955*GeV,100*GeV],[955*GeV,100*GeV]],0.0],
[[[955*GeV,150*GeV],[955*GeV,150*GeV]],0.0],
[[[955*GeV,200*GeV],[955*GeV,200*GeV]],0.326],
[[[955*GeV,250*GeV],[955*GeV,250*GeV]],0.455],
[[[955*GeV,300*GeV],[955*GeV,300*GeV]],0.563],
[[[955*GeV,320*GeV],[955*GeV,320*GeV]],0.588],
[[[955*GeV,330*GeV],[955*GeV,330*GeV]],0.6],
[[[955*GeV,340*GeV],[955*GeV,340*GeV]],0.614],
[[[955*GeV,350*GeV],[955*GeV,350*GeV]],0.627],
[[[955*GeV,360*GeV],[955*GeV,360*GeV]],0.637],
[[[955*GeV,370*GeV],[955*GeV,370*GeV]],0.648],
[[[955*GeV,380*GeV],[955*GeV,380*GeV]],0.661],
[[[955*GeV,390*GeV],[955*GeV,390*GeV]],0.667],
[[[955*GeV,400*GeV],[955*GeV,400*GeV]],0.673],
[[[955*GeV,410*GeV],[955*GeV,410*GeV]],0.677],
[[[955*GeV,420*GeV],[955*GeV,420*GeV]],0.684],
[[[955*GeV,430*GeV],[955*GeV,430*GeV]],0.689],
[[[955*GeV,440*GeV],[955*GeV,440*GeV]],0.692],
[[[955*GeV,450*GeV],[955*GeV,450*GeV]],0.694],
[[[955*GeV,460*GeV],[955*GeV,460*GeV]],0.698],
[[[955*GeV,470*GeV],[955*GeV,470*GeV]],0.701],
[[[955*GeV,500*GeV],[955*GeV,500*GeV]],0.706],
[[[955*GeV,550*GeV],[955*GeV,550*GeV]],0.704],
[[[955*GeV,600*GeV],[955*GeV,600*GeV]],0.684],
[[[955*GeV,650*GeV],[955*GeV,650*GeV]],0.664],
[[[955*GeV,700*GeV],[955*GeV,700*GeV]],0.636],
[[[955*GeV,750*GeV],[955*GeV,750*GeV]],0.614],
[[[955*GeV,800*GeV],[955*GeV,800*GeV]],0.592],
[[[955*GeV,850*GeV],[955*GeV,850*GeV]],0.578],
[[[955*GeV,900*GeV],[955*GeV,900*GeV]],0.553],
[[[955*GeV,950*GeV],[955*GeV,950*GeV]],0.531],
[[[1005*GeV,410*GeV],[1005*GeV,410*GeV]],0.67],
[[[1005*GeV,420*GeV],[1005*GeV,420*GeV]],0.678],
[[[1005*GeV,430*GeV],[1005*GeV,430*GeV]],0.683],
[[[1005*GeV,440*GeV],[1005*GeV,440*GeV]],0.689],
[[[1005*GeV,460*GeV],[1005*GeV,460*GeV]],0.696],
[[[1005*GeV,470*GeV],[1005*GeV,470*GeV]],0.698],
[[[1055*GeV,50*GeV],[1055*GeV,50*GeV]],0.0],
[[[1055*GeV,100*GeV],[1055*GeV,100*GeV]],0.0],
[[[1055*GeV,150*GeV],[1055*GeV,150*GeV]],0.0],
[[[1055*GeV,200*GeV],[1055*GeV,200*GeV]],0.282],
[[[1055*GeV,250*GeV],[1055*GeV,250*GeV]],0.406],
[[[1055*GeV,300*GeV],[1055*GeV,300*GeV]],0.519],
[[[1055*GeV,350*GeV],[1055*GeV,350*GeV]],0.599],
[[[1055*GeV,400*GeV],[1055*GeV,400*GeV]],0.649],
[[[1055*GeV,450*GeV],[1055*GeV,450*GeV]],0.686],
[[[1055*GeV,500*GeV],[1055*GeV,500*GeV]],0.7],
[[[1055*GeV,550*GeV],[1055*GeV,550*GeV]],0.712],
[[[1055*GeV,600*GeV],[1055*GeV,600*GeV]],0.7],
[[[1055*GeV,650*GeV],[1055*GeV,650*GeV]],0.683],
[[[1055*GeV,700*GeV],[1055*GeV,700*GeV]],0.662],
[[[1055*GeV,750*GeV],[1055*GeV,750*GeV]],0.637],
[[[1055*GeV,800*GeV],[1055*GeV,800*GeV]],0.612],
[[[1055*GeV,850*GeV],[1055*GeV,850*GeV]],0.588],
[[[1055*GeV,900*GeV],[1055*GeV,900*GeV]],0.566],
[[[1055*GeV,950*GeV],[1055*GeV,950*GeV]],0.541],
[[[1055*GeV,1000*GeV],[1055*GeV,1000*GeV]],0.514],
[[[1055*GeV,1050*GeV],[1055*GeV,1050*GeV]],0.492],
[[[1105*GeV,180*GeV],[1105*GeV,180*GeV]],0.207],
[[[1105*GeV,190*GeV],[1105*GeV,190*GeV]],0.235],
[[[1105*GeV,210*GeV],[1105*GeV,210*GeV]],0.28],
[[[1105*GeV,220*GeV],[1105*GeV,220*GeV]],0.31],
[[[1105*GeV,230*GeV],[1105*GeV,230*GeV]],0.338],
[[[1105*GeV,240*GeV],[1105*GeV,240*GeV]],0.359],
[[[1105*GeV,260*GeV],[1105*GeV,260*GeV]],0.409],
[[[1105*GeV,270*GeV],[1105*GeV,270*GeV]],0.428],
[[[1105*GeV,280*GeV],[1105*GeV,280*GeV]],0.459],
[[[1105*GeV,290*GeV],[1105*GeV,290*GeV]],0.479],
[[[1105*GeV,310*GeV],[1105*GeV,310*GeV]],0.518],
[[[1105*GeV,320*GeV],[1105*GeV,320*GeV]],0.536],
[[[1105*GeV,330*GeV],[1105*GeV,330*GeV]],0.55],
[[[1105*GeV,340*GeV],[1105*GeV,340*GeV]],0.563],
[[[1105*GeV,360*GeV],[1105*GeV,360*GeV]],0.6],
[[[1105*GeV,370*GeV],[1105*GeV,370*GeV]],0.608],
[[[1105*GeV,380*GeV],[1105*GeV,380*GeV]],0.621],
[[[1105*GeV,390*GeV],[1105*GeV,390*GeV]],0.633],
[[[1105*GeV,410*GeV],[1105*GeV,410*GeV]],0.654],
[[[1105*GeV,420*GeV],[1105*GeV,420*GeV]],0.662],
[[[1105*GeV,430*GeV],[1105*GeV,430*GeV]],0.672],
[[[1105*GeV,440*GeV],[1105*GeV,440*GeV]],0.674],
[[[1105*GeV,460*GeV],[1105*GeV,460*GeV]],0.687],
[[[1105*GeV,470*GeV],[1105*GeV,470*GeV]],0.689],
[[[1155*GeV,50*GeV],[1155*GeV,50*GeV]],0.0],
[[[1155*GeV,100*GeV],[1155*GeV,100*GeV]],0.0],
[[[1155*GeV,150*GeV],[1155*GeV,150*GeV]],0.0],
[[[1155*GeV,180*GeV],[1155*GeV,180*GeV]],0.186],
[[[1155*GeV,190*GeV],[1155*GeV,190*GeV]],0.217],
[[[1155*GeV,200*GeV],[1155*GeV,200*GeV]],0.239],
[[[1155*GeV,210*GeV],[1155*GeV,210*GeV]],0.264],
[[[1155*GeV,220*GeV],[1155*GeV,220*GeV]],0.292],
[[[1155*GeV,230*GeV],[1155*GeV,230*GeV]],0.313],
[[[1155*GeV,240*GeV],[1155*GeV,240*GeV]],0.339],
[[[1155*GeV,250*GeV],[1155*GeV,250*GeV]],0.363],
[[[1155*GeV,260*GeV],[1155*GeV,260*GeV]],0.383],
[[[1155*GeV,270*GeV],[1155*GeV,270*GeV]],0.409],
[[[1155*GeV,280*GeV],[1155*GeV,280*GeV]],0.437],
[[[1155*GeV,290*GeV],[1155*GeV,290*GeV]],0.461],
[[[1155*GeV,300*GeV],[1155*GeV,300*GeV]],0.482],
[[[1155*GeV,310*GeV],[1155*GeV,310*GeV]],0.5],
[[[1155*GeV,320*GeV],[1155*GeV,320*GeV]],0.517],
[[[1155*GeV,330*GeV],[1155*GeV,330*GeV]],0.528],
[[[1155*GeV,340*GeV],[1155*GeV,340*GeV]],0.544],
[[[1155*GeV,350*GeV],[1155*GeV,350*GeV]],0.565],
[[[1155*GeV,360*GeV],[1155*GeV,360*GeV]],0.582],
[[[1155*GeV,370*GeV],[1155*GeV,370*GeV]],0.595],
[[[1155*GeV,380*GeV],[1155*GeV,380*GeV]],0.606],
[[[1155*GeV,390*GeV],[1155*GeV,390*GeV]],0.62],
[[[1155*GeV,400*GeV],[1155*GeV,400*GeV]],0.628],
[[[1155*GeV,410*GeV],[1155*GeV,410*GeV]],0.64],
[[[1155*GeV,420*GeV],[1155*GeV,420*GeV]],0.651],
[[[1155*GeV,430*GeV],[1155*GeV,430*GeV]],0.656],
[[[1155*GeV,440*GeV],[1155*GeV,440*GeV]],0.665],
[[[1155*GeV,450*GeV],[1155*GeV,450*GeV]],0.673],
[[[1155*GeV,460*GeV],[1155*GeV,460*GeV]],0.678],
[[[1155*GeV,470*GeV],[1155*GeV,470*GeV]],0.686],
[[[1155*GeV,500*GeV],[1155*GeV,500*GeV]],0.696],
[[[1155*GeV,550*GeV],[1155*GeV,550*GeV]],0.708],
[[[1155*GeV,600*GeV],[1155*GeV,600*GeV]],0.704],
[[[1155*GeV,650*GeV],[1155*GeV,650*GeV]],0.697],
[[[1155*GeV,700*GeV],[1155*GeV,700*GeV]],0.677],
[[[1155*GeV,750*GeV],[1155*GeV,750*GeV]],0.656],
[[[1155*GeV,800*GeV],[1155*GeV,800*GeV]],0.63],
[[[1155*GeV,850*GeV],[1155*GeV,850*GeV]],0.606],
[[[1155*GeV,900*GeV],[1155*GeV,900*GeV]],0.575],
[[[1155*GeV,950*GeV],[1155*GeV,950*GeV]],0.546],
[[[1155*GeV,1000*GeV],[1155*GeV,1000*GeV]],0.517],
[[[1155*GeV,1050*GeV],[1155*GeV,1050*GeV]],0.496],
[[[1155*GeV,1100*GeV],[1155*GeV,1100*GeV]],0.469],
[[[1155*GeV,1150*GeV],[1155*GeV,1150*GeV]],0.444],
[[[1205*GeV,280*GeV],[1205*GeV,280*GeV]],0.414],
[[[1205*GeV,290*GeV],[1205*GeV,290*GeV]],0.437],
[[[1205*GeV,310*GeV],[1205*GeV,310*GeV]],0.477],
[[[1205*GeV,320*GeV],[1205*GeV,320*GeV]],0.5],
[[[1205*GeV,330*GeV],[1205*GeV,330*GeV]],0.513],
[[[1205*GeV,340*GeV],[1205*GeV,340*GeV]],0.536],
[[[1205*GeV,360*GeV],[1205*GeV,360*GeV]],0.562],
[[[1205*GeV,370*GeV],[1205*GeV,370*GeV]],0.579],
[[[1205*GeV,380*GeV],[1205*GeV,380*GeV]],0.595],
[[[1205*GeV,390*GeV],[1205*GeV,390*GeV]],0.604],
[[[1205*GeV,410*GeV],[1205*GeV,410*GeV]],0.632],
[[[1205*GeV,420*GeV],[1205*GeV,420*GeV]],0.643],
[[[1205*GeV,430*GeV],[1205*GeV,430*GeV]],0.654],
[[[1205*GeV,440*GeV],[1205*GeV,440*GeV]],0.659],
[[[1205*GeV,460*GeV],[1205*GeV,460*GeV]],0.669],
[[[1205*GeV,470*GeV],[1205*GeV,470*GeV]],0.672],
[[[1255*GeV,50*GeV],[1255*GeV,50*GeV]],0.0],
[[[1255*GeV,100*GeV],[1255*GeV,100*GeV]],0.0],
[[[1255*GeV,150*GeV],[1255*GeV,150*GeV]],0.0],
[[[1255*GeV,200*GeV],[1255*GeV,200*GeV]],0.205],
[[[1255*GeV,250*GeV],[1255*GeV,250*GeV]],0.32],
[[[1255*GeV,300*GeV],[1255*GeV,300*GeV]],0.435],
[[[1255*GeV,350*GeV],[1255*GeV,350*GeV]],0.533],
[[[1255*GeV,400*GeV],[1255*GeV,400*GeV]],0.601],
[[[1255*GeV,410*GeV],[1255*GeV,410*GeV]],0.614],
[[[1255*GeV,420*GeV],[1255*GeV,420*GeV]],0.624],
[[[1255*GeV,430*GeV],[1255*GeV,430*GeV]],0.638],
[[[1255*GeV,440*GeV],[1255*GeV,440*GeV]],0.644],
[[[1255*GeV,450*GeV],[1255*GeV,450*GeV]],0.653],
[[[1255*GeV,460*GeV],[1255*GeV,460*GeV]],0.667],
[[[1255*GeV,470*GeV],[1255*GeV,470*GeV]],0.667],
[[[1255*GeV,500*GeV],[1255*GeV,500*GeV]],0.68],
[[[1255*GeV,550*GeV],[1255*GeV,550*GeV]],0.698],
[[[1255*GeV,600*GeV],[1255*GeV,600*GeV]],0.704],
[[[1255*GeV,650*GeV],[1255*GeV,650*GeV]],0.7],
[[[1255*GeV,700*GeV],[1255*GeV,700*GeV]],0.686],
[[[1255*GeV,750*GeV],[1255*GeV,750*GeV]],0.671],
[[[1255*GeV,800*GeV],[1255*GeV,800*GeV]],0.646],
[[[1255*GeV,850*GeV],[1255*GeV,850*GeV]],0.616],
[[[1255*GeV,900*GeV],[1255*GeV,900*GeV]],0.586],
[[[1255*GeV,950*GeV],[1255*GeV,950*GeV]],0.554],
[[[1255*GeV,1000*GeV],[1255*GeV,1000*GeV]],0.524],
[[[1255*GeV,1050*GeV],[1255*GeV,1050*GeV]],0.499],
[[[1255*GeV,1100*GeV],[1255*GeV,1100*GeV]],0.47],
[[[1255*GeV,1150*GeV],[1255*GeV,1150*GeV]],0.446],
[[[1255*GeV,1200*GeV],[1255*GeV,1200*GeV]],0.426],
[[[1255*GeV,1250*GeV],[1255*GeV,1250*GeV]],0.402],
[[[1305*GeV,470*GeV],[1305*GeV,470*GeV]],0.655],
[[[1355*GeV,50*GeV],[1355*GeV,50*GeV]],0.0],
[[[1355*GeV,100*GeV],[1355*GeV,100*GeV]],0.0],
[[[1355*GeV,150*GeV],[1355*GeV,150*GeV]],0.0],
[[[1355*GeV,200*GeV],[1355*GeV,200*GeV]],0.18],
[[[1355*GeV,250*GeV],[1355*GeV,250*GeV]],0.282],
[[[1355*GeV,300*GeV],[1355*GeV,300*GeV]],0.395],
[[[1355*GeV,350*GeV],[1355*GeV,350*GeV]],0.494],
[[[1355*GeV,400*GeV],[1355*GeV,400*GeV]],0.575],
[[[1355*GeV,450*GeV],[1355*GeV,450*GeV]],0.633],
[[[1355*GeV,500*GeV],[1355*GeV,500*GeV]],0.666],
[[[1355*GeV,550*GeV],[1355*GeV,550*GeV]],0.691],
[[[1355*GeV,600*GeV],[1355*GeV,600*GeV]],0.701],
[[[1355*GeV,650*GeV],[1355*GeV,650*GeV]],0.7],
[[[1355*GeV,700*GeV],[1355*GeV,700*GeV]],0.69],
[[[1355*GeV,750*GeV],[1355*GeV,750*GeV]],0.676],
[[[1355*GeV,800*GeV],[1355*GeV,800*GeV]],0.652],
[[[1355*GeV,850*GeV],[1355*GeV,850*GeV]],0.625],
[[[1355*GeV,900*GeV],[1355*GeV,900*GeV]],0.602],
[[[1355*GeV,950*GeV],[1355*GeV,950*GeV]],0.565],
[[[1355*GeV,1000*GeV],[1355*GeV,1000*GeV]],0.533],
[[[1355*GeV,1050*GeV],[1355*GeV,1050*GeV]],0.502],
[[[1355*GeV,1100*GeV],[1355*GeV,1100*GeV]],0.471],
[[[1355*GeV,1150*GeV],[1355*GeV,1150*GeV]],0.443],
[[[1355*GeV,1200*GeV],[1355*GeV,1200*GeV]],0.425],
[[[1355*GeV,1250*GeV],[1355*GeV,1250*GeV]],0.402],
[[[1355*GeV,1300*GeV],[1355*GeV,1300*GeV]],0.363],
[[[1355*GeV,1350*GeV],[1355*GeV,1350*GeV]],0.312],
[[[1405*GeV,180*GeV],[1405*GeV,180*GeV]],0.128],
[[[1405*GeV,190*GeV],[1405*GeV,190*GeV]],0.146],
[[[1405*GeV,210*GeV],[1405*GeV,210*GeV]],0.182],
[[[1405*GeV,220*GeV],[1405*GeV,220*GeV]],0.202],
[[[1405*GeV,230*GeV],[1405*GeV,230*GeV]],0.224],
[[[1405*GeV,240*GeV],[1405*GeV,240*GeV]],0.242],
