txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T1tttt_b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_A.txt
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],1401.6*fb],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],134.5*fb],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],96.7*fb],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],80.1*fb],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],446.7*fb],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],296.6*fb],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],170.7*fb],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],147.7*fb],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],103.2*fb],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],73.3*fb],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],398.6*fb],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],277.7*fb],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],171.1*fb],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],147.7*fb],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],101.6*fb],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],67.7*fb],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],370.2*fb],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],267.8*fb],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],167.7*fb],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],162.7*fb],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],103.8*fb],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],72.4*fb],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],341.9*fb],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],267.8*fb],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],166.8*fb],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],176.2*fb],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],105.3*fb],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],84*fb],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],609.2*fb],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],219.2*fb],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],162.8*fb],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],130.5*fb],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],92.9*fb],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],66.6*fb],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],360.9*fb],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],271.4*fb],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],230.8*fb],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],128.8*fb],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],110.4*fb],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],75.4*fb],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],500.8*fb],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],224.8*fb],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],166.4*fb],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],127.9*fb],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],91.1*fb],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],87.1*fb],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],514.8*fb],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],259.8*fb],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],163.5*fb],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],108.7*fb],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],114.7*fb],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],70.7*fb]]
