txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.root
source: CMS
validated: Not done yet
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[6.4648E+02*GeV,4.1574E+02*GeV],[6.4648E+02*GeV,4.1574E+02*GeV]],2.0242E-01*pb],
[[[6.5977E+02*GeV,3.2580E+02*GeV],[6.5977E+02*GeV,3.2580E+02*GeV]],1.8402E-01*pb],
[[[6.5977E+02*GeV,3.3579E+02*GeV],[6.5977E+02*GeV,3.3579E+02*GeV]],1.8425E-01*pb],
[[[6.5977E+02*GeV,3.4578E+02*GeV],[6.5977E+02*GeV,3.4578E+02*GeV]],1.8448E-01*pb],
[[[6.5977E+02*GeV,3.5578E+02*GeV],[6.5977E+02*GeV,3.5578E+02*GeV]],1.8547E-01*pb],
[[[6.5977E+02*GeV,3.6577E+02*GeV],[6.5977E+02*GeV,3.6577E+02*GeV]],1.8701E-01*pb],
[[[6.5977E+02*GeV,3.7577E+02*GeV],[6.5977E+02*GeV,3.7577E+02*GeV]],1.8854E-01*pb],
[[[6.5977E+02*GeV,3.8576E+02*GeV],[6.5977E+02*GeV,3.8576E+02*GeV]],1.9008E-01*pb],
[[[6.5977E+02*GeV,3.9575E+02*GeV],[6.5977E+02*GeV,3.9575E+02*GeV]],1.8899E-01*pb],
[[[6.5977E+02*GeV,4.0575E+02*GeV],[6.5977E+02*GeV,4.0575E+02*GeV]],1.8610E-01*pb],
[[[6.5977E+02*GeV,4.1574E+02*GeV],[6.5977E+02*GeV,4.1574E+02*GeV]],1.8347E-01*pb],
[[[6.5977E+02*GeV,4.2573E+02*GeV],[6.5977E+02*GeV,4.2573E+02*GeV]],1.8678E-01*pb],
[[[6.7305E+02*GeV,3.3579E+02*GeV],[6.7305E+02*GeV,3.3579E+02*GeV]],1.6931E-01*pb],
[[[6.7305E+02*GeV,3.4578E+02*GeV],[6.7305E+02*GeV,3.4578E+02*GeV]],1.6954E-01*pb],
[[[6.7305E+02*GeV,3.5578E+02*GeV],[6.7305E+02*GeV,3.5578E+02*GeV]],1.7052E-01*pb],
[[[6.7305E+02*GeV,3.6577E+02*GeV],[6.7305E+02*GeV,3.6577E+02*GeV]],1.7206E-01*pb],
[[[6.7305E+02*GeV,3.7577E+02*GeV],[6.7305E+02*GeV,3.7577E+02*GeV]],1.7360E-01*pb],
[[[6.7305E+02*GeV,3.8576E+02*GeV],[6.7305E+02*GeV,3.8576E+02*GeV]],1.7093E-01*pb],
[[[6.7305E+02*GeV,3.9575E+02*GeV],[6.7305E+02*GeV,3.9575E+02*GeV]],1.6770E-01*pb],
[[[6.7305E+02*GeV,4.0575E+02*GeV],[6.7305E+02*GeV,4.0575E+02*GeV]],1.6481E-01*pb],
[[[6.7305E+02*GeV,4.1574E+02*GeV],[6.7305E+02*GeV,4.1574E+02*GeV]],1.6458E-01*pb],
[[[6.7305E+02*GeV,4.2573E+02*GeV],[6.7305E+02*GeV,4.2573E+02*GeV]],1.7251E-01*pb],
[[[6.7305E+02*GeV,4.3573E+02*GeV],[6.7305E+02*GeV,4.3573E+02*GeV]],1.8045E-01*pb],
[[[6.7305E+02*GeV,4.4572E+02*GeV],[6.7305E+02*GeV,4.4572E+02*GeV]],1.9044E-01*pb],
[[[6.8633E+02*GeV,3.5578E+02*GeV],[6.8633E+02*GeV,3.5578E+02*GeV]],1.5558E-01*pb],
[[[6.8633E+02*GeV,3.6577E+02*GeV],[6.8633E+02*GeV,3.6577E+02*GeV]],1.5611E-01*pb],
[[[6.8633E+02*GeV,3.7577E+02*GeV],[6.8633E+02*GeV,3.7577E+02*GeV]],1.5288E-01*pb],
[[[6.8633E+02*GeV,3.8576E+02*GeV],[6.8633E+02*GeV,3.8576E+02*GeV]],1.4964E-01*pb],
[[[6.8633E+02*GeV,3.9575E+02*GeV],[6.8633E+02*GeV,3.9575E+02*GeV]],1.4641E-01*pb],
[[[6.8633E+02*GeV,4.0575E+02*GeV],[6.8633E+02*GeV,4.0575E+02*GeV]],1.4352E-01*pb],
[[[6.8633E+02*GeV,4.1574E+02*GeV],[6.8633E+02*GeV,4.1574E+02*GeV]],1.5031E-01*pb],
[[[6.8633E+02*GeV,4.2573E+02*GeV],[6.8633E+02*GeV,4.2573E+02*GeV]],1.5824E-01*pb],
[[[6.8633E+02*GeV,4.3573E+02*GeV],[6.8633E+02*GeV,4.3573E+02*GeV]],1.6618E-01*pb],
[[[6.8633E+02*GeV,4.4572E+02*GeV],[6.8633E+02*GeV,4.4572E+02*GeV]],1.7469E-01*pb],
[[[6.8633E+02*GeV,4.5572E+02*GeV],[6.8633E+02*GeV,4.5572E+02*GeV]],1.8486E-01*pb],
[[[6.9961E+02*GeV,3.6577E+02*GeV],[6.9961E+02*GeV,3.6577E+02*GeV]],1.3482E-01*pb],
[[[6.9961E+02*GeV,3.7577E+02*GeV],[6.9961E+02*GeV,3.7577E+02*GeV]],1.3159E-01*pb],
[[[6.9961E+02*GeV,3.8576E+02*GeV],[6.9961E+02*GeV,3.8576E+02*GeV]],1.2835E-01*pb],
[[[6.9961E+02*GeV,3.9575E+02*GeV],[6.9961E+02*GeV,3.9575E+02*GeV]],1.2512E-01*pb],
[[[6.9961E+02*GeV,4.0575E+02*GeV],[6.9961E+02*GeV,4.0575E+02*GeV]],1.2810E-01*pb],
[[[6.9961E+02*GeV,4.1574E+02*GeV],[6.9961E+02*GeV,4.1574E+02*GeV]],1.3604E-01*pb],
[[[6.9961E+02*GeV,4.2573E+02*GeV],[6.9961E+02*GeV,4.2573E+02*GeV]],1.4397E-01*pb],
[[[6.9961E+02*GeV,4.3573E+02*GeV],[6.9961E+02*GeV,4.3573E+02*GeV]],1.5191E-01*pb],
[[[6.9961E+02*GeV,4.4572E+02*GeV],[6.9961E+02*GeV,4.4572E+02*GeV]],1.5985E-01*pb],
[[[6.9961E+02*GeV,4.5572E+02*GeV],[6.9961E+02*GeV,4.5572E+02*GeV]],1.6910E-01*pb],
[[[6.9961E+02*GeV,4.6571E+02*GeV],[6.9961E+02*GeV,4.6571E+02*GeV]],1.7927E-01*pb],
[[[7.1289E+02*GeV,3.7577E+02*GeV],[7.1289E+02*GeV,3.7577E+02*GeV]],1.2520E-01*pb],
[[[7.1289E+02*GeV,3.8576E+02*GeV],[7.1289E+02*GeV,3.8576E+02*GeV]],1.2197E-01*pb],
[[[7.1289E+02*GeV,3.9575E+02*GeV],[7.1289E+02*GeV,3.9575E+02*GeV]],1.1873E-01*pb],
[[[7.1289E+02*GeV,4.0575E+02*GeV],[7.1289E+02*GeV,4.0575E+02*GeV]],1.2192E-01*pb],
[[[7.1289E+02*GeV,4.1574E+02*GeV],[7.1289E+02*GeV,4.1574E+02*GeV]],1.2986E-01*pb],
[[[7.1289E+02*GeV,4.2573E+02*GeV],[7.1289E+02*GeV,4.2573E+02*GeV]],1.3779E-01*pb],
[[[7.1289E+02*GeV,4.3573E+02*GeV],[7.1289E+02*GeV,4.3573E+02*GeV]],1.4573E-01*pb],
[[[7.1289E+02*GeV,4.4572E+02*GeV],[7.1289E+02*GeV,4.4572E+02*GeV]],1.4931E-01*pb],
[[[7.1289E+02*GeV,4.5572E+02*GeV],[7.1289E+02*GeV,4.5572E+02*GeV]],1.5636E-01*pb],
[[[7.1289E+02*GeV,4.6571E+02*GeV],[7.1289E+02*GeV,4.6571E+02*GeV]],1.6653E-01*pb],
[[[7.1289E+02*GeV,4.7570E+02*GeV],[7.1289E+02*GeV,4.7570E+02*GeV]],1.7205E-01*pb],
[[[7.1289E+02*GeV,4.8570E+02*GeV],[7.1289E+02*GeV,4.8570E+02*GeV]],1.7564E-01*pb],
[[[7.2617E+02*GeV,3.9575E+02*GeV],[7.2617E+02*GeV,3.9575E+02*GeV]],1.1280E-01*pb],
[[[7.2617E+02*GeV,4.0575E+02*GeV],[7.2617E+02*GeV,4.0575E+02*GeV]],1.1599E-01*pb],
[[[7.2617E+02*GeV,4.1574E+02*GeV],[7.2617E+02*GeV,4.1574E+02*GeV]],1.2392E-01*pb],
[[[7.2617E+02*GeV,4.2573E+02*GeV],[7.2617E+02*GeV,4.2573E+02*GeV]],1.3090E-01*pb],
[[[7.2617E+02*GeV,4.3573E+02*GeV],[7.2617E+02*GeV,4.3573E+02*GeV]],1.3378E-01*pb],
[[[7.2617E+02*GeV,4.4572E+02*GeV],[7.2617E+02*GeV,4.4572E+02*GeV]],1.3666E-01*pb],
[[[7.2617E+02*GeV,4.5572E+02*GeV],[7.2617E+02*GeV,4.5572E+02*GeV]],1.4371E-01*pb],
[[[7.2617E+02*GeV,4.6571E+02*GeV],[7.2617E+02*GeV,4.6571E+02*GeV]],1.5141E-01*pb],
[[[7.2617E+02*GeV,4.7570E+02*GeV],[7.2617E+02*GeV,4.7570E+02*GeV]],1.5508E-01*pb],
[[[7.2617E+02*GeV,4.8570E+02*GeV],[7.2617E+02*GeV,4.8570E+02*GeV]],1.5875E-01*pb],
[[[7.2617E+02*GeV,4.9569E+02*GeV],[7.2617E+02*GeV,4.9569E+02*GeV]],1.6227E-01*pb],
[[[7.3945E+02*GeV,4.0575E+02*GeV],[7.3945E+02*GeV,4.0575E+02*GeV]],1.1005E-01*pb],
[[[7.3945E+02*GeV,4.1574E+02*GeV],[7.3945E+02*GeV,4.1574E+02*GeV]],1.1536E-01*pb],
[[[7.3945E+02*GeV,4.2573E+02*GeV],[7.3945E+02*GeV,4.2573E+02*GeV]],1.1825E-01*pb],
[[[7.3945E+02*GeV,4.3573E+02*GeV],[7.3945E+02*GeV,4.3573E+02*GeV]],1.2113E-01*pb],
[[[7.3945E+02*GeV,4.4572E+02*GeV],[7.3945E+02*GeV,4.4572E+02*GeV]],1.2401E-01*pb],
[[[7.3945E+02*GeV,4.5572E+02*GeV],[7.3945E+02*GeV,4.5572E+02*GeV]],1.3077E-01*pb],
[[[7.3945E+02*GeV,4.6571E+02*GeV],[7.3945E+02*GeV,4.6571E+02*GeV]],1.3445E-01*pb],
[[[7.3945E+02*GeV,4.7570E+02*GeV],[7.3945E+02*GeV,4.7570E+02*GeV]],1.3812E-01*pb],
[[[7.3945E+02*GeV,4.8570E+02*GeV],[7.3945E+02*GeV,4.8570E+02*GeV]],1.4179E-01*pb],
[[[7.3945E+02*GeV,4.9569E+02*GeV],[7.3945E+02*GeV,4.9569E+02*GeV]],1.4544E-01*pb],
[[[7.3945E+02*GeV,5.0568E+02*GeV],[7.3945E+02*GeV,5.0568E+02*GeV]],1.4891E-01*pb],
[[[7.5273E+02*GeV,4.1574E+02*GeV],[7.5273E+02*GeV,4.1574E+02*GeV]],1.0420E-01*pb],
[[[7.5273E+02*GeV,4.2573E+02*GeV],[7.5273E+02*GeV,4.2573E+02*GeV]],1.0708E-01*pb],
[[[7.5273E+02*GeV,4.3573E+02*GeV],[7.5273E+02*GeV,4.3573E+02*GeV]],1.0996E-01*pb],
[[[7.5273E+02*GeV,4.4572E+02*GeV],[7.5273E+02*GeV,4.4572E+02*GeV]],1.1285E-01*pb],
[[[7.5273E+02*GeV,4.5572E+02*GeV],[7.5273E+02*GeV,4.5572E+02*GeV]],1.1618E-01*pb],
[[[7.5273E+02*GeV,4.6571E+02*GeV],[7.5273E+02*GeV,4.6571E+02*GeV]],1.1985E-01*pb],
[[[7.5273E+02*GeV,4.7570E+02*GeV],[7.5273E+02*GeV,4.7570E+02*GeV]],1.2352E-01*pb],
[[[7.5273E+02*GeV,4.8570E+02*GeV],[7.5273E+02*GeV,4.8570E+02*GeV]],1.2719E-01*pb],
[[[7.5273E+02*GeV,4.9569E+02*GeV],[7.5273E+02*GeV,4.9569E+02*GeV]],1.3086E-01*pb],
[[[7.5273E+02*GeV,5.0568E+02*GeV],[7.5273E+02*GeV,5.0568E+02*GeV]],1.3396E-01*pb],
[[[7.5273E+02*GeV,5.1568E+02*GeV],[7.5273E+02*GeV,5.1568E+02*GeV]],1.3743E-01*pb],
[[[7.5273E+02*GeV,5.2567E+02*GeV],[7.5273E+02*GeV,5.2567E+02*GeV]],1.4062E-01*pb],
[[[7.6602E+02*GeV,4.3573E+02*GeV],[7.6602E+02*GeV,4.3573E+02*GeV]],1.0453E-01*pb],
[[[7.6602E+02*GeV,4.4572E+02*GeV],[7.6602E+02*GeV,4.4572E+02*GeV]],1.0741E-01*pb],
[[[7.6602E+02*GeV,4.5572E+02*GeV],[7.6602E+02*GeV,4.5572E+02*GeV]],1.1074E-01*pb],
[[[7.6602E+02*GeV,4.6571E+02*GeV],[7.6602E+02*GeV,4.6571E+02*GeV]],1.1442E-01*pb],
[[[7.6602E+02*GeV,4.7570E+02*GeV],[7.6602E+02*GeV,4.7570E+02*GeV]],1.1809E-01*pb],
[[[7.6602E+02*GeV,4.8570E+02*GeV],[7.6602E+02*GeV,4.8570E+02*GeV]],1.2147E-01*pb],
[[[7.6602E+02*GeV,4.9569E+02*GeV],[7.6602E+02*GeV,4.9569E+02*GeV]],1.2344E-01*pb],
[[[7.6602E+02*GeV,5.0568E+02*GeV],[7.6602E+02*GeV,5.0568E+02*GeV]],1.2627E-01*pb],
[[[7.6602E+02*GeV,5.1568E+02*GeV],[7.6602E+02*GeV,5.1568E+02*GeV]],1.2974E-01*pb],
[[[7.6602E+02*GeV,5.2567E+02*GeV],[7.6602E+02*GeV,5.2567E+02*GeV]],1.3205E-01*pb],
[[[7.6602E+02*GeV,5.3567E+02*GeV],[7.6602E+02*GeV,5.3567E+02*GeV]],1.3510E-01*pb],
[[[7.7930E+02*GeV,4.4572E+02*GeV],[7.7930E+02*GeV,4.4572E+02*GeV]],1.0198E-01*pb],
[[[7.7930E+02*GeV,4.5572E+02*GeV],[7.7930E+02*GeV,4.5572E+02*GeV]],1.0531E-01*pb],
[[[7.7930E+02*GeV,4.6571E+02*GeV],[7.7930E+02*GeV,4.6571E+02*GeV]],1.0898E-01*pb],
[[[7.7930E+02*GeV,4.7570E+02*GeV],[7.7930E+02*GeV,4.7570E+02*GeV]],1.1180E-01*pb],
[[[7.7930E+02*GeV,4.8570E+02*GeV],[7.7930E+02*GeV,4.8570E+02*GeV]],1.1378E-01*pb],
[[[7.7930E+02*GeV,4.9569E+02*GeV],[7.7930E+02*GeV,4.9569E+02*GeV]],1.1576E-01*pb],
[[[7.7930E+02*GeV,5.0568E+02*GeV],[7.7930E+02*GeV,5.0568E+02*GeV]],1.1858E-01*pb],
[[[7.7930E+02*GeV,5.1568E+02*GeV],[7.7930E+02*GeV,5.1568E+02*GeV]],1.2134E-01*pb],
[[[7.7930E+02*GeV,5.2567E+02*GeV],[7.7930E+02*GeV,5.2567E+02*GeV]],1.2347E-01*pb],
[[[7.7930E+02*GeV,5.3567E+02*GeV],[7.7930E+02*GeV,5.3567E+02*GeV]],1.2560E-01*pb],
[[[7.7930E+02*GeV,5.4566E+02*GeV],[7.7930E+02*GeV,5.4566E+02*GeV]],1.2981E-01*pb],
[[[7.9258E+02*GeV,4.5572E+02*GeV],[7.9258E+02*GeV,4.5572E+02*GeV]],9.9873E-02*pb],
[[[7.9258E+02*GeV,4.6571E+02*GeV],[7.9258E+02*GeV,4.6571E+02*GeV]],1.0214E-01*pb],
[[[7.9258E+02*GeV,4.7570E+02*GeV],[7.9258E+02*GeV,4.7570E+02*GeV]],1.0412E-01*pb],
[[[7.9258E+02*GeV,4.8570E+02*GeV],[7.9258E+02*GeV,4.8570E+02*GeV]],1.0609E-01*pb],
[[[7.9258E+02*GeV,4.9569E+02*GeV],[7.9258E+02*GeV,4.9569E+02*GeV]],1.0807E-01*pb],
[[[7.9258E+02*GeV,5.0568E+02*GeV],[7.9258E+02*GeV,5.0568E+02*GeV]],1.1063E-01*pb],
[[[7.9258E+02*GeV,5.1568E+02*GeV],[7.9258E+02*GeV,5.1568E+02*GeV]],1.1276E-01*pb],
[[[7.9258E+02*GeV,5.2567E+02*GeV],[7.9258E+02*GeV,5.2567E+02*GeV]],1.1489E-01*pb],
[[[7.9258E+02*GeV,5.3567E+02*GeV],[7.9258E+02*GeV,5.3567E+02*GeV]],1.1702E-01*pb],
[[[7.9258E+02*GeV,5.4566E+02*GeV],[7.9258E+02*GeV,5.4566E+02*GeV]],1.1915E-01*pb],
[[[7.9258E+02*GeV,5.5565E+02*GeV],[7.9258E+02*GeV,5.5565E+02*GeV]],1.2453E-01*pb],
[[[7.9258E+02*GeV,5.6565E+02*GeV],[7.9258E+02*GeV,5.6565E+02*GeV]],1.3013E-01*pb],
[[[8.0586E+02*GeV,4.7570E+02*GeV],[8.0586E+02*GeV,4.7570E+02*GeV]],9.5493E-02*pb],
[[[8.0586E+02*GeV,4.8570E+02*GeV],[8.0586E+02*GeV,4.8570E+02*GeV]],9.7470E-02*pb],
[[[8.0586E+02*GeV,4.9569E+02*GeV],[8.0586E+02*GeV,4.9569E+02*GeV]],9.9447E-02*pb],
[[[8.0586E+02*GeV,5.0568E+02*GeV],[8.0586E+02*GeV,5.0568E+02*GeV]],1.0225E-01*pb],
[[[8.0586E+02*GeV,5.1568E+02*GeV],[8.0586E+02*GeV,5.1568E+02*GeV]],1.0440E-01*pb],
[[[8.0586E+02*GeV,5.2567E+02*GeV],[8.0586E+02*GeV,5.2567E+02*GeV]],1.0653E-01*pb],
[[[8.0586E+02*GeV,5.3567E+02*GeV],[8.0586E+02*GeV,5.3567E+02*GeV]],1.0866E-01*pb],
[[[8.0586E+02*GeV,5.4566E+02*GeV],[8.0586E+02*GeV,5.4566E+02*GeV]],1.1079E-01*pb],
[[[8.0586E+02*GeV,5.5565E+02*GeV],[8.0586E+02*GeV,5.5565E+02*GeV]],1.1488E-01*pb],
[[[8.0586E+02*GeV,5.6565E+02*GeV],[8.0586E+02*GeV,5.6565E+02*GeV]],1.2048E-01*pb],
[[[8.0586E+02*GeV,5.7564E+02*GeV],[8.0586E+02*GeV,5.7564E+02*GeV]],1.2579E-01*pb],
[[[8.1914E+02*GeV,4.8570E+02*GeV],[8.1914E+02*GeV,4.8570E+02*GeV]],8.7659E-02*pb],
[[[8.1914E+02*GeV,4.9569E+02*GeV],[8.1914E+02*GeV,4.9569E+02*GeV]],8.9636E-02*pb],
[[[8.1914E+02*GeV,5.0568E+02*GeV],[8.1914E+02*GeV,5.0568E+02*GeV]],9.2436E-02*pb],
[[[8.1914E+02*GeV,5.1568E+02*GeV],[8.1914E+02*GeV,5.1568E+02*GeV]],9.5860E-02*pb],
[[[8.1914E+02*GeV,5.2567E+02*GeV],[8.1914E+02*GeV,5.2567E+02*GeV]],9.8438E-02*pb],
[[[8.1914E+02*GeV,5.3567E+02*GeV],[8.1914E+02*GeV,5.3567E+02*GeV]],1.0057E-01*pb],
[[[8.1914E+02*GeV,5.4566E+02*GeV],[8.1914E+02*GeV,5.4566E+02*GeV]],1.0270E-01*pb],
[[[8.1914E+02*GeV,5.5565E+02*GeV],[8.1914E+02*GeV,5.5565E+02*GeV]],1.0679E-01*pb],
[[[8.1914E+02*GeV,5.6565E+02*GeV],[8.1914E+02*GeV,5.6565E+02*GeV]],1.1237E-01*pb],
[[[8.1914E+02*GeV,5.7564E+02*GeV],[8.1914E+02*GeV,5.7564E+02*GeV]],1.1718E-01*pb],
[[[8.1914E+02*GeV,5.8563E+02*GeV],[8.1914E+02*GeV,5.8563E+02*GeV]],1.2192E-01*pb],
[[[8.3242E+02*GeV,4.9569E+02*GeV],[8.3242E+02*GeV,4.9569E+02*GeV]],7.9825E-02*pb],
[[[8.3242E+02*GeV,5.0568E+02*GeV],[8.3242E+02*GeV,5.0568E+02*GeV]],8.2625E-02*pb],
[[[8.3242E+02*GeV,5.1568E+02*GeV],[8.3242E+02*GeV,5.1568E+02*GeV]],8.6049E-02*pb],
[[[8.3242E+02*GeV,5.2567E+02*GeV],[8.3242E+02*GeV,5.2567E+02*GeV]],8.9473E-02*pb],
[[[8.3242E+02*GeV,5.3567E+02*GeV],[8.3242E+02*GeV,5.3567E+02*GeV]],9.2477E-02*pb],
[[[8.3242E+02*GeV,5.4566E+02*GeV],[8.3242E+02*GeV,5.4566E+02*GeV]],9.4606E-02*pb],
[[[8.3242E+02*GeV,5.5565E+02*GeV],[8.3242E+02*GeV,5.5565E+02*GeV]],9.8698E-02*pb],
[[[8.3242E+02*GeV,5.6565E+02*GeV],[8.3242E+02*GeV,5.6565E+02*GeV]],1.0376E-01*pb],
[[[8.3242E+02*GeV,5.7564E+02*GeV],[8.3242E+02*GeV,5.7564E+02*GeV]],1.0857E-01*pb],
[[[8.3242E+02*GeV,5.8563E+02*GeV],[8.3242E+02*GeV,5.8563E+02*GeV]],1.1339E-01*pb],
[[[8.3242E+02*GeV,5.9563E+02*GeV],[8.3242E+02*GeV,5.9563E+02*GeV]],1.1789E-01*pb],
[[[8.3242E+02*GeV,6.0562E+02*GeV],[8.3242E+02*GeV,6.0562E+02*GeV]],1.2201E-01*pb],
[[[8.4570E+02*GeV,5.1568E+02*GeV],[8.4570E+02*GeV,5.1568E+02*GeV]],7.6238E-02*pb],
[[[8.4570E+02*GeV,5.2567E+02*GeV],[8.4570E+02*GeV,5.2567E+02*GeV]],7.9662E-02*pb],
