txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.00039974],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.00037366],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.00039817],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.00042268],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00031293],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00020318],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00013344],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.00047111],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.00040578],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.00042827],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.00045076],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.00036625],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.00028174],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.0002274],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00017307],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.00054247],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.0004379],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.00045837],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.00047884],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.00041957],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.00036029],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00032136],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.00028243],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00016276],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.00059382],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.00050134],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.00047956],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.00045777],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.00044697],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.00043616],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.00038799],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.00033982],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.0002476],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00015539],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.00064518],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.00056478],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.00050074],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.00043671],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.00047437],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.00051203],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.00045462],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.00039721],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00033245],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00026769],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00016285],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.00063647],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.00062434],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.00058831],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.00055229],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.00059261],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.00063293],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.00054153],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.00045013],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00041207],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00037401],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00027181],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.0001696],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.00062776],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.0006839],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.00067588],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.00066786],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.00071085],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.00075383],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.00062844],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.00050305],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.00049169],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00048033],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00038076],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00028119],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00016734],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.00059372],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.00063109],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.0006259],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.0006207],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.0006805],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.00074029],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.00064981],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.00055932],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.0005252],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.00049107],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00042277],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00035447],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00026414],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00017381],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.00055969],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.00057829],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.00057591],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.00057354],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.00065015],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.00072676],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.00067118],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.0006156],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.00055871],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.00050181],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.00046478],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00042775],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00036094],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00029413],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00016501],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.00059687],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.00062397],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.00062747],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.00063097],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.00068975],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.00074853],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.00073074],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.00071295],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.00071581],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.00071868],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.00060259],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.00048651],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00043744],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00038836],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00027141],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00015445],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.00063406],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.00066965],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.00067903],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.00068841],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.00072936],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.00077031],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.0007903],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.00081029],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.00087292],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.00093554],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.00074041],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.00054527],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.00051393],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00048259],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00037781],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00027303],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00017272],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.00060672],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.00064942],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.0006877],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.00072599],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.00074028],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.00075458],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.00077265],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.00079071],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.00085502],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.00091934],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.0007984],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.00067747],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.00058567],
[[[675*GeV,325*GeV],[675*GeV,325*GeV]],0.00049386],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00046581],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00043775],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00030374],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00016972],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.00057938],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.00062919],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.00069638],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.00076357],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.00075121],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.00073885],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.00075499],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.00077113],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.00083713],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.00090313],
