txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],3.0611e-06],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.00071673],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.00029057],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.01023],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0097207],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.009069],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0070569],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0054849],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.002767],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0010549],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0016391],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00081015],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.00033134],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.012596],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.012333],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.011972],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.01032],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0084445],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0063267],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0034321],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0013602],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0018714],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00095619],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.00035656],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.015038],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.014927],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.014725],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.013273],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.011793],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.010315],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0071787],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0040201],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.001555],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0021389],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0010024],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.00039349],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.017168],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.017287],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.017445],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.015828],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.014307],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.013414],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.011129],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0080828],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0046274],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0020496],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.002216],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0012314],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0004089],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.019743],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.019291],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.019197],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.018644],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.017736],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.015663],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.014685],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.01265],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0084707],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0051444],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0024304],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0025246],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0012901],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.021674],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.022138],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.022241],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.020331],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.020269],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.019173],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.017497],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.015716],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.013139],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0096184],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0057538],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.002245],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0027603],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.023904],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.023548],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.022577],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.02238],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.021741],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.021305],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.020762],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.01841],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.016112],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.013979],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0098615],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0058214],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0026044],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.024389],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.024735],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.024695],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.024193],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.024326],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.023218],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.02206],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.02116],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.018998],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.01768],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.014536],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.011686],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0067794],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.02588],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.026161],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.025815],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.02524],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.02603],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.025099],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.023979],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.023314],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.022885],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.020155],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.018019],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.014762],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.01156],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.02738],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.027103],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.026692],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.026343],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.026066],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.025433],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.024973],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.024875],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.023647],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.023289],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.020423],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.018741],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.015322],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.027611],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.028116],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.027785],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.026985],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.027865],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.026965],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.026625],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.025916],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.025504],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.024405],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.022506],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.020626],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.018951],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.028038],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.029058],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.028789],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.027581],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.028439],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.027894],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.026912],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.027581],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.027276],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.026502],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.025591],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0243],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.021951],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.028939],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.029113],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.027948],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.028937],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.029452],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.028505],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.027753],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.027775],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.027828],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.027722],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.027332],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.024468],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.023842],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.029002],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.028385],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.029267],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.030058],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.028959],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.029356],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.028842],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.028658],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.028811],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.027618],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.028439],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.027007],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.025832],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.029256],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.029643],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.029729],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.029013],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.029711],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.029526],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.029597],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.029936],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.029149],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.028272],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.028728],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.027831],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.027252],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.029368],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.029236],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.029062],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.029599],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.029324],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.029206],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.029342],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.030111],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.029112],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.029401],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.029158],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.02903],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.028381],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.030241],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.030215],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.030067],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.029685],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.029899],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.029593],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.030472],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.029952],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.030269],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.030239],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.028843],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.02925],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.029867],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.02919],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.029953],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.03011],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.029241],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.02941],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.029845],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.029488],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.029303],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.030468],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.029729],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.029189],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.030818],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.029938],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.029022],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.029467],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.028823],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.029344],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.03001],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.028865],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.030607],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.029797],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.029509],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.029982],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.029638],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.029905],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.029639],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.028963],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.02934],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.02881],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.02944],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.029012],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.029869],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.029388],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.029989],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.030021],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.029614],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.029847],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.030116],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.030194]]
