txName: T2bb
constraint: [[['b']],[['b']]]
condition: None
conditionDescription: None
susyProcess: pp --> sbottom sbottom, sbottom  --> bottom lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-053/fig_05a.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],2800.8*pb],
[[[300*GeV,270*GeV],[300*GeV,270*GeV]],8.9*pb],
[[[300*GeV,290*GeV],[300*GeV,290*GeV]],166.71*pb],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.08*pb],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.08*pb],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.1*pb],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.12*pb],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.31*pb],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.95*pb],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],2.39*pb],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],10.12*pb],
[[[350*GeV,340*GeV],[350*GeV,340*GeV]],56.69*pb],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.06*pb],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.06*pb],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.06*pb],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.08*pb],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.11*pb],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.25*pb],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.89*pb],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],1.6*pb],
[[[400*GeV,370*GeV],[400*GeV,370*GeV]],21.13*pb],
[[[400*GeV,390*GeV],[400*GeV,390*GeV]],29.47*pb],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.02*pb],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.03*pb],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.03*pb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.06*pb],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.07*pb],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.11*pb],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.23*pb],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.7*pb],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],2.19*pb],
[[[450*GeV,420*GeV],[450*GeV,420*GeV]],4.06*pb],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.03*pb],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.03*pb],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.03*pb],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.02*pb],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.03*pb],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.07*pb],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.11*pb],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.2*pb],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.78*pb],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],1.17*pb],
[[[500*GeV,470*GeV],[500*GeV,470*GeV]],6.46*pb],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.02*pb],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.02*pb],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.02*pb],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.02*pb],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.03*pb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.03*pb],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.07*pb],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.11*pb],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.19*pb],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.52*pb],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.02*pb],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.02*pb],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.02*pb],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.02*pb],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.02*pb],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.03*pb],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.03*pb],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.06*pb],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.09*pb],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.18*pb],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.02*pb],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.01*pb],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.02*pb],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.02*pb],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.02*pb],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.02*pb],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.02*pb],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.03*pb],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.06*pb],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.09*pb],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.01*pb],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.02*pb],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.02*pb],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.01*pb],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.01*pb],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.02*pb],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.02*pb],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.03*pb],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.05*pb],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.01*pb],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.01*pb],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.01*pb],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.01*pb],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.01*pb],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.01*pb],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.02*pb],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.02*pb],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.02*pb],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.03*pb]]
