txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0001967],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 4.87e-05],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.0035573],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 7.33e-05],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.0001099],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 0.0012109],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.0019565],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 0.000833],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.0025758],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.0012199],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.0042384],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0025462],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.003191],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.0002405],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 0.0015107],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0029866],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.0001794],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0001579],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.00292],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0038245],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 1.76e-05],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.003613],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.0031787],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.000378],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.000329],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.0004602],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0007524],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0016491],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 0.0017856],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 0.0],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0022304],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0015528],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0002727],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 0.0009445],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 0.0014919],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.0037331],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.0034242],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.0005269],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0037886],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.0023213],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.001694],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0003024],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0023093],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0005979],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 7.03e-05],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.0025408],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.0009522],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0035996],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0009079],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.0019513],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.002979],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.0015878],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.0],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0001224],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.0011309],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.0021259],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0040164],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 0.0017447],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0006199],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.0039726],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.0015106],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 0.0007472],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.0038789],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.0021393],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.0017913],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 3.24e-05],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.0041729],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0013415],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.0033558],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.0025272],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.002355],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.00014],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.0003492],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0026227],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.000452],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.0017664],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0005206],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 5.48e-05],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.0037002],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 0.0025967],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.0018139],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.0034571],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.0031532],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0019029],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0034906],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.0025189],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.002709],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.0033652],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0015878],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.0022324],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 8.97e-05],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 7.03e-05],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.0],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.0039868],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0042482],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.002531],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 0.0],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0009457],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0012498],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.0020977],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.001677],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.0035123],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.0029758],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0012694],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.001909],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0004771],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 3.66e-05],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.0012333],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0014144],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 0.0],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 0.0007155],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0002567],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.0040719],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.00317],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.0027897],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.0030615],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0038154],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.0023362],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 6.82e-05],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0039281],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 1.8e-05],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.0002336],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.0028751],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.0040298],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 0.0006462],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.0028233],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.003111],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.000166],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0002574],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 4.85e-05],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.002791],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.000462],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0033786],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0011013],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.0033515],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 1.83e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0006946],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.0009749],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0022644],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.001965],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0013518],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.0029755],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 9.17e-05],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.0031276],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0005876],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.0018766],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.0025232],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 1.7e-05],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.0027558],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0009739],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.0012427],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0041404],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0001289],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 9.12e-05],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.0001826],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.000322],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.0022904],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 3.39e-05],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.0036258],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0031174],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.0029805],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.0014927],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0001982],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.0002197],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 5.53e-05],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.004018],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.002046],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.0026267],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 0.0022298],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 0.0009438],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0031779],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0006172],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 9.18e-05],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 3.24e-05],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.0030045],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.0037649],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0038049],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.0023471],
