txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.014942],
[[[1300.0*GeV, 670.0*GeV, 40.0*GeV], [1300.0*GeV, 670.0*GeV, 40.0*GeV]], 0.021297],
[[[1300.0*GeV, 690.0*GeV, 80.0*GeV], [1300.0*GeV, 690.0*GeV, 80.0*GeV]], 0.020001],
[[[1300.0*GeV, 710.0*GeV, 120.0*GeV], [1300.0*GeV, 710.0*GeV, 120.0*GeV]], 0.019978],
[[[1300.0*GeV, 730.0*GeV, 160.0*GeV], [1300.0*GeV, 730.0*GeV, 160.0*GeV]], 0.018474],
[[[1300.0*GeV, 750.0*GeV, 200.0*GeV], [1300.0*GeV, 750.0*GeV, 200.0*GeV]], 0.017808],
[[[1300.0*GeV, 770.0*GeV, 240.0*GeV], [1300.0*GeV, 770.0*GeV, 240.0*GeV]], 0.017709],
[[[1300.0*GeV, 790.0*GeV, 280.0*GeV], [1300.0*GeV, 790.0*GeV, 280.0*GeV]], 0.017805],
[[[1300.0*GeV, 810.0*GeV, 320.0*GeV], [1300.0*GeV, 810.0*GeV, 320.0*GeV]], 0.014979],
[[[1300.0*GeV, 830.0*GeV, 360.0*GeV], [1300.0*GeV, 830.0*GeV, 360.0*GeV]], 0.015166],
[[[1300.0*GeV, 850.0*GeV, 400.0*GeV], [1300.0*GeV, 850.0*GeV, 400.0*GeV]], 0.013988],
[[[1300.0*GeV, 870.0*GeV, 440.0*GeV], [1300.0*GeV, 870.0*GeV, 440.0*GeV]], 0.012992],
[[[1300.0*GeV, 890.0*GeV, 480.0*GeV], [1300.0*GeV, 890.0*GeV, 480.0*GeV]], 0.01168],
[[[1300.0*GeV, 910.0*GeV, 520.0*GeV], [1300.0*GeV, 910.0*GeV, 520.0*GeV]], 0.012057],
[[[1300.0*GeV, 930.0*GeV, 560.0*GeV], [1300.0*GeV, 930.0*GeV, 560.0*GeV]], 0.010511],
[[[1300.0*GeV, 950.0*GeV, 600.0*GeV], [1300.0*GeV, 950.0*GeV, 600.0*GeV]], 0.0092743],
[[[1300.0*GeV, 970.0*GeV, 640.0*GeV], [1300.0*GeV, 970.0*GeV, 640.0*GeV]], 0.0078099],
[[[1300.0*GeV, 990.0*GeV, 680.0*GeV], [1300.0*GeV, 990.0*GeV, 680.0*GeV]], 0.006793],
[[[1350.0*GeV, 695.0*GeV, 40.0*GeV], [1350.0*GeV, 695.0*GeV, 40.0*GeV]], 0.022282],
[[[1350.0*GeV, 835.0*GeV, 320.0*GeV], [1350.0*GeV, 835.0*GeV, 320.0*GeV]], 0.016276],
[[[1350.0*GeV, 1015.0*GeV, 680.0*GeV], [1350.0*GeV, 1015.0*GeV, 680.0*GeV]], 0.0084714],
[[[1350.0*GeV, 1035.0*GeV, 720.0*GeV], [1350.0*GeV, 1035.0*GeV, 720.0*GeV]], 0.0074119],
[[[1350.0*GeV, 675.0*GeV, 0.0*GeV], [1350.0*GeV, 675.0*GeV, 0.0*GeV]], 0.022681],
[[[1350.0*GeV, 715.0*GeV, 80.0*GeV], [1350.0*GeV, 715.0*GeV, 80.0*GeV]], 0.021683],
[[[1350.0*GeV, 735.0*GeV, 120.0*GeV], [1350.0*GeV, 735.0*GeV, 120.0*GeV]], 0.019753],
[[[1350.0*GeV, 755.0*GeV, 160.0*GeV], [1350.0*GeV, 755.0*GeV, 160.0*GeV]], 0.019631],
[[[1350.0*GeV, 775.0*GeV, 200.0*GeV], [1350.0*GeV, 775.0*GeV, 200.0*GeV]], 0.018155],
[[[1350.0*GeV, 795.0*GeV, 240.0*GeV], [1350.0*GeV, 795.0*GeV, 240.0*GeV]], 0.019357],
[[[1350.0*GeV, 815.0*GeV, 280.0*GeV], [1350.0*GeV, 815.0*GeV, 280.0*GeV]], 0.016967],
[[[1350.0*GeV, 855.0*GeV, 360.0*GeV], [1350.0*GeV, 855.0*GeV, 360.0*GeV]], 0.015041],
[[[1350.0*GeV, 875.0*GeV, 400.0*GeV], [1350.0*GeV, 875.0*GeV, 400.0*GeV]], 0.014382],
[[[1350.0*GeV, 895.0*GeV, 440.0*GeV], [1350.0*GeV, 895.0*GeV, 440.0*GeV]], 0.015107],
[[[1350.0*GeV, 915.0*GeV, 480.0*GeV], [1350.0*GeV, 915.0*GeV, 480.0*GeV]], 0.013633],
[[[1350.0*GeV, 935.0*GeV, 520.0*GeV], [1350.0*GeV, 935.0*GeV, 520.0*GeV]], 0.0123],
[[[1350.0*GeV, 955.0*GeV, 560.0*GeV], [1350.0*GeV, 955.0*GeV, 560.0*GeV]], 0.011867],
[[[1350.0*GeV, 975.0*GeV, 600.0*GeV], [1350.0*GeV, 975.0*GeV, 600.0*GeV]], 0.0097266],
[[[1350.0*GeV, 995.0*GeV, 640.0*GeV], [1350.0*GeV, 995.0*GeV, 640.0*GeV]], 0.009231],
[[[1400.0*GeV, 1000.0*GeV, 600.0*GeV], [1400.0*GeV, 1000.0*GeV, 600.0*GeV]], 0.011382],
[[[1400.0*GeV, 1020.0*GeV, 640.0*GeV], [1400.0*GeV, 1020.0*GeV, 640.0*GeV]], 0.010271],
[[[1400.0*GeV, 1040.0*GeV, 680.0*GeV], [1400.0*GeV, 1040.0*GeV, 680.0*GeV]], 0.0096192],
[[[1400.0*GeV, 1060.0*GeV, 720.0*GeV], [1400.0*GeV, 1060.0*GeV, 720.0*GeV]], 0.0081183],
[[[1400.0*GeV, 700.0*GeV, 0.0*GeV], [1400.0*GeV, 700.0*GeV, 0.0*GeV]], 0.023198],
[[[1400.0*GeV, 720.0*GeV, 40.0*GeV], [1400.0*GeV, 720.0*GeV, 40.0*GeV]], 0.021685],
[[[1400.0*GeV, 740.0*GeV, 80.0*GeV], [1400.0*GeV, 740.0*GeV, 80.0*GeV]], 0.021346],
[[[1400.0*GeV, 760.0*GeV, 120.0*GeV], [1400.0*GeV, 760.0*GeV, 120.0*GeV]], 0.021242],
[[[1400.0*GeV, 780.0*GeV, 160.0*GeV], [1400.0*GeV, 780.0*GeV, 160.0*GeV]], 0.020175],
[[[1400.0*GeV, 800.0*GeV, 200.0*GeV], [1400.0*GeV, 800.0*GeV, 200.0*GeV]], 0.019721],
[[[1400.0*GeV, 820.0*GeV, 240.0*GeV], [1400.0*GeV, 820.0*GeV, 240.0*GeV]], 0.018346],
[[[1400.0*GeV, 840.0*GeV, 280.0*GeV], [1400.0*GeV, 840.0*GeV, 280.0*GeV]], 0.018015],
[[[1400.0*GeV, 860.0*GeV, 320.0*GeV], [1400.0*GeV, 860.0*GeV, 320.0*GeV]], 0.018167],
[[[1400.0*GeV, 880.0*GeV, 360.0*GeV], [1400.0*GeV, 880.0*GeV, 360.0*GeV]], 0.016306],
[[[1400.0*GeV, 900.0*GeV, 400.0*GeV], [1400.0*GeV, 900.0*GeV, 400.0*GeV]], 0.015636],
[[[1400.0*GeV, 920.0*GeV, 440.0*GeV], [1400.0*GeV, 920.0*GeV, 440.0*GeV]], 0.015696],
[[[1400.0*GeV, 940.0*GeV, 480.0*GeV], [1400.0*GeV, 940.0*GeV, 480.0*GeV]], 0.013046],
[[[1400.0*GeV, 960.0*GeV, 520.0*GeV], [1400.0*GeV, 960.0*GeV, 520.0*GeV]], 0.012131],
[[[1400.0*GeV, 980.0*GeV, 560.0*GeV], [1400.0*GeV, 980.0*GeV, 560.0*GeV]], 0.012222],
[[[1450.0*GeV, 745.0*GeV, 40.0*GeV], [1450.0*GeV, 745.0*GeV, 40.0*GeV]], 0.0234],
[[[1450.0*GeV, 885.0*GeV, 320.0*GeV], [1450.0*GeV, 885.0*GeV, 320.0*GeV]], 0.017994],
[[[1450.0*GeV, 1005.0*GeV, 560.0*GeV], [1450.0*GeV, 1005.0*GeV, 560.0*GeV]], 0.013472],
[[[1450.0*GeV, 1025.0*GeV, 600.0*GeV], [1450.0*GeV, 1025.0*GeV, 600.0*GeV]], 0.012295],
[[[1450.0*GeV, 1045.0*GeV, 640.0*GeV], [1450.0*GeV, 1045.0*GeV, 640.0*GeV]], 0.011517],
[[[1450.0*GeV, 1065.0*GeV, 680.0*GeV], [1450.0*GeV, 1065.0*GeV, 680.0*GeV]], 0.010472],
[[[1450.0*GeV, 1085.0*GeV, 720.0*GeV], [1450.0*GeV, 1085.0*GeV, 720.0*GeV]], 0.0097501],
[[[1450.0*GeV, 725.0*GeV, 0.0*GeV], [1450.0*GeV, 725.0*GeV, 0.0*GeV]], 0.024211],
[[[1450.0*GeV, 765.0*GeV, 80.0*GeV], [1450.0*GeV, 765.0*GeV, 80.0*GeV]], 0.021348],
[[[1450.0*GeV, 785.0*GeV, 120.0*GeV], [1450.0*GeV, 785.0*GeV, 120.0*GeV]], 0.021633],
[[[1450.0*GeV, 805.0*GeV, 160.0*GeV], [1450.0*GeV, 805.0*GeV, 160.0*GeV]], 0.021886],
[[[1450.0*GeV, 825.0*GeV, 200.0*GeV], [1450.0*GeV, 825.0*GeV, 200.0*GeV]], 0.020064],
[[[1450.0*GeV, 845.0*GeV, 240.0*GeV], [1450.0*GeV, 845.0*GeV, 240.0*GeV]], 0.019496],
[[[1450.0*GeV, 865.0*GeV, 280.0*GeV], [1450.0*GeV, 865.0*GeV, 280.0*GeV]], 0.018916],
[[[1450.0*GeV, 905.0*GeV, 360.0*GeV], [1450.0*GeV, 905.0*GeV, 360.0*GeV]], 0.017257],
[[[1450.0*GeV, 925.0*GeV, 400.0*GeV], [1450.0*GeV, 925.0*GeV, 400.0*GeV]], 0.016402],
[[[1450.0*GeV, 945.0*GeV, 440.0*GeV], [1450.0*GeV, 945.0*GeV, 440.0*GeV]], 0.016134],
[[[1450.0*GeV, 965.0*GeV, 480.0*GeV], [1450.0*GeV, 965.0*GeV, 480.0*GeV]], 0.014586],
[[[1450.0*GeV, 985.0*GeV, 520.0*GeV], [1450.0*GeV, 985.0*GeV, 520.0*GeV]], 0.013608],
[[[1500.0*GeV, 810.0*GeV, 120.0*GeV], [1500.0*GeV, 810.0*GeV, 120.0*GeV]], 0.021539],
[[[1500.0*GeV, 830.0*GeV, 160.0*GeV], [1500.0*GeV, 830.0*GeV, 160.0*GeV]], 0.021723],
[[[1500.0*GeV, 1010.0*GeV, 520.0*GeV], [1500.0*GeV, 1010.0*GeV, 520.0*GeV]], 0.0144],
[[[1500.0*GeV, 1030.0*GeV, 560.0*GeV], [1500.0*GeV, 1030.0*GeV, 560.0*GeV]], 0.013735],
[[[1500.0*GeV, 1050.0*GeV, 600.0*GeV], [1500.0*GeV, 1050.0*GeV, 600.0*GeV]], 0.013346],
[[[1500.0*GeV, 1070.0*GeV, 640.0*GeV], [1500.0*GeV, 1070.0*GeV, 640.0*GeV]], 0.012102],
[[[1500.0*GeV, 1090.0*GeV, 680.0*GeV], [1500.0*GeV, 1090.0*GeV, 680.0*GeV]], 0.011848],
[[[1500.0*GeV, 1110.0*GeV, 720.0*GeV], [1500.0*GeV, 1110.0*GeV, 720.0*GeV]], 0.011013],
[[[1500.0*GeV, 750.0*GeV, 0.0*GeV], [1500.0*GeV, 750.0*GeV, 0.0*GeV]], 0.024231],
[[[1500.0*GeV, 770.0*GeV, 40.0*GeV], [1500.0*GeV, 770.0*GeV, 40.0*GeV]], 0.023586],
[[[1500.0*GeV, 790.0*GeV, 80.0*GeV], [1500.0*GeV, 790.0*GeV, 80.0*GeV]], 0.022386],
[[[1500.0*GeV, 850.0*GeV, 200.0*GeV], [1500.0*GeV, 850.0*GeV, 200.0*GeV]], 0.020123],
[[[1500.0*GeV, 870.0*GeV, 240.0*GeV], [1500.0*GeV, 870.0*GeV, 240.0*GeV]], 0.019385],
