txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.00450095645325],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.00694616720417],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.00969166967184],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.010963177287],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0107320812572],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.000687895262399],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.00243513681041],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.00428346316887],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.00806397867378],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.0122072800585],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.0150292605072],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.0178003955643],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.017318509988],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.00154900078541],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.00327919025862],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.00706690587669],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.0125336308157],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.015273857196],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.0211258365044],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.0215999298276],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0217200526547],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0011252001558],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.00307053583013],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.00880456885735],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.0145463191112],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.0195230579638],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.0220604169375],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.0259117704217],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.0258344169918],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.027104260478],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.00158008242052],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.00478919011374],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.0112616952491],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.0176305710679],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.0229941500491],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.0259020811499],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.0289827173169],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.0290779838123],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0302900475558]]
