txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0001484],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0012647],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0014589],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0008568],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.002046],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.0028399],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0011384],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0019194],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0024696],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0022167],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0015856],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0027751],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.0025091],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0005221],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0002935],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 9.32e-05],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0021322],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0015002],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.000699],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0020743],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0025341],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0005068],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.002505],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.0022778],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0026447],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0027973],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0006467],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0003171],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 1.84e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0002732],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0024627],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0003089],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0007238],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0021099],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0001281],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0026537],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0022288],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.00048],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001956],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.0020845],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0015809],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0021864],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0003723],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0012042],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0023252],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.0021139],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.0022084],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0024131],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0026579],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0029637],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0017854],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0024957],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0025628],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0026207],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0023427],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0025799],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.000767],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.0030202],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.0023975],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0002287],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0026307],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.41e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0024989],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 4.9e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0017367],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0021338],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0003362],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0027357],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.002985],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0001296],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0014082],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0025284],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 3.64e-05],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0022652],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0006308],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.002601],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0001646],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0026745],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0004194],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0009976],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0017412],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0001413],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0004031],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 1.81e-05],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0022467],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0018268],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.0026271],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.00152],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0018499],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0018611],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0022331],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.0022573],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0004837],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0007529],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0010208],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0015848],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0015287],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0024505],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.0027484],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0025816],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 7.85e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0017346],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0024692],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0001256],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0028086],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0001632],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 5.54e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0005149],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0019192],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.000929],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0011685],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0025982],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0011182],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0023447],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0019965],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.001375],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0009751],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0020585],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0001435],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 5.03e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 3.15e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0026611],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0001092],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0023803],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0022239],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0023405],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0005711],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0021978],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0022449],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0021867],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0022034],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0021326],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0001594],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0020853],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0013782],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0025183],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.0024075],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0012407],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0026264],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0023888],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0017679],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0020028],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0023349],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0025753],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.0023406],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0002409],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0023949],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0002734],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0020471],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0023741],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0007489],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0001416],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0023328],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 3.5e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0018355],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0024235],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 7.4e-05],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 7.1e-05],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.0026022],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0007046],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 1.41e-05],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0009418],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.002105],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0021408],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0004079],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0027881],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.002397],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0022393],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.001812],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0006207],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0019026],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 3.02e-05],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0026643],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0026191],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.0028247],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0005768],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0024965],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0022079],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0018593],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0030541],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0007507],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0023062],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0022693],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0022275],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0013655],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0023502],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0019953],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0020459],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.000284],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.0022901],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0023455],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0025562],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0005217],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0025813],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0010497],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0005047],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0018716],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0020302],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 5.67e-05],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0025464],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0023596],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.002321],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0022495],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 7.32e-05],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0024162],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0001397],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0026349],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0026078],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0020136],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0010617],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.000259],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.002167],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0028875],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0002042],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.00238],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0025273],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.000236],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0016226],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0003257],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.0022379],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0008332],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.002],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0026153],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0022496],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0024479],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.001322],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 1.42e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0002406],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0025342],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0015591],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0010707],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0017621],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0029664],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0009616],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0023712],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0007113],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 4.51e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0012405],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0024371],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0003415],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0022177],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.0026315],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0024522],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0017314],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0004842],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0019438],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 3.7e-05],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0029046],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0002291],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.0024894],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 7.34e-05],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 6.01e-05],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0025236],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0009765],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0023093],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.002393],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0008935],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.0023332],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0019646],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0013206],
