txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0001484],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.000284],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 5.67e-05],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 7.32e-05],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0001397],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.000259],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0002042],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 1.42e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0002406],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0003415],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 3.7e-05],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0002291],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 7.34e-05],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 6.01e-05],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 5.05e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0001399],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0002941],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 6.02e-05],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0002399],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 3.71e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0001717],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0001305],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 5.37e-05],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 3.72e-05],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0003244],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0002046],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 5.14e-05],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0002395],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0002185]]
