txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 2.91e-05],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 1.45e-05],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 5.77e-05],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 1.43e-05],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 1.46e-05],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 2.88e-05],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 2.9e-05],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 1.45e-05],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 1.44e-05],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 1.32e-05],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 1.42e-05],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 2.84e-05],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 1.34e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 2.86e-05],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 1.45e-05],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 5.81e-05],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 1.43e-05],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 2.92e-05],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 1.44e-05],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 1.44e-05],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 2.9e-05],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 2.9e-05],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 1.46e-05],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 1.41e-05],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0001014],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 4.3e-05],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 2.9e-05],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 4.36e-05],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 1.46e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 1.44e-05],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 7.11e-05],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 7.23e-05],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 4.3e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 2.8e-05],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 5.77e-05],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 4.34e-05],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 4.32e-05],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0],
[[[920.0*GeV, 80.0*GeV], [920.0*GeV, 80.0*GeV]], 5.81e-05],
[[[840.0*GeV, 700.0*GeV], [840.0*GeV, 700.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 4.31e-05],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 2.89e-05],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 1.34e-05],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 4.37e-05],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 4.32e-05],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 1.45e-05],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 1.44e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 4.39e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 1.43e-05],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 2.92e-05],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 1.46e-05],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 2.91e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 1.45e-05],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 2.77e-05],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 2.68e-05],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 1.46e-05],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 1.38e-05],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 1.43e-05],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 1.45e-05],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 2.89e-05],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 2.78e-05],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 1.46e-05],
[[[920.0*GeV, 700.0*GeV], [920.0*GeV, 700.0*GeV]], 0.0],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 1.44e-05],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 1.46e-05],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 4.32e-05],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 1.46e-05],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 4.35e-05],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 1.46e-05],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 2.89e-05],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 1.39e-05],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 4.39e-05],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 2.85e-05],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 2.9e-05],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 8.75e-05],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 1.46e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[920.0*GeV, 640.0*GeV], [920.0*GeV, 640.0*GeV]], 0.0],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 4.36e-05],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 2.87e-05],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 1.43e-05],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 2.78e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 1.42e-05],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 4.28e-05],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 2.91e-05],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 1.45e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 1.42e-05],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 1.43e-05],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0001156],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 1.4e-05],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 2.91e-05],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 1.44e-05],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 2.9e-05],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 1.45e-05],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 1.43e-05],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 5.82e-05],
[[[960.0*GeV, 700.0*GeV], [960.0*GeV, 700.0*GeV]], 1.46e-05],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 4.37e-05],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 2.91e-05],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 2.82e-05],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 1.4e-05],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 2.78e-05],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 1.46e-05],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 7.27e-05],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 2.89e-05],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 1.44e-05],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 1.41e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 1.38e-05],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 2.82e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 5.59e-05],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 7.27e-05],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 5.81e-05],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 2.91e-05],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 5.73e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 5.81e-05],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 4.35e-05],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 4.26e-05],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 1.46e-05],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 1.42e-05],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 1.45e-05],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 8.61e-05],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 1.39e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 1.44e-05],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 2.89e-05],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 2.88e-05],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.0],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 2.86e-05],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 1.46e-05],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 2.9e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 5.78e-05],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 1.45e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 1.43e-05],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 2.8e-05],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 1.42e-05],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 1.44e-05],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[920.0*GeV, 320.0*GeV], [920.0*GeV, 320.0*GeV]], 2.92e-05],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 5.8e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.16e-05],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.0],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 1.46e-05],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 2.91e-05],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 2.92e-05],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 4.38e-05],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 4.38e-05],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 2.89e-05],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 1.46e-05],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 4.35e-05],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 1.46e-05],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 1.44e-05],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 1.46e-05],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 4.33e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 1.44e-05],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 1.45e-05],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 1.46e-05],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 2.91e-05],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 2.93e-05],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 1.46e-05],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0],
