txName: TChiChipmSlepL
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]], [[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]], [[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]], [[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]], [[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> lepton slepton ( neutrino sneutrino ) lepton sneutrino ( neutrino slepton ), slepton --> lepton lsp, sneutrino --> neutrino lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-035/figaux_01a.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-035/figaux_01a_PRELIMINARY.data
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[112.5*GeV,62.5*GeV,12.5*GeV],[112.5*GeV,62.5*GeV,12.5*GeV]],117.76*fb],
[[[575*GeV,500*GeV,425*GeV],[575*GeV,500*GeV,425*GeV]],10.102*fb],
[[[612.5*GeV,437.5*GeV,262.5*GeV],[612.5*GeV,437.5*GeV,262.5*GeV]],4.4902*fb],
[[[625*GeV,312.5*GeV,0*GeV],[625*GeV,312.5*GeV,0*GeV]],3.9773*fb],
[[[625*GeV,375*GeV,125*GeV],[625*GeV,375*GeV,125*GeV]],4.0054*fb],
[[[625*GeV,500*GeV,375*GeV],[625*GeV,500*GeV,375*GeV]],5.5476*fb],
[[[675*GeV,500*GeV,325*GeV],[675*GeV,500*GeV,325*GeV]],4.3738*fb],
[[[675*GeV,625*GeV,575*GeV],[675*GeV,625*GeV,575*GeV]],30.014*fb],
[[[687.5*GeV,375*GeV,62.5*GeV],[687.5*GeV,375*GeV,62.5*GeV]],4.0032*fb],
[[[687.5*GeV,437.5*GeV,187.5*GeV],[687.5*GeV,437.5*GeV,187.5*GeV]],4.0658*fb],
[[[700*GeV,625*GeV,550*GeV],[700*GeV,625*GeV,550*GeV]],10.241*fb],
[[[750*GeV,375*GeV,0*GeV],[750*GeV,375*GeV,0*GeV]],3.8084*fb],
[[[750*GeV,437.5*GeV,125*GeV],[750*GeV,437.5*GeV,125*GeV]],3.8779*fb],
[[[750*GeV,500*GeV,250*GeV],[750*GeV,500*GeV,250*GeV]],3.9452*fb],
[[[750*GeV,625*GeV,500*GeV],[750*GeV,625*GeV,500*GeV]],5.4761*fb],
[[[800*GeV,625*GeV,450*GeV],[800*GeV,625*GeV,450*GeV]],4.5337*fb],
[[[812.5*GeV,437.5*GeV,62.5*GeV],[812.5*GeV,437.5*GeV,62.5*GeV]],3.8098*fb],
[[[812.5*GeV,500*GeV,187.5*GeV],[812.5*GeV,500*GeV,187.5*GeV]],3.935*fb]]
