txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.02006],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.01803],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.03246],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.00433],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.03557],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.02725],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.01282],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.03466],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.02863],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.03381],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.01057],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.00453],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.03561],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.03622],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.03561],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.02893],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.03329],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.01517],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.00013],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 9e-05],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.03502],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.01585],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0182],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.02763],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 6e-05],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0028],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0198],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.02987],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.02221],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.00467],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.00457],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.03175],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 2e-05],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.03192],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.01174],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.00577],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.03504],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.03484],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.02655],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 3e-05],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.02001],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0005],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.03451],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.02983],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.00749],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.03606],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.03509],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.03718],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 4e-05],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.03654],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.01262],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1e-05],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.03568],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.00015],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00386],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0217],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.03482],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 2e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.00633],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.03557],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.01747],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0156],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.02715],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.03586],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.00022],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.03008],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.03025],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 2e-05],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.025],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.03469],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.01386],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.03578],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0345],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.00321],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.01816],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 2e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00131],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.02898],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.00052],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 7e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.03666],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.00053],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.00145],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.03025],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.03077],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0208],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.03258],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.00024],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 4e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.00558],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.00724],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.03531],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.02042],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 9e-05],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.01245],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.03068],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.00018],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.00187],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.03712],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.01051],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0313],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.03604],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 7e-05],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 9e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 3e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.02267],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.00086],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.03411],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.02455],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.02493],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.00015],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.00759],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0218],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.03121],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.03485],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 2e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 6e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.03501],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.00984],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.03148],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.00823],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.01488],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.03335],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.03317],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.00105],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0365],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.02953],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.01648],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.03322],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.03502],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.01711],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.00069],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.02866],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.01044],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.02948],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 6e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.03206],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.03554],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.03377],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.02036],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.02714],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.03616],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0003],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.03343],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 7e-05],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 2e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.03316],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.03487],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.00021],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.03424],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.01149],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.00023],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.02996],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.03568],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.03715],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.03317],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.03683],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.00197],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.03185],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.03501],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.00102],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 2e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.03495],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.02599],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00852],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 6e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0002],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.03642],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 3e-05],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.03601],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.02601],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.02532],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.00015],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.03278],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.00257],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.02817],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.03498],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.03471],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.02746],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.00017],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.03319],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.03579],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.03555],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 9e-05],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.02234],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0358],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.03322],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 4e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.02352],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.01526],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 2e-05],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.03397],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.03411],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0326],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.03155],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.01262],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.03631],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.0351],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.01638],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.02687],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.03527],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 2e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.03639],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.03599],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.00152],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.01653],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.03509],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 2e-05],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.00158],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.02348],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.02527],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.00107],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.00579],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.02596],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1e-05],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.01453],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.02209],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00194],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.00015],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.03405],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.00318],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 5e-05],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.02943],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.00043],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00934],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.027],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.01768],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.00623],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.03435],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 7e-05],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.03553],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.03441],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.01766],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.03607],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.02327],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.03083],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0002]]
