txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13019/T1tttt-SUS13019-final_XSEC.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13019/T2tt-SUS13019-final_XSEC.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],1.3701*pb],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],1.0466*pb],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],1.5986*pb],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],1.6536*pb],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],1.7086*pb],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.78842*pb],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],1.1166*pb],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],1.2317*pb],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],1.3468*pb],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],1.9053*pb],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.78731*pb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.92645*pb],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],1.0656*pb],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],1.4736*pb],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],1.8816*pb],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.6454*pb],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.80475*pb],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.98241*pb],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],1.1601*pb],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],2.0139*pb],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.61509*pb],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.65583*pb],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.69657*pb],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],1.3339*pb],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],1.9713*pb],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.47386*pb],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.55833*pb],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.88339*pb],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],1.2085*pb],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],1.4691*pb],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.44907*pb],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.5792*pb],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.70933*pb],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.90625*pb],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],1.1032*pb],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.42658*pb],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.5321*pb],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.65837*pb],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.78464*pb],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],1.2318*pb],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.40212*pb],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.48088*pb],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.55965*pb],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.90238*pb],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],1.2451*pb],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.37564*pb],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.46275*pb],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.67347*pb],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.88419*pb],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],1.3622*pb],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.38291*pb],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.5049*pb],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.62689*pb],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.99693*pb],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],1.367*pb],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.3855*pb],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.47276*pb],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.66775*pb],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.86274*pb],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],1.4886*pb],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],2.1145*pb],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.33834*pb],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.46999*pb],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.60163*pb],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.99266*pb],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],1.3837*pb],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],2.3735*pb],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.32784*pb],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.41478*pb],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.64444*pb],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.87409*pb],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],1.6504*pb],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],2.4268*pb],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.32911*pb],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.51257*pb],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.69602*pb],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],1.0735*pb],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],1.4509*pb],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],1.9424*pb],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.41036*pb],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.55785*pb],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.67369*pb],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.78952*pb],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],1.1771*pb],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],1.5646*pb],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.34782*pb],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.4827*pb],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.61758*pb],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.83083*pb],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],1.0441*pb],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],1.7108*pb],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.34372*pb],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.48525*pb],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.58062*pb],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.67598*pb],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],1.2056*pb],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],1.7352*pb],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.3565*pb],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.46555*pb],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.5746*pb],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.86828*pb],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],1.1619*pb],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],1.6193*pb],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.37401*pb],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.48745*pb],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.61961*pb],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.75178*pb],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],1.1167*pb],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],1.4815*pb],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.3282*pb],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.44042*pb],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.55264*pb],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.83662*pb],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],1.1206*pb],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],1.6632*pb],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.30873*pb],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.40392*pb],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.62526*pb],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.84659*pb],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],1.282*pb],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],1.7174*pb],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.29944*pb],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.44676*pb],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.59409*pb],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.90165*pb],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],1.2092*pb],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],1.6166*pb],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.31493*pb],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.40899*pb],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.62261*pb],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.83622*pb],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],1.1639*pb],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],1.4916*pb],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.26423*pb],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.47771*pb],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.61383*pb],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.93407*pb],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],1.1879*pb],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],1.7226*pb],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.3269*pb],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.35168*pb],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.59762*pb],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.73005*pb],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],1.3758*pb],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],2.1245*pb],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.38468*pb],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.47575*pb],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.59415*pb],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.83988*pb],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],0.97049*pb],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],2.004*pb],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.31551*pb],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.51029*pb],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.69898*pb],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.64404*pb],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],1.1029*pb],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],1.604*pb],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.35151*pb],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.45664*pb],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.58176*pb],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.86621*pb],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],1.1518*pb],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],1.6696*pb],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.33815*pb],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.4872*pb],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],0.61186*pb],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],0.82099*pb],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],1.0966*pb],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.31807*pb],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.5128*pb],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.52647*pb],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.80446*pb],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],1.4106*pb],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.37759*pb],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.52999*pb],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.51577*pb],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],1.0409*pb],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],1.466*pb],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.29222*pb],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.28429*pb],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.75946*pb],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],1.1067*pb],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],1.4539*pb],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.36124*pb],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.53321*pb],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],0.73904*pb],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],0.94487*pb],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.36432*pb],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.46884*pb],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.57336*pb],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.35067*pb],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.44117*pb],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.33713*pb]]
