txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0062805],
[[[1600.0*GeV, 360.0*GeV], [1600.0*GeV, 360.0*GeV]], 0.0002842],
[[[850.0*GeV, 640.0*GeV], [850.0*GeV, 640.0*GeV]], 0.0008092],
[[[1350.0*GeV, 40.0*GeV], [1350.0*GeV, 40.0*GeV]], 0.0004989],
[[[1100.0*GeV, 40.0*GeV], [1100.0*GeV, 40.0*GeV]], 0.0025667],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0008355],
[[[1400.0*GeV, 640.0*GeV], [1400.0*GeV, 640.0*GeV]], 0.0043608],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.0016313],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0006914],
[[[1050.0*GeV, 320.0*GeV], [1050.0*GeV, 320.0*GeV]], 0.0063017],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 8.16e-05],
[[[1350.0*GeV, 360.0*GeV], [1350.0*GeV, 360.0*GeV]], 0.0017675],
[[[750.0*GeV, 520.0*GeV], [750.0*GeV, 520.0*GeV]], 0.0008905],
[[[1400.0*GeV, 680.0*GeV], [1400.0*GeV, 680.0*GeV]], 0.0048405],
[[[950.0*GeV, 320.0*GeV], [950.0*GeV, 320.0*GeV]], 0.0091507],
[[[1550.0*GeV, 560.0*GeV], [1550.0*GeV, 560.0*GeV]], 0.0022037],
[[[850.0*GeV, 240.0*GeV], [850.0*GeV, 240.0*GeV]], 0.0073655],
[[[1650.0*GeV, 520.0*GeV], [1650.0*GeV, 520.0*GeV]], 0.000948],
[[[1650.0*GeV, 40.0*GeV], [1650.0*GeV, 40.0*GeV]], 0.0001914],
[[[700.0*GeV, 240.0*GeV], [700.0*GeV, 240.0*GeV]], 0.00794],
[[[1350.0*GeV, 440.0*GeV], [1350.0*GeV, 440.0*GeV]], 0.0026863],
[[[550.0*GeV, 120.0*GeV], [550.0*GeV, 120.0*GeV]], 0.0043342],
[[[550.0*GeV, 80.0*GeV], [550.0*GeV, 80.0*GeV]], 0.0064336],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0004776],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0001193],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0013369],
[[[1400.0*GeV, 440.0*GeV], [1400.0*GeV, 440.0*GeV]], 0.002058],
[[[1100.0*GeV, 320.0*GeV], [1100.0*GeV, 320.0*GeV]], 0.003769],
[[[500.0*GeV, 120.0*GeV], [500.0*GeV, 120.0*GeV]], 0.0039379],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0063001],
[[[700.0*GeV, 320.0*GeV], [700.0*GeV, 320.0*GeV]], 0.0044287],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.001416],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0004007],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0070341],
[[[850.0*GeV, 480.0*GeV], [850.0*GeV, 480.0*GeV]], 0.0059224],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0009066],
[[[1300.0*GeV, 560.0*GeV], [1300.0*GeV, 560.0*GeV]], 0.0056067],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0065246],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0053706],
[[[1550.0*GeV, 120.0*GeV], [1550.0*GeV, 120.0*GeV]], 0.0002873],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0026224],
[[[1100.0*GeV, 240.0*GeV], [1100.0*GeV, 240.0*GeV]], 0.0023431],
[[[1100.0*GeV, 120.0*GeV], [1100.0*GeV, 120.0*GeV]], 0.0023658],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 9.94e-05],
[[[550.0*GeV, 160.0*GeV], [550.0*GeV, 160.0*GeV]], 0.0042231],
[[[1600.0*GeV, 240.0*GeV], [1600.0*GeV, 240.0*GeV]], 0.0002869],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0030578],
[[[1350.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.000118],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0073394],
[[[1700.0*GeV, 40.0*GeV], [1700.0*GeV, 40.0*GeV]], 0.0],
[[[1150.0*GeV, 680.0*GeV], [1150.0*GeV, 680.0*GeV]], 0.0075502],
[[[1300.0*GeV, 120.0*GeV], [1300.0*GeV, 120.0*GeV]], 0.0012999],
[[[1350.0*GeV, 560.0*GeV], [1350.0*GeV, 560.0*GeV]], 0.0026693],
[[[700.0*GeV, 480.0*GeV], [700.0*GeV, 480.0*GeV]], 0.0004523],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0040881],
[[[700.0*GeV, 360.0*GeV], [700.0*GeV, 360.0*GeV]], 0.0030484],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.0089476],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.0082566],
[[[1300.0*GeV, 640.0*GeV], [1300.0*GeV, 640.0*GeV]], 0.0060084],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0001051],
[[[700.0*GeV, 160.0*GeV], [700.0*GeV, 160.0*GeV]], 0.0082564],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.0069736],
[[[1100.0*GeV, 480.0*GeV], [1100.0*GeV, 480.0*GeV]], 0.0078822],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0003258],
[[[1450.0*GeV, 520.0*GeV], [1450.0*GeV, 520.0*GeV]], 0.0014562],
[[[1700.0*GeV, 520.0*GeV], [1700.0*GeV, 520.0*GeV]], 0.0006598],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0004937],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0002835],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.0072977],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.0002058],
[[[1250.0*GeV, 280.0*GeV], [1250.0*GeV, 280.0*GeV]], 0.0021074],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.002737],
[[[850.0*GeV, 360.0*GeV], [850.0*GeV, 360.0*GeV]], 0.0084718],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0007894],
[[[950.0*GeV, 240.0*GeV], [950.0*GeV, 240.0*GeV]], 0.006734],
[[[1550.0*GeV, 1.0*GeV], [1550.0*GeV, 1.0*GeV]], 8.17e-05],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.000317],
[[[1050.0*GeV, 680.0*GeV], [1050.0*GeV, 680.0*GeV]], 0.004196],
[[[1250.0*GeV, 320.0*GeV], [1250.0*GeV, 320.0*GeV]], 0.0026759],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0002896],
[[[750.0*GeV, 360.0*GeV], [750.0*GeV, 360.0*GeV]], 0.0053897],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.003843],
[[[700.0*GeV, 120.0*GeV], [700.0*GeV, 120.0*GeV]], 0.0066003],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0016144],
[[[1550.0*GeV, 640.0*GeV], [1550.0*GeV, 640.0*GeV]], 0.0016237],
[[[1450.0*GeV, 560.0*GeV], [1450.0*GeV, 560.0*GeV]], 0.0026115],
[[[1650.0*GeV, 80.0*GeV], [1650.0*GeV, 80.0*GeV]], 0.0001885],
[[[1400.0*GeV, 240.0*GeV], [1400.0*GeV, 240.0*GeV]], 0.0005971],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0051541],
[[[1700.0*GeV, 160.0*GeV], [1700.0*GeV, 160.0*GeV]], 0.0001884],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0027834],
[[[1700.0*GeV, 240.0*GeV], [1700.0*GeV, 240.0*GeV]], 0.0002786],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0051355],
[[[1150.0*GeV, 40.0*GeV], [1150.0*GeV, 40.0*GeV]], 0.0016587],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0063663],
[[[1400.0*GeV, 520.0*GeV], [1400.0*GeV, 520.0*GeV]], 0.002216],
[[[1650.0*GeV, 280.0*GeV], [1650.0*GeV, 280.0*GeV]], 0.0001904],
[[[1350.0*GeV, 520.0*GeV], [1350.0*GeV, 520.0*GeV]], 0.0025671],
[[[950.0*GeV, 520.0*GeV], [950.0*GeV, 520.0*GeV]], 0.008314],
[[[1150.0*GeV, 320.0*GeV], [1150.0*GeV, 320.0*GeV]], 0.0034976],
[[[950.0*GeV, 80.0*GeV], [950.0*GeV, 80.0*GeV]], 0.0036959],
[[[1350.0*GeV, 320.0*GeV], [1350.0*GeV, 320.0*GeV]], 0.0016747],
[[[850.0*GeV, 520.0*GeV], [850.0*GeV, 520.0*GeV]], 0.0037053],
[[[1050.0*GeV, 360.0*GeV], [1050.0*GeV, 360.0*GeV]], 0.0061337],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.0093343],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0005303],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00194],
[[[1300.0*GeV, 280.0*GeV], [1300.0*GeV, 280.0*GeV]], 0.0026104],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0010778],
[[[550.0*GeV, 40.0*GeV], [550.0*GeV, 40.0*GeV]], 0.0051965],
[[[1050.0*GeV, 480.0*GeV], [1050.0*GeV, 480.0*GeV]], 0.0082317],
[[[1150.0*GeV, 560.0*GeV], [1150.0*GeV, 560.0*GeV]], 0.0076344],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0032888],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0021218],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0077047],
[[[500.0*GeV, 80.0*GeV], [500.0*GeV, 80.0*GeV]], 0.0038491],
[[[700.0*GeV, 280.0*GeV], [700.0*GeV, 280.0*GeV]], 0.0065516],
[[[1150.0*GeV, 360.0*GeV], [1150.0*GeV, 360.0*GeV]], 0.0045519],
[[[1550.0*GeV, 520.0*GeV], [1550.0*GeV, 520.0*GeV]], 0.0012554],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0041467],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.0035569],
[[[1400.0*GeV, 560.0*GeV], [1400.0*GeV, 560.0*GeV]], 0.0019763],
[[[1650.0*GeV, 240.0*GeV], [1650.0*GeV, 240.0*GeV]], 0.0005705],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.0070034],
[[[950.0*GeV, 640.0*GeV], [950.0*GeV, 640.0*GeV]], 0.0026593],
[[[1450.0*GeV, 160.0*GeV], [1450.0*GeV, 160.0*GeV]], 0.0005837],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0017296],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.0084729],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.0010967],
[[[1100.0*GeV, 80.0*GeV], [1100.0*GeV, 80.0*GeV]], 0.0021685],
[[[1150.0*GeV, 520.0*GeV], [1150.0*GeV, 520.0*GeV]], 0.0071824],
[[[1300.0*GeV, 320.0*GeV], [1300.0*GeV, 320.0*GeV]], 0.0017748],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.0070056],
[[[650.0*GeV, 160.0*GeV], [650.0*GeV, 160.0*GeV]], 0.0053953],
[[[1650.0*GeV, 160.0*GeV], [1650.0*GeV, 160.0*GeV]], 0.000281],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0012382],
[[[1700.0*GeV, 640.0*GeV], [1700.0*GeV, 640.0*GeV]], 0.0006643],
[[[850.0*GeV, 560.0*GeV], [850.0*GeV, 560.0*GeV]], 0.0022649],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 4.88e-05],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0016322],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.0016479],
[[[1350.0*GeV, 80.0*GeV], [1350.0*GeV, 80.0*GeV]], 0.0007863],
[[[1650.0*GeV, 680.0*GeV], [1650.0*GeV, 680.0*GeV]], 0.0014086],
[[[1650.0*GeV, 320.0*GeV], [1650.0*GeV, 320.0*GeV]], 0.0001861],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.0073058],
[[[1400.0*GeV, 160.0*GeV], [1400.0*GeV, 160.0*GeV]], 0.000494],
[[[1350.0*GeV, 640.0*GeV], [1350.0*GeV, 640.0*GeV]], 0.006076],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0039817],
[[[1400.0*GeV, 120.0*GeV], [1400.0*GeV, 120.0*GeV]], 0.0005909],
[[[1350.0*GeV, 160.0*GeV], [1350.0*GeV, 160.0*GeV]], 0.0004982],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0053092],
[[[1550.0*GeV, 680.0*GeV], [1550.0*GeV, 680.0*GeV]], 0.0028479],
[[[850.0*GeV, 320.0*GeV], [850.0*GeV, 320.0*GeV]], 0.0079244],
[[[1450.0*GeV, 480.0*GeV], [1450.0*GeV, 480.0*GeV]], 0.0013672],
[[[750.0*GeV, 320.0*GeV], [750.0*GeV, 320.0*GeV]], 0.0055707],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0002919],
[[[1700.0*GeV, 680.0*GeV], [1700.0*GeV, 680.0*GeV]], 0.0010305],
[[[1050.0*GeV, 40.0*GeV], [1050.0*GeV, 40.0*GeV]], 0.0029124],
[[[1350.0*GeV, 280.0*GeV], [1350.0*GeV, 280.0*GeV]], 0.0012865],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0002883],
[[[1400.0*GeV, 480.0*GeV], [1400.0*GeV, 480.0*GeV]], 0.0025709],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0011515],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.000766],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.000973],
[[[850.0*GeV, 40.0*GeV], [850.0*GeV, 40.0*GeV]], 0.0053225],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.002442],
[[[950.0*GeV, 40.0*GeV], [950.0*GeV, 40.0*GeV]], 0.0034693],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0020214],
[[[1050.0*GeV, 120.0*GeV], [1050.0*GeV, 120.0*GeV]], 0.0021647],
[[[750.0*GeV, 80.0*GeV], [750.0*GeV, 80.0*GeV]], 0.0091812],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0051126],
[[[1600.0*GeV, 680.0*GeV], [1600.0*GeV, 680.0*GeV]], 0.0019767],
[[[1150.0*GeV, 280.0*GeV], [1150.0*GeV, 280.0*GeV]], 0.0037276],
[[[1050.0*GeV, 640.0*GeV], [1050.0*GeV, 640.0*GeV]], 0.0049035],
[[[550.0*GeV, 240.0*GeV], [550.0*GeV, 240.0*GeV]], 0.0020799],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0001527],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.0037317],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0015232],
[[[950.0*GeV, 360.0*GeV], [950.0*GeV, 360.0*GeV]], 0.0087967],
[[[1450.0*GeV, 360.0*GeV], [1450.0*GeV, 360.0*GeV]], 0.0016484],
[[[1600.0*GeV, 80.0*GeV], [1600.0*GeV, 80.0*GeV]], 9.65e-05],
[[[1400.0*GeV, 40.0*GeV], [1400.0*GeV, 40.0*GeV]], 0.0010875],
[[[650.0*GeV, 120.0*GeV], [650.0*GeV, 120.0*GeV]], 0.0077561],
[[[650.0*GeV, 280.0*GeV], [650.0*GeV, 280.0*GeV]], 0.0044604],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0072588],
[[[850.0*GeV, 120.0*GeV], [850.0*GeV, 120.0*GeV]], 0.0047094],
[[[1150.0*GeV, 80.0*GeV], [1150.0*GeV, 80.0*GeV]], 0.0026991],
[[[1250.0*GeV, 440.0*GeV], [1250.0*GeV, 440.0*GeV]], 0.0050055],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.0082409],
[[[1100.0*GeV, 640.0*GeV], [1100.0*GeV, 640.0*GeV]], 0.0094718],
[[[1450.0*GeV, 120.0*GeV], [1450.0*GeV, 120.0*GeV]], 0.0005952],
[[[1350.0*GeV, 120.0*GeV], [1350.0*GeV, 120.0*GeV]], 0.0006967],
[[[1550.0*GeV, 80.0*GeV], [1550.0*GeV, 80.0*GeV]], 0.0],
[[[1050.0*GeV, 440.0*GeV], [1050.0*GeV, 440.0*GeV]], 0.0078887],
[[[750.0*GeV, 120.0*GeV], [750.0*GeV, 120.0*GeV]], 0.0084197],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0082733],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0058077],
[[[1050.0*GeV, 560.0*GeV], [1050.0*GeV, 560.0*GeV]], 0.0065591],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0005541],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 0.000243],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0092101],
[[[1250.0*GeV, 160.0*GeV], [1250.0*GeV, 160.0*GeV]], 0.0013001],
[[[1700.0*GeV, 120.0*GeV], [1700.0*GeV, 120.0*GeV]], 0.000187],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0002627],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0016962],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0066155],
[[[1400.0*GeV, 320.0*GeV], [1400.0*GeV, 320.0*GeV]], 0.0015581],
[[[750.0*GeV, 280.0*GeV], [750.0*GeV, 280.0*GeV]], 0.0062487],
[[[1250.0*GeV, 120.0*GeV], [1250.0*GeV, 120.0*GeV]], 0.0010052],
[[[1300.0*GeV, 240.0*GeV], [1300.0*GeV, 240.0*GeV]], 0.0008909],
[[[950.0*GeV, 680.0*GeV], [950.0*GeV, 680.0*GeV]], 0.0022336],
[[[1550.0*GeV, 480.0*GeV], [1550.0*GeV, 480.0*GeV]], 0.0006805],
[[[1550.0*GeV, 440.0*GeV], [1550.0*GeV, 440.0*GeV]], 0.0008652],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0001893],
[[[1300.0*GeV, 360.0*GeV], [1300.0*GeV, 360.0*GeV]], 0.0019855],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.0013028],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0057415],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.005814],
[[[1250.0*GeV, 80.0*GeV], [1250.0*GeV, 80.0*GeV]], 0.0009146],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0063998],
[[[1700.0*GeV, 280.0*GeV], [1700.0*GeV, 280.0*GeV]], 0.0001897],
[[[1600.0*GeV, 320.0*GeV], [1600.0*GeV, 320.0*GeV]], 0.0001889],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.0019493],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0092737],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0076874],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0007645],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.0031666],
