txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 3.71e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0001302],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 7.43e-05],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 7.45e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 2.06e-05],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 5.58e-05],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 3.7e-05],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 2.31e-05],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 3.73e-05],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 6.85e-05],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 3.71e-05],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 8.96e-05],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 9.3e-05],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 7.44e-05],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 4.15e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 9.32e-05],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 3.72e-05],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 3.75e-05],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 5.58e-05],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 2.3e-05],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 5.6e-05],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0001298],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 5.6e-05],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 4.35e-05],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 9.29e-05],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 3.73e-05],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 1.86e-05],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 3.74e-05],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 2.3e-05],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.0001303],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 7.43e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 2.07e-05],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 4.34e-05],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 4.65e-05],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 2.01e-05],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 4.25e-05],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 3.42e-05],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 1.86e-05],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 4.42e-05],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 7.44e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 4.26e-05],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 6.92e-05],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 6.72e-05],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 5.6e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 3.66e-05],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 4.55e-05],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 3.99e-05],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 2.17e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 9.22e-05],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 9.32e-05],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 7.45e-05],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 1.86e-05],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 3.72e-05],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 3.72e-05],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 7.42e-05],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 7.46e-05],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 4.69e-05],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 5.6e-05],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 3.72e-05],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 4.66e-05],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 9.09e-05],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.000114],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 1.85e-05],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 5.61e-05],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 1.86e-05],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0001157],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0001121],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 5.59e-05],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 2.27e-05],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 1.88e-05],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 4.34e-05],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 1.87e-05],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 3.74e-05],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 1.86e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 3.74e-05],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 7.45e-05],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 5.57e-05],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0001117],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 3.72e-05],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0001117],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 2e-05],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0001607],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0001117],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 2.3e-05],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 2.21e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 3.72e-05],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 1.87e-05],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 9.39e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 1.87e-05],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 7.49e-05],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 9.32e-05],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 8.68e-05],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 9.34e-05],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 4.68e-05],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 5.59e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0001624],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 3.73e-05],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0001116],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0001116],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 6.52e-05],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 3.72e-05],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 5.59e-05],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 2.22e-05],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 6.95e-05],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 4.25e-05],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 5.6e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 1.86e-05],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 2.06e-05],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 5.63e-05],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 9.27e-05],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 3.74e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 3.72e-05],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 4.6e-05],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 3.71e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 2.17e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 4.41e-05],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 7.02e-05],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 3.72e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 8.84e-05],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 6.96e-05],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 1.86e-05],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 1.86e-05],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 4.66e-05],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 1.85e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 9.24e-05],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 4.24e-05],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 5.59e-05],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 4.67e-05],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0001151],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 3.69e-05],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 6.65e-05],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 4.56e-05],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 3.7e-05],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 5.6e-05],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 1.86e-05],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 3.71e-05],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 1.87e-05],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 5.61e-05],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 7.45e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 6.85e-05],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 3.72e-05],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 5.57e-05],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 1.87e-05],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 9.32e-05],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 8.82e-05],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 1.86e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 5.56e-05],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 9.34e-05],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 6.99e-05],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0001861],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 2.22e-05],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 5.57e-05],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 7.44e-05],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 3.72e-05],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 3.73e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 9.26e-05],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 5.58e-05],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 3.71e-05],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 2.18e-05],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0001398],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 3.97e-05],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 2.07e-05],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 9.31e-05],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 1.85e-05],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3.82e-05],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 3.72e-05],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 5.59e-05],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 2.32e-05],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 5.59e-05],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0001143],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 4.67e-05],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 6.68e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 4e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 9.11e-05],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0001127],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 1.86e-05],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 1.69e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 9.28e-05],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 5.6e-05],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0001305],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 4.58e-05],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 6.8e-05],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0001177],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 5.59e-05],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 1.87e-05],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 1.86e-05],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 5.6e-05],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 3.65e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 6.86e-05],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 4.61e-05],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 3.72e-05],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 3.72e-05],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0001395],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 9.36e-05],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 5.6e-05],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 4.15e-05],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 9.27e-05],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 8.48e-05],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 4.36e-05],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 2.28e-05],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 9.33e-05],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 5.6e-05],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 3.72e-05],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.0001115],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 3.74e-05],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 7e-05],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 9.28e-05],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 2.27e-05],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 1.87e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 9.04e-05],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 9.35e-05],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 5.57e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 5.58e-05],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 6.74e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 9.31e-05],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 5.59e-05],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 9.32e-05],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 7.43e-05],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 3.72e-05],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 5.58e-05],
