txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_38b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d173
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.1874],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.2249],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.2263],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.24],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.001476],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.002032],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.002117],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.007802],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.01987],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0344],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.0656],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.1075],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.149],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.1928],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.2367],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.2511],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.2656],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.2867],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.001633],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.001464],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.003703],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.007663],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.01635],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.03481],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.06836],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.109],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.185],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.2037],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.2451],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.2675],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.2681],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.2778],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.001406],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.001939],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.0032],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.006701],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.01381],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.03536],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.07806],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.131],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.1777],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.2259],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.2526],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.2727],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.2912],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.3074],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.3136],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.001882],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.002419],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.003909],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.009535],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.01843],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.03555],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.0767],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.1303],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.1928],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.2319],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.2667],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.2851],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.3138],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.3046],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.3201],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.332],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.001482],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.002926],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.003736],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.009571],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.02134],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.03812],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.08498],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.1566],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.195],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.2432],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.2748],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.3015],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.3232],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.339],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.3249],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.3421],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.001917],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.003051],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.003183],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.01071],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.02281],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.04137],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.08431],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.1438],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.205],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.2534],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.2947],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.3134],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.3434],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.3499],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.3285],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.3343],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.36],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.002479],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.001897],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.004435],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.01224],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.02253],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0412],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.09087],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.1448],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.2093],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.2591],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.2878],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.312],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.3315],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.3399],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.3586],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.3471],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.3723],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.3744],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.002118],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.002815],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.00455],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.01003],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.02378],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0497],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.09485],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.1575],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.2283],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.2673],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.3037],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.3206],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.3455],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.35],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.3604],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.366],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.3783],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.3862],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.001613],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.001649],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.004099],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.01136],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.02209],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.04658],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.0998],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.1651],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.2354],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.2754],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.3125],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.3264],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.349],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.3711],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.3704],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.3748],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.374],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.3945],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.3948],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.002192],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.002922],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.005557],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.01238],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.02459],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.05111],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.09819],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.1666],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.2215],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.2794],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.3204],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.3414],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.3563],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.3757],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.3746],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.388],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.3923],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.3882],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.4005],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.4086],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.003419],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.002494],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.004627],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.01371],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.02403],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.05204],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.1001],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.1801],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.2277],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.2765],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.3253],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.3301],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.3635],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.3781],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.4017],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.3945],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.3904],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.398],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.4115],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.4167],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.00319],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.003024],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.005424],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.01234],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.02289],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.04917],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.1042],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.1736],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.2435],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.3005],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.3362],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.3527],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.3676],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.3908],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.3954],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.4106],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.4035],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.4128],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.4041],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.4217],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.4209],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.002253],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.004085],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.004657],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0139],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.02197],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.05096],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.1112],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.1799],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.2389],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.2819],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.3366],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.3668],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.3833],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.3916],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.407],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.4164],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.4172],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.4223],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.415],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.4109],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.4173],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.4358],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.00221],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.003401],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.005665],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0149],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.02423],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.05623],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.1182],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.1894],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.2612],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.3161],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.3519],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.376],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.3794],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.4162],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.4056],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.4399],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.424],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.4461],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.4337],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.4304],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.4089],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.4251],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.4595],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.4459],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.002664],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.003647],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.004787],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.01338],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.02714],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.05507],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.1122],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.1923],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.2582],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.3142],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.3482],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.3891],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.4074],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.4109],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.4506],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.4434],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.4435],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.4546],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.4292],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.4521],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.4776],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.4717],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.4678],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.4597],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.462],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.4621],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.002687],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.00386],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.003971],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.01676],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.02781],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.05266],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.1187],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.2071],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.2653],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.3274],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.3592],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.3997],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.4252],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.4232],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.4637],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.4578],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.4553],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.4692],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.4947],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.4806],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.481],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.4845],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.4872],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.4596],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.00321],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.002783],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.005219],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.0149],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.02944],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.05851],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.122],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.2024],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.2783],
