txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/figAuxiliaryFigure20b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d67/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.005387],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.3634],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.5467],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.5419],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.5316],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.5164],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.4785],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.4358],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.5471],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.5787],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.5818],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.576],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.5709],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.5539],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.5288],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.4966],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.5995],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.5909],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.5909],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.5856],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.5677],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.5971],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.5428]]
