txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0002991],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0],
[[[650.0*GeV, 360.0*GeV], [650.0*GeV, 360.0*GeV]], 0.0],
[[[1600.0*GeV, 440.0*GeV], [1600.0*GeV, 440.0*GeV]], 0.0007692],
[[[850.0*GeV, 160.0*GeV], [850.0*GeV, 160.0*GeV]], 0.0002122],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.0],
[[[650.0*GeV, 320.0*GeV], [650.0*GeV, 320.0*GeV]], 0.0],
[[[1050.0*GeV, 240.0*GeV], [1050.0*GeV, 240.0*GeV]], 0.0005117],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.0002031],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.0003249],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0001069],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0009803],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.0002055],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.0008901],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0007732],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.0001065],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0005516],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.0007768],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0003055],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.002036],
[[[1450.0*GeV, 680.0*GeV], [1450.0*GeV, 680.0*GeV]], 0.0003843],
[[[1600.0*GeV, 360.0*GeV], [1600.0*GeV, 360.0*GeV]], 0.001042],
[[[850.0*GeV, 640.0*GeV], [850.0*GeV, 640.0*GeV]], 0.0],
[[[1350.0*GeV, 40.0*GeV], [1350.0*GeV, 40.0*GeV]], 0.0004989],
[[[1100.0*GeV, 40.0*GeV], [1100.0*GeV, 40.0*GeV]], 0.0010267],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[1400.0*GeV, 640.0*GeV], [1400.0*GeV, 640.0*GeV]], 0.0005946],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.0004078],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0008687],
[[[1050.0*GeV, 320.0*GeV], [1050.0*GeV, 320.0*GeV]], 0.0006198],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0],
[[[1350.0*GeV, 360.0*GeV], [1350.0*GeV, 360.0*GeV]], 0.0009819],
[[[750.0*GeV, 520.0*GeV], [750.0*GeV, 520.0*GeV]], 0.0],
[[[1400.0*GeV, 680.0*GeV], [1400.0*GeV, 680.0*GeV]], 0.0002964],
[[[950.0*GeV, 320.0*GeV], [950.0*GeV, 320.0*GeV]], 0.0004113],
[[[1550.0*GeV, 560.0*GeV], [1550.0*GeV, 560.0*GeV]], 0.0010539],
[[[850.0*GeV, 240.0*GeV], [850.0*GeV, 240.0*GeV]], 0.0005337],
[[[1650.0*GeV, 520.0*GeV], [1650.0*GeV, 520.0*GeV]], 0.0005688],
[[[1650.0*GeV, 40.0*GeV], [1650.0*GeV, 40.0*GeV]], 0.0015314],
[[[700.0*GeV, 240.0*GeV], [700.0*GeV, 240.0*GeV]], 0.0002175],
[[[1350.0*GeV, 440.0*GeV], [1350.0*GeV, 440.0*GeV]], 0.0012934],
[[[550.0*GeV, 120.0*GeV], [550.0*GeV, 120.0*GeV]], 0.0001084],
[[[550.0*GeV, 80.0*GeV], [550.0*GeV, 80.0*GeV]], 0.0],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0012418],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0015343],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0006684],
[[[1400.0*GeV, 440.0*GeV], [1400.0*GeV, 440.0*GeV]], 0.000588],
[[[1100.0*GeV, 320.0*GeV], [1100.0*GeV, 320.0*GeV]], 0.0004075],
[[[500.0*GeV, 120.0*GeV], [500.0*GeV, 120.0*GeV]], 0.0002188],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0002136],
[[[700.0*GeV, 320.0*GeV], [700.0*GeV, 320.0*GeV]], 0.0003322],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0015171],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0012717],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0005249],
[[[850.0*GeV, 480.0*GeV], [850.0*GeV, 480.0*GeV]], 0.0],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0],
[[[1300.0*GeV, 560.0*GeV], [1300.0*GeV, 560.0*GeV]], 0.0004005],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0005437],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0],
[[[1550.0*GeV, 120.0*GeV], [1550.0*GeV, 120.0*GeV]], 0.0009578],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0001093],
[[[1100.0*GeV, 240.0*GeV], [1100.0*GeV, 240.0*GeV]], 0.0004075],
[[[1100.0*GeV, 120.0*GeV], [1100.0*GeV, 120.0*GeV]], 0.0004114],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 0.0019226],
[[[550.0*GeV, 160.0*GeV], [550.0*GeV, 160.0*GeV]], 0.0001083],
[[[1600.0*GeV, 240.0*GeV], [1600.0*GeV, 240.0*GeV]], 0.0005738],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0],
[[[1350.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.0018876],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0],
[[[1700.0*GeV, 40.0*GeV], [1700.0*GeV, 40.0*GeV]], 0.0010325],
[[[1150.0*GeV, 680.0*GeV], [1150.0*GeV, 680.0*GeV]], 0.0],
[[[1300.0*GeV, 120.0*GeV], [1300.0*GeV, 120.0*GeV]], 0.0012999],
[[[1350.0*GeV, 560.0*GeV], [1350.0*GeV, 560.0*GeV]], 0.0004943],
[[[700.0*GeV, 480.0*GeV], [700.0*GeV, 480.0*GeV]], 0.0],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0004193],
[[[700.0*GeV, 360.0*GeV], [700.0*GeV, 360.0*GeV]], 0.0002177],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.0001065],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.0003176],
[[[1300.0*GeV, 640.0*GeV], [1300.0*GeV, 640.0*GeV]], 0.000701],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0],
[[[700.0*GeV, 160.0*GeV], [700.0*GeV, 160.0*GeV]], 0.0],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.0006153],
[[[1100.0*GeV, 480.0*GeV], [1100.0*GeV, 480.0*GeV]], 0.0003111],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0],
[[[1450.0*GeV, 520.0*GeV], [1450.0*GeV, 520.0*GeV]], 0.0002912],
[[[1700.0*GeV, 520.0*GeV], [1700.0*GeV, 520.0*GeV]], 0.0007541],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0006912],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0009451],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.0003173],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.0],
[[[1250.0*GeV, 280.0*GeV], [1250.0*GeV, 280.0*GeV]], 0.0007025],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.0006843],
[[[850.0*GeV, 360.0*GeV], [850.0*GeV, 360.0*GeV]], 0.0001072],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0001128],
[[[950.0*GeV, 240.0*GeV], [950.0*GeV, 240.0*GeV]], 0.0003157],
[[[1550.0*GeV, 1.0*GeV], [1550.0*GeV, 1.0*GeV]], 0.001798],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.0],
[[[1050.0*GeV, 680.0*GeV], [1050.0*GeV, 680.0*GeV]], 0.0],
[[[1250.0*GeV, 320.0*GeV], [1250.0*GeV, 320.0*GeV]], 0.0004955],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 9.65e-05],
[[[750.0*GeV, 360.0*GeV], [750.0*GeV, 360.0*GeV]], 0.0001078],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.0006068],
[[[700.0*GeV, 120.0*GeV], [700.0*GeV, 120.0*GeV]], 0.0],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0004036],
[[[1550.0*GeV, 640.0*GeV], [1550.0*GeV, 640.0*GeV]], 0.0006686],
[[[1450.0*GeV, 560.0*GeV], [1450.0*GeV, 560.0*GeV]], 0.0003869],
[[[1650.0*GeV, 80.0*GeV], [1650.0*GeV, 80.0*GeV]], 0.000377],
[[[1400.0*GeV, 240.0*GeV], [1400.0*GeV, 240.0*GeV]], 0.0007962],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0001074],
[[[1700.0*GeV, 160.0*GeV], [1700.0*GeV, 160.0*GeV]], 0.0008477],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0003845],
[[[1700.0*GeV, 240.0*GeV], [1700.0*GeV, 240.0*GeV]], 0.0009285],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0],
[[[1150.0*GeV, 40.0*GeV], [1150.0*GeV, 40.0*GeV]], 0.0013477],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0002984],
[[[1400.0*GeV, 520.0*GeV], [1400.0*GeV, 520.0*GeV]], 0.0001927],
[[[1650.0*GeV, 280.0*GeV], [1650.0*GeV, 280.0*GeV]], 0.0004761],
[[[1350.0*GeV, 520.0*GeV], [1350.0*GeV, 520.0*GeV]], 0.0003949],
[[[950.0*GeV, 520.0*GeV], [950.0*GeV, 520.0*GeV]], 0.0002105],
[[[1150.0*GeV, 320.0*GeV], [1150.0*GeV, 320.0*GeV]], 0.0004115],
[[[950.0*GeV, 80.0*GeV], [950.0*GeV, 80.0*GeV]], 0.0003168],
[[[1350.0*GeV, 320.0*GeV], [1350.0*GeV, 320.0*GeV]], 0.0006896],
[[[850.0*GeV, 520.0*GeV], [850.0*GeV, 520.0*GeV]], 0.0],
[[[1050.0*GeV, 360.0*GeV], [1050.0*GeV, 360.0*GeV]], 0.0009356],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.0003077],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0001061],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 7.32e-05],
[[[1300.0*GeV, 280.0*GeV], [1300.0*GeV, 280.0*GeV]], 0.0006024],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0001078],
[[[550.0*GeV, 40.0*GeV], [550.0*GeV, 40.0*GeV]], 0.0001083],
[[[1050.0*GeV, 480.0*GeV], [1050.0*GeV, 480.0*GeV]], 0.0003126],
[[[1150.0*GeV, 560.0*GeV], [1150.0*GeV, 560.0*GeV]], 0.0004127],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0006421],
[[[500.0*GeV, 80.0*GeV], [500.0*GeV, 80.0*GeV]], 0.0],
[[[700.0*GeV, 280.0*GeV], [700.0*GeV, 280.0*GeV]], 0.0],
[[[1150.0*GeV, 360.0*GeV], [1150.0*GeV, 360.0*GeV]], 0.0003035],
[[[1550.0*GeV, 520.0*GeV], [1550.0*GeV, 520.0*GeV]], 0.0008691],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0003274],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.0002033],
[[[1400.0*GeV, 560.0*GeV], [1400.0*GeV, 560.0*GeV]], 0.0005929],
[[[1650.0*GeV, 240.0*GeV], [1650.0*GeV, 240.0*GeV]], 0.0015212],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.0001061],
[[[950.0*GeV, 640.0*GeV], [950.0*GeV, 640.0*GeV]], 0.0],
[[[1450.0*GeV, 160.0*GeV], [1450.0*GeV, 160.0*GeV]], 0.0006809],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0004804],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.0001009],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.0],
[[[1100.0*GeV, 80.0*GeV], [1100.0*GeV, 80.0*GeV]], 0.0004131],
[[[1150.0*GeV, 520.0*GeV], [1150.0*GeV, 520.0*GeV]], 0.0002052],
[[[1300.0*GeV, 320.0*GeV], [1300.0*GeV, 320.0*GeV]], 0.000493],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.000743],
[[[650.0*GeV, 160.0*GeV], [650.0*GeV, 160.0*GeV]], 0.0001101],
[[[1650.0*GeV, 160.0*GeV], [1650.0*GeV, 160.0*GeV]], 0.0007494],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0],
[[[1700.0*GeV, 640.0*GeV], [1700.0*GeV, 640.0*GeV]], 0.0003796],
[[[850.0*GeV, 560.0*GeV], [850.0*GeV, 560.0*GeV]], 0.0],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 0.0019197],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.0003877],
[[[1350.0*GeV, 80.0*GeV], [1350.0*GeV, 80.0*GeV]], 0.0010812],
[[[1650.0*GeV, 680.0*GeV], [1650.0*GeV, 680.0*GeV]], 0.0002817],
[[[1650.0*GeV, 320.0*GeV], [1650.0*GeV, 320.0*GeV]], 0.0009307],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.0001001],
[[[1400.0*GeV, 160.0*GeV], [1400.0*GeV, 160.0*GeV]], 0.0011855],
[[[1350.0*GeV, 640.0*GeV], [1350.0*GeV, 640.0*GeV]], 0.000392],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0002986],
[[[1400.0*GeV, 120.0*GeV], [1400.0*GeV, 120.0*GeV]], 0.0014773],
[[[1350.0*GeV, 160.0*GeV], [1350.0*GeV, 160.0*GeV]], 0.0005978],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0002082],
[[[1550.0*GeV, 680.0*GeV], [1550.0*GeV, 680.0*GeV]], 0.0006645],
[[[850.0*GeV, 320.0*GeV], [850.0*GeV, 320.0*GeV]], 0.0001086],
[[[1450.0*GeV, 480.0*GeV], [1450.0*GeV, 480.0*GeV]], 0.0005859],
[[[750.0*GeV, 320.0*GeV], [750.0*GeV, 320.0*GeV]], 0.0],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0006811],
[[[1700.0*GeV, 680.0*GeV], [1700.0*GeV, 680.0*GeV]], 0.0010305],
[[[1050.0*GeV, 40.0*GeV], [1050.0*GeV, 40.0*GeV]], 0.0006241],
[[[1350.0*GeV, 280.0*GeV], [1350.0*GeV, 280.0*GeV]], 0.0004948],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0007689],
[[[1400.0*GeV, 480.0*GeV], [1400.0*GeV, 480.0*GeV]], 0.0004944],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0006717],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0009575],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.001265],
[[[850.0*GeV, 40.0*GeV], [850.0*GeV, 40.0*GeV]], 0.0005323],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0],
[[[950.0*GeV, 40.0*GeV], [950.0*GeV, 40.0*GeV]], 0.0004205],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0008086],
[[[1050.0*GeV, 120.0*GeV], [1050.0*GeV, 120.0*GeV]], 0.0006185],
[[[750.0*GeV, 80.0*GeV], [750.0*GeV, 80.0*GeV]], 0.0002135],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0],
[[[1600.0*GeV, 680.0*GeV], [1600.0*GeV, 680.0*GeV]], 0.0008471],
[[[1150.0*GeV, 280.0*GeV], [1150.0*GeV, 280.0*GeV]], 0.0009067],
[[[1050.0*GeV, 640.0*GeV], [1050.0*GeV, 640.0*GeV]], 0.0],
[[[550.0*GeV, 240.0*GeV], [550.0*GeV, 240.0*GeV]], 0.0001095],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.0004034],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0],
[[[950.0*GeV, 360.0*GeV], [950.0*GeV, 360.0*GeV]], 0.0],
[[[1450.0*GeV, 360.0*GeV], [1450.0*GeV, 360.0*GeV]], 0.0008727],
[[[1600.0*GeV, 80.0*GeV], [1600.0*GeV, 80.0*GeV]], 0.0007718],
[[[1400.0*GeV, 40.0*GeV], [1400.0*GeV, 40.0*GeV]], 0.0011864],
[[[650.0*GeV, 120.0*GeV], [650.0*GeV, 120.0*GeV]], 0.0],
[[[650.0*GeV, 280.0*GeV], [650.0*GeV, 280.0*GeV]], 0.0001088],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0006405],
[[[850.0*GeV, 120.0*GeV], [850.0*GeV, 120.0*GeV]], 0.0003211],
[[[1150.0*GeV, 80.0*GeV], [1150.0*GeV, 80.0*GeV]], 0.0006229],
[[[1250.0*GeV, 440.0*GeV], [1250.0*GeV, 440.0*GeV]], 0.0005006],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.000317],
[[[1100.0*GeV, 640.0*GeV], [1100.0*GeV, 640.0*GeV]], 0.0],
[[[1450.0*GeV, 120.0*GeV], [1450.0*GeV, 120.0*GeV]], 0.000992],
[[[1350.0*GeV, 120.0*GeV], [1350.0*GeV, 120.0*GeV]], 0.0007962],
[[[1550.0*GeV, 80.0*GeV], [1550.0*GeV, 80.0*GeV]], 0.0013455],
[[[1050.0*GeV, 440.0*GeV], [1050.0*GeV, 440.0*GeV]], 0.0002076],
[[[750.0*GeV, 120.0*GeV], [750.0*GeV, 120.0*GeV]], 0.0005397],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0003223],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0001076],
[[[1050.0*GeV, 560.0*GeV], [1050.0*GeV, 560.0*GeV]], 0.0002082],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0005541],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 0.0011978],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0003251],
[[[1250.0*GeV, 160.0*GeV], [1250.0*GeV, 160.0*GeV]], 0.0005001],
[[[1700.0*GeV, 120.0*GeV], [1700.0*GeV, 120.0*GeV]], 0.0010286],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0003769],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0],
[[[1400.0*GeV, 320.0*GeV], [1400.0*GeV, 320.0*GeV]], 0.0008764],
[[[750.0*GeV, 280.0*GeV], [750.0*GeV, 280.0*GeV]], 0.0001077],
[[[1250.0*GeV, 120.0*GeV], [1250.0*GeV, 120.0*GeV]], 0.0006031],
[[[1300.0*GeV, 240.0*GeV], [1300.0*GeV, 240.0*GeV]], 0.0008909],
[[[950.0*GeV, 680.0*GeV], [950.0*GeV, 680.0*GeV]], 0.0],
[[[1550.0*GeV, 480.0*GeV], [1550.0*GeV, 480.0*GeV]], 0.000875],
[[[1550.0*GeV, 440.0*GeV], [1550.0*GeV, 440.0*GeV]], 0.0005768],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0015143],
[[[1300.0*GeV, 360.0*GeV], [1300.0*GeV, 360.0*GeV]], 0.0006949],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 1.81e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0002167],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0004153],
[[[1250.0*GeV, 80.0*GeV], [1250.0*GeV, 80.0*GeV]], 0.0009146],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0006508],
[[[1700.0*GeV, 280.0*GeV], [1700.0*GeV, 280.0*GeV]], 0.0015173],
[[[1600.0*GeV, 320.0*GeV], [1600.0*GeV, 320.0*GeV]], 0.0010391],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.0],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0002084],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0003203],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.000669],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.0],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0009647],
