txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 9.14e-05],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.0001536],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.0001522],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 6.83e-05],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 6.79e-05],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.0001328],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.000107],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0002135],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 1.77e-05],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0001481],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 0.0],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.0001457],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.000182],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.0002556],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.00016],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 0.000144],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 6.83e-05],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 5.43e-05],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.0002303],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 1.81e-05],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.0002289],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.0001346],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.000125],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.0001931],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 9.15e-05],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 7.35e-05],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.0002327],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.0001953],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 3.62e-05],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 3.67e-05],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.0],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 0.0001306],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 5.09e-05],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.0],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.0001827],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 8.12e-05],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 1.82e-05],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 3.64e-05],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0002796],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 1.83e-05],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.0001142],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 3.69e-05],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.0001049],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 8.57e-05],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.0002418],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 8.22e-05],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.0001132],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 2.21e-05],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.0001227],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.0001595],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.0001684],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0001477],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.0002124],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 5.45e-05],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 1.8e-05],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.0],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.000152],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.0001024],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 7.2e-05],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 4.55e-05],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.0002669],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 6.4e-05],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 8.86e-05],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.0],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 6.75e-05],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.0],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 6.94e-05],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.0],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 9.63e-05],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.0],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.0001468],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.0003064],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.0],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.0],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 5.5e-05],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 6.93e-05],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 1.77e-05],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 6.73e-05],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.0],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.0002569],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0001076],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.000223],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 1.85e-05],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 6.95e-05],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0001899],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.0],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0001718],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0002473],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.0002125],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.0002096],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.0],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.0],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 8.96e-05],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 8.75e-05],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 0.0],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0001104],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 5.35e-05],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 3.64e-05],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 1.75e-05],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 8.67e-05],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.0002986],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.0001298],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 1.76e-05],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0001515],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 6.68e-05],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 3.42e-05],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 1.78e-05],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0001443],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 1.81e-05],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.0001218],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.0],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0001194],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 5.45e-05],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 5.37e-05],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.0001185],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 3.65e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.0],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 5.39e-05],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 6.64e-05],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0002304],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 6.71e-05],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 9.12e-05],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.0001602],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.0001066],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 6.95e-05],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.0001778],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.0001027],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.0001064],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.0002238],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 6.88e-05],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.0001613],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.0001357],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 8.53e-05],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 1.84e-05],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 9.84e-05],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 1.81e-05],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 1.77e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 2.26e-05],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.0],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.0002272],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 3.51e-05],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.000157],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.0002373],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.0001144],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 8.98e-05],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0001976],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.0001028],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.0001947],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 1.83e-05],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.0001499],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 5.48e-05],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.000144],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.0],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.0002614],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0003128],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0001782],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 0.0],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 1.78e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 3.57e-05],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 1.71e-05],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 3.65e-05],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.0002085],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 9.76e-05],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 1.79e-05],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 8.45e-05],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 3.67e-05],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 0.0],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 7.36e-05],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 3.63e-05],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 0.0],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 1.83e-05],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 1.83e-05],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.0001924],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.0002045],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.0001361],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.0001218],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0001999],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 7.08e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0001151],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 0.0],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.0],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 8.77e-05],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.000261],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 3.49e-05],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.0001412],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.0002433],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.62e-05],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.0001237],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 1.85e-05],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0001896],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.0002726],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 1.84e-05],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 7.13e-05],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 3.65e-05],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.0002426],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 0.0],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.0001422],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 3.67e-05],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 4.94e-05],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.0001826],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.0001021],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 3.65e-05],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.000115],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 1.84e-05],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 1.83e-05],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.0],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 8.42e-05],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.0],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.0002329],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0001006],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 1.84e-05],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.000149],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.0001092],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.0],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 0.0],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.0001143],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 1.81e-05],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.0001401],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 9.69e-05],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 1.75e-05],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0001605],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 4.41e-05],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.0001536],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.0002083],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0001001],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.0001043],
