txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.0],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.0],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.0],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.0],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.003972],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.003253],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.002274],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.001295],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0009089],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0005227],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0002965],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.004049],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.003559],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.002898],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.002237],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.001632],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.001027],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0006924],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0003578],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.0],
[[[425.0*GeV, 350.0*GeV], [425.0*GeV, 350.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 400.0*GeV], [425.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.004125],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.003864],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.003522],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.003179],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.002355],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.001531],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.001088],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0006453],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0003548],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.0],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0],
[[[450.0*GeV, 375.0*GeV], [450.0*GeV, 375.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.004127],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.004027],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.003638],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.003248],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.002727],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.002206],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.001635],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.001064],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.0006596],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0002549],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.0],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 0.0],
[[[475.0*GeV, 400.0*GeV], [475.0*GeV, 400.0*GeV]], 0.0],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 450.0*GeV], [475.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.004128],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.00419],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.003754],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.003318],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.003099],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.002881],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.002182],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.001483],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0009644],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0004455],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0002346],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0],
[[[500.0*GeV, 425.0*GeV], [500.0*GeV, 425.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.004058],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.004037],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.003653],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.003269],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.003148],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.003026],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.002653],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.00228],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.001575],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0008702],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0005577],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0002451],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.0],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.0],
[[[525.0*GeV, 425.0*GeV], [525.0*GeV, 425.0*GeV]], 0.0],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 500.0*GeV], [525.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.003989],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.003884],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.003552],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.003221],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.003196],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.003171],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.003124],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.003077],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.002186],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.001295],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0008807],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.0004666],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0002445],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.0],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.0],
[[[550.0*GeV, 475.0*GeV], [550.0*GeV, 475.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.003821],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.003662],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.003432],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.003202],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.003262],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.003322],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.00317],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.003017],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.002547],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.002077],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.001469],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0008612],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0005388],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.0002164],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.0],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0],
[[[575.0*GeV, 450.0*GeV], [575.0*GeV, 450.0*GeV]], 0.0],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.0],
[[[575.0*GeV, 500.0*GeV], [575.0*GeV, 500.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.003654],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00344],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.003312],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.003184],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.003329],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.003474],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.003215],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.002957],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.002908],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.00286],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.002058],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.001256],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0008331],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.0004104],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0002354],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
