txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00239509481175],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.000266119652161],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 4.30029041982e-05],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.02537403922],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0253998719824],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0231477281042],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0179479180048],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0127865369048],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0072551104517],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.00362365965871],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00187314997025],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.000943885673271],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00030223082782],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 4.96503740419e-05],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0311019584461],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0308979881786],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0315961767127],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0294796142723],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0232338937113],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0149662616848],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00878187129165],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00414806444825],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00197998720059],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.00107830510952],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.000363742786179],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 6.24354388693e-05],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0326903078864],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0350221673087],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0362755855281],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0376050362666],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0343229033786],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0268907199004],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0175658837399],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.009404489569],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00491871102817],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00244551807906],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.00101959876123],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.000341185194621],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 4.6209351898e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0313923310206],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0352408997439],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0391298198198],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0411035319908],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0418695003391],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0380342235929],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0295378253906],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.020354192118],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00990815726372],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00489373220407],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00278251712855],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.00114437758624],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.000365235094083],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 3.16946748342e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0297089315265],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0324967730369],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0372474326577],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0413563014362],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0425991461483],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0422843758118],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0347270099465],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0247833539748],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0154563538498],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.00766874568738],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00564221072175],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.00381529567258],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.00279420219968],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.00182712113342],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.00144918000589],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.000778543287654],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.000448183471192],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.000162737939324],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 2.68269987128e-05],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 3.29846911273e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0088234045021],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00585297049087],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.00385837640349],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00272092940412],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.00203635704905],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.00127853848693],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.000796654917041],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.000470024377658],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0001453025279],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 3.91634077963e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 1.01048488102e-05],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0259442126615],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0300731635938],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0340778724916],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0383627132736],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0415299120261],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0446881580935],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0445905922573],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0378491886732],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.0280381138096],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0167910295617],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.01205137099],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0085560269241],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00577815241228],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.00373312657835],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.00289321687057],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.00199437423346],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00134031803436],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.00097091674886],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.000495151849905],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.000163763437992],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 7.09490390267e-05],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 9.99761425087e-06],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.017639152602],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0134998680623],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00905217391304],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0061870623365],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.00422923511949],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.00313374607527],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.00220435360497],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.00125336612358],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.000928087696645],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.000411032582865],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.000177605833752],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 5.23951743287e-05],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 7.07683578755e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0228016009148],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.0260522548632],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.0283162059488],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.0337881793287],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.0383119667507],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0442868049705],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0480728357685],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0472948565907],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.0402117715148],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0310070103887],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0261591461649],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.018454901327],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0135700031321],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.00931378309407],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00596297045019],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.00445563866312],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.00273053855354],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0021176801406],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.00131641036444],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.000838224033159],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.000474113162014],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.000151073282348],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 4.90383198231e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 7.06665962949e-06],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0322786476496],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0267479200244],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0187904270769],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0130127472451],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.00918079660708],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0060494380846],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.00465956628528],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.00353653660614],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.00228126718637],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.00144436072439],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.000704140077414],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.000498894656489],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.000214365883958],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 3.65504719774e-05],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 7.78912152896e-06],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0183814077577],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.0206301078431],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.0240086583835],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.0279766351908],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0333763861484],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.0405917507762],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.0452249841438],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0490382265515],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0498470026507],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.0425961447238],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.0410333029395],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0340188772529],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.026978900118],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0205338889081],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0137725894482],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.00950868279826],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0066620375975],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.00439003681067],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.00321467953434],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.00204295687814],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0014804042012],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.000897171703202],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.000329553882459],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.000174479539307],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 3.59169562136e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 1.10619576325e-05],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.0476644024202],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0420023100186],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0365640024426],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0270436258001],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0204824463806],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0143452524349],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.00990586133443],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.00675454951243],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.00474430436123],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.00327061753503],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.00226943851923],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.00149778563581],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.000849284119609],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.000457086007149],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 0.000143179439669],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 3.96316474781e-05],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 8.14724248714e-06],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.015440772646],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.0173514554175],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.0206399890366],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.0235231909046],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.0273724753405],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.0336245142003],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.0389060829249],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.0458600819532],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.0517115274342],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.0517919203667],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0518613785465],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.0498892452427],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.0430208938891],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0365206460136],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0284657382565],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0213434686322],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0140208872807],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0103568622092],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.00646411126536],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.00441897499829],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.00318292953232],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.00252404030424],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.00154350053799],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.000869989849621],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.000409935262142],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 0.00015133837413],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 4.82392786189e-05],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 1.92349619235e-05],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.0569096048565],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0539560756626],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.0507610557921],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.044061452371],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0371117464411],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.02899064103],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0215612010802],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.015050652458],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0106033905205],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0065232483267],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.00463151207116],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.00330250171553],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0022376910594],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.00146582173104],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.000831289203937],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.000381710109044],
