txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],5.1566e-05],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],9.8239e-05],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],4.191e-05],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],4.5394e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],3.2502e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],1.9664e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],9.568e-05],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],7.8878e-05],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],5.5352e-05],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],4.2518e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],3.0802e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],2.3859e-05],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],5.665e-05],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],5.0297e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],3.0852e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00011934],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],4.434e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],2.6051e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],6.1711e-05],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],6.0266e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],2.4932e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00011056],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.0001322],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],6.222e-05],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],6.8708e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],5.3422e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],2.372e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00018832],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00012601],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],7.3371e-05],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],7.8382e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],3.7053e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],2.5138e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00010943],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],9.1755e-05],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],7.809e-05],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],9.8409e-05],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],2.8808e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.3e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00016805],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00011597],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],7.9494e-05],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],7.5881e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],5.3152e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],2.0144e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00018391],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00014178],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.0001191],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],4.906e-05],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],6.7251e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],2.4151e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00021134],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00013346],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],6.2679e-05],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],6.986e-05],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],4.252e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],3.1252e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00017473],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00012089],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00010091],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],5.6552e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],4.1393e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],1.9996e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00014379],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],8.3402e-05],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00011727],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],7.4922e-05],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],5.0049e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],3.0177e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00013334],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.0001458],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],8.8212e-05],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],9.9051e-05],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],3.9645e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],3.3413e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00021417],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00017366],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00010902],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],8.1356e-05],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],3.9639e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00022106],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00010626],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],8.5951e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00020362],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.0002174],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],8.4593e-05],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],5.7877e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00020884],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00017252],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],7.5123e-05],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],5.3409e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00017555],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],8.9123e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],2.8608e-05]]
