txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0069738],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.0063949],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0024337],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.033197],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.013697],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.0017572],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.0095053],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.0049154],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.022639],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.036436],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.015883],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.0041267],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0023803],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0011672],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.0022543],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.036518],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.032244],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.0006044],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.0029584],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.0059957],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.020603],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.036049],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 0.035986],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.0031357],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.001189],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 0.0058538],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 0.037769],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.0070747],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 0.02832],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0001049],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0090841],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.037182],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.015265],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.030151],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 0.0034835],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.016673],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.014664],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.018657],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0006973],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.0059572],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.0047087],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.0033529],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 0.042068],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.022543],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 0.026496],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.013687],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.037103],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.0011399],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.026466],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.0082005],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.011028],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 0.032212],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.011049],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.0061697],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0027201],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0075061],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.003874],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0007032],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.002861],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.014444],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.010602],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.011733],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.022662],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.020726],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.034937],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 0.028027],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 0.0007467],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.021664],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.036142],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0055822],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 0.035455],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 0.028694],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.0026712],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.0021584],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.014314],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0045127],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.01007],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.028199],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.012292],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.028867],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.017268],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0002401],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0060091],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.019943],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.034453],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0056468],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.028344],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.030792],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 5.34e-05],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.0076674],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.042396],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.0005989],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0023254],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.039833],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.015246],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0026337],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 0.025047],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.023665],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.0012655],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.03709],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 0.030514],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.0019395],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0002762],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.026441],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.030717],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0005184],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.0012471],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.036117],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.0039366],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.014977],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.017526],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0052854],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.010531],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.011425],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.013164],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.027944],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.020984],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.002922],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.0013957],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 0.01744],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.03054],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.0054568],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.0064044],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0398],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0059932],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.019912],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.0042824],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0004939],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.0029987],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.044074],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.027239],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.0027266],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0020553],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.0004584],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.0019117],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0020253],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.022672],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 0.0003504],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.028461],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.037138],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.024371],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.04218],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.0022293],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.0049108],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.038351],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.018144],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.018973],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 0.00172],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.042576],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.038697],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 0.002135],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 0.027922],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0059599],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.0015871],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.0099804],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.010665],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.0094975],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0037154],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0002825],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.018601],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0023711],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0028598],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 0.0008797],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.0084106],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.01385],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.0016804],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 0.022216],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.0084095],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.010585],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0066031],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0097992],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0007757],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.018247],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.020475],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0084121],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.038949],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.003143],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0008808],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.020692],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.036404],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.021325],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.034563],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.04503],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.0035253],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 0.0021461],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.015016],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.026422],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0003718],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.015425],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.008798],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0002557],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.0086756],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.040939],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.042343],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0023495],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.003571],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0014224],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0003295],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.0048573],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.010411],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.010997],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.0011849],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.0033431],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0050112],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0013083],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.0052159],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.039302],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.003693],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.0074892],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 0.0016956],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.002303],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.035651],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.019333],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 0.0070771],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 0.027684],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0043495],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.01682],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0022587],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0008919],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.011813],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.002307],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0036046],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.025245],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.0064575],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 0.0],
