txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0074974],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.013971],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.010931],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.013851],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 5.02e-05],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0054811],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.013687],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.012112],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0001132],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.01339],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0047829],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0002299],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0029665],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.01451],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.01482],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.010639],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.013634],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.010077],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.011295],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.013993],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.014987],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.014045],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0052874],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.0092369],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0009133],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.013391],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.013381],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0008037],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.013536],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.012076],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.007012],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0070526],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0098987],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0022263],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0077003],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.000598],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.014818],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.01145],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.011198],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.008137],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.014934],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.013947],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0001091],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0023638],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0031825],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.012871],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0008958],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.01275],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0049021],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0032394],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.014937],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.013733],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.010021],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.013298],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.012084],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.01123],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.012859],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.010866],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.015044],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0005092],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0074837],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0015691],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.012653],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.015619],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.012502],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0032616],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.012723],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.014424],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.014809],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.014387],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.015281],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.011926],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0006587],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.012498],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0007383],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.014354],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.015381],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.011704],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.012355],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.010146],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0052683],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.01432],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0002195],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.011953],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.014985],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0007217],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0033509],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0084539],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.014145],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0003311],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.003811],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.015131],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.014241],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.014753],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0070408],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0059378],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.011128],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0090951],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.014698],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0014497],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.010606],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.012781],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.012554],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.014471],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.012517],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.000162],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0095124],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.014744],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.0099449],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0052616],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.014344],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.014245],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0024479],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0070994],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0004209],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.013952],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0003274],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.013331],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0021453],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.013294],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.012122],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0014681],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0001575],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.013533],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.015037],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0017023],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.013406],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0022978],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.011984],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.012418],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.013625],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0001701],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0076879],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.014955],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.011593],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0049939],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0009318],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.011853],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0026572],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.003389],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.013587],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.014263],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0072269],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0009592],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0054069],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.013844],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0032463],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.012095],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.001643],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0023876],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.011017],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.015087],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0035723],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.01338],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.015111],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.01426],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.0087948],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0010364],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0006412],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0002482],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0090467],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0019164],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.0092438],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0066631],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.014154],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0092769],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0090847],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0010782],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.010495],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.011558],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.004149],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0086526],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 7.81e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.011491],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0046954],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.014728],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.013455],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0003471],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.010114],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0005761],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.014948],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.014138],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.010523],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0043653],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.013002],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0038139],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0055174],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 6.79e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.01263],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.013681],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0017773],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.012504],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.014669],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.011598],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0063885],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0002974],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.013419],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.015397],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0072091],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0018602],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.011255],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0050955],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0004882],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.011015],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.0009476],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.013755],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.012031],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.014316],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.012948],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.008117],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.012099],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.011431],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.010783],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.011657],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.014434],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0011494],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.014459],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0005989],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.013029],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.012456],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0004941],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.013178],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.014602],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0088852],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 1.26e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0016607],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.014641],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0047725],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0013749],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.01243],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.014813],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.016534],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 2.21e-05],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.01438],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.014145],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0080501],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.014731],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.015142],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0025871],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.014204],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.012876],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.014715],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.001343],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0003618],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.014352],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0004131],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.014476],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.010227],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.009736],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.0099737],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.014434],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.014683],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.012093],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.01203],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0042284],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.014305],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 8.47e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0011441],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0001812],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.0092019],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.012918],
