txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.02838],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.02135],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.03752],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.03609],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 1e-05],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.03689],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.01968],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 3e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.01226],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.03938],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.03932],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.03846],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.03718],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.03671],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.02374],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.00046],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00037],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.03836],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.02468],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.02739],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.03526],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 0.00026],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.00874],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.02892],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.00087],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0383],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.03103],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.01249],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.01247],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.03926],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.00079],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.03833],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.02107],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.01337],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.03944],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.03807],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.03428],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0001],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.02831],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.00286],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.03959],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.03683],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.01577],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.0402],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.04011],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.04131],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 7e-05],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 9e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.03933],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.02157],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.00016],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.04032],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.00102],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.01071],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.03079],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.04043],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 4e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.01426],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.03887],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.02653],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0243],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.03539],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.04012],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.00227],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.03695],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.03751],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 2e-05],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.03313],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.03745],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.02269],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.03964],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.03911],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.00991],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.02646],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 7e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 3e-05],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00579],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.03646],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.00457],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 7e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.03978],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.00408],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.00583],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.03675],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.03832],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.02923],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.03828],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0011],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 6e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.01287],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.01591],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.03927],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.02886],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0002],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.02178],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.03761],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.00222],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0063],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.04167],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.01996],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.03817],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.04164],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00068],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.00012],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 7e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.03086],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.00418],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.03718],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.03374],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.03313],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.00138],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.01599],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.03072],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.03839],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.03835],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 4e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.00013],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.03926],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.01859],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.03821],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.01727],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.02425],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 2e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0356],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.03949],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.00603],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.04015],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0372],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.02622],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.03827],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.03821],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.02627],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.00426],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.03628],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.02009],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 8e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.03735],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.00198],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.03813],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.04015],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.04021],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.02869],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.03514],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.03924],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.00267],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.03852],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0002],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.00017],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.03927],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.04021],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.002],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.03876],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.02087],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.00156],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.03753],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.04037],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.04094],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.03839],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.04151],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.00738],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.03844],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.04021],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.00528],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.00018],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 5e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.03912],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.03383],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.01675],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 6e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.00109],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.03933],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 8e-05],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.03941],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.03405],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.03426],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.00254],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.03888],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.00876],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.03566],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0401],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.04006],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.03571],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0003],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.03891],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.04147],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.03834],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.00036],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0313],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.04115],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.03968],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.00011],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 5e-05],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.03238],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.02503],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 7e-05],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.03678],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.04022],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.03879],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.03717],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.02234],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.03941],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.0388],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.02586],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.03466],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.03956],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0001],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.04039],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.03927],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.00639],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.02596],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.03892],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 2e-05],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.00699],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.03339],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.03336],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.00536],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.01395],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.03417],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 7e-05],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.02464],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.03081],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00796],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 3e-05],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.00024],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.03986],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.00914],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.00014],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.03651],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.00341],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.01827],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.03508],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.02658],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.01471],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.03747],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.00022],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.04027],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.03796],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0267],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.03901],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.03276],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.03741],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.00205]]
