txName: T7ChiSlep
conditionDescription: not yet assigned
condition: not yet assigned
constraint: not yet assigned
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-007/fig_14.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.67*x+0.33*y)_Eq(inter1,0.33*x+0.67*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[500.0*GeV, 426.67*GeV, 353.33*GeV, 280.0*GeV], [500.0*GeV, 426.67*GeV, 353.33*GeV, 280.0*GeV]], 0.048*pb],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV, 580.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV, 580.0*GeV]], 0.015*pb],
[[[1150.0*GeV, 960.0*GeV, 770.0*GeV, 580.0*GeV], [1150.0*GeV, 960.0*GeV, 770.0*GeV, 580.0*GeV]], 0.011*pb],
[[[1325.0*GeV, 1076.7*GeV, 828.33*GeV, 580.0*GeV], [1325.0*GeV, 1076.7*GeV, 828.33*GeV, 580.0*GeV]], 0.0086*pb],
[[[1475.0*GeV, 1176.7*GeV, 878.33*GeV, 580.0*GeV], [1475.0*GeV, 1176.7*GeV, 878.33*GeV, 580.0*GeV]], 0.0064*pb],
[[[1275.0*GeV, 1058.3*GeV, 841.67*GeV, 625.0*GeV], [1275.0*GeV, 1058.3*GeV, 841.67*GeV, 625.0*GeV]], 0.0099*pb],
[[[750.0*GeV, 720.0*GeV, 690.0*GeV, 660.0*GeV], [750.0*GeV, 720.0*GeV, 690.0*GeV, 660.0*GeV]], 0.987*pb],
[[[925.0*GeV, 836.67*GeV, 748.33*GeV, 660.0*GeV], [925.0*GeV, 836.67*GeV, 748.33*GeV, 660.0*GeV]], 0.036*pb],
[[[1200.0*GeV, 1033.3*GeV, 866.67*GeV, 700.0*GeV], [1200.0*GeV, 1033.3*GeV, 866.67*GeV, 700.0*GeV]], 0.012*pb],
[[[825.0*GeV, 800.0*GeV, 775.0*GeV, 750.0*GeV], [825.0*GeV, 800.0*GeV, 775.0*GeV, 750.0*GeV]], 0.89*pb],
[[[1000.0*GeV, 916.67*GeV, 833.33*GeV, 750.0*GeV], [1000.0*GeV, 916.67*GeV, 833.33*GeV, 750.0*GeV]], 0.032*pb],
[[[1125.0*GeV, 1010.0*GeV, 895.0*GeV, 780.0*GeV], [1125.0*GeV, 1010.0*GeV, 895.0*GeV, 780.0*GeV]], 0.018*pb]]
