txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0997],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.02587],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.088467],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.073014],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.060652],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.090877],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.064033],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.10611],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.099013],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.054858],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.070488],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.10002],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0001892],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.11034],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.10772],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.025264],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.060898],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.090496],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.079204],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.10917],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.10415],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.095494],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.0],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.10874],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0012622],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.10817],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.10715],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.088727],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0084121],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.081472],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.056709],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.079483],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.073163],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.014412],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.10086],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.10424],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.10846],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.070921],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.062649],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.048659],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.10596],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.023425],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.093519],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.098527],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.10596],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.021189],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.041998],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.092042],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.089428],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.065465],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.055804],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.047312],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.10722],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.10419],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.10025],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.083042],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.003062],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.088692],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.092118],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.081677],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.10003],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 0.0],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.06167],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.10681],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.10973],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.10615],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.042661],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.10804],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.012533],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.10216],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.052117],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.10037],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.082284],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.081684],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.048628],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.10666],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.085336],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.095966],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.10543],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.044617],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.02425],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.10469],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.10369],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.056943],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.088632],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.098472],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.090713],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.10657],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.084051],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.11026],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.10898],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.1058],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.10853],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.10258],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.057995],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.099597],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0094912],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.10674],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.10228],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.10329],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.11016],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.091589],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.015284],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.10432],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.07344],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.10225],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0039074],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.11],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.093992],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.098943],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.080129],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.09519],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.099316],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.090146],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.102],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.037109],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.077005],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.10708],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.10884],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.10047],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.09125],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.086285],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.035974],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.093841],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.065537],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.10324],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0054447],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.10799],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.10819],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.077193],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.044143],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.098746],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.065598],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.10906],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.1013],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.035107],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.092598],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.09688],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.076683],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.10401],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.10591],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.10937],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.10023],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.085081],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.081192],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.096614],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.07897],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.094543],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.052487],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.069401],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.10635],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.10499],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.049142],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.099377],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.10481],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.034697],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.096368],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0001569],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.099439],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.10816],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.10328],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.070464],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.094422],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.030948],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.092497],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.096037],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.074753],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.10307],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.076057],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.086922],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.023393],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.071212],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.061421],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.11042],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.10872],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.10083],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.097207],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.10727],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.068415],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.10587],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.087545],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.10887],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.084797],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.063834],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.043961],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.10229],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.096533],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.023243],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.074539],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.097127],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.10883],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.035452],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.10899],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.097556],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 0.0050579],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.014447],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.10573],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.10211],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.019669],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.088327],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.093827],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.085152],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 2.35e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.071395],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.10588],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.093024]]
