txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV],[5.5000E+02*GeV,5.0500E+02*GeV,4.6000E+02*GeV]],0.0004156],
[[[1.0000E+03*GeV,9.4200E+02*GeV,8.8500E+02*GeV],[1.0000E+03*GeV,9.4200E+02*GeV,8.8500E+02*GeV]],0.0017036],
[[[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV],[3.2500E+02*GeV,2.8000E+02*GeV,2.3500E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV],[5.5000E+02*GeV,5.1700E+02*GeV,4.8500E+02*GeV]],0.0004166],
[[[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV],[1.0000E+03*GeV,9.5500E+02*GeV,9.1000E+02*GeV]],0.0024094],
[[[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV],[3.2500E+02*GeV,2.9200E+02*GeV,2.6000E+02*GeV]],9.58e-05],
[[[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV,5.1000E+02*GeV]],0.0004212],
[[[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV],[1.0000E+03*GeV,9.6700E+02*GeV,9.3500E+02*GeV]],0.0021162],
[[[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV],[3.2500E+02*GeV,3.0500E+02*GeV,2.8500E+02*GeV]],9.55e-05],
[[[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV],[5.5000E+02*GeV,5.4200E+02*GeV,5.3500E+02*GeV]],0.0003113],
[[[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV],[1.0250E+03*GeV,9.5500E+02*GeV,8.8500E+02*GeV]],0.0010619],
[[[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.0000E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.0030776],
[[[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV],[3.2500E+02*GeV,3.1700E+02*GeV,3.1000E+02*GeV]],0.0001928],
[[[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV],[1.0250E+03*GeV,9.6700E+02*GeV,9.1000E+02*GeV]],0.001057],
[[[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV],[1.0000E+03*GeV,9.9200E+02*GeV,9.8500E+02*GeV]],0.0025402],
[[[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV],[1.1000E+03*GeV,1.0300E+03*GeV,9.6000E+02*GeV]],0.0010575],
[[[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV],[2.7500E+02*GeV,2.0500E+02*GeV,1.3500E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV],[1.1000E+03*GeV,1.0420E+03*GeV,9.8500E+02*GeV]],0.0013795],
[[[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV],[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV]],0.0009467],
[[[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV],[2.7500E+02*GeV,2.1700E+02*GeV,1.6000E+02*GeV]],9.05e-05],
[[[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV],[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV]],0.0017688],
[[[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV],[1.1750E+03*GeV,1.1300E+03*GeV,1.0850E+03*GeV]],0.0017835],
[[[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV],[2.7500E+02*GeV,2.3000E+02*GeV,1.8500E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV],[1.1750E+03*GeV,1.1420E+03*GeV,1.1100E+03*GeV]],0.0016728],
[[[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV],[1.1750E+03*GeV,1.1550E+03*GeV,1.1350E+03*GeV]],0.0028376],
[[[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV],[2.7500E+02*GeV,2.4200E+02*GeV,2.1000E+02*GeV]],0.0],
[[[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV],[1.1750E+03*GeV,1.1670E+03*GeV,1.1600E+03*GeV]],0.0026305],
[[[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV],[2.7500E+02*GeV,2.5500E+02*GeV,2.3500E+02*GeV]],9.15e-05],
[[[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV],[2.7500E+02*GeV,2.6700E+02*GeV,2.6000E+02*GeV]],0.0001832],
[[[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV],[2.5000E+02*GeV,1.9200E+02*GeV,1.3500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV]],8.82e-05],
[[[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV],[2.5000E+02*GeV,2.1700E+02*GeV,1.8500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],8.91e-05],
[[[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.1600E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0003008],
[[[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.4200E+02*GeV,2.3500E+02*GeV]],8.92e-05],
[[[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,8.2000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV],[2.0000E+02*GeV,1.3300E+02*GeV,6.0000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV],[4.2500E+02*GeV,9.9000E+01*GeV,6.0000E+01*GeV]],0.0001008],
[[[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.7500E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV],[6.5000E+02*GeV,5.8000E+02*GeV,5.1000E+02*GeV]],0.0003171],
[[[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV],[6.5000E+02*GeV,5.9200E+02*GeV,5.3500E+02*GeV]],0.0007398],
[[[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV],[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV]],0.0008382],
[[[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV],[6.5000E+02*GeV,6.1700E+02*GeV,5.8500E+02*GeV]],0.0004275],
[[[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV,6.1000E+02*GeV]],0.0013839],
[[[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV],[6.5000E+02*GeV,6.4200E+02*GeV,6.3500E+02*GeV]],0.0013786]]
