txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[605.47*GeV, 434.3*GeV], [605.47*GeV, 434.3*GeV]], 0.5545*pb],
[[[605.47*GeV, 442.27*GeV], [605.47*GeV, 442.27*GeV]], 0.56427*pb],
[[[605.47*GeV, 450.23*GeV], [605.47*GeV, 450.23*GeV]], 0.57457*pb],
[[[605.47*GeV, 458.2*GeV], [605.47*GeV, 458.2*GeV]], 0.60269*pb],
[[[605.47*GeV, 466.17*GeV], [605.47*GeV, 466.17*GeV]], 0.6308*pb],
[[[605.47*GeV, 474.14*GeV], [605.47*GeV, 474.14*GeV]], 0.64954*pb],
[[[605.47*GeV, 482.11*GeV], [605.47*GeV, 482.11*GeV]], 0.6993*pb],
[[[605.47*GeV, 490.08*GeV], [605.47*GeV, 490.08*GeV]], 0.75363*pb],
[[[605.47*GeV, 498.05*GeV], [605.47*GeV, 498.05*GeV]], 0.79401*pb],
[[[605.47*GeV, 506.02*GeV], [605.47*GeV, 506.02*GeV]], 0.83853*pb],
[[[605.47*GeV, 513.98*GeV], [605.47*GeV, 513.98*GeV]], 0.88743*pb],
[[[605.47*GeV, 521.95*GeV], [605.47*GeV, 521.95*GeV]], 0.93633*pb],
[[[605.47*GeV, 529.92*GeV], [605.47*GeV, 529.92*GeV]], 1.0596*pb],
[[[605.47*GeV, 537.89*GeV], [605.47*GeV, 537.89*GeV]], 1.229*pb],
[[[605.47*GeV, 545.86*GeV], [605.47*GeV, 545.86*GeV]], 1.3721*pb],
[[[605.47*GeV, 553.83*GeV], [605.47*GeV, 553.83*GeV]], 1.5508*pb],
[[[605.47*GeV, 561.8*GeV], [605.47*GeV, 561.8*GeV]], 1.91*pb],
[[[605.47*GeV, 569.77*GeV], [605.47*GeV, 569.77*GeV]], 2.2638*pb],
[[[605.47*GeV, 577.73*GeV], [605.47*GeV, 577.73*GeV]], 2.4494*pb],
[[[616.41*GeV, 3.9844*GeV], [616.41*GeV, 3.9844*GeV]], 0.25323*pb],
[[[616.41*GeV, 11.953*GeV], [616.41*GeV, 11.953*GeV]], 0.25452*pb],
[[[616.41*GeV, 19.922*GeV], [616.41*GeV, 19.922*GeV]], 0.25575*pb],
[[[616.41*GeV, 27.891*GeV], [616.41*GeV, 27.891*GeV]], 0.25691*pb],
[[[616.41*GeV, 35.859*GeV], [616.41*GeV, 35.859*GeV]], 0.25808*pb],
[[[616.41*GeV, 43.828*GeV], [616.41*GeV, 43.828*GeV]], 0.25924*pb],
[[[616.41*GeV, 51.797*GeV], [616.41*GeV, 51.797*GeV]], 0.26041*pb],
[[[616.41*GeV, 59.766*GeV], [616.41*GeV, 59.766*GeV]], 0.26157*pb],
[[[616.41*GeV, 67.734*GeV], [616.41*GeV, 67.734*GeV]], 0.26274*pb],
[[[616.41*GeV, 75.703*GeV], [616.41*GeV, 75.703*GeV]], 0.2639*pb],
[[[616.41*GeV, 83.672*GeV], [616.41*GeV, 83.672*GeV]], 0.26507*pb],
[[[616.41*GeV, 91.641*GeV], [616.41*GeV, 91.641*GeV]], 0.26623*pb],
[[[616.41*GeV, 99.609*GeV], [616.41*GeV, 99.609*GeV]], 0.2674*pb],
[[[616.41*GeV, 107.58*GeV], [616.41*GeV, 107.58*GeV]], 0.2704*pb],
[[[616.41*GeV, 115.55*GeV], [616.41*GeV, 115.55*GeV]], 0.27349*pb],
[[[616.41*GeV, 123.52*GeV], [616.41*GeV, 123.52*GeV]], 0.27658*pb],
[[[616.41*GeV, 131.48*GeV], [616.41*GeV, 131.48*GeV]], 0.27968*pb],
[[[616.41*GeV, 139.45*GeV], [616.41*GeV, 139.45*GeV]], 0.28277*pb],
[[[616.41*GeV, 147.42*GeV], [616.41*GeV, 147.42*GeV]], 0.28587*pb],
[[[616.41*GeV, 155.39*GeV], [616.41*GeV, 155.39*GeV]], 0.28896*pb],
[[[616.41*GeV, 163.36*GeV], [616.41*GeV, 163.36*GeV]], 0.29205*pb],
[[[616.41*GeV, 171.33*GeV], [616.41*GeV, 171.33*GeV]], 0.29515*pb],
[[[616.41*GeV, 179.3*GeV], [616.41*GeV, 179.3*GeV]], 0.29824*pb],
[[[616.41*GeV, 187.27*GeV], [616.41*GeV, 187.27*GeV]], 0.30053*pb],
[[[616.41*GeV, 195.23*GeV], [616.41*GeV, 195.23*GeV]], 0.30189*pb],
[[[616.41*GeV, 203.2*GeV], [616.41*GeV, 203.2*GeV]], 0.30472*pb],
[[[616.41*GeV, 211.17*GeV], [616.41*GeV, 211.17*GeV]], 0.30973*pb],
[[[616.41*GeV, 219.14*GeV], [616.41*GeV, 219.14*GeV]], 0.31474*pb],
[[[616.41*GeV, 227.11*GeV], [616.41*GeV, 227.11*GeV]], 0.31976*pb],
[[[616.41*GeV, 235.08*GeV], [616.41*GeV, 235.08*GeV]], 0.32477*pb],
[[[616.41*GeV, 243.05*GeV], [616.41*GeV, 243.05*GeV]], 0.32978*pb],
[[[616.41*GeV, 251.02*GeV], [616.41*GeV, 251.02*GeV]], 0.3348*pb],
[[[616.41*GeV, 258.98*GeV], [616.41*GeV, 258.98*GeV]], 0.33981*pb],
[[[616.41*GeV, 266.95*GeV], [616.41*GeV, 266.95*GeV]], 0.34482*pb],
[[[616.41*GeV, 274.92*GeV], [616.41*GeV, 274.92*GeV]], 0.34983*pb],
[[[616.41*GeV, 282.89*GeV], [616.41*GeV, 282.89*GeV]], 0.35485*pb],
[[[616.41*GeV, 290.86*GeV], [616.41*GeV, 290.86*GeV]], 0.35895*pb],
[[[616.41*GeV, 298.83*GeV], [616.41*GeV, 298.83*GeV]], 0.36296*pb],
[[[616.41*GeV, 306.8*GeV], [616.41*GeV, 306.8*GeV]], 0.36822*pb],
[[[616.41*GeV, 314.77*GeV], [616.41*GeV, 314.77*GeV]], 0.37371*pb],
[[[616.41*GeV, 322.73*GeV], [616.41*GeV, 322.73*GeV]], 0.37919*pb],
[[[616.41*GeV, 330.7*GeV], [616.41*GeV, 330.7*GeV]], 0.38467*pb],
[[[616.41*GeV, 338.67*GeV], [616.41*GeV, 338.67*GeV]], 0.39365*pb],
[[[616.41*GeV, 346.64*GeV], [616.41*GeV, 346.64*GeV]], 0.40388*pb],
[[[616.41*GeV, 354.61*GeV], [616.41*GeV, 354.61*GeV]], 0.41411*pb],
[[[616.41*GeV, 362.58*GeV], [616.41*GeV, 362.58*GeV]], 0.42434*pb],
[[[616.41*GeV, 370.55*GeV], [616.41*GeV, 370.55*GeV]], 0.43457*pb],
[[[616.41*GeV, 378.52*GeV], [616.41*GeV, 378.52*GeV]], 0.4448*pb],
[[[616.41*GeV, 386.48*GeV], [616.41*GeV, 386.48*GeV]], 0.45503*pb],
[[[616.41*GeV, 394.45*GeV], [616.41*GeV, 394.45*GeV]], 0.46526*pb],
[[[616.41*GeV, 402.42*GeV], [616.41*GeV, 402.42*GeV]], 0.47496*pb],
[[[616.41*GeV, 410.39*GeV], [616.41*GeV, 410.39*GeV]], 0.48342*pb],
[[[616.41*GeV, 418.36*GeV], [616.41*GeV, 418.36*GeV]], 0.49284*pb],
[[[616.41*GeV, 426.33*GeV], [616.41*GeV, 426.33*GeV]], 0.50638*pb],
[[[616.41*GeV, 434.3*GeV], [616.41*GeV, 434.3*GeV]], 0.52582*pb],
[[[616.41*GeV, 442.27*GeV], [616.41*GeV, 442.27*GeV]], 0.54422*pb],
[[[616.41*GeV, 450.23*GeV], [616.41*GeV, 450.23*GeV]], 0.55453*pb],
[[[616.41*GeV, 458.2*GeV], [616.41*GeV, 458.2*GeV]], 0.58264*pb],
[[[616.41*GeV, 466.17*GeV], [616.41*GeV, 466.17*GeV]], 0.59536*pb],
[[[616.41*GeV, 474.14*GeV], [616.41*GeV, 474.14*GeV]], 0.60728*pb],
[[[616.41*GeV, 482.11*GeV], [616.41*GeV, 482.11*GeV]], 0.65703*pb],
[[[616.41*GeV, 490.08*GeV], [616.41*GeV, 490.08*GeV]], 0.68564*pb],
[[[616.41*GeV, 498.05*GeV], [616.41*GeV, 498.05*GeV]], 0.70837*pb],
[[[616.41*GeV, 506.02*GeV], [616.41*GeV, 506.02*GeV]], 0.75308*pb],
[[[616.41*GeV, 513.98*GeV], [616.41*GeV, 513.98*GeV]], 0.80493*pb],
[[[616.41*GeV, 521.95*GeV], [616.41*GeV, 521.95*GeV]], 0.85473*pb],
[[[616.41*GeV, 529.92*GeV], [616.41*GeV, 529.92*GeV]], 0.97805*pb],
[[[616.41*GeV, 537.89*GeV], [616.41*GeV, 537.89*GeV]], 1.0624*pb],
[[[616.41*GeV, 545.86*GeV], [616.41*GeV, 545.86*GeV]], 1.0741*pb],
[[[616.41*GeV, 553.83*GeV], [616.41*GeV, 553.83*GeV]], 1.2527*pb],
[[[616.41*GeV, 561.8*GeV], [616.41*GeV, 561.8*GeV]], 1.5387*pb],
[[[616.41*GeV, 569.77*GeV], [616.41*GeV, 569.77*GeV]], 1.7156*pb],
[[[616.41*GeV, 577.73*GeV], [616.41*GeV, 577.73*GeV]], 1.9012*pb],
[[[616.41*GeV, 585.7*GeV], [616.41*GeV, 585.7*GeV]], 2.1035*pb],
[[[627.34*GeV, 3.9844*GeV], [627.34*GeV, 3.9844*GeV]], 0.24187*pb],
[[[627.34*GeV, 11.953*GeV], [627.34*GeV, 11.953*GeV]], 0.24316*pb],
[[[627.34*GeV, 19.922*GeV], [627.34*GeV, 19.922*GeV]], 0.24445*pb],
[[[627.34*GeV, 27.891*GeV], [627.34*GeV, 27.891*GeV]], 0.24573*pb],
[[[627.34*GeV, 35.859*GeV], [627.34*GeV, 35.859*GeV]], 0.2469*pb],
[[[627.34*GeV, 43.828*GeV], [627.34*GeV, 43.828*GeV]], 0.24806*pb],
[[[627.34*GeV, 51.797*GeV], [627.34*GeV, 51.797*GeV]], 0.24923*pb],
[[[627.34*GeV, 59.766*GeV], [627.34*GeV, 59.766*GeV]], 0.25039*pb],
[[[627.34*GeV, 67.734*GeV], [627.34*GeV, 67.734*GeV]], 0.25155*pb],
[[[627.34*GeV, 75.703*GeV], [627.34*GeV, 75.703*GeV]], 0.25272*pb],
[[[627.34*GeV, 83.672*GeV], [627.34*GeV, 83.672*GeV]], 0.25388*pb],
[[[627.34*GeV, 91.641*GeV], [627.34*GeV, 91.641*GeV]], 0.25505*pb],
[[[627.34*GeV, 99.609*GeV], [627.34*GeV, 99.609*GeV]], 0.25621*pb],
[[[627.34*GeV, 107.58*GeV], [627.34*GeV, 107.58*GeV]], 0.25921*pb],
[[[627.34*GeV, 115.55*GeV], [627.34*GeV, 115.55*GeV]], 0.26231*pb],
[[[627.34*GeV, 123.52*GeV], [627.34*GeV, 123.52*GeV]], 0.2654*pb],
[[[627.34*GeV, 131.48*GeV], [627.34*GeV, 131.48*GeV]], 0.26849*pb],
[[[627.34*GeV, 139.45*GeV], [627.34*GeV, 139.45*GeV]], 0.27159*pb],
[[[627.34*GeV, 147.42*GeV], [627.34*GeV, 147.42*GeV]], 0.27468*pb],
[[[627.34*GeV, 155.39*GeV], [627.34*GeV, 155.39*GeV]], 0.27778*pb],
[[[627.34*GeV, 163.36*GeV], [627.34*GeV, 163.36*GeV]], 0.28087*pb],
[[[627.34*GeV, 171.33*GeV], [627.34*GeV, 171.33*GeV]], 0.28396*pb],
[[[627.34*GeV, 179.3*GeV], [627.34*GeV, 179.3*GeV]], 0.28561*pb],
[[[627.34*GeV, 187.27*GeV], [627.34*GeV, 187.27*GeV]], 0.28697*pb],
[[[627.34*GeV, 195.23*GeV], [627.34*GeV, 195.23*GeV]], 0.28832*pb],
[[[627.34*GeV, 203.2*GeV], [627.34*GeV, 203.2*GeV]], 0.29115*pb],
[[[627.34*GeV, 211.17*GeV], [627.34*GeV, 211.17*GeV]], 0.29616*pb],
[[[627.34*GeV, 219.14*GeV], [627.34*GeV, 219.14*GeV]], 0.30118*pb],
[[[627.34*GeV, 227.11*GeV], [627.34*GeV, 227.11*GeV]], 0.30619*pb],
[[[627.34*GeV, 235.08*GeV], [627.34*GeV, 235.08*GeV]], 0.3112*pb],
[[[627.34*GeV, 243.05*GeV], [627.34*GeV, 243.05*GeV]], 0.31622*pb],
[[[627.34*GeV, 251.02*GeV], [627.34*GeV, 251.02*GeV]], 0.32123*pb],
[[[627.34*GeV, 258.98*GeV], [627.34*GeV, 258.98*GeV]], 0.32624*pb],
[[[627.34*GeV, 266.95*GeV], [627.34*GeV, 266.95*GeV]], 0.33125*pb],
[[[627.34*GeV, 274.92*GeV], [627.34*GeV, 274.92*GeV]], 0.33598*pb],
[[[627.34*GeV, 282.89*GeV], [627.34*GeV, 282.89*GeV]], 0.33999*pb],
[[[627.34*GeV, 290.86*GeV], [627.34*GeV, 290.86*GeV]], 0.344*pb],
[[[627.34*GeV, 298.83*GeV], [627.34*GeV, 298.83*GeV]], 0.34801*pb],
[[[627.34*GeV, 306.8*GeV], [627.34*GeV, 306.8*GeV]], 0.35328*pb],
[[[627.34*GeV, 314.77*GeV], [627.34*GeV, 314.77*GeV]], 0.35876*pb],
[[[627.34*GeV, 322.73*GeV], [627.34*GeV, 322.73*GeV]], 0.36425*pb],
[[[627.34*GeV, 330.7*GeV], [627.34*GeV, 330.7*GeV]], 0.36973*pb],
[[[627.34*GeV, 338.67*GeV], [627.34*GeV, 338.67*GeV]], 0.37521*pb],
[[[627.34*GeV, 346.64*GeV], [627.34*GeV, 346.64*GeV]], 0.38069*pb],
[[[627.34*GeV, 354.61*GeV], [627.34*GeV, 354.61*GeV]], 0.38618*pb],
[[[627.34*GeV, 362.58*GeV], [627.34*GeV, 362.58*GeV]], 0.39636*pb],
[[[627.34*GeV, 370.55*GeV], [627.34*GeV, 370.55*GeV]], 0.40659*pb],
[[[627.34*GeV, 378.52*GeV], [627.34*GeV, 378.52*GeV]], 0.41682*pb],
[[[627.34*GeV, 386.48*GeV], [627.34*GeV, 386.48*GeV]], 0.42705*pb],
[[[627.34*GeV, 394.45*GeV], [627.34*GeV, 394.45*GeV]], 0.43729*pb],
[[[627.34*GeV, 402.42*GeV], [627.34*GeV, 402.42*GeV]], 0.44698*pb],
[[[627.34*GeV, 410.39*GeV], [627.34*GeV, 410.39*GeV]], 0.45544*pb],
[[[627.34*GeV, 418.36*GeV], [627.34*GeV, 418.36*GeV]], 0.46391*pb],
[[[627.34*GeV, 426.33*GeV], [627.34*GeV, 426.33*GeV]], 0.4715*pb],
[[[627.34*GeV, 434.3*GeV], [627.34*GeV, 434.3*GeV]], 0.4893*pb],
[[[627.34*GeV, 442.27*GeV], [627.34*GeV, 442.27*GeV]], 0.50875*pb],
[[[627.34*GeV, 450.23*GeV], [627.34*GeV, 450.23*GeV]], 0.52837*pb],
[[[627.34*GeV, 458.2*GeV], [627.34*GeV, 458.2*GeV]], 0.5439*pb],
[[[627.34*GeV, 466.17*GeV], [627.34*GeV, 466.17*GeV]], 0.55582*pb],
[[[627.34*GeV, 474.14*GeV], [627.34*GeV, 474.14*GeV]], 0.56774*pb],
[[[627.34*GeV, 482.11*GeV], [627.34*GeV, 482.11*GeV]], 0.5893*pb],
[[[627.34*GeV, 490.08*GeV], [627.34*GeV, 490.08*GeV]], 0.61202*pb],
[[[627.34*GeV, 498.05*GeV], [627.34*GeV, 498.05*GeV]], 0.63362*pb],
[[[627.34*GeV, 506.02*GeV], [627.34*GeV, 506.02*GeV]], 0.67267*pb],
[[[627.34*GeV, 513.98*GeV], [627.34*GeV, 513.98*GeV]], 0.72452*pb],
[[[627.34*GeV, 521.95*GeV], [627.34*GeV, 521.95*GeV]], 0.77638*pb],
[[[627.34*GeV, 529.92*GeV], [627.34*GeV, 529.92*GeV]], 0.8022*pb],
[[[627.34*GeV, 537.89*GeV], [627.34*GeV, 537.89*GeV]], 0.8139*pb],
[[[627.34*GeV, 545.86*GeV], [627.34*GeV, 545.86*GeV]], 0.8256*pb],
[[[627.34*GeV, 553.83*GeV], [627.34*GeV, 553.83*GeV]], 0.91666*pb],
[[[627.34*GeV, 561.8*GeV], [627.34*GeV, 561.8*GeV]], 1.0936*pb],
[[[627.34*GeV, 569.77*GeV], [627.34*GeV, 569.77*GeV]], 1.2705*pb],
[[[627.34*GeV, 577.73*GeV], [627.34*GeV, 577.73*GeV]], 1.4218*pb],
[[[627.34*GeV, 585.7*GeV], [627.34*GeV, 585.7*GeV]], 1.6241*pb],
[[[627.34*GeV, 593.67*GeV], [627.34*GeV, 593.67*GeV]], 1.8265*pb],
[[[627.34*GeV, 601.64*GeV], [627.34*GeV, 601.64*GeV]], 2.0186*pb],
[[[638.28*GeV, 3.9844*GeV], [638.28*GeV, 3.9844*GeV]], 0.23052*pb],
[[[638.28*GeV, 11.953*GeV], [638.28*GeV, 11.953*GeV]], 0.23181*pb],
[[[638.28*GeV, 19.922*GeV], [638.28*GeV, 19.922*GeV]], 0.2331*pb],
[[[638.28*GeV, 27.891*GeV], [638.28*GeV, 27.891*GeV]], 0.23439*pb],
[[[638.28*GeV, 35.859*GeV], [638.28*GeV, 35.859*GeV]], 0.23567*pb],
[[[638.28*GeV, 43.828*GeV], [638.28*GeV, 43.828*GeV]], 0.23688*pb],
[[[638.28*GeV, 51.797*GeV], [638.28*GeV, 51.797*GeV]], 0.23804*pb],
[[[638.28*GeV, 59.766*GeV], [638.28*GeV, 59.766*GeV]], 0.23921*pb],
[[[638.28*GeV, 67.734*GeV], [638.28*GeV, 67.734*GeV]], 0.24037*pb],
[[[638.28*GeV, 75.703*GeV], [638.28*GeV, 75.703*GeV]], 0.24154*pb],
[[[638.28*GeV, 83.672*GeV], [638.28*GeV, 83.672*GeV]], 0.2427*pb],
[[[638.28*GeV, 91.641*GeV], [638.28*GeV, 91.641*GeV]], 0.24387*pb],
[[[638.28*GeV, 99.609*GeV], [638.28*GeV, 99.609*GeV]], 0.24503*pb],
[[[638.28*GeV, 107.58*GeV], [638.28*GeV, 107.58*GeV]], 0.24803*pb],
[[[638.28*GeV, 115.55*GeV], [638.28*GeV, 115.55*GeV]], 0.25112*pb],
[[[638.28*GeV, 123.52*GeV], [638.28*GeV, 123.52*GeV]], 0.25422*pb],
[[[638.28*GeV, 131.48*GeV], [638.28*GeV, 131.48*GeV]], 0.25731*pb],
[[[638.28*GeV, 139.45*GeV], [638.28*GeV, 139.45*GeV]], 0.2604*pb],
[[[638.28*GeV, 147.42*GeV], [638.28*GeV, 147.42*GeV]], 0.2635*pb],
[[[638.28*GeV, 155.39*GeV], [638.28*GeV, 155.39*GeV]], 0.26659*pb],
[[[638.28*GeV, 163.36*GeV], [638.28*GeV, 163.36*GeV]], 0.26933*pb],
[[[638.28*GeV, 171.33*GeV], [638.28*GeV, 171.33*GeV]], 0.27069*pb],
[[[638.28*GeV, 179.3*GeV], [638.28*GeV, 179.3*GeV]], 0.27204*pb],
[[[638.28*GeV, 187.27*GeV], [638.28*GeV, 187.27*GeV]], 0.2734*pb],
[[[638.28*GeV, 195.23*GeV], [638.28*GeV, 195.23*GeV]], 0.27476*pb],
[[[638.28*GeV, 203.2*GeV], [638.28*GeV, 203.2*GeV]], 0.27759*pb],
[[[638.28*GeV, 211.17*GeV], [638.28*GeV, 211.17*GeV]], 0.2826*pb],
[[[638.28*GeV, 219.14*GeV], [638.28*GeV, 219.14*GeV]], 0.28761*pb],
[[[638.28*GeV, 227.11*GeV], [638.28*GeV, 227.11*GeV]], 0.29262*pb],
[[[638.28*GeV, 235.08*GeV], [638.28*GeV, 235.08*GeV]], 0.29764*pb],
[[[638.28*GeV, 243.05*GeV], [638.28*GeV, 243.05*GeV]], 0.30265*pb],
[[[638.28*GeV, 251.02*GeV], [638.28*GeV, 251.02*GeV]], 0.30766*pb],
[[[638.28*GeV, 258.98*GeV], [638.28*GeV, 258.98*GeV]], 0.31268*pb],
[[[638.28*GeV, 266.95*GeV], [638.28*GeV, 266.95*GeV]], 0.31703*pb],
[[[638.28*GeV, 274.92*GeV], [638.28*GeV, 274.92*GeV]], 0.32104*pb],
[[[638.28*GeV, 282.89*GeV], [638.28*GeV, 282.89*GeV]], 0.32505*pb],
[[[638.28*GeV, 290.86*GeV], [638.28*GeV, 290.86*GeV]], 0.32906*pb],
[[[638.28*GeV, 298.83*GeV], [638.28*GeV, 298.83*GeV]], 0.33307*pb],
[[[638.28*GeV, 306.8*GeV], [638.28*GeV, 306.8*GeV]], 0.33834*pb],
[[[638.28*GeV, 314.77*GeV], [638.28*GeV, 314.77*GeV]], 0.34382*pb],
[[[638.28*GeV, 322.73*GeV], [638.28*GeV, 322.73*GeV]], 0.3493*pb],
[[[638.28*GeV, 330.7*GeV], [638.28*GeV, 330.7*GeV]], 0.35479*pb],
[[[638.28*GeV, 338.67*GeV], [638.28*GeV, 338.67*GeV]], 0.36027*pb],
[[[638.28*GeV, 346.64*GeV], [638.28*GeV, 346.64*GeV]], 0.36575*pb],
[[[638.28*GeV, 354.61*GeV], [638.28*GeV, 354.61*GeV]], 0.37123*pb],
[[[638.28*GeV, 362.58*GeV], [638.28*GeV, 362.58*GeV]], 0.37672*pb],
[[[638.28*GeV, 370.55*GeV], [638.28*GeV, 370.55*GeV]], 0.3822*pb],
[[[638.28*GeV, 378.52*GeV], [638.28*GeV, 378.52*GeV]], 0.38885*pb],
[[[638.28*GeV, 386.48*GeV], [638.28*GeV, 386.48*GeV]], 0.39908*pb],
[[[638.28*GeV, 394.45*GeV], [638.28*GeV, 394.45*GeV]], 0.40931*pb],
[[[638.28*GeV, 402.42*GeV], [638.28*GeV, 402.42*GeV]], 0.419*pb],
[[[638.28*GeV, 410.39*GeV], [638.28*GeV, 410.39*GeV]], 0.42747*pb],
