txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[605.27*GeV, 249.22*GeV], [605.27*GeV, 249.22*GeV]], 0.28486*pb],
[[[605.27*GeV, 258.28*GeV], [605.27*GeV, 258.28*GeV]], 0.28001*pb],
[[[605.27*GeV, 267.34*GeV], [605.27*GeV, 267.34*GeV]], 0.25993*pb],
[[[605.27*GeV, 276.41*GeV], [605.27*GeV, 276.41*GeV]], 0.24599*pb],
[[[605.27*GeV, 285.47*GeV], [605.27*GeV, 285.47*GeV]], 0.26545*pb],
[[[605.27*GeV, 294.53*GeV], [605.27*GeV, 294.53*GeV]], 0.28491*pb],
[[[605.27*GeV, 303.59*GeV], [605.27*GeV, 303.59*GeV]], 0.31227*pb],
[[[605.27*GeV, 312.66*GeV], [605.27*GeV, 312.66*GeV]], 0.36277*pb],
[[[605.27*GeV, 321.72*GeV], [605.27*GeV, 321.72*GeV]], 0.40802*pb],
[[[605.27*GeV, 330.78*GeV], [605.27*GeV, 330.78*GeV]], 0.44039*pb],
[[[605.27*GeV, 339.84*GeV], [605.27*GeV, 339.84*GeV]], 0.46631*pb],
[[[605.27*GeV, 348.91*GeV], [605.27*GeV, 348.91*GeV]], 0.49223*pb],
[[[605.27*GeV, 357.97*GeV], [605.27*GeV, 357.97*GeV]], 0.54245*pb],
[[[605.27*GeV, 367.03*GeV], [605.27*GeV, 367.03*GeV]], 0.59601*pb],
[[[605.27*GeV, 376.09*GeV], [605.27*GeV, 376.09*GeV]], 0.63316*pb],
[[[615.82*GeV, 4.5313*GeV], [615.82*GeV, 4.5313*GeV]], 0.056657*pb],
[[[615.82*GeV, 13.594*GeV], [615.82*GeV, 13.594*GeV]], 0.056991*pb],
[[[615.82*GeV, 22.656*GeV], [615.82*GeV, 22.656*GeV]], 0.057326*pb],
[[[615.82*GeV, 31.719*GeV], [615.82*GeV, 31.719*GeV]], 0.05766*pb],
[[[615.82*GeV, 40.781*GeV], [615.82*GeV, 40.781*GeV]], 0.057995*pb],
[[[615.82*GeV, 49.844*GeV], [615.82*GeV, 49.844*GeV]], 0.058329*pb],
[[[615.82*GeV, 58.906*GeV], [615.82*GeV, 58.906*GeV]], 0.058664*pb],
[[[615.82*GeV, 67.969*GeV], [615.82*GeV, 67.969*GeV]], 0.058998*pb],
[[[615.82*GeV, 77.031*GeV], [615.82*GeV, 77.031*GeV]], 0.059333*pb],
[[[615.82*GeV, 86.094*GeV], [615.82*GeV, 86.094*GeV]], 0.059624*pb],
[[[615.82*GeV, 95.156*GeV], [615.82*GeV, 95.156*GeV]], 0.059756*pb],
[[[615.82*GeV, 104.22*GeV], [615.82*GeV, 104.22*GeV]], 0.060518*pb],
[[[615.82*GeV, 113.28*GeV], [615.82*GeV, 113.28*GeV]], 0.062003*pb],
[[[615.82*GeV, 122.34*GeV], [615.82*GeV, 122.34*GeV]], 0.063488*pb],
[[[615.82*GeV, 131.41*GeV], [615.82*GeV, 131.41*GeV]], 0.064973*pb],
[[[615.82*GeV, 140.47*GeV], [615.82*GeV, 140.47*GeV]], 0.070534*pb],
[[[615.82*GeV, 149.53*GeV], [615.82*GeV, 149.53*GeV]], 0.076204*pb],
[[[615.82*GeV, 158.59*GeV], [615.82*GeV, 158.59*GeV]], 0.081874*pb],
[[[615.82*GeV, 167.66*GeV], [615.82*GeV, 167.66*GeV]], 0.088318*pb],
[[[615.82*GeV, 176.72*GeV], [615.82*GeV, 176.72*GeV]], 0.095594*pb],
[[[615.82*GeV, 185.78*GeV], [615.82*GeV, 185.78*GeV]], 0.10287*pb],
[[[615.82*GeV, 194.84*GeV], [615.82*GeV, 194.84*GeV]], 0.11014*pb],
[[[615.82*GeV, 203.91*GeV], [615.82*GeV, 203.91*GeV]], 0.1244*pb],
[[[615.82*GeV, 212.97*GeV], [615.82*GeV, 212.97*GeV]], 0.1434*pb],
[[[615.82*GeV, 222.03*GeV], [615.82*GeV, 222.03*GeV]], 0.15619*pb],
[[[615.82*GeV, 231.09*GeV], [615.82*GeV, 231.09*GeV]], 0.18547*pb],
[[[615.82*GeV, 240.16*GeV], [615.82*GeV, 240.16*GeV]], 0.21201*pb],
[[[615.82*GeV, 249.22*GeV], [615.82*GeV, 249.22*GeV]], 0.23299*pb],
[[[615.82*GeV, 258.28*GeV], [615.82*GeV, 258.28*GeV]], 0.2348*pb],
[[[615.82*GeV, 267.34*GeV], [615.82*GeV, 267.34*GeV]], 0.23143*pb],
[[[615.82*GeV, 276.41*GeV], [615.82*GeV, 276.41*GeV]], 0.21749*pb],
[[[615.82*GeV, 285.47*GeV], [615.82*GeV, 285.47*GeV]], 0.23587*pb],
[[[615.82*GeV, 294.53*GeV], [615.82*GeV, 294.53*GeV]], 0.24775*pb],
[[[615.82*GeV, 303.59*GeV], [615.82*GeV, 303.59*GeV]], 0.27494*pb],
[[[615.82*GeV, 312.66*GeV], [615.82*GeV, 312.66*GeV]], 0.31628*pb],
[[[615.82*GeV, 321.72*GeV], [615.82*GeV, 321.72*GeV]], 0.34287*pb],
[[[615.82*GeV, 330.78*GeV], [615.82*GeV, 330.78*GeV]], 0.37583*pb],
[[[615.82*GeV, 339.84*GeV], [615.82*GeV, 339.84*GeV]], 0.41241*pb],
[[[615.82*GeV, 348.91*GeV], [615.82*GeV, 348.91*GeV]], 0.43948*pb],
[[[615.82*GeV, 357.97*GeV], [615.82*GeV, 357.97*GeV]], 0.4897*pb],
[[[615.82*GeV, 367.03*GeV], [615.82*GeV, 367.03*GeV]], 0.51447*pb],
[[[615.82*GeV, 376.09*GeV], [615.82*GeV, 376.09*GeV]], 0.54174*pb],
[[[615.82*GeV, 385.16*GeV], [615.82*GeV, 385.16*GeV]], 0.61962*pb],
[[[626.37*GeV, 4.5313*GeV], [626.37*GeV, 4.5313*GeV]], 0.053677*pb],
[[[626.37*GeV, 13.594*GeV], [626.37*GeV, 13.594*GeV]], 0.054012*pb],
[[[626.37*GeV, 22.656*GeV], [626.37*GeV, 22.656*GeV]], 0.054346*pb],
[[[626.37*GeV, 31.719*GeV], [626.37*GeV, 31.719*GeV]], 0.054681*pb],
[[[626.37*GeV, 40.781*GeV], [626.37*GeV, 40.781*GeV]], 0.055015*pb],
[[[626.37*GeV, 49.844*GeV], [626.37*GeV, 49.844*GeV]], 0.05535*pb],
[[[626.37*GeV, 58.906*GeV], [626.37*GeV, 58.906*GeV]], 0.055684*pb],
[[[626.37*GeV, 67.969*GeV], [626.37*GeV, 67.969*GeV]], 0.056019*pb],
[[[626.37*GeV, 77.031*GeV], [626.37*GeV, 77.031*GeV]], 0.056277*pb],
[[[626.37*GeV, 86.094*GeV], [626.37*GeV, 86.094*GeV]], 0.056409*pb],
[[[626.37*GeV, 95.156*GeV], [626.37*GeV, 95.156*GeV]], 0.056541*pb],
[[[626.37*GeV, 104.22*GeV], [626.37*GeV, 104.22*GeV]], 0.057302*pb],
[[[626.37*GeV, 113.28*GeV], [626.37*GeV, 113.28*GeV]], 0.058787*pb],
[[[626.37*GeV, 122.34*GeV], [626.37*GeV, 122.34*GeV]], 0.060272*pb],
[[[626.37*GeV, 131.41*GeV], [626.37*GeV, 131.41*GeV]], 0.061757*pb],
[[[626.37*GeV, 140.47*GeV], [626.37*GeV, 140.47*GeV]], 0.063242*pb],
[[[626.37*GeV, 149.53*GeV], [626.37*GeV, 149.53*GeV]], 0.064727*pb],
[[[626.37*GeV, 158.59*GeV], [626.37*GeV, 158.59*GeV]], 0.068918*pb],
[[[626.37*GeV, 167.66*GeV], [626.37*GeV, 167.66*GeV]], 0.074587*pb],
[[[626.37*GeV, 176.72*GeV], [626.37*GeV, 176.72*GeV]], 0.080257*pb],
[[[626.37*GeV, 185.78*GeV], [626.37*GeV, 185.78*GeV]], 0.085927*pb],
[[[626.37*GeV, 194.84*GeV], [626.37*GeV, 194.84*GeV]], 0.091596*pb],
[[[626.37*GeV, 203.91*GeV], [626.37*GeV, 203.91*GeV]], 0.10033*pb],
[[[626.37*GeV, 212.97*GeV], [626.37*GeV, 212.97*GeV]], 0.11312*pb],
[[[626.37*GeV, 222.03*GeV], [626.37*GeV, 222.03*GeV]], 0.12591*pb],
[[[626.37*GeV, 231.09*GeV], [626.37*GeV, 231.09*GeV]], 0.14176*pb],
[[[626.37*GeV, 240.16*GeV], [626.37*GeV, 240.16*GeV]], 0.16274*pb],
[[[626.37*GeV, 249.22*GeV], [626.37*GeV, 249.22*GeV]], 0.18372*pb],
[[[626.37*GeV, 258.28*GeV], [626.37*GeV, 258.28*GeV]], 0.18817*pb],
[[[626.37*GeV, 267.34*GeV], [626.37*GeV, 267.34*GeV]], 0.18817*pb],
[[[626.37*GeV, 276.41*GeV], [626.37*GeV, 276.41*GeV]], 0.19172*pb],
[[[626.37*GeV, 285.47*GeV], [626.37*GeV, 285.47*GeV]], 0.2036*pb],
[[[626.37*GeV, 294.53*GeV], [626.37*GeV, 294.53*GeV]], 0.21548*pb],
[[[626.37*GeV, 303.59*GeV], [626.37*GeV, 303.59*GeV]], 0.23319*pb],
[[[626.37*GeV, 312.66*GeV], [626.37*GeV, 312.66*GeV]], 0.25979*pb],
[[[626.37*GeV, 321.72*GeV], [626.37*GeV, 321.72*GeV]], 0.28638*pb],
[[[626.37*GeV, 330.78*GeV], [626.37*GeV, 330.78*GeV]], 0.31432*pb],
[[[626.37*GeV, 339.84*GeV], [626.37*GeV, 339.84*GeV]], 0.35089*pb],
[[[626.37*GeV, 348.91*GeV], [626.37*GeV, 348.91*GeV]], 0.38705*pb],
[[[626.37*GeV, 357.97*GeV], [626.37*GeV, 357.97*GeV]], 0.40961*pb],
[[[626.37*GeV, 367.03*GeV], [626.37*GeV, 367.03*GeV]], 0.42993*pb],
[[[626.37*GeV, 376.09*GeV], [626.37*GeV, 376.09*GeV]], 0.45721*pb],
[[[626.37*GeV, 385.16*GeV], [626.37*GeV, 385.16*GeV]], 0.53508*pb],
[[[626.37*GeV, 394.22*GeV], [626.37*GeV, 394.22*GeV]], 0.61296*pb],
[[[636.91*GeV, 4.5313*GeV], [636.91*GeV, 4.5313*GeV]], 0.050697*pb],
[[[636.91*GeV, 13.594*GeV], [636.91*GeV, 13.594*GeV]], 0.051032*pb],
[[[636.91*GeV, 22.656*GeV], [636.91*GeV, 22.656*GeV]], 0.051366*pb],
[[[636.91*GeV, 31.719*GeV], [636.91*GeV, 31.719*GeV]], 0.051701*pb],
[[[636.91*GeV, 40.781*GeV], [636.91*GeV, 40.781*GeV]], 0.052035*pb],
[[[636.91*GeV, 49.844*GeV], [636.91*GeV, 49.844*GeV]], 0.05237*pb],
[[[636.91*GeV, 58.906*GeV], [636.91*GeV, 58.906*GeV]], 0.052704*pb],
[[[636.91*GeV, 67.969*GeV], [636.91*GeV, 67.969*GeV]], 0.05293*pb],
[[[636.91*GeV, 77.031*GeV], [636.91*GeV, 77.031*GeV]], 0.053061*pb],
[[[636.91*GeV, 86.094*GeV], [636.91*GeV, 86.094*GeV]], 0.053193*pb],
[[[636.91*GeV, 95.156*GeV], [636.91*GeV, 95.156*GeV]], 0.053325*pb],
[[[636.91*GeV, 104.22*GeV], [636.91*GeV, 104.22*GeV]], 0.054087*pb],
[[[636.91*GeV, 113.28*GeV], [636.91*GeV, 113.28*GeV]], 0.055572*pb],
[[[636.91*GeV, 122.34*GeV], [636.91*GeV, 122.34*GeV]], 0.057057*pb],
[[[636.91*GeV, 131.41*GeV], [636.91*GeV, 131.41*GeV]], 0.058542*pb],
[[[636.91*GeV, 140.47*GeV], [636.91*GeV, 140.47*GeV]], 0.060027*pb],
[[[636.91*GeV, 149.53*GeV], [636.91*GeV, 149.53*GeV]], 0.061512*pb],
[[[636.91*GeV, 158.59*GeV], [636.91*GeV, 158.59*GeV]], 0.062997*pb],
[[[636.91*GeV, 167.66*GeV], [636.91*GeV, 167.66*GeV]], 0.064482*pb],
[[[636.91*GeV, 176.72*GeV], [636.91*GeV, 176.72*GeV]], 0.067301*pb],
[[[636.91*GeV, 185.78*GeV], [636.91*GeV, 185.78*GeV]], 0.072971*pb],
[[[636.91*GeV, 194.84*GeV], [636.91*GeV, 194.84*GeV]], 0.078641*pb],
[[[636.91*GeV, 203.91*GeV], [636.91*GeV, 203.91*GeV]], 0.087378*pb],
[[[636.91*GeV, 212.97*GeV], [636.91*GeV, 212.97*GeV]], 0.10016*pb],
[[[636.91*GeV, 222.03*GeV], [636.91*GeV, 222.03*GeV]], 0.10899*pb],
[[[636.91*GeV, 231.09*GeV], [636.91*GeV, 231.09*GeV]], 0.11776*pb],
[[[636.91*GeV, 240.16*GeV], [636.91*GeV, 240.16*GeV]], 0.13091*pb],
[[[636.91*GeV, 249.22*GeV], [636.91*GeV, 249.22*GeV]], 0.15189*pb],
[[[636.91*GeV, 258.28*GeV], [636.91*GeV, 258.28*GeV]], 0.16965*pb],
[[[636.91*GeV, 267.34*GeV], [636.91*GeV, 267.34*GeV]], 0.17665*pb],
[[[636.91*GeV, 276.41*GeV], [636.91*GeV, 276.41*GeV]], 0.18025*pb],
[[[636.91*GeV, 285.47*GeV], [636.91*GeV, 285.47*GeV]], 0.20344*pb],
[[[636.91*GeV, 294.53*GeV], [636.91*GeV, 294.53*GeV]], 0.21712*pb],
[[[636.91*GeV, 303.59*GeV], [636.91*GeV, 303.59*GeV]], 0.23484*pb],
[[[636.91*GeV, 312.66*GeV], [636.91*GeV, 312.66*GeV]], 0.26143*pb],
[[[636.91*GeV, 321.72*GeV], [636.91*GeV, 321.72*GeV]], 0.25629*pb],
[[[636.91*GeV, 330.78*GeV], [636.91*GeV, 330.78*GeV]], 0.27719*pb],
[[[636.91*GeV, 339.84*GeV], [636.91*GeV, 339.84*GeV]], 0.31109*pb],
[[[636.91*GeV, 348.91*GeV], [636.91*GeV, 348.91*GeV]], 0.3339*pb],
[[[636.91*GeV, 357.97*GeV], [636.91*GeV, 357.97*GeV]], 0.36576*pb],
[[[636.91*GeV, 367.03*GeV], [636.91*GeV, 367.03*GeV]], 0.39165*pb],
[[[636.91*GeV, 376.09*GeV], [636.91*GeV, 376.09*GeV]], 0.41893*pb],
[[[636.91*GeV, 385.16*GeV], [636.91*GeV, 385.16*GeV]], 0.49681*pb],
[[[636.91*GeV, 394.22*GeV], [636.91*GeV, 394.22*GeV]], 0.54479*pb],
[[[636.91*GeV, 403.28*GeV], [636.91*GeV, 403.28*GeV]], 0.5826*pb],
[[[647.46*GeV, 4.5313*GeV], [647.46*GeV, 4.5313*GeV]], 0.047718*pb],
[[[647.46*GeV, 13.594*GeV], [647.46*GeV, 13.594*GeV]], 0.048052*pb],
[[[647.46*GeV, 22.656*GeV], [647.46*GeV, 22.656*GeV]], 0.048387*pb],
[[[647.46*GeV, 31.719*GeV], [647.46*GeV, 31.719*GeV]], 0.048721*pb],
[[[647.46*GeV, 40.781*GeV], [647.46*GeV, 40.781*GeV]], 0.049056*pb],
[[[647.46*GeV, 49.844*GeV], [647.46*GeV, 49.844*GeV]], 0.04939*pb],
[[[647.46*GeV, 58.906*GeV], [647.46*GeV, 58.906*GeV]], 0.049582*pb],
[[[647.46*GeV, 67.969*GeV], [647.46*GeV, 67.969*GeV]], 0.049714*pb],
[[[647.46*GeV, 77.031*GeV], [647.46*GeV, 77.031*GeV]], 0.049846*pb],
[[[647.46*GeV, 86.094*GeV], [647.46*GeV, 86.094*GeV]], 0.049978*pb],
[[[647.46*GeV, 95.156*GeV], [647.46*GeV, 95.156*GeV]], 0.050109*pb],
[[[647.46*GeV, 104.22*GeV], [647.46*GeV, 104.22*GeV]], 0.050871*pb],
[[[647.46*GeV, 113.28*GeV], [647.46*GeV, 113.28*GeV]], 0.052356*pb],
[[[647.46*GeV, 122.34*GeV], [647.46*GeV, 122.34*GeV]], 0.053841*pb],
[[[647.46*GeV, 131.41*GeV], [647.46*GeV, 131.41*GeV]], 0.055326*pb],
[[[647.46*GeV, 140.47*GeV], [647.46*GeV, 140.47*GeV]], 0.056811*pb],
[[[647.46*GeV, 149.53*GeV], [647.46*GeV, 149.53*GeV]], 0.058296*pb],
[[[647.46*GeV, 158.59*GeV], [647.46*GeV, 158.59*GeV]], 0.059781*pb],
[[[647.46*GeV, 167.66*GeV], [647.46*GeV, 167.66*GeV]], 0.061266*pb],
[[[647.46*GeV, 176.72*GeV], [647.46*GeV, 176.72*GeV]], 0.062751*pb],
[[[647.46*GeV, 185.78*GeV], [647.46*GeV, 185.78*GeV]], 0.064236*pb],
[[[647.46*GeV, 194.84*GeV], [647.46*GeV, 194.84*GeV]], 0.065721*pb],
[[[647.46*GeV, 203.91*GeV], [647.46*GeV, 203.91*GeV]], 0.073817*pb],
[[[647.46*GeV, 212.97*GeV], [647.46*GeV, 212.97*GeV]], 0.082591*pb],
[[[647.46*GeV, 222.03*GeV], [647.46*GeV, 222.03*GeV]], 0.091366*pb],
[[[647.46*GeV, 231.09*GeV], [647.46*GeV, 231.09*GeV]], 0.10014*pb],
[[[647.46*GeV, 240.16*GeV], [647.46*GeV, 240.16*GeV]], 0.10891*pb],
[[[647.46*GeV, 249.22*GeV], [647.46*GeV, 249.22*GeV]], 0.12006*pb],
[[[647.46*GeV, 258.28*GeV], [647.46*GeV, 258.28*GeV]], 0.13782*pb],
[[[647.46*GeV, 267.34*GeV], [647.46*GeV, 267.34*GeV]], 0.15528*pb],
[[[647.46*GeV, 276.41*GeV], [647.46*GeV, 276.41*GeV]], 0.16874*pb],
[[[647.46*GeV, 285.47*GeV], [647.46*GeV, 285.47*GeV]], 0.19193*pb],
[[[647.46*GeV, 294.53*GeV], [647.46*GeV, 294.53*GeV]], 0.21511*pb],
[[[647.46*GeV, 303.59*GeV], [647.46*GeV, 303.59*GeV]], 0.2326*pb],
[[[647.46*GeV, 312.66*GeV], [647.46*GeV, 312.66*GeV]], 0.22588*pb],
[[[647.46*GeV, 321.72*GeV], [647.46*GeV, 321.72*GeV]], 0.21916*pb],
[[[647.46*GeV, 330.78*GeV], [647.46*GeV, 330.78*GeV]], 0.23514*pb],
[[[647.46*GeV, 339.84*GeV], [647.46*GeV, 339.84*GeV]], 0.25794*pb],
[[[647.46*GeV, 348.91*GeV], [647.46*GeV, 348.91*GeV]], 0.28075*pb],
[[[647.46*GeV, 357.97*GeV], [647.46*GeV, 357.97*GeV]], 0.31261*pb],
[[[647.46*GeV, 367.03*GeV], [647.46*GeV, 367.03*GeV]], 0.34572*pb],
[[[647.46*GeV, 376.09*GeV], [647.46*GeV, 376.09*GeV]], 0.38065*pb],
[[[647.46*GeV, 385.16*GeV], [647.46*GeV, 385.16*GeV]], 0.4214*pb],
[[[647.46*GeV, 394.22*GeV], [647.46*GeV, 394.22*GeV]], 0.45511*pb],
[[[647.46*GeV, 403.28*GeV], [647.46*GeV, 403.28*GeV]], 0.49292*pb],
[[[647.46*GeV, 412.34*GeV], [647.46*GeV, 412.34*GeV]], 0.53796*pb],
[[[647.46*GeV, 421.41*GeV], [647.46*GeV, 421.41*GeV]], 0.58299*pb],
[[[658.01*GeV, 4.5313*GeV], [658.01*GeV, 4.5313*GeV]], 0.044738*pb],
[[[658.01*GeV, 13.594*GeV], [658.01*GeV, 13.594*GeV]], 0.045072*pb],
[[[658.01*GeV, 22.656*GeV], [658.01*GeV, 22.656*GeV]], 0.045407*pb],
[[[658.01*GeV, 31.719*GeV], [658.01*GeV, 31.719*GeV]], 0.045741*pb],
[[[658.01*GeV, 40.781*GeV], [658.01*GeV, 40.781*GeV]], 0.046076*pb],
[[[658.01*GeV, 49.844*GeV], [658.01*GeV, 49.844*GeV]], 0.046235*pb],
[[[658.01*GeV, 58.906*GeV], [658.01*GeV, 58.906*GeV]], 0.046367*pb],
[[[658.01*GeV, 67.969*GeV], [658.01*GeV, 67.969*GeV]], 0.046498*pb],
[[[658.01*GeV, 77.031*GeV], [658.01*GeV, 77.031*GeV]], 0.04663*pb],
[[[658.01*GeV, 86.094*GeV], [658.01*GeV, 86.094*GeV]], 0.046762*pb],
[[[658.01*GeV, 95.156*GeV], [658.01*GeV, 95.156*GeV]], 0.046894*pb],
[[[658.01*GeV, 104.22*GeV], [658.01*GeV, 104.22*GeV]], 0.047655*pb],
[[[658.01*GeV, 113.28*GeV], [658.01*GeV, 113.28*GeV]], 0.04914*pb],
[[[658.01*GeV, 122.34*GeV], [658.01*GeV, 122.34*GeV]], 0.050625*pb],
[[[658.01*GeV, 131.41*GeV], [658.01*GeV, 131.41*GeV]], 0.05211*pb],
[[[658.01*GeV, 140.47*GeV], [658.01*GeV, 140.47*GeV]], 0.053595*pb],
[[[658.01*GeV, 149.53*GeV], [658.01*GeV, 149.53*GeV]], 0.05508*pb],
[[[658.01*GeV, 158.59*GeV], [658.01*GeV, 158.59*GeV]], 0.056565*pb],
[[[658.01*GeV, 167.66*GeV], [658.01*GeV, 167.66*GeV]], 0.05805*pb],
[[[658.01*GeV, 176.72*GeV], [658.01*GeV, 176.72*GeV]], 0.059535*pb],
[[[658.01*GeV, 185.78*GeV], [658.01*GeV, 185.78*GeV]], 0.060891*pb],
[[[658.01*GeV, 194.84*GeV], [658.01*GeV, 194.84*GeV]], 0.061722*pb],
[[[658.01*GeV, 203.91*GeV], [658.01*GeV, 203.91*GeV]], 0.063871*pb],
[[[658.01*GeV, 212.97*GeV], [658.01*GeV, 212.97*GeV]], 0.067758*pb],
[[[658.01*GeV, 222.03*GeV], [658.01*GeV, 222.03*GeV]], 0.074889*pb],
[[[658.01*GeV, 231.09*GeV], [658.01*GeV, 231.09*GeV]], 0.083664*pb],
[[[658.01*GeV, 240.16*GeV], [658.01*GeV, 240.16*GeV]], 0.092438*pb],
[[[658.01*GeV, 249.22*GeV], [658.01*GeV, 249.22*GeV]], 0.10121*pb],
[[[658.01*GeV, 258.28*GeV], [658.01*GeV, 258.28*GeV]], 0.11792*pb],
[[[658.01*GeV, 267.34*GeV], [658.01*GeV, 267.34*GeV]], 0.1351*pb],
[[[658.01*GeV, 276.41*GeV], [658.01*GeV, 276.41*GeV]], 0.14733*pb],
[[[658.01*GeV, 285.47*GeV], [658.01*GeV, 285.47*GeV]], 0.17051*pb],
[[[658.01*GeV, 294.53*GeV], [658.01*GeV, 294.53*GeV]], 0.19269*pb],
[[[658.01*GeV, 303.59*GeV], [658.01*GeV, 303.59*GeV]], 0.21373*pb],
[[[658.01*GeV, 312.66*GeV], [658.01*GeV, 312.66*GeV]], 0.22159*pb],
[[[658.01*GeV, 321.72*GeV], [658.01*GeV, 321.72*GeV]], 0.21487*pb],
[[[658.01*GeV, 330.78*GeV], [658.01*GeV, 330.78*GeV]], 0.22699*pb],
[[[658.01*GeV, 339.84*GeV], [658.01*GeV, 339.84*GeV]], 0.24979*pb],
[[[658.01*GeV, 348.91*GeV], [658.01*GeV, 348.91*GeV]], 0.24807*pb],
[[[658.01*GeV, 357.97*GeV], [658.01*GeV, 357.97*GeV]], 0.27606*pb],
[[[658.01*GeV, 367.03*GeV], [658.01*GeV, 367.03*GeV]], 0.30911*pb],
[[[658.01*GeV, 376.09*GeV], [658.01*GeV, 376.09*GeV]], 0.33148*pb],
[[[658.01*GeV, 385.16*GeV], [658.01*GeV, 385.16*GeV]], 0.36519*pb],
[[[658.01*GeV, 394.22*GeV], [658.01*GeV, 394.22*GeV]], 0.39825*pb],
[[[658.01*GeV, 403.28*GeV], [658.01*GeV, 403.28*GeV]], 0.43437*pb],
[[[658.01*GeV, 412.34*GeV], [658.01*GeV, 412.34*GeV]], 0.47941*pb],
[[[658.01*GeV, 421.41*GeV], [658.01*GeV, 421.41*GeV]], 0.50653*pb],
[[[658.01*GeV, 430.47*GeV], [658.01*GeV, 430.47*GeV]], 0.56503*pb],
[[[668.55*GeV, 4.5313*GeV], [668.55*GeV, 4.5313*GeV]], 0.041758*pb],
[[[668.55*GeV, 13.594*GeV], [668.55*GeV, 13.594*GeV]], 0.042093*pb],
[[[668.55*GeV, 22.656*GeV], [668.55*GeV, 22.656*GeV]], 0.042427*pb],
[[[668.55*GeV, 31.719*GeV], [668.55*GeV, 31.719*GeV]], 0.042756*pb],
[[[668.55*GeV, 40.781*GeV], [668.55*GeV, 40.781*GeV]], 0.042887*pb],
[[[668.55*GeV, 49.844*GeV], [668.55*GeV, 49.844*GeV]], 0.043019*pb],
