txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 267.34*GeV], [605.27*GeV, 267.34*GeV]], 0.25993*pb],
[[[658.01*GeV, 330.78*GeV], [658.01*GeV, 330.78*GeV]], 0.22699*pb],
[[[658.01*GeV, 339.84*GeV], [658.01*GeV, 339.84*GeV]], 0.24979*pb],
[[[658.01*GeV, 348.91*GeV], [658.01*GeV, 348.91*GeV]], 0.24807*pb],
[[[658.01*GeV, 357.97*GeV], [658.01*GeV, 357.97*GeV]], 0.27606*pb],
[[[658.01*GeV, 367.03*GeV], [658.01*GeV, 367.03*GeV]], 0.30911*pb],
[[[658.01*GeV, 376.09*GeV], [658.01*GeV, 376.09*GeV]], 0.33148*pb],
[[[658.01*GeV, 385.16*GeV], [658.01*GeV, 385.16*GeV]], 0.36519*pb],
[[[658.01*GeV, 394.22*GeV], [658.01*GeV, 394.22*GeV]], 0.39825*pb],
[[[658.01*GeV, 403.28*GeV], [658.01*GeV, 403.28*GeV]], 0.43437*pb],
[[[658.01*GeV, 412.34*GeV], [658.01*GeV, 412.34*GeV]], 0.47941*pb],
[[[658.01*GeV, 421.41*GeV], [658.01*GeV, 421.41*GeV]], 0.50653*pb],
[[[658.01*GeV, 430.47*GeV], [658.01*GeV, 430.47*GeV]], 0.56503*pb],
[[[668.55*GeV, 330.78*GeV], [668.55*GeV, 330.78*GeV]], 0.23311*pb],
[[[668.55*GeV, 339.84*GeV], [668.55*GeV, 339.84*GeV]], 0.22612*pb],
[[[668.55*GeV, 348.91*GeV], [668.55*GeV, 348.91*GeV]], 0.21678*pb],
[[[668.55*GeV, 357.97*GeV], [668.55*GeV, 357.97*GeV]], 0.24269*pb],
[[[668.55*GeV, 367.03*GeV], [668.55*GeV, 367.03*GeV]], 0.26351*pb],
[[[668.55*GeV, 376.09*GeV], [668.55*GeV, 376.09*GeV]], 0.28588*pb],
[[[668.55*GeV, 385.16*GeV], [668.55*GeV, 385.16*GeV]], 0.31851*pb],
[[[668.55*GeV, 394.22*GeV], [668.55*GeV, 394.22*GeV]], 0.34957*pb],
[[[668.55*GeV, 403.28*GeV], [668.55*GeV, 403.28*GeV]], 0.3857*pb],
[[[668.55*GeV, 412.34*GeV], [668.55*GeV, 412.34*GeV]], 0.4068*pb],
[[[668.55*GeV, 421.41*GeV], [668.55*GeV, 421.41*GeV]], 0.41506*pb],
[[[668.55*GeV, 430.47*GeV], [668.55*GeV, 430.47*GeV]], 0.47356*pb],
[[[668.55*GeV, 439.53*GeV], [668.55*GeV, 439.53*GeV]], 0.56507*pb],
[[[679.1*GeV, 348.91*GeV], [679.1*GeV, 348.91*GeV]], 0.1963*pb],
[[[679.1*GeV, 357.97*GeV], [679.1*GeV, 357.97*GeV]], 0.21348*pb],
[[[679.1*GeV, 367.03*GeV], [679.1*GeV, 367.03*GeV]], 0.23429*pb],
[[[679.1*GeV, 376.09*GeV], [679.1*GeV, 376.09*GeV]], 0.24753*pb],
[[[679.1*GeV, 385.16*GeV], [679.1*GeV, 385.16*GeV]], 0.2786*pb],
[[[679.1*GeV, 394.22*GeV], [679.1*GeV, 394.22*GeV]], 0.30967*pb],
[[[679.1*GeV, 403.28*GeV], [679.1*GeV, 403.28*GeV]], 0.33818*pb],
[[[679.1*GeV, 412.34*GeV], [679.1*GeV, 412.34*GeV]], 0.34899*pb],
[[[679.1*GeV, 421.41*GeV], [679.1*GeV, 421.41*GeV]], 0.35725*pb],
[[[679.1*GeV, 430.47*GeV], [679.1*GeV, 430.47*GeV]], 0.41575*pb],
[[[679.1*GeV, 439.53*GeV], [679.1*GeV, 439.53*GeV]], 0.50726*pb],
[[[679.1*GeV, 448.59*GeV], [679.1*GeV, 448.59*GeV]], 0.57202*pb],
[[[689.65*GeV, 357.97*GeV], [689.65*GeV, 357.97*GeV]], 0.21*pb],
[[[689.65*GeV, 367.03*GeV], [689.65*GeV, 367.03*GeV]], 0.21647*pb],
[[[689.65*GeV, 376.09*GeV], [689.65*GeV, 376.09*GeV]], 0.22141*pb],
[[[689.65*GeV, 385.16*GeV], [689.65*GeV, 385.16*GeV]], 0.25248*pb],
[[[689.65*GeV, 394.22*GeV], [689.65*GeV, 394.22*GeV]], 0.27391*pb],
[[[689.65*GeV, 403.28*GeV], [689.65*GeV, 403.28*GeV]], 0.30061*pb],
[[[689.65*GeV, 412.34*GeV], [689.65*GeV, 412.34*GeV]], 0.33694*pb],
[[[689.65*GeV, 421.41*GeV], [689.65*GeV, 421.41*GeV]], 0.35234*pb],
[[[689.65*GeV, 430.47*GeV], [689.65*GeV, 430.47*GeV]], 0.41084*pb],
[[[689.65*GeV, 439.53*GeV], [689.65*GeV, 439.53*GeV]], 0.46087*pb],
[[[689.65*GeV, 448.59*GeV], [689.65*GeV, 448.59*GeV]], 0.46247*pb],
[[[689.65*GeV, 457.66*GeV], [689.65*GeV, 457.66*GeV]], 0.5415*pb],
[[[700.2*GeV, 367.03*GeV], [700.2*GeV, 367.03*GeV]], 0.1909*pb],
[[[700.2*GeV, 376.09*GeV], [700.2*GeV, 376.09*GeV]], 0.19465*pb],
[[[700.2*GeV, 385.16*GeV], [700.2*GeV, 385.16*GeV]], 0.21587*pb],
[[[700.2*GeV, 394.22*GeV], [700.2*GeV, 394.22*GeV]], 0.2371*pb],
[[[700.2*GeV, 403.28*GeV], [700.2*GeV, 403.28*GeV]], 0.26319*pb],
[[[700.2*GeV, 412.34*GeV], [700.2*GeV, 412.34*GeV]], 0.29952*pb],
[[[700.2*GeV, 421.41*GeV], [700.2*GeV, 421.41*GeV]], 0.33585*pb],
[[[700.2*GeV, 430.47*GeV], [700.2*GeV, 430.47*GeV]], 0.35185*pb],
[[[700.2*GeV, 439.53*GeV], [700.2*GeV, 439.53*GeV]], 0.35345*pb],
[[[700.2*GeV, 448.59*GeV], [700.2*GeV, 448.59*GeV]], 0.35505*pb],
[[[700.2*GeV, 457.66*GeV], [700.2*GeV, 457.66*GeV]], 0.43407*pb],
[[[700.2*GeV, 466.72*GeV], [700.2*GeV, 466.72*GeV]], 0.52732*pb],
[[[710.74*GeV, 376.09*GeV], [710.74*GeV, 376.09*GeV]], 0.19799*pb],
[[[710.74*GeV, 385.16*GeV], [710.74*GeV, 385.16*GeV]], 0.21922*pb],
[[[710.74*GeV, 394.22*GeV], [710.74*GeV, 394.22*GeV]], 0.22528*pb],
[[[710.74*GeV, 403.28*GeV], [710.74*GeV, 403.28*GeV]], 0.23431*pb],
[[[710.74*GeV, 412.34*GeV], [710.74*GeV, 412.34*GeV]], 0.27064*pb],
[[[710.74*GeV, 421.41*GeV], [710.74*GeV, 421.41*GeV]], 0.29484*pb],
[[[710.74*GeV, 430.47*GeV], [710.74*GeV, 430.47*GeV]], 0.33101*pb],
[[[710.74*GeV, 439.53*GeV], [710.74*GeV, 439.53*GeV]], 0.35855*pb],
[[[710.74*GeV, 448.59*GeV], [710.74*GeV, 448.59*GeV]], 0.36015*pb],
[[[710.74*GeV, 457.66*GeV], [710.74*GeV, 457.66*GeV]], 0.43918*pb],
[[[710.74*GeV, 466.72*GeV], [710.74*GeV, 466.72*GeV]], 0.50974*pb],
[[[710.74*GeV, 475.78*GeV], [710.74*GeV, 475.78*GeV]], 0.52132*pb],
[[[710.74*GeV, 484.84*GeV], [710.74*GeV, 484.84*GeV]], 0.55264*pb],
[[[721.29*GeV, 385.16*GeV], [721.29*GeV, 385.16*GeV]], 0.20287*pb],
[[[721.29*GeV, 394.22*GeV], [721.29*GeV, 394.22*GeV]], 0.1964*pb],
[[[721.29*GeV, 403.28*GeV], [721.29*GeV, 403.28*GeV]], 0.20543*pb],
[[[721.29*GeV, 412.34*GeV], [721.29*GeV, 412.34*GeV]], 0.22711*pb],
[[[721.29*GeV, 421.41*GeV], [721.29*GeV, 421.41*GeV]], 0.24805*pb],
[[[721.29*GeV, 430.47*GeV], [721.29*GeV, 430.47*GeV]], 0.28423*pb],
[[[721.29*GeV, 439.53*GeV], [721.29*GeV, 439.53*GeV]], 0.33041*pb],
[[[721.29*GeV, 448.59*GeV], [721.29*GeV, 448.59*GeV]], 0.36526*pb],
[[[721.29*GeV, 457.66*GeV], [721.29*GeV, 457.66*GeV]], 0.40792*pb],
[[[721.29*GeV, 466.72*GeV], [721.29*GeV, 466.72*GeV]], 0.41762*pb],
[[[721.29*GeV, 475.78*GeV], [721.29*GeV, 475.78*GeV]], 0.4292*pb],
[[[721.29*GeV, 484.84*GeV], [721.29*GeV, 484.84*GeV]], 0.46052*pb],
[[[721.29*GeV, 493.91*GeV], [721.29*GeV, 493.91*GeV]], 0.49184*pb],
[[[731.84*GeV, 394.22*GeV], [731.84*GeV, 394.22*GeV]], 0.185*pb],
[[[731.84*GeV, 403.28*GeV], [731.84*GeV, 403.28*GeV]], 0.18846*pb],
[[[731.84*GeV, 412.34*GeV], [731.84*GeV, 412.34*GeV]], 0.20941*pb],
[[[731.84*GeV, 421.41*GeV], [731.84*GeV, 421.41*GeV]], 0.22348*pb],
[[[731.84*GeV, 430.47*GeV], [731.84*GeV, 430.47*GeV]], 0.25203*pb],
[[[731.84*GeV, 439.53*GeV], [731.84*GeV, 439.53*GeV]], 0.29821*pb],
[[[731.84*GeV, 448.59*GeV], [731.84*GeV, 448.59*GeV]], 0.32421*pb],
[[[731.84*GeV, 457.66*GeV], [731.84*GeV, 457.66*GeV]], 0.34159*pb],
[[[731.84*GeV, 466.72*GeV], [731.84*GeV, 466.72*GeV]], 0.3513*pb],
[[[731.84*GeV, 475.78*GeV], [731.84*GeV, 475.78*GeV]], 0.36287*pb],
[[[731.84*GeV, 484.84*GeV], [731.84*GeV, 484.84*GeV]], 0.3942*pb],
[[[731.84*GeV, 493.91*GeV], [731.84*GeV, 493.91*GeV]], 0.42505*pb],
[[[731.84*GeV, 502.97*GeV], [731.84*GeV, 502.97*GeV]], 0.47104*pb],
[[[742.38*GeV, 412.34*GeV], [742.38*GeV, 412.34*GeV]], 0.19747*pb],
[[[742.38*GeV, 421.41*GeV], [742.38*GeV, 421.41*GeV]], 0.19919*pb],
[[[742.38*GeV, 430.47*GeV], [742.38*GeV, 430.47*GeV]], 0.22774*pb],
[[[742.38*GeV, 439.53*GeV], [742.38*GeV, 439.53*GeV]], 0.24822*pb],
[[[742.38*GeV, 448.59*GeV], [742.38*GeV, 448.59*GeV]], 0.26072*pb],
[[[742.38*GeV, 457.66*GeV], [742.38*GeV, 457.66*GeV]], 0.27898*pb],
[[[742.38*GeV, 466.72*GeV], [742.38*GeV, 466.72*GeV]], 0.29828*pb],
[[[742.38*GeV, 475.78*GeV], [742.38*GeV, 475.78*GeV]], 0.31056*pb],
[[[742.38*GeV, 484.84*GeV], [742.38*GeV, 484.84*GeV]], 0.34048*pb],
[[[742.38*GeV, 493.91*GeV], [742.38*GeV, 493.91*GeV]], 0.36607*pb],
[[[742.38*GeV, 502.97*GeV], [742.38*GeV, 502.97*GeV]], 0.41205*pb],
[[[742.38*GeV, 512.03*GeV], [742.38*GeV, 512.03*GeV]], 0.49989*pb],
[[[752.93*GeV, 421.41*GeV], [752.93*GeV, 421.41*GeV]], 0.17867*pb],
[[[752.93*GeV, 430.47*GeV], [752.93*GeV, 430.47*GeV]], 0.18689*pb],
[[[752.93*GeV, 439.53*GeV], [752.93*GeV, 439.53*GeV]], 0.19939*pb],
[[[752.93*GeV, 448.59*GeV], [752.93*GeV, 448.59*GeV]], 0.21008*pb],
[[[752.93*GeV, 457.66*GeV], [752.93*GeV, 457.66*GeV]], 0.22667*pb],
[[[752.93*GeV, 466.72*GeV], [752.93*GeV, 466.72*GeV]], 0.24597*pb],
[[[752.93*GeV, 475.78*GeV], [752.93*GeV, 475.78*GeV]], 0.26475*pb],
[[[752.93*GeV, 484.84*GeV], [752.93*GeV, 484.84*GeV]], 0.29419*pb],
[[[752.93*GeV, 493.91*GeV], [752.93*GeV, 493.91*GeV]], 0.31978*pb],
[[[752.93*GeV, 502.97*GeV], [752.93*GeV, 502.97*GeV]], 0.36576*pb],
[[[752.93*GeV, 512.03*GeV], [752.93*GeV, 512.03*GeV]], 0.4536*pb],
[[[752.93*GeV, 521.09*GeV], [752.93*GeV, 521.09*GeV]], 0.54144*pb],
[[[763.48*GeV, 430.47*GeV], [763.48*GeV, 430.47*GeV]], 0.17617*pb],
[[[763.48*GeV, 439.53*GeV], [763.48*GeV, 439.53*GeV]], 0.1851*pb],
[[[763.48*GeV, 448.59*GeV], [763.48*GeV, 448.59*GeV]], 0.18684*pb],
[[[763.48*GeV, 457.66*GeV], [763.48*GeV, 457.66*GeV]], 0.20342*pb],
[[[763.48*GeV, 466.72*GeV], [763.48*GeV, 466.72*GeV]], 0.21835*pb],
[[[763.48*GeV, 475.78*GeV], [763.48*GeV, 475.78*GeV]], 0.23262*pb],
[[[763.48*GeV, 484.84*GeV], [763.48*GeV, 484.84*GeV]], 0.27441*pb],
[[[763.48*GeV, 493.91*GeV], [763.48*GeV, 493.91*GeV]], 0.3065*pb],
[[[763.48*GeV, 502.97*GeV], [763.48*GeV, 502.97*GeV]], 0.35248*pb],
[[[763.48*GeV, 512.03*GeV], [763.48*GeV, 512.03*GeV]], 0.43657*pb],
[[[763.48*GeV, 521.09*GeV], [763.48*GeV, 521.09*GeV]], 0.45741*pb],
[[[763.48*GeV, 530.16*GeV], [763.48*GeV, 530.16*GeV]], 0.49266*pb],
[[[774.02*GeV, 439.53*GeV], [774.02*GeV, 439.53*GeV]], 0.16185*pb],
[[[774.02*GeV, 448.59*GeV], [774.02*GeV, 448.59*GeV]], 0.16359*pb],
[[[774.02*GeV, 457.66*GeV], [774.02*GeV, 457.66*GeV]], 0.17455*pb],
[[[774.02*GeV, 466.72*GeV], [774.02*GeV, 466.72*GeV]], 0.18622*pb],
[[[774.02*GeV, 475.78*GeV], [774.02*GeV, 475.78*GeV]], 0.20049*pb],
[[[774.02*GeV, 484.84*GeV], [774.02*GeV, 484.84*GeV]], 0.24228*pb],
[[[774.02*GeV, 493.91*GeV], [774.02*GeV, 493.91*GeV]], 0.28407*pb],
[[[774.02*GeV, 502.97*GeV], [774.02*GeV, 502.97*GeV]], 0.32447*pb],
[[[774.02*GeV, 512.03*GeV], [774.02*GeV, 512.03*GeV]], 0.34532*pb],
[[[774.02*GeV, 521.09*GeV], [774.02*GeV, 521.09*GeV]], 0.36617*pb],
[[[774.02*GeV, 530.16*GeV], [774.02*GeV, 530.16*GeV]], 0.40142*pb],
[[[774.02*GeV, 539.22*GeV], [774.02*GeV, 539.22*GeV]], 0.44758*pb],
[[[774.02*GeV, 548.28*GeV], [774.02*GeV, 548.28*GeV]], 0.49374*pb],
[[[784.57*GeV, 448.59*GeV], [784.57*GeV, 448.59*GeV]], 0.15814*pb],
[[[784.57*GeV, 457.66*GeV], [784.57*GeV, 457.66*GeV]], 0.16827*pb],
[[[784.57*GeV, 466.72*GeV], [784.57*GeV, 466.72*GeV]], 0.17893*pb],
[[[784.57*GeV, 475.78*GeV], [784.57*GeV, 475.78*GeV]], 0.18664*pb],
[[[784.57*GeV, 484.84*GeV], [784.57*GeV, 484.84*GeV]], 0.22843*pb],
[[[784.57*GeV, 493.91*GeV], [784.57*GeV, 493.91*GeV]], 0.25971*pb],
[[[784.57*GeV, 502.97*GeV], [784.57*GeV, 502.97*GeV]], 0.279*pb],
[[[784.57*GeV, 512.03*GeV], [784.57*GeV, 512.03*GeV]], 0.30601*pb],
[[[784.57*GeV, 521.09*GeV], [784.57*GeV, 521.09*GeV]], 0.32685*pb],
[[[784.57*GeV, 530.16*GeV], [784.57*GeV, 530.16*GeV]], 0.3621*pb],
[[[784.57*GeV, 539.22*GeV], [784.57*GeV, 539.22*GeV]], 0.40826*pb],
[[[784.57*GeV, 548.28*GeV], [784.57*GeV, 548.28*GeV]], 0.42369*pb],
[[[784.57*GeV, 557.34*GeV], [784.57*GeV, 557.34*GeV]], 0.46164*pb],
[[[795.12*GeV, 457.66*GeV], [795.12*GeV, 457.66*GeV]], 0.16244*pb],
[[[795.12*GeV, 466.72*GeV], [795.12*GeV, 466.72*GeV]], 0.16694*pb],
[[[795.12*GeV, 475.78*GeV], [795.12*GeV, 475.78*GeV]], 0.17466*pb],
[[[795.12*GeV, 484.84*GeV], [795.12*GeV, 484.84*GeV]], 0.20145*pb],
[[[795.12*GeV, 493.91*GeV], [795.12*GeV, 493.91*GeV]], 0.21585*pb],
[[[795.12*GeV, 502.97*GeV], [795.12*GeV, 502.97*GeV]], 0.23513*pb],
[[[795.12*GeV, 512.03*GeV], [795.12*GeV, 512.03*GeV]], 0.26444*pb],
[[[795.12*GeV, 521.09*GeV], [795.12*GeV, 521.09*GeV]], 0.29284*pb],
[[[795.12*GeV, 530.16*GeV], [795.12*GeV, 530.16*GeV]], 0.32702*pb],
[[[795.12*GeV, 539.22*GeV], [795.12*GeV, 539.22*GeV]], 0.3377*pb],
[[[795.12*GeV, 548.28*GeV], [795.12*GeV, 548.28*GeV]], 0.34838*pb],
[[[795.12*GeV, 557.34*GeV], [795.12*GeV, 557.34*GeV]], 0.38633*pb],
[[[795.12*GeV, 566.41*GeV], [795.12*GeV, 566.41*GeV]], 0.43068*pb],
[[[805.66*GeV, 475.78*GeV], [805.66*GeV, 475.78*GeV]], 0.16183*pb],
[[[805.66*GeV, 484.84*GeV], [805.66*GeV, 484.84*GeV]], 0.17623*pb],
[[[805.66*GeV, 493.91*GeV], [805.66*GeV, 493.91*GeV]], 0.19063*pb],
[[[805.66*GeV, 502.97*GeV], [805.66*GeV, 502.97*GeV]], 0.20212*pb],
[[[805.66*GeV, 512.03*GeV], [805.66*GeV, 512.03*GeV]], 0.23143*pb],
[[[805.66*GeV, 521.09*GeV], [805.66*GeV, 521.09*GeV]], 0.25868*pb],
[[[805.66*GeV, 530.16*GeV], [805.66*GeV, 530.16*GeV]], 0.27667*pb],
[[[805.66*GeV, 539.22*GeV], [805.66*GeV, 539.22*GeV]], 0.28773*pb],
[[[805.66*GeV, 548.28*GeV], [805.66*GeV, 548.28*GeV]], 0.29841*pb],
[[[805.66*GeV, 557.34*GeV], [805.66*GeV, 557.34*GeV]], 0.33636*pb],
[[[805.66*GeV, 566.41*GeV], [805.66*GeV, 566.41*GeV]], 0.38071*pb],
[[[805.66*GeV, 575.47*GeV], [805.66*GeV, 575.47*GeV]], 0.41583*pb],
[[[816.21*GeV, 484.84*GeV], [816.21*GeV, 484.84*GeV]], 0.16562*pb],
[[[816.21*GeV, 493.91*GeV], [816.21*GeV, 493.91*GeV]], 0.16756*pb],
[[[816.21*GeV, 502.97*GeV], [816.21*GeV, 502.97*GeV]], 0.17846*pb],
[[[816.21*GeV, 512.03*GeV], [816.21*GeV, 512.03*GeV]], 0.20398*pb],
[[[816.21*GeV, 521.09*GeV], [816.21*GeV, 521.09*GeV]], 0.22271*pb],
[[[816.21*GeV, 530.16*GeV], [816.21*GeV, 530.16*GeV]], 0.24069*pb],
[[[816.21*GeV, 539.22*GeV], [816.21*GeV, 539.22*GeV]], 0.25812*pb],
[[[816.21*GeV, 548.28*GeV], [816.21*GeV, 548.28*GeV]], 0.27028*pb],
[[[816.21*GeV, 557.34*GeV], [816.21*GeV, 557.34*GeV]], 0.30824*pb],
[[[816.21*GeV, 566.41*GeV], [816.21*GeV, 566.41*GeV]], 0.34085*pb],
[[[816.21*GeV, 575.47*GeV], [816.21*GeV, 575.47*GeV]], 0.37146*pb],
[[[816.21*GeV, 584.53*GeV], [816.21*GeV, 584.53*GeV]], 0.40642*pb],
[[[826.76*GeV, 493.91*GeV], [826.76*GeV, 493.91*GeV]], 0.14767*pb],
[[[826.76*GeV, 502.97*GeV], [826.76*GeV, 502.97*GeV]], 0.15511*pb],
[[[826.76*GeV, 512.03*GeV], [826.76*GeV, 512.03*GeV]], 0.17383*pb],
[[[826.76*GeV, 521.09*GeV], [826.76*GeV, 521.09*GeV]], 0.19255*pb],
[[[826.76*GeV, 530.16*GeV], [826.76*GeV, 530.16*GeV]], 0.20618*pb],
[[[826.76*GeV, 539.22*GeV], [826.76*GeV, 539.22*GeV]], 0.22361*pb],
[[[826.76*GeV, 548.28*GeV], [826.76*GeV, 548.28*GeV]], 0.24104*pb],
[[[826.76*GeV, 557.34*GeV], [826.76*GeV, 557.34*GeV]], 0.26896*pb],
[[[826.76*GeV, 566.41*GeV], [826.76*GeV, 566.41*GeV]], 0.29933*pb],
[[[826.76*GeV, 575.47*GeV], [826.76*GeV, 575.47*GeV]], 0.32885*pb],
[[[826.76*GeV, 584.53*GeV], [826.76*GeV, 584.53*GeV]], 0.36381*pb],
[[[826.76*GeV, 593.59*GeV], [826.76*GeV, 593.59*GeV]], 0.39877*pb],
[[[837.3*GeV, 502.97*GeV], [837.3*GeV, 502.97*GeV]], 0.15405*pb],
