txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_42b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d185
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.009669],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.01839],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.02262],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.032],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.03538],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.04673],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.05089],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.0001445],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0001206],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.0004054],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.002639],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.005006],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00985],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.01849],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.02644],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.03256],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.037],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.04612],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.04948],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],1.636e-07],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0001662],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.0006856],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.001455],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.006616],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.01186],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.0203],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.03068],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.02978],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.04227],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.04347],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.05134],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.05102],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.0001416],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0002822],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.0003176],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.002047],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.007054],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.01375],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.01797],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.02314],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.03639],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.04064],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.04718],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.04674],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.05055],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.05804],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.0003332],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.00033],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.0003685],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.00154],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.006009],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.01152],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.01881],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.02649],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.04032],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.03987],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.04991],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.05914],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.06354],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.05473],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.0002502],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0001914],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.0007026],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.002694],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.006687],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.01019],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.022],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.03319],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.04122],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.04471],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.05168],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.06037],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.0653],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.06429],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.06446],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],9.083e-05],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.000138],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.0004908],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.002522],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.007236],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.01505],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.02045],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.03663],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.03543],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.04694],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.05584],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.05041],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.0652],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.06992],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.08135],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.06953],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],6.051e-05],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0001577],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0003758],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.002623],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.006725],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.01278],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.02175],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.03146],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.0401],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.04943],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.05352],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.0711],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.07119],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.07515],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.07843],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.07409],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],1.64e-08],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.000403],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.0004141],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.003016],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.007414],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.01567],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.0258],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.03255],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.04468],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.05176],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.05449],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.06205],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.07054],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.07713],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.0709],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.07369],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.07787],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0001006],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0003405],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.0008404],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.003959],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.007262],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.01639],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.02891],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.02862],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.04619],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.04679],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.05059],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.06295],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.06823],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.06809],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.07174],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.08515],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.08436],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.08395],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],7.302e-05],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.0003496],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.003869],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.006059],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.01647],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.02775],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.03393],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.04043],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.04841],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.05387],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.06854],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.07504],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.07445],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.08135],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.08107],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.07666],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.09165],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],8.193e-05],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0001006],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.0009505],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.002364],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.008028],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.01925],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.02528],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.03414],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.03944],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.05138],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.06114],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.0595],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.06559],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.07873],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.08859],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.08609],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.08421],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.08187],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.09808],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],1.72e-05],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0004793],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.0007101],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.002777],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.007803],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.01852],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.02466],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.0366],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.0457],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.05138],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.06572],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.06538],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.0732],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.07184],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.08063],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.0905],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.08672],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.08952],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.09128],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.08962],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.000441],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],9.719e-05],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.0007198],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.00387],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.009327],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.0177],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.0263],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.03163],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.04173],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.04666],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.0633],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.06585],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.06992],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.07213],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.0902],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.08396],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.09279],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.09258],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.09349],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.09683],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],9.783e-05],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0003769],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.0005033],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.002999],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.006681],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.01588],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.02493],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.03185],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.04601],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.05877],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.06793],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.07014],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.07582],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.07727],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.08728],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.09372],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.09996],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.09395],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.09284],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.09972],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.09612],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.0001952],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0001555],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.0005077],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.004784],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.006587],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.01462],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.03089],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.03126],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.04331],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.05139],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.05902],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.06345],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.07891],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.0791],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.08797],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.09139],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.1014],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.09628],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.09819],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.09423],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.09817],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.1045],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.0002019],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0005783],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.0001008],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.002505],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.0078],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.01762],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.0246],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.03382],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.04648],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.05433],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.05733],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.07657],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.07254],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.08164],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.1002],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.09045],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.0955],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.1044],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.1019],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.1033],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.1029],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.1044],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.1185],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.1068],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0001365],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.0002604],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.000661],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.003021],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.007271],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.01565],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.02903],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.04312],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.04035],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.05486],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.06111],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.08225],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.08202],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.08262],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.09601],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.1044],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.09977],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.1078],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.1048],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.1143],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.1276],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.1227],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.1222],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.1235],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.1216],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.1157],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.0002224],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.0002108],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.0006521],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.004088],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.009024],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.01595],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.02721],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.03974],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.04297],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.05131],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.06674],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.07486],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.08391],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.09294],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.09599],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.09057],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.1071],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.114],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.1091],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.1158],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.1221],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.1265],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.1349],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.1223],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.0001451],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.0004006],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.0002742],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.002243],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.008526],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.01439],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.02769],
