txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_350_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],6.9546e-06],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00014035],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],8.8073e-05],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],4.4939e-05],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],6.3917e-05],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],5.7196e-05],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00013066],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],9.2247e-05],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],5.3533e-05],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],5.0052e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],1.4392e-05],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00013986],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00010439],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],7.5085e-05],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],5.102e-05],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],1.7963e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00014906],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00013436],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],9.6638e-05],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],5.3121e-05],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],2.1534e-05],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00021667],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00016848],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],7.6347e-05],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],5.3676e-05],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],6.0767e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00028427],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00017108],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],5.6055e-05],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],6.983e-05],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0001],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00026764],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0001593],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],6.2496e-05],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],7.3849e-05],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],6.3965e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00025102],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00012963],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],6.8936e-05],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],5.9117e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],2.7929e-05],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.00025102],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00012963],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],6.8936e-05],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],5.9117e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],2.7929e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],1.3065e-05],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00023878],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00014698],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00010348],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],4.3493e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],2.3607e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],1.0004e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00026898],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00016433],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00010228],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],2.7868e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],1.974e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],6.9427e-06],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00029532],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00017343],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00010449],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],3.4144e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],2.2841e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],9.8579e-06],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00030342],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00018253],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00011212],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],4.0421e-05],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],2.6646e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],1.2773e-05],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.0002953],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.0001914],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00011891],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],4.3534e-05],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],3.9835e-05],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],5.6387e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00029887],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00020028],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00011724],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],4.6647e-05],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],6.3034e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0001],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00030651],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00017849],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00010774],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],4.9104e-05],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],6.4344e-05],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],5.671e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00031212],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0001567],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00010865],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],5.1561e-05],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],4.3962e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],1.342e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00033395],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00017725],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00012019],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],5.4156e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],3.5113e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],1.6125e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00034601],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.0001978],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00012024],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],5.6751e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],3.4562e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],1.883e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0003262],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00017226],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00010557],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],4.6545e-05],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],2.8595e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],1.2666e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00035048],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00014673],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],3.6932e-05],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],3.6339e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],6.4511e-06],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],6.5019e-06],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00035048],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00013157],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],3.6932e-05],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],5.2034e-05],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],6.4511e-06],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],0.0001],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00033042],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00011497],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00012785],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],4.3936e-05],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],2.2674e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],0.0001],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00034505],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00013399],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],7.9247e-05],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],4.3314e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],2.0162e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],0.0001],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00027501],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00016683],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],7.4295e-05],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],7.884e-05],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],3.1133e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],6.9927e-06],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.0002273],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00010965],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],8.1746e-05],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],4.6497e-05],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],1.3222e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],0.0001],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.00034963],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.000161],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],7.3369e-05],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],2.9635e-05],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],1.2338e-05],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],0.0001],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.0002486],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00012457],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],8.9651e-05],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],6.5789e-06],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],0.0001],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],7.8033e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00024544],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00014019],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],8.3222e-05],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],6.5789e-06],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],5.6067e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00024092],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00016576],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],5.3874e-05],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],4.4306e-05],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],1.2133e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00024512],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.00016576],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],5.5148e-05],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],3.4482e-05],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],1.4228e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00033548],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00019328],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],5.6421e-05],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],3.7999e-05],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],1.6322e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.00032608],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00019105],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],6.5025e-05],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],5.3285e-05],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],5.8161e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00031668],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00015178],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],7.363e-05],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],7.7264e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
