txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 4.0332e-07],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 3.0271e-07],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 2.021e-07],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 1.3023e-07],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 5.8367e-08],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.1466e-07],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 1.9858e-07],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 2.825e-07],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 2.5166e-07],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 2.2082e-07],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 2.0473e-07],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.8863e-07],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 3.4967e-07],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 5.107e-07],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 4.8155e-07],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 4.524e-07],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 4.6397e-07],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 4.7553e-07],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 2.7715e-07],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 7.8771e-08],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 1.1799e-07],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 2.044e-07],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 2.9081e-07],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 3.3742e-07],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 3.8403e-07],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 3.6392e-07],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 3.4381e-07],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 4.7476e-07],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 6.0572e-07],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 6.3179e-07],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 6.5786e-07],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 6.8191e-07],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 7.0597e-07],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 4.4217e-07],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 1.7836e-07],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 2.2023e-07],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 2.1939e-07],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 2.1855e-07],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 3.818e-07],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 5.4504e-07],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 5.7467e-07],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 6.0429e-07],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 6.9381e-07],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 7.8334e-07],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 9.4476e-07],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 1.1062e-06],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 8.3506e-07],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 5.6394e-07],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 3.7815e-07],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 1.9235e-07],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 4.2057e-07],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 3.8942e-07],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 3.5826e-07],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 4.7287e-07],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 5.8747e-07],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 6.8259e-07],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 7.777e-07],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 9.3065e-07],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 1.0836e-06],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 9.8734e-07],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 8.9109e-07],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 9.3747e-07],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 9.8386e-07],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 5.6369e-07],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 1.4353e-07],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 4.2408e-07],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 7.1644e-07],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 1.0088e-06],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 8.5003e-07],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 6.9125e-07],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 8.7702e-07],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 1.0628e-06],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 1.262e-06],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 1.4611e-06],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 1.4907e-06],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 1.5203e-06],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 1.3739e-06],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 1.2274e-06],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 7.1646e-07],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 2.0553e-07],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 5.7108e-07],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 6.5728e-07],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 7.4349e-07],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 9.5372e-07],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 1.164e-06],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 1.1777e-06],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 1.1914e-06],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 1.4329e-06],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 1.6744e-06],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 1.5168e-06],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 1.3591e-06],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 1.2777e-06],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 1.1963e-06],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 6.6182e-07],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 1.2731e-07],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 6.5435e-07],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 7.3273e-07],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 8.111e-07],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 8.5999e-07],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 9.0888e-07],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 1.3271e-06],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 1.7454e-06],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 1.8216e-06],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 1.8978e-06],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 2.0904e-06],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 2.2831e-06],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 1.997e-06],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 1.7109e-06],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 1.0072e-06],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 3.035e-07],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 7.3824e-07],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 9.1939e-07],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 1.1005e-06],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 1.2018e-06],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 1.303e-06],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 1.5145e-06],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 1.7261e-06],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 2.0069e-06],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 2.2878e-06],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 2.5212e-06],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 2.7547e-06],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 2.4612e-06],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 2.1677e-06],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 1.2214e-06],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 2.7499e-07],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 9.5412e-07],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 1.0388e-06],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 1.1235e-06],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 1.4103e-06],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 1.6971e-06],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 1.7138e-06],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1.7304e-06],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 2.38e-06],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 3.0295e-06],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 2.7825e-06],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 2.5354e-06],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 2.3827e-06],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 2.2299e-06],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 1.2343e-06],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 2.3871e-07]]
