txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.034545],
[[[690.0*GeV, 148.5*GeV, 120.0*GeV], [690.0*GeV, 148.5*GeV, 120.0*GeV]], 0.026498],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.01719],
[[[240.0*GeV, 164.0*GeV, 160.0*GeV], [240.0*GeV, 164.0*GeV, 160.0*GeV]], 0.0],
[[[90.0*GeV, 61.5*GeV, 60.0*GeV], [90.0*GeV, 61.5*GeV, 60.0*GeV]], 0.0],
[[[480.0*GeV, 214.0*GeV, 200.0*GeV], [480.0*GeV, 214.0*GeV, 200.0*GeV]], 0.010807],
[[[330.0*GeV, 92.5*GeV, 80.0*GeV], [330.0*GeV, 92.5*GeV, 80.0*GeV]], 0.0095625],
[[[120.0*GeV, 101.0*GeV, 100.0*GeV], [120.0*GeV, 101.0*GeV, 100.0*GeV]], 0.0],
[[[330.0*GeV, 282.5*GeV, 280.0*GeV], [330.0*GeV, 282.5*GeV, 280.0*GeV]], 0.0],
[[[690.0*GeV, 243.5*GeV, 220.0*GeV], [690.0*GeV, 243.5*GeV, 220.0*GeV]], 0.019485],
[[[480.0*GeV, 43.0*GeV, 20.0*GeV], [480.0*GeV, 43.0*GeV, 20.0*GeV]], 0.028823],
[[[420.0*GeV, 287.0*GeV, 280.0*GeV], [420.0*GeV, 287.0*GeV, 280.0*GeV]], 0.005025],
[[[390.0*GeV, 171.5*GeV, 160.0*GeV], [390.0*GeV, 171.5*GeV, 160.0*GeV]], 0.0091725],
[[[240.0*GeV, 202.0*GeV, 200.0*GeV], [240.0*GeV, 202.0*GeV, 200.0*GeV]], 0.0],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 0.0],
[[[420.0*GeV, 192.0*GeV, 180.0*GeV], [420.0*GeV, 192.0*GeV, 180.0*GeV]], 0.0090975],
[[[330.0*GeV, 149.5*GeV, 140.0*GeV], [330.0*GeV, 149.5*GeV, 140.0*GeV]], 0.00753],
[[[150.0*GeV, 8.45*GeV, 1.0*GeV], [150.0*GeV, 8.45*GeV, 1.0*GeV]], 2.25e-05],
[[[690.0*GeV, 110.5*GeV, 80.0*GeV], [690.0*GeV, 110.5*GeV, 80.0*GeV]], 0.031043],
[[[450.0*GeV, 345.5*GeV, 340.0*GeV], [450.0*GeV, 345.5*GeV, 340.0*GeV]], 0.002235],
[[[660.0*GeV, 71.0*GeV, 40.0*GeV], [660.0*GeV, 71.0*GeV, 40.0*GeV]], 0.034792],
[[[480.0*GeV, 157.0*GeV, 140.0*GeV], [480.0*GeV, 157.0*GeV, 140.0*GeV]], 0.013275],
[[[60.0*GeV, 22.0*GeV, 20.0*GeV], [60.0*GeV, 22.0*GeV, 20.0*GeV]], 0.0],
[[[630.0*GeV, 278.5*GeV, 260.0*GeV], [630.0*GeV, 278.5*GeV, 260.0*GeV]], 0.014355],
[[[360.0*GeV, 113.0*GeV, 100.0*GeV], [360.0*GeV, 113.0*GeV, 100.0*GeV]], 0.009855],
[[[510.0*GeV, 291.5*GeV, 280.0*GeV], [510.0*GeV, 291.5*GeV, 280.0*GeV]], 0.010193],
[[[270.0*GeV, 14.45*GeV, 1.0*GeV], [270.0*GeV, 14.45*GeV, 1.0*GeV]], 0.014347],
[[[330.0*GeV, 206.5*GeV, 200.0*GeV], [330.0*GeV, 206.5*GeV, 200.0*GeV]], 0.0036375],
[[[600.0*GeV, 277.0*GeV, 260.0*GeV], [600.0*GeV, 277.0*GeV, 260.0*GeV]], 0.013102],
[[[690.0*GeV, 357.5*GeV, 340.0*GeV], [690.0*GeV, 357.5*GeV, 340.0*GeV]], 0.013695],
[[[660.0*GeV, 52.0*GeV, 20.0*GeV], [660.0*GeV, 52.0*GeV, 20.0*GeV]], 0.039525],
[[[90.0*GeV, 23.5*GeV, 20.0*GeV], [90.0*GeV, 23.5*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 265.0*GeV, 260.0*GeV], [360.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0008475],
[[[270.0*GeV, 146.5*GeV, 140.0*GeV], [270.0*GeV, 146.5*GeV, 140.0*GeV]], 0.0024975],
[[[270.0*GeV, 89.5*GeV, 80.0*GeV], [270.0*GeV, 89.5*GeV, 80.0*GeV]], 0.0062475],
[[[690.0*GeV, 53.5*GeV, 20.0*GeV], [690.0*GeV, 53.5*GeV, 20.0*GeV]], 0.039825],
[[[480.0*GeV, 100.0*GeV, 80.0*GeV], [480.0*GeV, 100.0*GeV, 80.0*GeV]], 0.019447],
[[[420.0*GeV, 59.0*GeV, 40.0*GeV], [420.0*GeV, 59.0*GeV, 40.0*GeV]], 0.01926],
[[[180.0*GeV, 66.0*GeV, 60.0*GeV], [180.0*GeV, 66.0*GeV, 60.0*GeV]], 0.0002475],
[[[480.0*GeV, 195.0*GeV, 180.0*GeV], [480.0*GeV, 195.0*GeV, 180.0*GeV]], 0.011295],
[[[510.0*GeV, 177.5*GeV, 160.0*GeV], [510.0*GeV, 177.5*GeV, 160.0*GeV]], 0.013447],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.033067],
[[[540.0*GeV, 27.95*GeV, 1.0*GeV], [540.0*GeV, 27.95*GeV, 1.0*GeV]], 0.03747],
[[[570.0*GeV, 142.5*GeV, 120.0*GeV], [570.0*GeV, 142.5*GeV, 120.0*GeV]], 0.020768],
[[[360.0*GeV, 18.95*GeV, 1.0*GeV], [360.0*GeV, 18.95*GeV, 1.0*GeV]], 0.024968],
[[[480.0*GeV, 328.0*GeV, 320.0*GeV], [480.0*GeV, 328.0*GeV, 320.0*GeV]], 0.00669],
[[[660.0*GeV, 356.0*GeV, 340.0*GeV], [660.0*GeV, 356.0*GeV, 340.0*GeV]], 0.011925],
[[[630.0*GeV, 221.5*GeV, 200.0*GeV], [630.0*GeV, 221.5*GeV, 200.0*GeV]], 0.017347],
[[[30.0*GeV, 2.45*GeV, 1.0*GeV], [30.0*GeV, 2.45*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 268.0*GeV, 260.0*GeV], [420.0*GeV, 268.0*GeV, 260.0*GeV]], 0.0066376],
[[[630.0*GeV, 316.5*GeV, 300.0*GeV], [630.0*GeV, 316.5*GeV, 300.0*GeV]], 0.012967],
[[[690.0*GeV, 262.5*GeV, 240.0*GeV], [690.0*GeV, 262.5*GeV, 240.0*GeV]], 0.018533],
[[[330.0*GeV, 130.5*GeV, 120.0*GeV], [330.0*GeV, 130.5*GeV, 120.0*GeV]], 0.007905],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 0.011385],
[[[540.0*GeV, 179.0*GeV, 160.0*GeV], [540.0*GeV, 179.0*GeV, 160.0*GeV]], 0.015675],
[[[600.0*GeV, 30.95*GeV, 1.0*GeV], [600.0*GeV, 30.95*GeV, 1.0*GeV]], 0.03939],
[[[540.0*GeV, 331.0*GeV, 320.0*GeV], [540.0*GeV, 331.0*GeV, 320.0*GeV]], 0.0099375],
[[[480.0*GeV, 81.0*GeV, 60.0*GeV], [480.0*GeV, 81.0*GeV, 60.0*GeV]], 0.021548],
[[[360.0*GeV, 246.0*GeV, 240.0*GeV], [360.0*GeV, 246.0*GeV, 240.0*GeV]], 0.0027975],
[[[570.0*GeV, 218.5*GeV, 200.0*GeV], [570.0*GeV, 218.5*GeV, 200.0*GeV]], 0.01449],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.011482],
[[[240.0*GeV, 145.0*GeV, 140.0*GeV], [240.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0001125],
[[[540.0*GeV, 350.0*GeV, 340.0*GeV], [540.0*GeV, 350.0*GeV, 340.0*GeV]], 0.008955],
[[[510.0*GeV, 101.5*GeV, 80.0*GeV], [510.0*GeV, 101.5*GeV, 80.0*GeV]], 0.020467],
[[[450.0*GeV, 193.5*GeV, 180.0*GeV], [450.0*GeV, 193.5*GeV, 180.0*GeV]], 0.01053],
[[[210.0*GeV, 124.5*GeV, 120.0*GeV], [210.0*GeV, 124.5*GeV, 120.0*GeV]], 7.5e-06],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.00732],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.0074775],
[[[540.0*GeV, 255.0*GeV, 240.0*GeV], [540.0*GeV, 255.0*GeV, 240.0*GeV]], 0.011917],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 0.0],
[[[330.0*GeV, 225.5*GeV, 220.0*GeV], [330.0*GeV, 225.5*GeV, 220.0*GeV]], 0.001335],
[[[450.0*GeV, 155.5*GeV, 140.0*GeV], [450.0*GeV, 155.5*GeV, 140.0*GeV]], 0.01203],
[[[480.0*GeV, 309.0*GeV, 300.0*GeV], [480.0*GeV, 309.0*GeV, 300.0*GeV]], 0.0078152],
[[[630.0*GeV, 202.5*GeV, 180.0*GeV], [630.0*GeV, 202.5*GeV, 180.0*GeV]], 0.02001],
[[[150.0*GeV, 102.5*GeV, 100.0*GeV], [150.0*GeV, 102.5*GeV, 100.0*GeV]], 0.0],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.0097501],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 0.00318],
[[[420.0*GeV, 173.0*GeV, 160.0*GeV], [420.0*GeV, 173.0*GeV, 160.0*GeV]], 0.01011],
[[[390.0*GeV, 57.5*GeV, 40.0*GeV], [390.0*GeV, 57.5*GeV, 40.0*GeV]], 0.017595],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 0.008775],
[[[540.0*GeV, 122.0*GeV, 100.0*GeV], [540.0*GeV, 122.0*GeV, 100.0*GeV]], 0.020168],
[[[510.0*GeV, 329.5*GeV, 320.0*GeV], [510.0*GeV, 329.5*GeV, 320.0*GeV]], 0.0086026],
[[[630.0*GeV, 354.5*GeV, 340.0*GeV], [630.0*GeV, 354.5*GeV, 340.0*GeV]], 0.011753],
[[[390.0*GeV, 152.5*GeV, 140.0*GeV], [390.0*GeV, 152.5*GeV, 140.0*GeV]], 0.0098925],
[[[240.0*GeV, 12.95*GeV, 1.0*GeV], [240.0*GeV, 12.95*GeV, 1.0*GeV]], 0.010845],
[[[690.0*GeV, 72.5*GeV, 40.0*GeV], [690.0*GeV, 72.5*GeV, 40.0*GeV]], 0.036068],
[[[330.0*GeV, 263.5*GeV, 260.0*GeV], [330.0*GeV, 263.5*GeV, 260.0*GeV]], 0.0],
[[[600.0*GeV, 201.0*GeV, 180.0*GeV], [600.0*GeV, 201.0*GeV, 180.0*GeV]], 0.017438],
[[[300.0*GeV, 34.0*GeV, 20.0*GeV], [300.0*GeV, 34.0*GeV, 20.0*GeV]], 0.013463],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.022515],
[[[120.0*GeV, 82.0*GeV, 80.0*GeV], [120.0*GeV, 82.0*GeV, 80.0*GeV]], 0.0],
[[[390.0*GeV, 20.45*GeV, 1.0*GeV], [390.0*GeV, 20.45*GeV, 1.0*GeV]], 0.027187],
[[[360.0*GeV, 284.0*GeV, 280.0*GeV], [360.0*GeV, 284.0*GeV, 280.0*GeV]], 0.0],
