txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0015391619155],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.00397316485377],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.00573489160186],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.00706683141488],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0091405688916],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.000893826214646],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.00194091927056],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.00332892322137],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.0063392456938],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.00866429074457],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.0111774744027],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0126441928399],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.000693262746581],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.001850527821],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.00371349446123],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.00678742540136],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.0100069375828],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.0129526052399],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.0141848442819],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0148598091555],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.000539699014011],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.00246903334232],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.00456772693298],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.00773666307143],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.0124596983879],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.0151710378652],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.0168048025591],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0188334475384],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.00055469953775],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.00207575477321],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.00544013795369],
[[[1400.0*GeV, 654.0*GeV], [1400.0*GeV, 654.0*GeV]], 0.00920050109872],
[[[1400.0*GeV, 522.0*GeV], [1400.0*GeV, 522.0*GeV]], 0.013881462592],
[[[1400.0*GeV, 390.0*GeV], [1400.0*GeV, 390.0*GeV]], 0.014977574785],
[[[1400.0*GeV, 258.0*GeV], [1400.0*GeV, 258.0*GeV]], 0.0185181379098],
[[[1400.0*GeV, 126.0*GeV], [1400.0*GeV, 126.0*GeV]], 0.0218286655684],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0213947747377],
[[[1560.0*GeV, 1210.0*GeV], [1560.0*GeV, 1210.0*GeV]], 0.000550021389721],
[[[1560.0*GeV, 1075.0*GeV], [1560.0*GeV, 1075.0*GeV]], 0.00248452264581],
[[[1560.0*GeV, 940.0*GeV], [1560.0*GeV, 940.0*GeV]], 0.00441059359239],
[[[1560.0*GeV, 805.0*GeV], [1560.0*GeV, 805.0*GeV]], 0.00895297140759],
[[[1560.0*GeV, 670.0*GeV], [1560.0*GeV, 670.0*GeV]], 0.0127906976744],
[[[1560.0*GeV, 535.0*GeV], [1560.0*GeV, 535.0*GeV]], 0.0160852989745],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0197757390418],
[[[1560.0*GeV, 265.0*GeV], [1560.0*GeV, 265.0*GeV]], 0.0215742251223],
[[[1560.0*GeV, 130.0*GeV], [1560.0*GeV, 130.0*GeV]], 0.0224469408143],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0238508150899],
[[[1730.0*GeV, 1380.0*GeV], [1730.0*GeV, 1380.0*GeV]], 0.000648022518783],
[[[1730.0*GeV, 1242.0*GeV], [1730.0*GeV, 1242.0*GeV]], 0.00204420336788],
[[[1730.0*GeV, 1104.0*GeV], [1730.0*GeV, 1104.0*GeV]], 0.00597989134841],
[[[1730.0*GeV, 966.0*GeV], [1730.0*GeV, 966.0*GeV]], 0.00883521115344],
[[[1730.0*GeV, 828.0*GeV], [1730.0*GeV, 828.0*GeV]], 0.0140636715504],
[[[1730.0*GeV, 690.0*GeV], [1730.0*GeV, 690.0*GeV]], 0.01714598407],
[[[1730.0*GeV, 552.0*GeV], [1730.0*GeV, 552.0*GeV]], 0.0204334239682],
[[[1730.0*GeV, 414.0*GeV], [1730.0*GeV, 414.0*GeV]], 0.0234089987839],
[[[1730.0*GeV, 276.0*GeV], [1730.0*GeV, 276.0*GeV]], 0.0242280477668],
[[[1730.0*GeV, 138.0*GeV], [1730.0*GeV, 138.0*GeV]], 0.0254919045979],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.0253082414017],
[[[1910.0*GeV, 1560.0*GeV], [1910.0*GeV, 1560.0*GeV]], 0.000585019467027],
[[[1910.0*GeV, 1404.0*GeV], [1910.0*GeV, 1404.0*GeV]], 0.00256151674062],
[[[1910.0*GeV, 1248.0*GeV], [1910.0*GeV, 1248.0*GeV]], 0.00686411079482],
[[[1910.0*GeV, 1092.0*GeV], [1910.0*GeV, 1092.0*GeV]], 0.0123449319213],
[[[1910.0*GeV, 936.0*GeV], [1910.0*GeV, 936.0*GeV]], 0.0157388163603],
[[[1910.0*GeV, 780.0*GeV], [1910.0*GeV, 780.0*GeV]], 0.0205493264499],
[[[1910.0*GeV, 624.0*GeV], [1910.0*GeV, 624.0*GeV]], 0.0210328903587],
[[[1910.0*GeV, 468.0*GeV], [1910.0*GeV, 468.0*GeV]], 0.0261230911988],
[[[1910.0*GeV, 312.0*GeV], [1910.0*GeV, 312.0*GeV]], 0.0261469555744],
[[[1910.0*GeV, 156.0*GeV], [1910.0*GeV, 156.0*GeV]], 0.0270493787316],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.0272707102084],
[[[2100.0*GeV, 1750.0*GeV], [2100.0*GeV, 1750.0*GeV]], 0.000602918123719],
[[[2100.0*GeV, 1591.0*GeV], [2100.0*GeV, 1591.0*GeV]], 0.0026328482997],
[[[2100.0*GeV, 1432.0*GeV], [2100.0*GeV, 1432.0*GeV]], 0.00685606289081],
[[[2100.0*GeV, 1273.0*GeV], [2100.0*GeV, 1273.0*GeV]], 0.0126320024138],
[[[2100.0*GeV, 1114.0*GeV], [2100.0*GeV, 1114.0*GeV]], 0.0154402895054],
[[[2100.0*GeV, 955.0*GeV], [2100.0*GeV, 955.0*GeV]], 0.020692983691],
[[[2100.0*GeV, 796.0*GeV], [2100.0*GeV, 796.0*GeV]], 0.022830131751],
[[[2100.0*GeV, 637.0*GeV], [2100.0*GeV, 637.0*GeV]], 0.0258534035624],
[[[2100.0*GeV, 478.0*GeV], [2100.0*GeV, 478.0*GeV]], 0.0276694148401],
[[[2100.0*GeV, 319.0*GeV], [2100.0*GeV, 319.0*GeV]], 0.0280804020101],
[[[2100.0*GeV, 160.0*GeV], [2100.0*GeV, 160.0*GeV]], 0.0286001406894],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.0304443997587]]
