txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-049/fig_08c.png
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 19.6463*GeV], [100.0*GeV, 19.6463*GeV]], 0.146*pb],
[[[184.968*GeV, 79.6459*GeV], [184.968*GeV, 79.6459*GeV]], 0.00818*pb],
[[[195.031*GeV, 9.55737*GeV], [195.031*GeV, 9.55737*GeV]], 0.00539*pb],
[[[195.031*GeV, 29.7342*GeV], [195.031*GeV, 29.7342*GeV]], 0.00567*pb],
[[[195.031*GeV, 49.9113*GeV], [195.031*GeV, 49.9113*GeV]], 0.00636*pb],
[[[195.031*GeV, 69.5572*GeV], [195.031*GeV, 69.5572*GeV]], 0.00707*pb],
[[[204.534*GeV, 0.0*GeV], [204.534*GeV, 0.0*GeV]], 0.00484*pb],
[[[204.534*GeV, 19.6457*GeV], [204.534*GeV, 19.6457*GeV]], 0.0055*pb],
[[[204.534*GeV, 39.8225*GeV], [204.534*GeV, 39.8225*GeV]], 0.00529*pb],
[[[204.534*GeV, 59.9997*GeV], [204.534*GeV, 59.9997*GeV]], 0.00522*pb],
[[[214.037*GeV, 9.5573*GeV], [214.037*GeV, 9.5573*GeV]], 0.00484*pb],
[[[214.037*GeV, 29.7342*GeV], [214.037*GeV, 29.7342*GeV]], 0.00395*pb],
[[[214.037*GeV, 49.9113*GeV], [214.037*GeV, 49.9113*GeV]], 0.00444*pb],
[[[224.099*GeV, 0.0*GeV], [224.099*GeV, 0.0*GeV]], 0.00383*pb],
[[[224.099*GeV, 19.6458*GeV], [224.099*GeV, 19.6458*GeV]], 0.00336*pb],
[[[224.099*GeV, 39.8226*GeV], [224.099*GeV, 39.8226*GeV]], 0.0042*pb],
[[[233.602*GeV, 29.7342*GeV], [233.602*GeV, 29.7342*GeV]], 0.00385*pb],
[[[99.9996*GeV, 0.0*GeV], [99.9996*GeV, 0.0*GeV]], 0.04092*pb],
[[[99.9996*GeV, 39.8227*GeV], [99.9996*GeV, 39.8227*GeV]], 77.731*pb],
[[[107.267*GeV, 59.9998*GeV], [107.267*GeV, 59.9998*GeV]], 30.028*pb],
[[[127.391*GeV, 79.6457*GeV], [127.391*GeV, 79.6457*GeV]], 78.976*pb],
[[[138.012*GeV, 89.7341*GeV], [138.012*GeV, 89.7341*GeV]], 11.701*pb],
[[[148.633*GeV, 99.8227*GeV], [148.633*GeV, 99.8227*GeV]], 8.84*pb],
[[[159.813*GeV, 109.911*GeV], [159.813*GeV, 109.911*GeV]], 1.941*pb],
[[[163.726*GeV, 99.8227*GeV], [163.726*GeV, 99.8227*GeV]], 0.05362*pb],
[[[170.434*GeV, 120.0*GeV], [170.434*GeV, 120.0*GeV]], 8.061*pb],
[[[174.347*GeV, 109.911*GeV], [174.347*GeV, 109.911*GeV]], 0.03267*pb],
[[[181.055*GeV, 130.088*GeV], [181.055*GeV, 130.088*GeV]], 3.666*pb],
[[[184.968*GeV, 120.0*GeV], [184.968*GeV, 120.0*GeV]], 0.02893*pb],
[[[188.882*GeV, 109.911*GeV], [188.882*GeV, 109.911*GeV]], 0.01242*pb],
[[[192.795*GeV, 99.8228*GeV], [192.795*GeV, 99.8228*GeV]], 0.00926*pb],
[[[192.795*GeV, 139.645*GeV], [192.795*GeV, 139.645*GeV]], 0.2178*pb],
[[[195.59*GeV, 89.7341*GeV], [195.59*GeV, 89.7341*GeV]], 0.00813*pb],
[[[195.59*GeV, 130.088*GeV], [195.59*GeV, 130.088*GeV]], 0.02196*pb],
[[[199.503*GeV, 79.6458*GeV], [199.503*GeV, 79.6458*GeV]], 0.00655*pb],
[[[199.503*GeV, 120.0*GeV], [199.503*GeV, 120.0*GeV]], 0.01562*pb],
[[[203.416*GeV, 109.911*GeV], [203.416*GeV, 109.911*GeV]], 0.00997*pb],
[[[203.416*GeV, 149.734*GeV], [203.416*GeV, 149.734*GeV]], 0.1454*pb],
[[[206.211*GeV, 99.8229*GeV], [206.211*GeV, 99.8229*GeV]], 0.00808*pb],
[[[206.211*GeV, 139.645*GeV], [206.211*GeV, 139.645*GeV]], 0.02722*pb],
[[[210.124*GeV, 89.7343*GeV], [210.124*GeV, 89.7343*GeV]], 0.0062*pb],
[[[210.124*GeV, 130.088*GeV], [210.124*GeV, 130.088*GeV]], 0.01229*pb],
[[[214.037*GeV, 79.6459*GeV], [214.037*GeV, 79.6459*GeV]], 0.0054*pb],
[[[214.037*GeV, 120.0*GeV], [214.037*GeV, 120.0*GeV]], 0.00918*pb],
[[[214.037*GeV, 159.823*GeV], [214.037*GeV, 159.823*GeV]], 0.08059*pb],
[[[217.95*GeV, 69.5575*GeV], [217.95*GeV, 69.5575*GeV]], 0.00504*pb],
[[[217.95*GeV, 109.911*GeV], [217.95*GeV, 109.911*GeV]], 0.00648*pb],
[[[217.95*GeV, 149.734*GeV], [217.95*GeV, 149.734*GeV]], 0.02263*pb],
[[[221.863*GeV, 60.0001*GeV], [221.863*GeV, 60.0001*GeV]], 0.00366*pb],
[[[221.863*GeV, 99.8231*GeV], [221.863*GeV, 99.8231*GeV]], 0.00615*pb],
[[[221.863*GeV, 139.645*GeV], [221.863*GeV, 139.645*GeV]], 0.01134*pb],
[[[221.863*GeV, 180.0*GeV], [221.863*GeV, 180.0*GeV]], 23.314*pb],
[[[225.217*GeV, 49.9117*GeV], [225.217*GeV, 49.9117*GeV]], 0.00418*pb],
[[[225.217*GeV, 89.7345*GeV], [225.217*GeV, 89.7345*GeV]], 0.0048*pb],
[[[225.217*GeV, 130.088*GeV], [225.217*GeV, 130.088*GeV]], 0.00843*pb],
[[[225.217*GeV, 169.911*GeV], [225.217*GeV, 169.911*GeV]], 0.3464*pb],
[[[229.13*GeV, 79.6462*GeV], [229.13*GeV, 79.6462*GeV]], 0.00448*pb],
[[[229.13*GeV, 120.0*GeV], [229.13*GeV, 120.0*GeV]], 0.00605*pb],
[[[229.13*GeV, 159.824*GeV], [229.13*GeV, 159.824*GeV]], 0.01832*pb],
[[[233.043*GeV, 69.5578*GeV], [233.043*GeV, 69.5578*GeV]], 0.00416*pb],
[[[233.043*GeV, 109.912*GeV], [233.043*GeV, 109.912*GeV]], 0.00561*pb],
[[[233.043*GeV, 149.734*GeV], [233.043*GeV, 149.734*GeV]], 0.00974*pb],
[[[235.838*GeV, 19.6464*GeV], [235.838*GeV, 19.6464*GeV]], 0.00338*pb],
[[[235.838*GeV, 60.0004*GeV], [235.838*GeV, 60.0004*GeV]], 0.00374*pb],
[[[235.838*GeV, 99.8234*GeV], [235.838*GeV, 99.8234*GeV]], 0.0045*pb],
[[[235.838*GeV, 139.646*GeV], [235.838*GeV, 139.646*GeV]], 0.00941*pb],
[[[239.751*GeV, 9.55824*GeV], [239.751*GeV, 9.55824*GeV]], 0.00311*pb],
[[[239.751*GeV, 49.9122*GeV], [239.751*GeV, 49.9122*GeV]], 0.00383*pb],
[[[239.751*GeV, 89.735*GeV], [239.751*GeV, 89.735*GeV]], 0.00412*pb],
[[[239.751*GeV, 130.088*GeV], [239.751*GeV, 130.088*GeV]], 0.00683*pb],
[[[239.751*GeV, 169.911*GeV], [239.751*GeV, 169.911*GeV]], 0.01531*pb],
[[[243.664*GeV, 0.00088807*GeV], [243.664*GeV, 0.00088807*GeV]], 0.00339*pb],
[[[243.664*GeV, 39.8236*GeV], [243.664*GeV, 39.8236*GeV]], 0.00354*pb],
[[[243.664*GeV, 79.6466*GeV], [243.664*GeV, 79.6466*GeV]], 0.00407*pb],
[[[243.664*GeV, 120.001*GeV], [243.664*GeV, 120.001*GeV]], 0.00498*pb],
[[[243.664*GeV, 159.824*GeV], [243.664*GeV, 159.824*GeV]], 0.00992*pb],
[[[243.664*GeV, 200.177*GeV], [243.664*GeV, 200.177*GeV]], 0.5584*pb],
[[[247.577*GeV, 29.7354*GeV], [247.577*GeV, 29.7354*GeV]], 0.00359*pb],
[[[247.577*GeV, 69.5584*GeV], [247.577*GeV, 69.5584*GeV]], 0.00384*pb],
[[[247.577*GeV, 109.912*GeV], [247.577*GeV, 109.912*GeV]], 0.00449*pb],
[[[247.577*GeV, 149.735*GeV], [247.577*GeV, 149.735*GeV]], 0.00836*pb],
[[[247.577*GeV, 190.09*GeV], [247.577*GeV, 190.09*GeV]], 0.04188*pb],
[[[251.49*GeV, 19.6468*GeV], [251.49*GeV, 19.6468*GeV]], 0.00284*pb],
[[[251.49*GeV, 60.0008*GeV], [251.49*GeV, 60.0008*GeV]], 0.0034*pb],
[[[251.49*GeV, 99.8238*GeV], [251.49*GeV, 99.8238*GeV]], 0.004*pb],
[[[251.49*GeV, 139.646*GeV], [251.49*GeV, 139.646*GeV]], 0.00628*pb],
[[[251.49*GeV, 180.0*GeV], [251.49*GeV, 180.0*GeV]], 0.01572*pb],
[[[254.284*GeV, 9.55844*GeV], [254.284*GeV, 9.55844*GeV]], 0.00332*pb],
[[[254.284*GeV, 49.9124*GeV], [254.284*GeV, 49.9124*GeV]], 0.00334*pb],
[[[254.284*GeV, 89.7352*GeV], [254.284*GeV, 89.7352*GeV]], 0.00378*pb],
[[[254.284*GeV, 130.089*GeV], [254.284*GeV, 130.089*GeV]], 0.00454*pb],
[[[254.284*GeV, 169.911*GeV], [254.284*GeV, 169.911*GeV]], 0.01024*pb],
[[[258.197*GeV, 0.00108925*GeV], [258.197*GeV, 0.00108925*GeV]], 0.00328*pb],
[[[258.197*GeV, 39.8238*GeV], [258.197*GeV, 39.8238*GeV]], 0.0034*pb],
[[[258.197*GeV, 79.6468*GeV], [258.197*GeV, 79.6468*GeV]], 0.00343*pb],
[[[258.197*GeV, 120.001*GeV], [258.197*GeV, 120.001*GeV]], 0.00429*pb],
[[[258.197*GeV, 159.824*GeV], [258.197*GeV, 159.824*GeV]], 0.00737*pb],
[[[258.197*GeV, 200.177*GeV], [258.197*GeV, 200.177*GeV]], 0.04518*pb],
[[[262.112*GeV, 29.7356*GeV], [262.112*GeV, 29.7356*GeV]], 0.00323*pb],
[[[262.112*GeV, 69.5586*GeV], [262.112*GeV, 69.5586*GeV]], 0.00333*pb],
[[[262.112*GeV, 109.913*GeV], [262.112*GeV, 109.913*GeV]], 0.0039*pb],
[[[262.112*GeV, 149.735*GeV], [262.112*GeV, 149.735*GeV]], 0.00518*pb],
[[[262.112*GeV, 190.09*GeV], [262.112*GeV, 190.09*GeV]], 0.01349*pb],
[[[265.465*GeV, 19.647*GeV], [265.465*GeV, 19.647*GeV]], 0.00323*pb],
[[[265.465*GeV, 60.001*GeV], [265.465*GeV, 60.001*GeV]], 0.00322*pb],
[[[265.465*GeV, 99.824*GeV], [265.465*GeV, 99.824*GeV]], 0.00395*pb],
[[[265.465*GeV, 139.646*GeV], [265.465*GeV, 139.646*GeV]], 0.00443*pb],
[[[265.465*GeV, 180.001*GeV], [265.465*GeV, 180.001*GeV]], 0.01043*pb],
[[[269.378*GeV, 9.55864*GeV], [269.378*GeV, 9.55864*GeV]], 0.0029*pb],
[[[269.378*GeV, 49.9126*GeV], [269.378*GeV, 49.9126*GeV]], 0.00333*pb],
[[[269.378*GeV, 89.7354*GeV], [269.378*GeV, 89.7354*GeV]], 0.0035*pb],
[[[269.378*GeV, 130.089*GeV], [269.378*GeV, 130.089*GeV]], 0.00415*pb],
[[[269.378*GeV, 169.912*GeV], [269.378*GeV, 169.912*GeV]], 0.00699*pb],
[[[273.291*GeV, 0.00129042*GeV], [273.291*GeV, 0.00129042*GeV]], 0.00327*pb],
[[[273.291*GeV, 39.824*GeV], [273.291*GeV, 39.824*GeV]], 0.00317*pb],
[[[273.291*GeV, 79.647*GeV], [273.291*GeV, 79.647*GeV]], 0.00323*pb],
[[[273.291*GeV, 120.001*GeV], [273.291*GeV, 120.001*GeV]], 0.00354*pb],
[[[273.291*GeV, 159.824*GeV], [273.291*GeV, 159.824*GeV]], 0.00584*pb],
[[[273.291*GeV, 200.177*GeV], [273.291*GeV, 200.177*GeV]], 0.01509*pb],
[[[277.204*GeV, 29.7358*GeV], [277.204*GeV, 29.7358*GeV]], 0.00291*pb],
[[[277.204*GeV, 69.5588*GeV], [277.204*GeV, 69.5588*GeV]], 0.0031*pb],
[[[277.204*GeV, 109.913*GeV], [277.204*GeV, 109.913*GeV]], 0.00357*pb],
[[[277.204*GeV, 149.735*GeV], [277.204*GeV, 149.735*GeV]], 0.00463*pb],
[[[277.204*GeV, 190.09*GeV], [277.204*GeV, 190.09*GeV]], 0.00889*pb],
[[[281.117*GeV, 19.6472*GeV], [281.117*GeV, 19.6472*GeV]], 0.00263*pb],
[[[281.117*GeV, 60.0012*GeV], [281.117*GeV, 60.0012*GeV]], 0.00329*pb],
[[[281.117*GeV, 99.8242*GeV], [281.117*GeV, 99.8242*GeV]], 0.00336*pb],
[[[281.117*GeV, 139.646*GeV], [281.117*GeV, 139.646*GeV]], 0.00429*pb],
[[[281.117*GeV, 180.001*GeV], [281.117*GeV, 180.001*GeV]], 0.00591*pb],
[[[283.913*GeV, 9.55885*GeV], [283.913*GeV, 9.55885*GeV]], 0.00317*pb],
[[[283.913*GeV, 49.9128*GeV], [283.913*GeV, 49.9128*GeV]], 0.00315*pb],
[[[283.913*GeV, 89.7356*GeV], [283.913*GeV, 89.7356*GeV]], 0.00335*pb],
[[[283.913*GeV, 130.089*GeV], [283.913*GeV, 130.089*GeV]], 0.00371*pb],
[[[283.913*GeV, 169.912*GeV], [283.913*GeV, 169.912*GeV]], 0.00467*pb],
[[[287.826*GeV, 0.0014916*GeV], [287.826*GeV, 0.0014916*GeV]], 0.00323*pb],
[[[287.826*GeV, 39.8242*GeV], [287.826*GeV, 39.8242*GeV]], 0.00297*pb],
[[[287.826*GeV, 79.6472*GeV], [287.826*GeV, 79.6472*GeV]], 0.00312*pb],
[[[287.826*GeV, 120.001*GeV], [287.826*GeV, 120.001*GeV]], 0.00337*pb],
[[[287.826*GeV, 159.825*GeV], [287.826*GeV, 159.825*GeV]], 0.00492*pb],
[[[287.826*GeV, 200.177*GeV], [287.826*GeV, 200.177*GeV]], 0.00944*pb],
[[[291.739*GeV, 29.736*GeV], [291.739*GeV, 29.736*GeV]], 0.00275*pb],
[[[291.739*GeV, 69.559*GeV], [291.739*GeV, 69.559*GeV]], 0.0031*pb],
[[[291.739*GeV, 109.913*GeV], [291.739*GeV, 109.913*GeV]], 0.00339*pb],
[[[291.739*GeV, 149.736*GeV], [291.739*GeV, 149.736*GeV]], 0.00372*pb],
[[[291.739*GeV, 190.09*GeV], [291.739*GeV, 190.09*GeV]], 0.0065*pb],
[[[294.533*GeV, 19.6474*GeV], [294.533*GeV, 19.6474*GeV]], 0.00287*pb],
[[[294.533*GeV, 60.0014*GeV], [294.533*GeV, 60.0014*GeV]], 0.00318*pb],
[[[294.533*GeV, 99.8244*GeV], [294.533*GeV, 99.8244*GeV]], 0.00339*pb],
[[[294.533*GeV, 139.647*GeV], [294.533*GeV, 139.647*GeV]], 0.00331*pb],
[[[294.533*GeV, 180.001*GeV], [294.533*GeV, 180.001*GeV]], 0.00476*pb],
[[[299.005*GeV, 9.55905*GeV], [299.005*GeV, 9.55905*GeV]], 0.00271*pb],
[[[299.005*GeV, 49.913*GeV], [299.005*GeV, 49.913*GeV]], 0.00286*pb],
[[[299.005*GeV, 89.7358*GeV], [299.005*GeV, 89.7358*GeV]], 0.00326*pb],
[[[299.005*GeV, 130.089*GeV], [299.005*GeV, 130.089*GeV]], 0.00331*pb],
[[[299.005*GeV, 169.912*GeV], [299.005*GeV, 169.912*GeV]], 0.00395*pb],
[[[302.918*GeV, 0.00169278*GeV], [302.918*GeV, 0.00169278*GeV]], 0.00299*pb],
[[[302.918*GeV, 39.8244*GeV], [302.918*GeV, 39.8244*GeV]], 0.00282*pb],
[[[302.918*GeV, 120.001*GeV], [302.918*GeV, 120.001*GeV]], 0.00338*pb],
[[[302.918*GeV, 159.825*GeV], [302.918*GeV, 159.825*GeV]], 0.0038*pb],
[[[304.595*GeV, 74.8688*GeV], [304.595*GeV, 74.8688*GeV]], 0.00313*pb],
[[[304.595*GeV, 194.868*GeV], [304.595*GeV, 194.868*GeV]], 0.00557*pb],
[[[306.831*GeV, 29.7356*GeV], [306.831*GeV, 29.7356*GeV]], 0.00282*pb],
[[[306.831*GeV, 149.735*GeV], [306.831*GeV, 149.735*GeV]], 0.0034*pb],
[[[308.508*GeV, 104.603*GeV], [308.508*GeV, 104.603*GeV]], 0.00302*pb],
[[[310.744*GeV, 60.0012*GeV], [310.744*GeV, 60.0012*GeV]], 0.00289*pb],
[[[371.117*GeV, 134.868*GeV], [371.117*GeV, 134.868*GeV]], 0.00276*pb],
[[[315.776*GeV, 44.6032*GeV], [315.776*GeV, 44.6032*GeV]], 0.0029*pb],
[[[315.776*GeV, 165.134*GeV], [315.776*GeV, 165.134*GeV]], 0.00376*pb],
[[[317.453*GeV, 0.00169278*GeV], [317.453*GeV, 0.00169278*GeV]], 0.00302*pb],
[[[317.453*GeV, 120.001*GeV], [317.453*GeV, 120.001*GeV]], 0.00311*pb],
[[[319.689*GeV, 74.8688*GeV], [319.689*GeV, 74.8688*GeV]], 0.00289*pb],
[[[319.689*GeV, 194.868*GeV], [319.689*GeV, 194.868*GeV]], 0.00442*pb],
[[[321.366*GeV, 29.7355*GeV], [321.366*GeV, 29.7355*GeV]], 0.00282*pb],
[[[321.366*GeV, 149.735*GeV], [321.366*GeV, 149.735*GeV]], 0.0034*pb],
[[[323.602*GeV, 104.603*GeV], [323.602*GeV, 104.603*GeV]], 0.00309*pb],
[[[324.16*GeV, 60.0011*GeV], [324.16*GeV, 60.0011*GeV]], 0.00281*pb],
[[[324.16*GeV, 180.001*GeV], [324.16*GeV, 180.001*GeV]], 0.00335*pb],
[[[326.396*GeV, 14.8686*GeV], [326.396*GeV, 14.8686*GeV]], 0.00269*pb],
[[[326.396*GeV, 134.868*GeV], [326.396*GeV, 134.868*GeV]], 0.00309*pb],
[[[328.632*GeV, 89.7354*GeV], [328.632*GeV, 89.7354*GeV]], 0.00281*pb],
[[[328.632*GeV, 209.734*GeV], [328.632*GeV, 209.734*GeV]], 0.00506*pb],
[[[330.309*GeV, 44.6028*GeV], [330.309*GeV, 44.6028*GeV]], 0.00263*pb],
[[[330.309*GeV, 165.134*GeV], [330.309*GeV, 165.134*GeV]], 0.00331*pb],
[[[332.545*GeV, 0.00129042*GeV], [332.545*GeV, 0.00129042*GeV]], 0.00265*pb],
[[[332.545*GeV, 120.001*GeV], [332.545*GeV, 120.001*GeV]], 0.0031*pb],
[[[334.222*GeV, 74.8684*GeV], [334.222*GeV, 74.8684*GeV]], 0.00282*pb],
[[[334.222*GeV, 194.867*GeV], [334.222*GeV, 194.867*GeV]], 0.00393*pb],
[[[336.458*GeV, 29.7351*GeV], [336.458*GeV, 29.7351*GeV]], 0.00257*pb],
[[[336.458*GeV, 149.735*GeV], [336.458*GeV, 149.735*GeV]], 0.00345*pb],
[[[338.135*GeV, 104.602*GeV], [338.135*GeV, 104.602*GeV]], 0.0026*pb],
[[[340.371*GeV, 60.0007*GeV], [340.371*GeV, 60.0007*GeV]], 0.00249*pb],
[[[340.371*GeV, 180.0*GeV], [340.371*GeV, 180.0*GeV]], 0.00361*pb],
[[[341.49*GeV, 14.8682*GeV], [341.49*GeV, 14.8682*GeV]], 0.00261*pb],
[[[341.49*GeV, 134.868*GeV], [341.49*GeV, 134.868*GeV]], 0.00322*pb],
[[[343.167*GeV, 89.735*GeV], [343.167*GeV, 89.735*GeV]], 0.0028*pb],
[[[345.403*GeV, 44.6026*GeV], [345.403*GeV, 44.6026*GeV]], 0.00285*pb],
[[[345.403*GeV, 165.133*GeV], [345.403*GeV, 165.133*GeV]], 0.00324*pb],
[[[347.08*GeV, 0.00108925*GeV], [347.08*GeV, 0.00108925*GeV]], 0.00239*pb],
[[[347.08*GeV, 120.001*GeV], [347.08*GeV, 120.001*GeV]], 0.00272*pb],
[[[349.316*GeV, 74.8681*GeV], [349.316*GeV, 74.8681*GeV]], 0.0029*pb],
[[[349.316*GeV, 194.867*GeV], [349.316*GeV, 194.867*GeV]], 0.00375*pb],
[[[350.993*GeV, 29.7349*GeV], [350.993*GeV, 29.7349*GeV]], 0.0027*pb],
[[[350.993*GeV, 149.735*GeV], [350.993*GeV, 149.735*GeV]], 0.00303*pb],
[[[353.229*GeV, 104.602*GeV], [353.229*GeV, 104.602*GeV]], 0.00299*pb],
[[[354.346*GeV, 60.0005*GeV], [354.346*GeV, 60.0005*GeV]], 0.00268*pb],
[[[354.346*GeV, 180.0*GeV], [354.346*GeV, 180.0*GeV]], 0.00309*pb],
[[[356.025*GeV, 14.868*GeV], [356.025*GeV, 14.868*GeV]], 0.00262*pb],
[[[356.025*GeV, 134.868*GeV], [356.025*GeV, 134.868*GeV]], 0.00287*pb],
[[[358.259*GeV, 89.7347*GeV], [358.259*GeV, 89.7347*GeV]], 0.00258*pb],
[[[358.259*GeV, 209.734*GeV], [358.259*GeV, 209.734*GeV]], 0.0036*pb],
[[[359.938*GeV, 44.6022*GeV], [359.938*GeV, 44.6022*GeV]], 0.00239*pb],
[[[359.938*GeV, 165.133*GeV], [359.938*GeV, 165.133*GeV]], 0.0029*pb],
[[[362.172*GeV, 0.000686893*GeV], [362.172*GeV, 0.000686893*GeV]], 0.00277*pb],
[[[362.172*GeV, 120.0*GeV], [362.172*GeV, 120.0*GeV]], 0.00288*pb],
[[[363.851*GeV, 74.8677*GeV], [363.851*GeV, 74.8677*GeV]], 0.00295*pb],
[[[363.851*GeV, 194.867*GeV], [363.851*GeV, 194.867*GeV]], 0.00303*pb],
[[[366.085*GeV, 29.7345*GeV], [366.085*GeV, 29.7345*GeV]], 0.00267*pb],
[[[366.085*GeV, 149.734*GeV], [366.085*GeV, 149.734*GeV]], 0.00308*pb],
[[[367.764*GeV, 104.602*GeV], [367.764*GeV, 104.602*GeV]], 0.00262*pb],
[[[370.0*GeV, 60.0001*GeV], [370.0*GeV, 60.0001*GeV]], 0.0026*pb],
[[[370.0*GeV, 180.0*GeV], [370.0*GeV, 180.0*GeV]], 0.00331*pb],
[[[371.117*GeV, 14.8676*GeV], [371.117*GeV, 14.8676*GeV]], 0.00239*pb],
[[[371.117*GeV, 134.867*GeV], [371.117*GeV, 134.867*GeV]], 0.00276*pb]]
