txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-01/figaux_06b.png,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-01/figaux_07b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1472822/all;http://hepdata.cedar.ac.uk/view/ins1472822/d28/input,http://hepdata.cedar.ac.uk/view/ins1472822/d33/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.063774],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.041888],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.020856],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.000948],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.10772],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.10413],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.1102],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.10285],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.090993],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.08034],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.068544],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.04602],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0017],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.10729],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.1063],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.10198],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.1093],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.10728],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.10746],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.099038],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.11032],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.10147],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.082524],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.071744],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.04704],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.019085],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.10195],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.10605],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.1078],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.10655],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.10982],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.10769],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.099204],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.10791],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.098588],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.10036],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.086549],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.072292],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.04984],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.10288],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.10193],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.10272],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.095472],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.1068],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.09904],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.10762],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.1008],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.10852],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.1071],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.10088],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.09515],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.068742],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.09401],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.10312],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.097828],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.097125],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.096938],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.099308],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.10287],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.10402],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.10613],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.10054],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.10723],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.10476],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.086968],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.10534],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.095184],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.093908],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.088407],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.098945],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.098901],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.1091],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.10089],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.1028],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.10837],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.10502],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.10757],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.10759]]
