txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.001306],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.036243],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.040129],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0017407],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.007581],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0004855],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0013575],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.036366],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0028964],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0034],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0090282],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.028265],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.034115],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.012332],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0012316],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0004912],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.025757],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0095523],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.037088],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.010518],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0077648],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0054721],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0005551],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0011948],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.011064],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.037586],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.025441],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.037324],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0020537],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0005283],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0223],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0012011],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0019071],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0047392],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0014946],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.014192],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0028898],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0024895],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.010674],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.018694],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.040087],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.038239],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0007456],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0022424],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0009646],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0011932],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0045271],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0048609],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0035131],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0033997],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.027049],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.01211],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.015494],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0044614],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.012328],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0006587],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0007963],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.039249],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0029867],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.011583],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.036151],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.001974],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0018828],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0021744],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0008393],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0013894],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.036401],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0015737],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.036451],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0015998],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0037392],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.002626],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.01373],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0078044],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.028094],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.031254],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.019539],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0006707],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0061998],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.000934],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.042092],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.001553],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0043822],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.031111],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0017899],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.035024],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0010529],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.036797],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.039834],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.001105],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0026003],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.037622],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.012016],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0019225],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.014188],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0061296],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0081621],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0052986],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.005896],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0012032],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.037956],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0003619],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.030414],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.00137],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0007131],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0009974],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0024484],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0024045],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0045812],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.035214],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.036523],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0016768],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.013479],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0011403],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0014109],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.037387],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0025099],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0037113],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.040461],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0016022],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.037688],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.034702],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0020589],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0011214],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0058975],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.036625],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.012446],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0022226],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0004117],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.03856],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.003848],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0062955],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0023355],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0091996],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0023766],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.037684],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0015424],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0066226],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0008],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0006484],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.001237],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.010287],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.032524],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.03779],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.003926],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0016569],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0014752],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0016999],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0042415],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.040998],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.038915],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.041528],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.029067],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.038151],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.034534],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0013387],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0014867],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.001283],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.000822],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.037924],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0009414],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.035429],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0014959],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 0.0008692],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0075946],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.018144],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0040145],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.004196],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.013327],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.037754],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0070612],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0042907],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.037544],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0020496],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.018429],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0042438],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0022755],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.01622],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.028066],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0014287],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.020704],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.037509],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.037958],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0015272],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0016858],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.015205],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0006178],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.039063],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0011664],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0018585],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0008067],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.010526],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0020712],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0024138],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0034236],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.000849],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0022371],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.031464],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0047463],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.03392],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.02084],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0014885],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0008311],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0012318],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.025753],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.000527],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.01338],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0014936],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.034994],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.031896],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0054951],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.011506],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0015843],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.01066],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0077305],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0032311],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.038701],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.010953],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.036671],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0094301],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0071508],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.036424],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.02685],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.025453],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0031948],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.027231],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0058299],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0045772],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0024959],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.018898],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0047122],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0016951],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0011766],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.019421],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.013586],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0067629],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0028227],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.03367],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.016328],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.031998],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.0012187],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0085012],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.039357],
