txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.015589],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0053521],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.046231],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0088302],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.057291],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.024349],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.053893],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0084728],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.053152],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.035799],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 2.83e-05],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.050138],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.010013],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0007089],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0024271],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.05881],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.052214],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.038287],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.055484],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.035588],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.024982],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.055766],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.057962],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.055619],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0072022],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.027432],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0070084],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.052672],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.043152],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0048682],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.055671],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.040742],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0054768],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0084849],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.02312],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0014642],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0087426],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0001367],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.060576],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.025354],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.033074],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.010075],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.059101],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.053851],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0019856],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0011057],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0057151],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.038428],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0005119],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.048109],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0030688],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0043265],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.058528],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.05253],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.035708],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.054641],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.043459],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.033839],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.04327],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.025497],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.060735],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0023127],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.015413],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0077896],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.039168],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.058565],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.030596],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0063407],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.044642],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.059732],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.058922],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.055582],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.056471],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.040288],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0042245],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.051437],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0022366],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.059769],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.056011],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.036136],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.046878],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.033639],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.012299],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.059086],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 7.84e-05],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.040757],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.05996],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0010023],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0064035],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.018807],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.056903],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0031122],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0095553],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.053779],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.050933],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.058396],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0052546],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.013355],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.031184],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.017387],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0612],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.006594],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.026673],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0389],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.04539],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.05926],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.033553],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0040265],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.01505],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.052088],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.029928],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0063273],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.060436],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.060204],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0033632],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0070144],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0009183],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.059953],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0005638],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.045842],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0020834],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.047794],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.034011],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0028298],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0032634],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.04316],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.059144],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.005889],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.048888],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0035984],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.03048],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.035313],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.052732],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0002551],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.012106],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.050406],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.038221],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.013491],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0058005],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.036858],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0070475],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0034101],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.049837],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.060716],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.014546],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0045905],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0038385],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.055432],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.010089],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.029395],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0051116],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0084953],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.037571],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.062112],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0028538],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.042347],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.060182],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.05805],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.028881],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0021997],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0018595],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0019649],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.014644],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0070143],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.027917],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.016051],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.05033],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.021311],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.014686],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0071758],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.034543],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.039566],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0082514],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.018236],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 1.56e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.027973],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.01249],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.059396],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.049206],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0027554],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.033063],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0063748],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.06118],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.049465],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.029679],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0047582],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0367],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0021851],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0048768],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0003902],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.047128],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.049669],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0009555],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.043447],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.054371],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.03054],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.014193],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0018055],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.050521],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.061472],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0091227],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0013402],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.025243],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0071698],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0003254],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.029399],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.0002538],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.043168],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.040475],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.060657],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.042025],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.012153],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.028907],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.03984],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.035637],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.038768],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.054989],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0004014],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.051362],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0051831],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.049421],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.043931],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0002215],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.045066],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.05616],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.021168],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 1.26e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0022834],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.058322],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0040938],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0027717],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.032103],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.059774],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.057215],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.050589],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.057656],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.021517],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.060559],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.052347],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0059005],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.053009],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.037455],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.056391],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0005808],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0001573],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.060192],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0016939],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.059558],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.020612],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.032429],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.031151],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.062268],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.057895],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.041908],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.03953],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0030884],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.05733],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0041726],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0006886],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.029837],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.050364],
