txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0039876],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0001006],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0021429],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.025358],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 9.42e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0004732],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0018321],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.014495],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.021624],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.065043],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0030576],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.026217],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0062097],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.059736],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.066394],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0018233],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0006829],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0047144],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0023336],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.01292],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.042122],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.067887],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.058105],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 6.28e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.016171],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.039508],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0001256],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.059036],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0017586],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0033255],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.000754],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.018782],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0040135],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0017615],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.059554],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0013888],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.041559],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.030705],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0062802],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0010461],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.030166],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0011838],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0002852],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0001259],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.068835],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0016744],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.066426],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.062046],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.058326],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0002499],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.066566],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.041667],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.038759],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.045972],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.046053],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0009739],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0071443],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0029713],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.065901],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.065984],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0032843],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.060536],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.064794],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0061788],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.016783],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.025796],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.051416],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.067133],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0028355],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.060987],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0020233],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.014125],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.035152],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0011142],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0001573],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.060579],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0007527],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0086818],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.036607],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0026254],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0014025],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.049329],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.00052],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 1.41e-05],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0011859],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.048135],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.042964],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0030038],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.067286],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.065686],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.038716],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0093681],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0004194],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.019525],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 3.02e-05],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.061652],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.065422],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.064931],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0040373],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.059102],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.012134],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.035141],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.058903],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0003071],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.056036],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.045236],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.061434],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0047056],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.064622],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.017613],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.010535],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0003008],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.061647],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.063292],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.051606],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0003598],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.060511],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0006298],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0003701],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.014055],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.050066],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 7.08e-05],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.053474],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.063542],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.064894],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.054136],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0028721],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.065404],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.000786],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.025676],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.065715],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.028507],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0012009],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0026644],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.023236],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.065724],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0032302],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.047526],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.051939],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.000354],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.01466],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0002443],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.052256],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0039992],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.044056],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.057022],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.056221],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.062385],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0024991],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 2.83e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0028128],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.062516],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0025751],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0009153],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0083281],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.066169],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0008242],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.025208],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0005289],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0001052],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0029178],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.054807],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0013841],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.037067],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.066329],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.064505],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.014745],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.002179],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.016298],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.002943],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.054836],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0001309],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.067679],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0021281],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 4.51e-05],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.043816],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0007881],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.04775],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.060215],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0052119],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.053867],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.044783],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0046589],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.05464],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.039379],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0004041],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.010027],
