txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 1.11e-05],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.042733],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.045161],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.051621],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0056478],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0004079],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0015336],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0008998],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.035238],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.04085],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0028281],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0011802],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.005324],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0001754],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.049165],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.010296],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.001608],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.027601],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0050754],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.048086],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.004601],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0005004],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.032155],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0059116],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.038473],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.044048],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.049664],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.024148],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.02732],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.042377],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.048757],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.032581],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.036243],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0047958],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0011416],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.044656],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.033866],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0018216],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.048226],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.046016],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.018342],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0002189],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.045183],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.051668],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0007697],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.04757],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.008943],
[[[920.0*GeV, 80.0*GeV], [920.0*GeV, 80.0*GeV]], 0.027756],
[[[840.0*GeV, 700.0*GeV], [840.0*GeV, 700.0*GeV]], 0.0018287],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.050577],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.049358],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0008158],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.032578],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.049158],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0243],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.043569],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.032311],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.005212],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.048909],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.026297],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0007228],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0009098],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.028509],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0011274],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.017423],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.037516],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1.17e-05],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.038478],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0017133],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0020017],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0035441],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0011638],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0015514],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.024799],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0094123],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0007373],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.04375],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.049237],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0081839],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.009493],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0094224],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0046768],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.038786],
[[[920.0*GeV, 700.0*GeV], [920.0*GeV, 700.0*GeV]], 0.0056737],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0004312],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.019385],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.054622],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 3.64e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.049909],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0007954],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.052813],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.051358],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.049864],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.048586],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0042934],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.01986],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.024314],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.048913],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.048026],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.033773],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0011926],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.000129],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0005679],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0006932],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.053632],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0007325],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0002945],
[[[920.0*GeV, 640.0*GeV], [920.0*GeV, 640.0*GeV]], 0.018694],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.03582],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.051004],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.007065],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0008873],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0002012],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0028646],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 8.76e-05],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.03028],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.030903],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0002132],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0009907],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.053261],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.043554],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.048594],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0001678],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0084536],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.000258],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0007985],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.046551],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.047441],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.017108],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.22e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.013433],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.040915],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0010235],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0010859],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.048358],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0008063],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.048287],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.04856],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.036461],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0006079],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.053182],
[[[960.0*GeV, 700.0*GeV], [960.0*GeV, 700.0*GeV]], 0.012068],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0012415],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0024985],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.033499],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0006572],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.043783],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.000483],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.04134],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.015349],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0091464],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0005149],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0066403],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0001546],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.038712],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0028858],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0007999],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0006708],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.039791],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.048068],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.05257],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0015823],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0017863],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0024711],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.010238],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.033737],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.010373],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.019691],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0002701],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.035968],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 7.53e-05],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.040535],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0006941],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0015652],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.024264],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.04895],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.033158],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.045002],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0008891],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0075731],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.053687],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0006805],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.054362],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.035627],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0009089],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.046965],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.045873],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0002627],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.016284],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0004786],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0011663],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.010736],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0026172],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.048551],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.047234],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.042238],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.047586],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.047324],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.043785],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.054133],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.050951],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.042653],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0018601],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0039833],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.046086],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.049909],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.049295],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0001395],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.028827],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 0.0010294],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0007865],
[[[920.0*GeV, 320.0*GeV], [920.0*GeV, 320.0*GeV]], 0.039094],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.043236],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0014773],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.0002366],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.039641],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0005128],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.051767],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.048112],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.044395],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.025149],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.032249],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.051046],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0062448],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.032735],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0010422],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.038389],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0010325],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.04496],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0008552],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0004905],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0025495],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0093217],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0046228],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.032899],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.018525],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.045464],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0021428],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.046387],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.029999],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0010193],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0017067],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0036435],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.037461],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.037555],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0010839],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0043146],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.038746],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 6.08e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.025908],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.042962],
