txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.027415],
[[[1150.0*GeV, 360.0*GeV], [1150.0*GeV, 360.0*GeV]], 0.013757],
[[[1550.0*GeV, 520.0*GeV], [1550.0*GeV, 520.0*GeV]], 0.0065669],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0029463],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.018293],
[[[1400.0*GeV, 560.0*GeV], [1400.0*GeV, 560.0*GeV]], 0.013043],
[[[1650.0*GeV, 240.0*GeV], [1650.0*GeV, 240.0*GeV]], 0.001236],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.018039],
[[[950.0*GeV, 640.0*GeV], [950.0*GeV, 640.0*GeV]], 0.0034039],
[[[1450.0*GeV, 160.0*GeV], [1450.0*GeV, 160.0*GeV]], 0.0036965],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0083598],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.035102],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.0002193],
[[[1100.0*GeV, 80.0*GeV], [1100.0*GeV, 80.0*GeV]], 0.0073317],
[[[1150.0*GeV, 520.0*GeV], [1150.0*GeV, 520.0*GeV]], 0.026883],
[[[1300.0*GeV, 320.0*GeV], [1300.0*GeV, 320.0*GeV]], 0.006409],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.016771],
[[[650.0*GeV, 160.0*GeV], [650.0*GeV, 160.0*GeV]], 0.0069368],
[[[1650.0*GeV, 160.0*GeV], [1650.0*GeV, 160.0*GeV]], 0.0016862],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0014633],
[[[1700.0*GeV, 640.0*GeV], [1700.0*GeV, 640.0*GeV]], 0.0050294],
[[[850.0*GeV, 560.0*GeV], [850.0*GeV, 560.0*GeV]], 0.0026963],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 0.0002278],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0026115],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.0093059],
[[[1350.0*GeV, 80.0*GeV], [1350.0*GeV, 80.0*GeV]], 0.003735],
[[[1650.0*GeV, 680.0*GeV], [1650.0*GeV, 680.0*GeV]], 0.0072307],
[[[1650.0*GeV, 320.0*GeV], [1650.0*GeV, 320.0*GeV]], 0.0025128],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.02522],
[[[1400.0*GeV, 160.0*GeV], [1400.0*GeV, 160.0*GeV]], 0.0032602],
[[[1350.0*GeV, 640.0*GeV], [1350.0*GeV, 640.0*GeV]], 0.021658],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.014633],
[[[1400.0*GeV, 120.0*GeV], [1400.0*GeV, 120.0*GeV]], 0.0024621],
[[[1350.0*GeV, 160.0*GeV], [1350.0*GeV, 160.0*GeV]], 0.0050812],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.017801],
[[[1550.0*GeV, 680.0*GeV], [1550.0*GeV, 680.0*GeV]], 0.0094931],
[[[850.0*GeV, 320.0*GeV], [850.0*GeV, 320.0*GeV]], 0.018997],
[[[1450.0*GeV, 480.0*GeV], [1450.0*GeV, 480.0*GeV]], 0.0057617],
[[[750.0*GeV, 320.0*GeV], [750.0*GeV, 320.0*GeV]], 0.0079738],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0025297],
[[[1700.0*GeV, 680.0*GeV], [1700.0*GeV, 680.0*GeV]], 0.0058085],
[[[1050.0*GeV, 40.0*GeV], [1050.0*GeV, 40.0*GeV]], 0.0060329],
[[[1350.0*GeV, 280.0*GeV], [1350.0*GeV, 280.0*GeV]], 0.0054429],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0011533],
[[[1400.0*GeV, 480.0*GeV], [1400.0*GeV, 480.0*GeV]], 0.0096905],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0029748],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.002298],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0040868],
[[[850.0*GeV, 40.0*GeV], [850.0*GeV, 40.0*GeV]], 0.01171],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.001443],
[[[950.0*GeV, 40.0*GeV], [950.0*GeV, 40.0*GeV]], 0.0076745],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0082879],
[[[1050.0*GeV, 120.0*GeV], [1050.0*GeV, 120.0*GeV]], 0.012164],
[[[750.0*GeV, 80.0*GeV], [750.0*GeV, 80.0*GeV]], 0.013665],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.004895],
[[[1600.0*GeV, 680.0*GeV], [1600.0*GeV, 680.0*GeV]], 0.0091303],
[[[1150.0*GeV, 280.0*GeV], [1150.0*GeV, 280.0*GeV]], 0.0092686],
[[[1050.0*GeV, 640.0*GeV], [1050.0*GeV, 640.0*GeV]], 0.014293],
[[[550.0*GeV, 240.0*GeV], [550.0*GeV, 240.0*GeV]], 0.0008758],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0001357],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.009178],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0003264],
[[[950.0*GeV, 360.0*GeV], [950.0*GeV, 360.0*GeV]], 0.0244],
[[[1450.0*GeV, 360.0*GeV], [1450.0*GeV, 360.0*GeV]], 0.0052361],
[[[1600.0*GeV, 80.0*GeV], [1600.0*GeV, 80.0*GeV]], 0.0026047],
[[[1400.0*GeV, 40.0*GeV], [1400.0*GeV, 40.0*GeV]], 0.0022739],
[[[650.0*GeV, 120.0*GeV], [650.0*GeV, 120.0*GeV]], 0.0067866],
[[[650.0*GeV, 280.0*GeV], [650.0*GeV, 280.0*GeV]], 0.0023934],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.015585],
[[[850.0*GeV, 120.0*GeV], [850.0*GeV, 120.0*GeV]], 0.0137],
[[[1150.0*GeV, 80.0*GeV], [1150.0*GeV, 80.0*GeV]], 0.0053981],
[[[1250.0*GeV, 440.0*GeV], [1250.0*GeV, 440.0*GeV]], 0.013915],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.021025],
[[[1100.0*GeV, 640.0*GeV], [1100.0*GeV, 640.0*GeV]], 0.023268],
[[[1450.0*GeV, 120.0*GeV], [1450.0*GeV, 120.0*GeV]], 0.0029759],
[[[1350.0*GeV, 120.0*GeV], [1350.0*GeV, 120.0*GeV]], 0.0041799],
[[[1550.0*GeV, 80.0*GeV], [1550.0*GeV, 80.0*GeV]], 0.0021144],
[[[1050.0*GeV, 440.0*GeV], [1050.0*GeV, 440.0*GeV]], 0.0246],
[[[750.0*GeV, 120.0*GeV], [750.0*GeV, 120.0*GeV]], 0.013601],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.015902],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0098946],
[[[1050.0*GeV, 560.0*GeV], [1050.0*GeV, 560.0*GeV]], 0.024362],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0036018],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 0.0005728],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.013653],
[[[1250.0*GeV, 160.0*GeV], [1250.0*GeV, 160.0*GeV]], 0.0044004],
[[[1700.0*GeV, 120.0*GeV], [1700.0*GeV, 120.0*GeV]], 0.0010286],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0003152],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0051828],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0054417],
[[[1400.0*GeV, 320.0*GeV], [1400.0*GeV, 320.0*GeV]], 0.0047716],
[[[750.0*GeV, 280.0*GeV], [750.0*GeV, 280.0*GeV]], 0.010881],
[[[1250.0*GeV, 120.0*GeV], [1250.0*GeV, 120.0*GeV]], 0.0054282],
[[[1300.0*GeV, 240.0*GeV], [1300.0*GeV, 240.0*GeV]], 0.0058404],
[[[950.0*GeV, 680.0*GeV], [950.0*GeV, 680.0*GeV]], 0.0020208],
[[[1550.0*GeV, 480.0*GeV], [1550.0*GeV, 480.0*GeV]], 0.0036943],
[[[1550.0*GeV, 440.0*GeV], [1550.0*GeV, 440.0*GeV]], 0.0038454],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0017036],
[[[1300.0*GeV, 360.0*GeV], [1300.0*GeV, 360.0*GeV]], 0.0088355],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.0003981],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0073665],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.014639],
[[[1250.0*GeV, 80.0*GeV], [1250.0*GeV, 80.0*GeV]], 0.0050813],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.01139],
[[[1700.0*GeV, 280.0*GeV], [1700.0*GeV, 280.0*GeV]], 0.0019915],
[[[1600.0*GeV, 320.0*GeV], [1600.0*GeV, 320.0*GeV]], 0.0023616],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.0007581],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.021257],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.016656],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0022936],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.0012011],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0037623],
