txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.024165],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0010512],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.038691],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.044594],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.00026],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.001052],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.047625],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.04265],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.000505],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0014529],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0005032],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0056341],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.030563],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.04473],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.02932],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.035349],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 8.78e-05],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.034331],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.04404],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0004925],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.041658],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0003092],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.047242],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.042581],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0006616],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0001308],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0016807],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.00139],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0035865],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.046491],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.04441],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.043083],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0001312],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0001672],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0008799],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.044601],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.00052],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.017721],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.038038],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.01857],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0005149],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.00928],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.034158],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0006483],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0099344],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0005817],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.007112],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0001667],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.037859],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.04023],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0029718],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.045224],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0013019],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.045354],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.019466],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.00629],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.037082],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0056825],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.03841],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 2e-05],
[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.00207],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.00056],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.047446],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.047657],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.022231],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.03848],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.021475],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.036925],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0083321],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.039662],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.029302],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.00061],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.033656],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.047511],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.031596],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.005569],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0011699],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.043219],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0013288],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01116],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.001104],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.031061],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.032879],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.000786],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.012872],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0013617],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0012474],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0007672],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0010066],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0005759],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.028113],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.000964],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.046101],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0004977],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.005309],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.039741],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 2.42e-05],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.00038],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0002981],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.04426],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.012767],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0013817],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0083576],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0020809],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0015224],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0002233],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.038011],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.041096],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0005176],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.039092],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 1.16e-05],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.044351],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.03252],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.045165],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.01531],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.033362],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0025188],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0034374],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.04046],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.04436],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.00074],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.04269],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0001255],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0015335],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0062409],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.034355],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 7.72e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.010585],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.034718],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.04566],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0040416],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.03842],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0046668],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0008549],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0035474],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.035453],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0025355],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.00651],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 6.27e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.025869],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00058],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0071841],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0074464],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0008099],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.03569],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0424],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.00312],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.039309],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0006385],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.04369],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.002365],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0045177],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.00071],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.003742],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0025845],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 3e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.017148],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 3.63e-05],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.04446],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.16e-05],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.040804],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 9.99e-05],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.043871],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.045334],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0010169],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.04045],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00356],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.041372],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0024097],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.040401],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.036589],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.041438],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.04602],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0019148],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.008794],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 5.01e-05],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.021222],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0047636],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.026452],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.000236],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0007481],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0046916],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.027875],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.045953],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0022661],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.037745],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0078084],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0017342],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.046415],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.015361],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0009164],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0001093],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.047356],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.04466],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.000267],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.034164],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0002883],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.041517],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.009864],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.014816],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.043286],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.048754],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.047334],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0001153],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 1.11e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.045229],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.045291],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.04305],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0003562],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0003022],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0004703],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.000651],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0001285],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0003115],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0009737],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 2.22e-05],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.038864],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.036271],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.04469],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0026809],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.037383],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0020972],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.04532],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.041701],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0011462],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.045536],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.035712],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0016663],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.011796],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0044044],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0008661],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0018119],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0024185],
