txName: T5btbt
conditionDescription: None
condition: None
constraint: [[['b'],['t']],[['b'],['t']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 185.0*GeV, 5.0*GeV], [300.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[415.0*GeV, 185.0*GeV, 1.0*GeV], [415.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 294.0*GeV, 114.0*GeV], [415.0*GeV, 294.0*GeV, 114.0*GeV]], 0.0],
[[[415.0*GeV, 294.0*GeV, 85.0*GeV], [415.0*GeV, 294.0*GeV, 85.0*GeV]], 0.0],
[[[415.0*GeV, 294.0*GeV, 56.0*GeV], [415.0*GeV, 294.0*GeV, 56.0*GeV]], 0.0],
[[[415.0*GeV, 294.0*GeV, 27.0*GeV], [415.0*GeV, 294.0*GeV, 27.0*GeV]], 0.0],
[[[415.0*GeV, 294.0*GeV, 1.0*GeV], [415.0*GeV, 294.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 224.0*GeV], [415.0*GeV, 404.0*GeV, 224.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 168.0*GeV], [415.0*GeV, 404.0*GeV, 168.0*GeV]], 0.0],
[[[415.0*GeV, 404.0*GeV, 112.0*GeV], [415.0*GeV, 404.0*GeV, 112.0*GeV]], 0.00066873656556],
[[[415.0*GeV, 404.0*GeV, 56.0*GeV], [415.0*GeV, 404.0*GeV, 56.0*GeV]], 0.000761324704987],
[[[415.0*GeV, 404.0*GeV, 1.0*GeV], [415.0*GeV, 404.0*GeV, 1.0*GeV]], 0.000593316878679],
[[[495.0*GeV, 185.0*GeV, 5.0*GeV], [495.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[495.0*GeV, 185.0*GeV, 4.0*GeV], [495.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[495.0*GeV, 185.0*GeV, 3.0*GeV], [495.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[495.0*GeV, 185.0*GeV, 1.0*GeV], [495.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 334.0*GeV, 154.0*GeV], [495.0*GeV, 334.0*GeV, 154.0*GeV]], 0.0],
[[[495.0*GeV, 334.0*GeV, 128.0*GeV], [495.0*GeV, 334.0*GeV, 128.0*GeV]], 0.0],
[[[495.0*GeV, 334.0*GeV, 102.0*GeV], [495.0*GeV, 334.0*GeV, 102.0*GeV]], 0.0],
[[[495.0*GeV, 334.0*GeV, 76.0*GeV], [495.0*GeV, 334.0*GeV, 76.0*GeV]], 0.0],
[[[495.0*GeV, 334.0*GeV, 50.0*GeV], [495.0*GeV, 334.0*GeV, 50.0*GeV]], 0.0],
[[[495.0*GeV, 334.0*GeV, 24.0*GeV], [495.0*GeV, 334.0*GeV, 24.0*GeV]], 0.0],
[[[495.0*GeV, 334.0*GeV, 1.0*GeV], [495.0*GeV, 334.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 304.0*GeV], [495.0*GeV, 484.0*GeV, 304.0*GeV]], 0.0],
[[[495.0*GeV, 484.0*GeV, 243.0*GeV], [495.0*GeV, 484.0*GeV, 243.0*GeV]], 0.000391452519112],
[[[495.0*GeV, 484.0*GeV, 182.0*GeV], [495.0*GeV, 484.0*GeV, 182.0*GeV]], 0.00106139966312],
[[[495.0*GeV, 484.0*GeV, 121.0*GeV], [495.0*GeV, 484.0*GeV, 121.0*GeV]], 0.00134153675348],
[[[495.0*GeV, 484.0*GeV, 60.0*GeV], [495.0*GeV, 484.0*GeV, 60.0*GeV]], 0.00136192608666],
[[[495.0*GeV, 484.0*GeV, 1.0*GeV], [495.0*GeV, 484.0*GeV, 1.0*GeV]], 0.00156754264638],
[[[590.0*GeV, 185.0*GeV, 5.0*GeV], [590.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[590.0*GeV, 185.0*GeV, 4.0*GeV], [590.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[590.0*GeV, 185.0*GeV, 3.0*GeV], [590.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[590.0*GeV, 185.0*GeV, 1.0*GeV], [590.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 315.0*GeV, 135.0*GeV], [590.0*GeV, 315.0*GeV, 135.0*GeV]], 0.0],
[[[590.0*GeV, 315.0*GeV, 115.0*GeV], [590.0*GeV, 315.0*GeV, 115.0*GeV]], 0.0],
[[[590.0*GeV, 315.0*GeV, 95.0*GeV], [590.0*GeV, 315.0*GeV, 95.0*GeV]], 0.0],
[[[590.0*GeV, 315.0*GeV, 75.0*GeV], [590.0*GeV, 315.0*GeV, 75.0*GeV]], 0.0],
[[[590.0*GeV, 315.0*GeV, 55.0*GeV], [590.0*GeV, 315.0*GeV, 55.0*GeV]], 0.0],
[[[590.0*GeV, 315.0*GeV, 35.0*GeV], [590.0*GeV, 315.0*GeV, 35.0*GeV]], 0.0],
[[[590.0*GeV, 315.0*GeV, 1.0*GeV], [590.0*GeV, 315.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 447.0*GeV, 267.0*GeV], [590.0*GeV, 447.0*GeV, 267.0*GeV]], 0.0],
[[[590.0*GeV, 447.0*GeV, 229.0*GeV], [590.0*GeV, 447.0*GeV, 229.0*GeV]], 0.0],
[[[590.0*GeV, 447.0*GeV, 191.0*GeV], [590.0*GeV, 447.0*GeV, 191.0*GeV]], 0.0],
[[[590.0*GeV, 447.0*GeV, 153.0*GeV], [590.0*GeV, 447.0*GeV, 153.0*GeV]], 0.0],
[[[590.0*GeV, 447.0*GeV, 115.0*GeV], [590.0*GeV, 447.0*GeV, 115.0*GeV]], 0.0],
[[[590.0*GeV, 447.0*GeV, 77.0*GeV], [590.0*GeV, 447.0*GeV, 77.0*GeV]], 0.0],
[[[590.0*GeV, 447.0*GeV, 39.0*GeV], [590.0*GeV, 447.0*GeV, 39.0*GeV]], 0.0],
[[[590.0*GeV, 447.0*GeV, 1.0*GeV], [590.0*GeV, 447.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 399.0*GeV], [590.0*GeV, 579.0*GeV, 399.0*GeV]], 0.0],
[[[590.0*GeV, 579.0*GeV, 332.0*GeV], [590.0*GeV, 579.0*GeV, 332.0*GeV]], 0.000717279716675],
[[[590.0*GeV, 579.0*GeV, 265.0*GeV], [590.0*GeV, 579.0*GeV, 265.0*GeV]], 0.00123053517093],
[[[590.0*GeV, 579.0*GeV, 198.0*GeV], [590.0*GeV, 579.0*GeV, 198.0*GeV]], 0.00145759519218],
[[[590.0*GeV, 579.0*GeV, 131.0*GeV], [590.0*GeV, 579.0*GeV, 131.0*GeV]], 0.00161196435768],
[[[590.0*GeV, 579.0*GeV, 64.0*GeV], [590.0*GeV, 579.0*GeV, 64.0*GeV]], 0.00202492912748],
[[[590.0*GeV, 579.0*GeV, 1.0*GeV], [590.0*GeV, 579.0*GeV, 1.0*GeV]], 0.00217894287576],
[[[700.0*GeV, 185.0*GeV, 5.0*GeV], [700.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[700.0*GeV, 185.0*GeV, 4.0*GeV], [700.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[700.0*GeV, 185.0*GeV, 3.0*GeV], [700.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[700.0*GeV, 185.0*GeV, 1.0*GeV], [700.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 353.0*GeV, 173.0*GeV], [700.0*GeV, 353.0*GeV, 173.0*GeV]], 0.0],
[[[700.0*GeV, 353.0*GeV, 153.0*GeV], [700.0*GeV, 353.0*GeV, 153.0*GeV]], 0.0],
[[[700.0*GeV, 353.0*GeV, 133.0*GeV], [700.0*GeV, 353.0*GeV, 133.0*GeV]], 0.0],
[[[700.0*GeV, 353.0*GeV, 113.0*GeV], [700.0*GeV, 353.0*GeV, 113.0*GeV]], 0.0],
[[[700.0*GeV, 353.0*GeV, 93.0*GeV], [700.0*GeV, 353.0*GeV, 93.0*GeV]], 0.0],
[[[700.0*GeV, 353.0*GeV, 73.0*GeV], [700.0*GeV, 353.0*GeV, 73.0*GeV]], 0.0],
[[[700.0*GeV, 353.0*GeV, 53.0*GeV], [700.0*GeV, 353.0*GeV, 53.0*GeV]], 0.0],
[[[700.0*GeV, 353.0*GeV, 33.0*GeV], [700.0*GeV, 353.0*GeV, 33.0*GeV]], 0.0],
[[[700.0*GeV, 353.0*GeV, 1.0*GeV], [700.0*GeV, 353.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 521.0*GeV, 341.0*GeV], [700.0*GeV, 521.0*GeV, 341.0*GeV]], 0.0],
[[[700.0*GeV, 521.0*GeV, 298.0*GeV], [700.0*GeV, 521.0*GeV, 298.0*GeV]], 0.0],
[[[700.0*GeV, 521.0*GeV, 255.0*GeV], [700.0*GeV, 521.0*GeV, 255.0*GeV]], 0.0],
[[[700.0*GeV, 521.0*GeV, 212.0*GeV], [700.0*GeV, 521.0*GeV, 212.0*GeV]], 0.0],
[[[700.0*GeV, 521.0*GeV, 169.0*GeV], [700.0*GeV, 521.0*GeV, 169.0*GeV]], 0.0],
[[[700.0*GeV, 521.0*GeV, 126.0*GeV], [700.0*GeV, 521.0*GeV, 126.0*GeV]], 0.0],
[[[700.0*GeV, 521.0*GeV, 83.0*GeV], [700.0*GeV, 521.0*GeV, 83.0*GeV]], 0.0],
[[[700.0*GeV, 521.0*GeV, 40.0*GeV], [700.0*GeV, 521.0*GeV, 40.0*GeV]], 0.0],
[[[700.0*GeV, 521.0*GeV, 1.0*GeV], [700.0*GeV, 521.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 509.0*GeV], [700.0*GeV, 689.0*GeV, 509.0*GeV]], 0.0],
[[[700.0*GeV, 689.0*GeV, 445.0*GeV], [700.0*GeV, 689.0*GeV, 445.0*GeV]], 0.000742325662635],
[[[700.0*GeV, 689.0*GeV, 381.0*GeV], [700.0*GeV, 689.0*GeV, 381.0*GeV]], 0.0013313544895],
[[[700.0*GeV, 689.0*GeV, 317.0*GeV], [700.0*GeV, 689.0*GeV, 317.0*GeV]], 0.0020518641404],
[[[700.0*GeV, 689.0*GeV, 253.0*GeV], [700.0*GeV, 689.0*GeV, 253.0*GeV]], 0.00248750790984],
[[[700.0*GeV, 689.0*GeV, 189.0*GeV], [700.0*GeV, 689.0*GeV, 189.0*GeV]], 0.00211966260216],
[[[700.0*GeV, 689.0*GeV, 125.0*GeV], [700.0*GeV, 689.0*GeV, 125.0*GeV]], 0.00246391347957],
[[[700.0*GeV, 689.0*GeV, 61.0*GeV], [700.0*GeV, 689.0*GeV, 61.0*GeV]], 0.00253518664219],
[[[700.0*GeV, 689.0*GeV, 1.0*GeV], [700.0*GeV, 689.0*GeV, 1.0*GeV]], 0.00248647705462],
[[[825.0*GeV, 185.0*GeV, 5.0*GeV], [825.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[825.0*GeV, 185.0*GeV, 4.0*GeV], [825.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[825.0*GeV, 185.0*GeV, 3.0*GeV], [825.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[825.0*GeV, 185.0*GeV, 1.0*GeV], [825.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 214.0*GeV], [825.0*GeV, 394.0*GeV, 214.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 192.0*GeV], [825.0*GeV, 394.0*GeV, 192.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 170.0*GeV], [825.0*GeV, 394.0*GeV, 170.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 148.0*GeV], [825.0*GeV, 394.0*GeV, 148.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 126.0*GeV], [825.0*GeV, 394.0*GeV, 126.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 104.0*GeV], [825.0*GeV, 394.0*GeV, 104.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 82.0*GeV], [825.0*GeV, 394.0*GeV, 82.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 60.0*GeV], [825.0*GeV, 394.0*GeV, 60.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 38.0*GeV], [825.0*GeV, 394.0*GeV, 38.0*GeV]], 0.0],
[[[825.0*GeV, 394.0*GeV, 1.0*GeV], [825.0*GeV, 394.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 424.0*GeV], [825.0*GeV, 604.0*GeV, 424.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 381.0*GeV], [825.0*GeV, 604.0*GeV, 381.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 338.0*GeV], [825.0*GeV, 604.0*GeV, 338.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 295.0*GeV], [825.0*GeV, 604.0*GeV, 295.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 252.0*GeV], [825.0*GeV, 604.0*GeV, 252.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 209.0*GeV], [825.0*GeV, 604.0*GeV, 209.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 166.0*GeV], [825.0*GeV, 604.0*GeV, 166.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 123.0*GeV], [825.0*GeV, 604.0*GeV, 123.0*GeV]], 0.00102770428356],
[[[825.0*GeV, 604.0*GeV, 80.0*GeV], [825.0*GeV, 604.0*GeV, 80.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 37.0*GeV], [825.0*GeV, 604.0*GeV, 37.0*GeV]], 0.0],
[[[825.0*GeV, 604.0*GeV, 1.0*GeV], [825.0*GeV, 604.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 814.0*GeV, 634.0*GeV], [825.0*GeV, 814.0*GeV, 634.0*GeV]], 0.0],
[[[825.0*GeV, 814.0*GeV, 570.0*GeV], [825.0*GeV, 814.0*GeV, 570.0*GeV]], 0.000812504009066],
[[[825.0*GeV, 814.0*GeV, 506.0*GeV], [825.0*GeV, 814.0*GeV, 506.0*GeV]], 0.00194819096553],
[[[825.0*GeV, 814.0*GeV, 442.0*GeV], [825.0*GeV, 814.0*GeV, 442.0*GeV]], 0.00263129746497],
[[[825.0*GeV, 814.0*GeV, 378.0*GeV], [825.0*GeV, 814.0*GeV, 378.0*GeV]], 0.0027206512425],
[[[825.0*GeV, 814.0*GeV, 314.0*GeV], [825.0*GeV, 814.0*GeV, 314.0*GeV]], 0.00329468144281],
[[[825.0*GeV, 814.0*GeV, 250.0*GeV], [825.0*GeV, 814.0*GeV, 250.0*GeV]], 0.00316943635429],
[[[825.0*GeV, 814.0*GeV, 186.0*GeV], [825.0*GeV, 814.0*GeV, 186.0*GeV]], 0.00280100066283],
[[[825.0*GeV, 814.0*GeV, 122.0*GeV], [825.0*GeV, 814.0*GeV, 122.0*GeV]], 0.00353167808219],
[[[825.0*GeV, 814.0*GeV, 58.0*GeV], [825.0*GeV, 814.0*GeV, 58.0*GeV]], 0.00331841829198],
[[[825.0*GeV, 814.0*GeV, 1.0*GeV], [825.0*GeV, 814.0*GeV, 1.0*GeV]], 0.00276272674705],
[[[965.0*GeV, 185.0*GeV, 5.0*GeV], [965.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[965.0*GeV, 185.0*GeV, 4.0*GeV], [965.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[965.0*GeV, 185.0*GeV, 3.0*GeV], [965.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[965.0*GeV, 185.0*GeV, 1.0*GeV], [965.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 195.0*GeV], [965.0*GeV, 375.0*GeV, 195.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 178.0*GeV], [965.0*GeV, 375.0*GeV, 178.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 161.0*GeV], [965.0*GeV, 375.0*GeV, 161.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 144.0*GeV], [965.0*GeV, 375.0*GeV, 144.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 127.0*GeV], [965.0*GeV, 375.0*GeV, 127.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 110.0*GeV], [965.0*GeV, 375.0*GeV, 110.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 93.0*GeV], [965.0*GeV, 375.0*GeV, 93.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 76.0*GeV], [965.0*GeV, 375.0*GeV, 76.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 59.0*GeV], [965.0*GeV, 375.0*GeV, 59.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 42.0*GeV], [965.0*GeV, 375.0*GeV, 42.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 25.0*GeV], [965.0*GeV, 375.0*GeV, 25.0*GeV]], 0.0],
[[[965.0*GeV, 375.0*GeV, 1.0*GeV], [965.0*GeV, 375.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 388.0*GeV], [965.0*GeV, 568.0*GeV, 388.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 355.0*GeV], [965.0*GeV, 568.0*GeV, 355.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 322.0*GeV], [965.0*GeV, 568.0*GeV, 322.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 289.0*GeV], [965.0*GeV, 568.0*GeV, 289.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 256.0*GeV], [965.0*GeV, 568.0*GeV, 256.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 223.0*GeV], [965.0*GeV, 568.0*GeV, 223.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 190.0*GeV], [965.0*GeV, 568.0*GeV, 190.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 157.0*GeV], [965.0*GeV, 568.0*GeV, 157.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 124.0*GeV], [965.0*GeV, 568.0*GeV, 124.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 91.0*GeV], [965.0*GeV, 568.0*GeV, 91.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 58.0*GeV], [965.0*GeV, 568.0*GeV, 58.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 25.0*GeV], [965.0*GeV, 568.0*GeV, 25.0*GeV]], 0.0],
[[[965.0*GeV, 568.0*GeV, 1.0*GeV], [965.0*GeV, 568.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 761.0*GeV, 581.0*GeV], [965.0*GeV, 761.0*GeV, 581.0*GeV]], 0.0],
[[[965.0*GeV, 761.0*GeV, 532.0*GeV], [965.0*GeV, 761.0*GeV, 532.0*GeV]], 0.0],
[[[965.0*GeV, 761.0*GeV, 483.0*GeV], [965.0*GeV, 761.0*GeV, 483.0*GeV]], 0.000986087590302],
[[[965.0*GeV, 761.0*GeV, 434.0*GeV], [965.0*GeV, 761.0*GeV, 434.0*GeV]], 0.000920652592815],
[[[965.0*GeV, 761.0*GeV, 385.0*GeV], [965.0*GeV, 761.0*GeV, 385.0*GeV]], 0.000986151009733],
[[[965.0*GeV, 761.0*GeV, 336.0*GeV], [965.0*GeV, 761.0*GeV, 336.0*GeV]], 0.00124242229505],
[[[965.0*GeV, 761.0*GeV, 287.0*GeV], [965.0*GeV, 761.0*GeV, 287.0*GeV]], 0.00130640567109],
[[[965.0*GeV, 761.0*GeV, 238.0*GeV], [965.0*GeV, 761.0*GeV, 238.0*GeV]], 0.00117684818658],
[[[965.0*GeV, 761.0*GeV, 189.0*GeV], [965.0*GeV, 761.0*GeV, 189.0*GeV]], 0.00136977505725],
[[[965.0*GeV, 761.0*GeV, 140.0*GeV], [965.0*GeV, 761.0*GeV, 140.0*GeV]], 0.00160802727214],
[[[965.0*GeV, 761.0*GeV, 91.0*GeV], [965.0*GeV, 761.0*GeV, 91.0*GeV]], 0.00132736731679],
[[[965.0*GeV, 761.0*GeV, 42.0*GeV], [965.0*GeV, 761.0*GeV, 42.0*GeV]], 0.00154205307233],
[[[965.0*GeV, 761.0*GeV, 1.0*GeV], [965.0*GeV, 761.0*GeV, 1.0*GeV]], 0.00162737414616],
[[[965.0*GeV, 954.0*GeV, 774.0*GeV], [965.0*GeV, 954.0*GeV, 774.0*GeV]], 0.0],
[[[965.0*GeV, 954.0*GeV, 703.0*GeV], [965.0*GeV, 954.0*GeV, 703.0*GeV]], 0.00113459679792],
[[[965.0*GeV, 954.0*GeV, 632.0*GeV], [965.0*GeV, 954.0*GeV, 632.0*GeV]], 0.00197765668721],
[[[965.0*GeV, 954.0*GeV, 561.0*GeV], [965.0*GeV, 954.0*GeV, 561.0*GeV]], 0.00313783299989],
[[[965.0*GeV, 954.0*GeV, 490.0*GeV], [965.0*GeV, 954.0*GeV, 490.0*GeV]], 0.00307323131328],
[[[965.0*GeV, 954.0*GeV, 419.0*GeV], [965.0*GeV, 954.0*GeV, 419.0*GeV]], 0.00292489952234],
[[[965.0*GeV, 954.0*GeV, 348.0*GeV], [965.0*GeV, 954.0*GeV, 348.0*GeV]], 0.00338626564307],
[[[965.0*GeV, 954.0*GeV, 277.0*GeV], [965.0*GeV, 954.0*GeV, 277.0*GeV]], 0.00356186903282],
[[[965.0*GeV, 954.0*GeV, 206.0*GeV], [965.0*GeV, 954.0*GeV, 206.0*GeV]], 0.00329838862161],
[[[965.0*GeV, 954.0*GeV, 135.0*GeV], [965.0*GeV, 954.0*GeV, 135.0*GeV]], 0.00361648444071],
[[[965.0*GeV, 954.0*GeV, 64.0*GeV], [965.0*GeV, 954.0*GeV, 64.0*GeV]], 0.00305991094604],
[[[965.0*GeV, 954.0*GeV, 1.0*GeV], [965.0*GeV, 954.0*GeV, 1.0*GeV]], 0.00351527143368],
[[[1120.0*GeV, 185.0*GeV, 5.0*GeV], [1120.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1120.0*GeV, 185.0*GeV, 4.0*GeV], [1120.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[1120.0*GeV, 185.0*GeV, 3.0*GeV], [1120.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[1120.0*GeV, 185.0*GeV, 1.0*GeV], [1120.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 236.0*GeV], [1120.0*GeV, 416.0*GeV, 236.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 219.0*GeV], [1120.0*GeV, 416.0*GeV, 219.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 202.0*GeV], [1120.0*GeV, 416.0*GeV, 202.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 185.0*GeV], [1120.0*GeV, 416.0*GeV, 185.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 168.0*GeV], [1120.0*GeV, 416.0*GeV, 168.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 151.0*GeV], [1120.0*GeV, 416.0*GeV, 151.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 134.0*GeV], [1120.0*GeV, 416.0*GeV, 134.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 117.0*GeV], [1120.0*GeV, 416.0*GeV, 117.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 100.0*GeV], [1120.0*GeV, 416.0*GeV, 100.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 83.0*GeV], [1120.0*GeV, 416.0*GeV, 83.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 66.0*GeV], [1120.0*GeV, 416.0*GeV, 66.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 49.0*GeV], [1120.0*GeV, 416.0*GeV, 49.0*GeV]], 0.0],
[[[1120.0*GeV, 416.0*GeV, 32.0*GeV], [1120.0*GeV, 416.0*GeV, 32.0*GeV]], 0.0],
