txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_41b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d182
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.008389],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.01872],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.03614],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.04674],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.06543],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.09106],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.1041],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.0002688],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0003285],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.000791],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.002752],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.003998],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.008858],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.01733],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.03077],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.05474],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.07543],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.09396],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.1103],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.0003766],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0003024],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.0005654],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.002431],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.004953],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.01154],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.02213],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.04166],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.05992],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.08267],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.1055],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.113],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.1281],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.000288],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.000272],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.0008362],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.002435],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.006441],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0135],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.02361],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.03517],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.0601],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.09341],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.1143],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.1234],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.1369],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.1505],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.0004183],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.000375],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.000938],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.003078],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.00555],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.01262],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.02376],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.03963],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.07303],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.09308],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.1233],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.1437],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.1545],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.1547],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.0002043],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0005888],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.0009883],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.002461],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.005639],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.01266],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.02851],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.05153],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.07394],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.1055],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.1295],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.142],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.1656],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.1677],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.1788],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.0002834],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0006549],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.0006947],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.003127],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.008098],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.01553],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.02455],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.05507],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.07837],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.1052],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.1362],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.1418],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.1692],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.1796],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.1886],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.1874],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.0001685],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0005306],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0005875],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.003386],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.008211],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0136],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.0275],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.05328],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.07583],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.1112],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.1289],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.1595],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.1895],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.1904],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.1905],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.1976],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],2.389e-05],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0006644],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.0008061],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.002145],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.008169],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.01574],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.03082],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.05205],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.0816],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.1212],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.1457],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.1578],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.1813],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.2059],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.1881],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.1908],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.2144],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0001928],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0006298],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.001043],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.004818],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.007124],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.01625],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.03716],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.04906],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.09059],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.1177],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.142],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.1651],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.1863],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.1803],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.1882],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.2104],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.2221],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.208],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.0004842],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0004254],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.000973],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.003803],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.007068],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.02098],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.04003],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.06347],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.09373],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.1177],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.1411],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.1764],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.1903],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.2008],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.2149],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.212],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.2104],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.226],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],9.498e-05],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0002482],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.001125],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.004104],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.007129],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.01987],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.03499],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.05975],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.09316],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.1236],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.1539],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.167],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.1783],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.2069],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.2216],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.2121],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.2264],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.2259],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.2312],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0002356],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0008661],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.001407],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.003887],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.009055],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.02236],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.03214],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.0643],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.0848],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.1235],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.1637],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.1882],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.1923],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.2069],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.2135],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.2179],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.228],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.2244],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.2201],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.2446],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.001165],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0005299],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.001014],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.003954],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.011],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.02293],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.03342],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.0671],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.09585],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.1191],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.1525],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.1734],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.198],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.2147],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.221],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.2178],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.2274],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.2307],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.2442],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.2384],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.0003602],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0006244],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.001662],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.004028],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.008701],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.01924],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.03846],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.05743],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.09452],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.1388],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.1667],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.1889],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.1926],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.2096],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.223],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.235],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.2305],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.2399],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.2442],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.2516],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.2481],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.0004106],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0007019],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.00144],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0048],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.007724],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.0174],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.04408],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.06442],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.09653],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.1336],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.1602],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.1784],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.2049],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.217],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.2343],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.2391],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.235],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.2452],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.2434],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.2389],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.2357],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.2411],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.0003304],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0007374],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.001165],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.004091],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.009061],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.02148],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.0387],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.06975],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.102],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.1484],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.1695],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.1956],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.2079],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.2282],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.2321],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.2429],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.2562],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.258],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.2445],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.2512],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.2394],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.2514],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.2596],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.2507],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0009537],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.0003413],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.001256],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.004327],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.01107],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.02056],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.0426],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.0758],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.1007],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.139],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.168],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.2143],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.2155],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.2259],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.2556],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.2525],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.2649],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.2593],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.2492],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.2723],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.2859],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.2859],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.2796],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.2665],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.2753],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.2629],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.0006836],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.001068],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.0009528],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.005205],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.008101],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.02021],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.03926],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.07726],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.09729],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.1474],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.1841],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.2103],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.2142],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.2415],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.2605],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.2652],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.2585],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.2608],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.2778],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.2786],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.2836],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.2873],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.2965],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.268],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.0002585],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.001028],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.001331],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.004525],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.01077],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.02047],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.04196],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.07596],
