txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[150*GeV,50*GeV],[150*GeV,50*GeV]],1.7264e-06],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],6.2065e-05],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],3.753e-05],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0026118],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0020844],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0020685],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0015918],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0010679],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.00086575],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.00041347],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.00014648],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],7.0792e-05],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.00013366],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],6.4584e-05],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],2.8164e-05],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.0035023],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.0036077],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0034219],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0026993],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0020597],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.0016005],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00098561],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.00052486],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.00020938],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],7.8767e-05],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.00011041],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],7.6657e-05],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],6.5921e-05],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.0049726],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.0047513],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.004464],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.0040846],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.0034525],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.0027201],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.0022362],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.001276],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.00067879],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.00027915],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.00014808],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00014516],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],7.8717e-05],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.0064306],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.0065322],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0061363],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.0056665],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.005064],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.0041047],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0034875],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.0022696],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.0015005],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.00078771],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.00032467],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.00013135],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00015409],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.0079596],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.0083213],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.0070728],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.0069962],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.0065298],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.0056893],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.0048383],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.0038951],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.0026388],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.0017794],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.00089981],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.00037479],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.00012018],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.009561],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.0090667],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0091597],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.0085987],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0084743],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.0073628],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0061787],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.0062189],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0046057],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.003059],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.0017934],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.001055],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.00044778],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.010689],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.011185],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.010272],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.0098851],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.010219],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.0087752],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.0084075],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.0070247],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.0063776],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0048002],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.0032725],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.0020717],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0010571],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.012271],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.011942],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.011945],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.011464],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.01069],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.01035],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.0093539],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.0090055],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0079913],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.007088],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.005476],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.0037647],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0023447],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.013215],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.013306],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.012998],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.012716],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.013089],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.012456],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.011404],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.010794],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.0096816],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.0085163],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.0069087],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0055134],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.0041171],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.01422],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.01465],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.014626],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.013894],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.013616],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.012846],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.012414],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.012416],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.011201],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.010662],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0093487],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0076561],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0061213],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.015406],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.015392],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.014769],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.014351],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.015374],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.014075],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.013512],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.013242],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.012443],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.012296],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.011204],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.0093324],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.0079088],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.016491],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.015922],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.015745],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.016666],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.01568],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.015465],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.014912],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.014567],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.014019],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.013019],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.01301],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.011295],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.010007],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.01705],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.016938],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.016997],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.016722],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.01685],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.016707],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.015903],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.016184],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.014988],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.014605],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.013925],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.012706],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.011656],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.01767],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.017445],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.017522],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.017786],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.017266],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.017184],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.016687],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.01659],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.015791],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.01592],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.015194],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.014263],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.013041],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.01856],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.018624],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.018817],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.017942],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.018024],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.017906],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.018094],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.017487],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.01699],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.01689],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.01545],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.015658],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.01508],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.018588],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.018432],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.018652],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.018112],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.017948],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.018309],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.017917],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.017259],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.018109],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.017613],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.016066],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.01694],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.015935],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.018417],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.018912],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.018479],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.018947],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.018691],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.018432],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.019299],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.018477],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.018062],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.018463],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.017516],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.017195],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.016561],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.018932],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.019219],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.018849],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.019275],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.018595],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.01931],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.018482],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.019303],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.019008],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.018319],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.018307],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.018021],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.017506]]
