txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_34b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d161
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],9.6e-16],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.0],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.0],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.0],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.0004991],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.0003967],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.0],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.0],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.0],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.0],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.0004433],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.0007454],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],4.805e-05],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.0],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.0001932],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.0],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.0],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.000748],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.000487],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.0005079],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.0009142],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],1.79e-05],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.0],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],7.403e-08],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.0],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.0001031],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.0003147],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.0003912],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.0008017],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.001217],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.0001518],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.001541],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.0],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.0],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.0],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.0001031],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.0],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.0],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.0006252],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.0006296],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.001319],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.0025],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],2.387e-05],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.0],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.0],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.0007573],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.0002915],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.0005093],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.0006776],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.0002864],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.00119],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.002764],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.001756],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],9.082e-05],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],2.387e-05],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.0002289],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.0],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],3.581e-05],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.0],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.0006571],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.0006465],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.0003086],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.0009262],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.0007776],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.001782],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.003271],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.003174],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],9.077e-05],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0003139],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.0],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.0001518],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.0],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.0],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.0005657],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.0008364],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.00125],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.002753],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.001346],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.004991],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],8.193e-05],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.0],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.0001777],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.0009683],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.0],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],1.579e-08],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.0003554],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.001251],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.001472],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.003699],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.001775],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.003894],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.005755],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.0],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.0],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.0004577],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.0004665],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.0003137],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.001217],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.0005779],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.001773],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.004008],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.006715],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.003485],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.005362],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.00851],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],9.476e-05],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.0001458],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.0002412],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],4.552e-06],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.0004242],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.0003534],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.001235],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.001358],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.002054],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.003634],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.002712],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.003739],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.008377],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.008453],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0001549],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.0001984],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.0],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.0004623],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],3.581e-09],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],6.545e-07],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.001074],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.00213],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.002025],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.004404],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.003789],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.006623],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.007175],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.009502],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.006594],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.0001311],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.0001574],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.0],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.0],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.000219],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.0004484],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.000599],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.0021],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.002899],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.002587],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.004276],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.006582],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.007284],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.007323],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.00852],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.008945],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],6.051e-05],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],9.546e-05],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.0],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],3.273e-07],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.0002104],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.0002801],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.0],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.0003221],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.0006102],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.001945],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.002555],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.004493],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.005006],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.005526],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.006664],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.01033],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.008047],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.01602],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.0001432],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.0],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.0],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.0],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.000219],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.001494],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.001279],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.001896],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.002443],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.005379],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.005124],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.008123],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.01142],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.01138],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.009396],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.01161],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.01488],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],1.72e-05],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.0001458],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.0002289],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],1.201e-05],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.0],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.0002915],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.001721],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.0005716],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.002613],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.001816],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.003723],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.004872],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.006826],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.01111],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.008251],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.01261],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.01457],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.01305],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.01267],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.0],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.0005081],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.0],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.000219],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.001415],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.001821],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.001707],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.004154],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.006328],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.005307],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.0111],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.009657],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.01146],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.01326],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.01461],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.01619],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.0186],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.01624],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.02329],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.0],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.0],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.0],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.0001273],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.000219],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.0005346],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.0009663],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.0009756],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.002465],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.006315],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.005297],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.004633],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.006477],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.013],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.01208],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.01369],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.01719],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.01988],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.02131],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.0213],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.02889],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.01942],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.02594],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.0],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.0],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],6.051e-05],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.0],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.0],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0001984],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.000169],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],4.552e-06],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],4.552e-06],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.0006508],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.001701],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.001493],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.002897],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.002984],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.004428],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.01008],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.01316],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.0136],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.01689],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.01535],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.0217],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.02321],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.02662],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.02366],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.0],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.0],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.0],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.0],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.0],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.0002457],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.0001458],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.0002807],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.0003267],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],2.403e-05],
