txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.000933068315927],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0175528456025],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0135058995701],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0113129156745],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00739339999267],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00515490327129],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00347748060246],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00218762637584],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00130140793564],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.000730858040591],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.000209345094602],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 2.58662580616e-05],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0261904848325],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0238322189113],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0219217169416],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0161524565485],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.012940736961],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00891932820129],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.00562148363109],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00346394947184],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00240134723044],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00137056408118],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.000825341252759],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.000219946135789],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 1.6558574085e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0335026052212],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0315587683538],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0303435135135],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0270394325624],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0208029843997],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0143326670706],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00993485400965],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00633643726528],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0039410849206],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00222208418724],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00158983675904],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.000686833450787],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.000315966447518],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 1.68849496756e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.033973701865],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0354097346719],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.031784952596],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0292300934144],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0235380250427],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0180233964225],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0129867320191],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.00791741604293],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.00527905992907],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.00292075525804],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00237408626551],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.00202620008811],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.00152570617801],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.00106732818685],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.000799277762403],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.000474497662188],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.000180637656874],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 7.73468307648e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 3.35264409325e-05],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 6.22548244511e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00326484417519],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00256029971879],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.00208492247371],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00150528556289],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.00137837054481],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.000766385377733],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.000478041550951],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.000276452427979],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 7.61437943452e-05],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 3.85622578168e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 2.88141885847e-06],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0375642422471],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0388650331232],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.039478689398],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0384110066425],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0329145028274],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0270437440577],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0196500659835],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0135275921802],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.00879914022336],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.00507760492842],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00430304970784],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.00321319635108],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00277169225146],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.00214896991715],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.00179126174889],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.00110845375851],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00097051888883],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.000487071148668],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.000335892524655],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 9.37071518126e-05],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 1.06489018721e-05],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 2.7551691231e-06],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00578692862166],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00456770164482],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00350549245785],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00266728324921],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.00222108684737],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.00155509662583],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.00136703724242],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.000893944051645],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.000543222921992],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.000281087503741],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00014108844977],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 2.4264726557e-05],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 4.07152545679e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0392371904825],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.0411640100119],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.0420237740936],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.0451312140149],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.0428743398912],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0361712826453],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.030125839147],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0219030175254],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.015827706554],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0094481835129],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.00712745209904],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.00614756055954],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.00441879278715],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.00327802088906],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00303934115],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.00218907651345],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.00171053186999],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.00121087873462],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.000783712520188],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.00054607906846],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.000238776045538],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 8.86919399211e-05],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 1.68105414605e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 1.20809802783e-06],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.00970105663272],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.00760283138041],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.00601091389761],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00442060673746],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.00390442627083],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0028252565266],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0025218824023],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.00177351389408],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.00120597452707],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.000771300279489],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.000514864699934],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.000368093347874],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.000112260995717],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 2.10654324428e-05],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 1.15058130902e-06],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0382892434558],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.0411366329099],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.0438263128274],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.0453802186019],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0455993072489],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.0444410714131],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.0389364622883],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.032953089929],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0229862112434],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.0156550950882],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.0129910989536],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0103432064362],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.00748169591701],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.00566163934994],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.00496905483843],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.00370808805042],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.00283529910243],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.00218144013057],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.00167282641624],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.00132935343256],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.000919973007112],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.000557999965424],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.000230256640763],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 6.41078439927e-05],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 2.69926878598e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 7.28404898412e-07],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.0170925003668],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0137499889789],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0101802716115],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.00800358192584],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.00602279146197],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.00450360498331],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.00379851233423],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.00292510472463],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.00227382746925],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.00173287258062],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.00123956684786],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.000889281790717],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.000518831834912],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.000226130324303],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 4.84959768044e-05],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 1.57346491228e-05],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 5.41499211893e-06],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.0357512168832],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.0369323360792],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.0411936412224],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.0457296983561],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.0472753746958],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.049223147555],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.0477823115286],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.0428611063684],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.035097524028],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.0247023157967],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0211398142626],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.0181488988668],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.0129503641897],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0111242169856],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.00794843490482],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.00657182067704],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.00489289695265],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.00372798865694],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.00275584862975],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.00248620124325],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.00181630321734],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.00133911095591],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.000813180816724],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.000615213627097],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.000241279955083],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 7.38005040796e-05],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 1.38136260876e-05],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 3.53673312227e-06],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.0264657601894],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0223919076027],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.0179716204984],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0140501923585],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0105432071534],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.00793724734178],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.00619964952974],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.00472991294904],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.00413752893985],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.00313099212065],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.00226397073246],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.00181993239523],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.00151635952727],
