txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],4.7391e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.1544e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00033702],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00024017],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00014033],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],9.9331e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],4.4037e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],3.6379e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00031283],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00024458],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00016123],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.0001626],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],5.6183e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],3.69e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00032512],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00024791],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00022323],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00012828],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],4.7797e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],4.7674e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00033756],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00027563],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00027152],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],9.8599e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],5.3935e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],3.8849e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00035021],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00019083],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00014181],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],5.3232e-05],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],6.1831e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],2.4952e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00024119],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00024591],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00014457],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00011438],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],4.5972e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],1.6409e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00030945],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00026626],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00019804],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00013031],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],2.9903e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00034352],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00020174],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00020003],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00031462],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00021827],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00015552],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],4.1276e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00037606],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00026447],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00016304],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],3.7144e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00026518],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],9.842e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],3.1125e-05]]
