txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.21904*pb],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 0.33605*pb],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.14942*pb],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.28617*pb],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 0.33479*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.18732*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.24666*pb],
[[[1400.0*GeV, 1175.0*GeV], [1400.0*GeV, 1175.0*GeV]], 0.31451*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.15602*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.28637*pb],
[[[1450.0*GeV, 1225.0*GeV], [1450.0*GeV, 1225.0*GeV]], 0.35693*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.21136*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.26159*pb],
[[[1500.0*GeV, 1275.0*GeV], [1500.0*GeV, 1275.0*GeV]], 0.34129*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.18964*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.23828*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.32091*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.15656*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.34499*pb],
[[[1600.0*GeV, 1375.0*GeV], [1600.0*GeV, 1375.0*GeV]], 0.31612*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.1447*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.21977*pb],
[[[1650.0*GeV, 1425.0*GeV], [1650.0*GeV, 1425.0*GeV]], 0.28753*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.15636*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.25395*pb],
[[[1700.0*GeV, 1475.0*GeV], [1700.0*GeV, 1475.0*GeV]], 0.23152*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.11957*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.23486*pb],
[[[1750.0*GeV, 1525.0*GeV], [1750.0*GeV, 1525.0*GeV]], 0.29894*pb],
[[[1800.0*GeV, 1500.0*GeV], [1800.0*GeV, 1500.0*GeV]], 0.14786*pb],
[[[1800.0*GeV, 1550.0*GeV], [1800.0*GeV, 1550.0*GeV]], 0.32061*pb],
[[[1800.0*GeV, 1575.0*GeV], [1800.0*GeV, 1575.0*GeV]], 0.24136*pb],
[[[1850.0*GeV, 1550.0*GeV], [1850.0*GeV, 1550.0*GeV]], 0.21036*pb],
[[[1850.0*GeV, 1600.0*GeV], [1850.0*GeV, 1600.0*GeV]], 0.40882*pb],
[[[1900.0*GeV, 1600.0*GeV], [1900.0*GeV, 1600.0*GeV]], 0.5365*pb]]
expectedUpperLimits: [[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.25586*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.36446*pb],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.41784*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.23242*pb],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.36907*pb],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.40491*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.22878*pb],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.33559*pb],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.4149*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.23338*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.30861*pb],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.33739*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.232*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.34175*pb],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.35053*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.24415*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.32394*pb],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.34536*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.21835*pb],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.31625*pb],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.35066*pb],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.22497*pb],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.30332*pb],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.32519*pb],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.24339*pb],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.3114*pb],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.34192*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.22311*pb],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.31449*pb],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.3127*pb],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.22671*pb],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.31037*pb],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 0.32571*pb],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.23446*pb],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 0.29882*pb],
[[[1150.0*GeV, 925.0*GeV], [1150.0*GeV, 925.0*GeV]], 0.31537*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.21076*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.27967*pb],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 0.33588*pb],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.19889*pb],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 0.2851*pb],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 0.33017*pb],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.2353*pb],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 0.26408*pb],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 0.33244*pb],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.20464*pb],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.2966*pb],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 0.31786*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.24112*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.24744*pb],
[[[1400.0*GeV, 1175.0*GeV], [1400.0*GeV, 1175.0*GeV]], 0.27511*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.19892*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.33409*pb],
[[[1450.0*GeV, 1225.0*GeV], [1450.0*GeV, 1225.0*GeV]], 0.38604*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.21906*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.29179*pb],
[[[1500.0*GeV, 1275.0*GeV], [1500.0*GeV, 1275.0*GeV]], 0.28824*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.22676*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.31707*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.3465*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.20176*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.37112*pb],
[[[1600.0*GeV, 1375.0*GeV], [1600.0*GeV, 1375.0*GeV]], 0.32504*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.20407*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.24566*pb],
[[[1650.0*GeV, 1425.0*GeV], [1650.0*GeV, 1425.0*GeV]], 0.34038*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.20753*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.33511*pb],
[[[1700.0*GeV, 1475.0*GeV], [1700.0*GeV, 1475.0*GeV]], 0.28807*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.18577*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.29372*pb],
[[[1750.0*GeV, 1525.0*GeV], [1750.0*GeV, 1525.0*GeV]], 0.29372*pb],
[[[1800.0*GeV, 1500.0*GeV], [1800.0*GeV, 1500.0*GeV]], 0.21607*pb],
[[[1800.0*GeV, 1550.0*GeV], [1800.0*GeV, 1550.0*GeV]], 0.34862*pb],
[[[1800.0*GeV, 1575.0*GeV], [1800.0*GeV, 1575.0*GeV]], 0.27864*pb],
[[[1850.0*GeV, 1550.0*GeV], [1850.0*GeV, 1550.0*GeV]], 0.27446*pb],
[[[1850.0*GeV, 1600.0*GeV], [1850.0*GeV, 1600.0*GeV]], 0.39762*pb],
[[[1900.0*GeV, 1600.0*GeV], [1900.0*GeV, 1600.0*GeV]], 0.46979*pb]]
