txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/singleLeptonLimits.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 269.67791748*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 24.879108429*pb],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 20.5861663818*pb],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 18.0837497711*pb],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 16.5053501129*pb],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 15.3328552246*pb],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 13.6231203079*pb],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 13.1822252274*pb],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 14.1872682571*pb],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 17.1379985809*pb],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 26.7377147675*pb],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 27.1649265289*pb],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 26.804271698*pb],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 25.5689640045*pb],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 22.5523109436*pb],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 18.2846775055*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 14.608704567*pb],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 12.0378274918*pb],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 10.8456001282*pb],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 9.99802684784*pb],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 9.37672996521*pb],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 8.64186763763*pb],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 8.86030292511*pb],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 10.0403318405*pb],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 12.6194791794*pb],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 18.016248703*pb],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 17.1418094635*pb],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 16.1315860748*pb],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 14.9020805359*pb],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 13.3798713684*pb],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 11.6434936523*pb],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 10.0433101654*pb],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 8.63622665405*pb],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 7.69202375412*pb],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 6.96734189987*pb],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 6.58443689346*pb],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 6.29440689087*pb],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 6.85216808319*pb],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 8.13355731964*pb],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 10.5641174316*pb],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 11.6425485611*pb],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 10.9747076035*pb],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 10.2501420975*pb],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 9.41247272491*pb],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 8.48193264008*pb],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 7.48275136948*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 6.65674829483*pb],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 5.97958040237*pb],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 5.50322675705*pb],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 5.05864095688*pb],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 4.76693916321*pb],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 4.56330919266*pb],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 5.07774782181*pb],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 6.21286869049*pb],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 8.38407421112*pb],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 8.22833251953*pb],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 7.97814655304*pb],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 7.48498392105*pb],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 6.73565721512*pb],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 5.95478630066*pb],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 5.32322072983*pb],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 4.93110847473*pb],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 4.62080955505*pb],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 4.32511425018*pb],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 3.96190643311*pb],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 3.6682703495*pb],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 3.47734665871*pb],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 4.05733680725*pb],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 5.31415653229*pb],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 7.83704090118*pb],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 6.42457008362*pb],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 5.7882027626*pb],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 5.26501083374*pb],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 4.82569789886*pb],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 4.41153287888*pb],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 3.93916344643*pb],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 3.55840992928*pb],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 3.30106568336*pb],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 3.15238046646*pb],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 2.9936029911*pb],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 2.84596395493*pb],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 2.71234703064*pb],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 3.19058275223*pb],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 4.28467702866*pb],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 6.58282613754*pb],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 5.48742866516*pb],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 4.75481939316*pb],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 4.22272396088*pb],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 3.83749032021*pb],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 3.52251219749*pb],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 3.13975262642*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 2.81220531464*pb],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 2.58292555809*pb],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 2.46146917343*pb],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 2.35284018517*pb],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 2.29522156715*pb],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 2.27199912071*pb],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 2.86103177071*pb],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 4.10571956635*pb],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 6.71802854538*pb],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 4.24346160889*pb],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 3.52929186821*pb],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 3.09894156456*pb],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 2.87050485611*pb],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 2.70722198486*pb],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 2.40923666954*pb],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 2.14689731598*pb],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 2.00643372536*pb],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 1.97697114944*pb],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 1.93600404263*pb],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 1.91617155075*pb],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 1.92483925819*pb],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 2.47581529617*pb],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 3.62518119812*pb],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 6.04432582855*pb],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 3.44717693329*pb],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 2.85267758369*pb],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 2.49667453766*pb],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 2.30922031403*pb],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 2.21637821198*pb],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 2.04642367363*pb],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 1.87871444225*pb],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 1.76460194588*pb],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 1.71448862553*pb],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 1.66777098179*pb],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 1.64845204353*pb],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 1.64859044552*pb],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 2.24915885925*pb],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 3.56687903404*pb],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 6.5761013031*pb],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 2.95798420906*pb],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 2.38997983932*pb],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 2.03332281113*pb],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 1.82038354874*pb],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 1.7716281414*pb],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 1.7513961792*pb],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1.69253611565*pb],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 1.56568586826*pb],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 1.43744659424*pb],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 1.36170148849*pb],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 1.35425817966*pb],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 1.36361527443*pb],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 2.00694513321*pb],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 3.48431277275*pb],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 7.13660001755*pb]]
expectedUpperLimits: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 283.253723145*pb],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 306.801239014*pb],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 310.553863525*pb],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 292.141174316*pb],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 262.4737854*pb],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 240.172134399*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 209.69732666*pb],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 164.27192688*pb],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 120.737251282*pb],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 86.7139816284*pb],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 73.2715606689*pb],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 69.5423355103*pb],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 71.669380188*pb],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 68.81665802*pb],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 61.7518348694*pb],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 138.534637451*pb],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 125.822761536*pb],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 115.764160156*pb],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 106.209228516*pb],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 99.9411773682*pb],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 93.8627166748*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 84.2686767578*pb],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 69.4173812866*pb],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 56.2706375122*pb],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 46.9318084717*pb],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 42.2645721436*pb],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 38.1280059814*pb],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 35.5067405701*pb],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 33.1769638062*pb],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 31.364938736*pb],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 72.6116867065*pb],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 66.0931930542*pb],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 59.9750366211*pb],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 52.9699630737*pb],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 46.7159309387*pb],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 40.1234207153*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 34.9628486633*pb],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 30.1020622253*pb],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 26.7979469299*pb],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 24.0550804138*pb],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 21.9395427704*pb],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 19.616651535*pb],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 18.4458599091*pb],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 18.1961517334*pb],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 18.9697551727*pb],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 37.9037742615*pb],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 37.0475196838*pb],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 34.3052482605*pb],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 29.5152263641*pb],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 24.4633598328*pb],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 20.1708259583*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 17.4133625031*pb],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 15.0787057877*pb],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 13.8370885849*pb],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 12.9697742462*pb],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 12.1984634399*pb],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 11.0198860168*pb],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 10.8231582642*pb],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 11.6997776031*pb],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 14.0384140015*pb],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 22.6073131561*pb],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 21.6709365845*pb],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 20.4556331635*pb],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 18.8138256073*pb],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 16.2224388123*pb],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 12.9011564255*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 10.3825321198*pb],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 8.77193927765*pb],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 8.12100696564*pb],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 7.55807495117*pb],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 7.148914814*pb],
