txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_45b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d194
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0003606],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.002299],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.002022],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.003703],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.007326],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.01588],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.01501],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0002205],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.0003469],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.000968],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.000992],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.003423],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.00554],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.009767],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.01368],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.01675],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0006323],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.0003644],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.001075],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.002745],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.003433],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.007997],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.01023],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.01121],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.0228],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.02593],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],7.16e-05],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],7.288e-05],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0001702],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.0004729],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.001489],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.001844],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.0014],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.007774],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.01097],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.01466],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.02552],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.02479],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.03706],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],8.193e-05],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0003934],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],1.319e-05],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.0002481],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.002622],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.004841],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.008755],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.01045],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.01632],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.02667],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.03267],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.0386],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],2.182e-07],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],9.082e-05],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.000248],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0002328],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.0003276],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.001072],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.002622],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.006854],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.009462],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.01297],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.02087],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.02638],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.03817],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.04339],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.04737],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],8.737e-05],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0002053],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.0003316],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.001293],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.002497],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.004713],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.005566],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.01696],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.01991],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.02895],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.04254],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.05035],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.06925],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.0587],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0001944],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.0005898],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0005917],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.002853],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.006455],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.009689],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.01628],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.02618],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.03557],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.04677],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.05394],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.06478],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.0697],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0001691],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],1.517e-06],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.000373],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.0004374],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.001571],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.003835],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.007973],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.009633],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.01646],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.02741],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.02999],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.04525],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.05673],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.07047],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.06536],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.07738],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.0002734],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0003607],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.0006221],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.001712],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.004652],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.007448],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.007701],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.01347],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.02241],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.0378],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.0491],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.05004],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.06035],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.08157],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.08145],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.0869],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0008171],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.0001669],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.002845],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.002954],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.005923],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.0104],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.017],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.0266],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.03768],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.05315],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.0607],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.06549],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.07726],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.07444],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.09391],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],2.521e-05],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.000565],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.001124],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.003911],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.008361],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.01164],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.01629],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.02659],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.04046],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.04603],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.06247],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.07521],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.08422],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.0878],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.08816],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.1069],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0002833],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.0001608],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],6.051e-05],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.001272],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.003395],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.003555],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.00753],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.01129],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.01891],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.03653],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.03979],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.04743],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.06091],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.06938],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.08883],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.0933],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.09564],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.09857],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.1031],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],9.546e-05],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.0001461],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0002614],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.001718],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00235],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.003442],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.005823],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.01213],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.01951],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.02723],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.04105],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.04611],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.05879],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.07356],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.08327],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.1022],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.1038],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.1059],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.1158],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0001928],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.000156],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0001526],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.0006313],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.001998],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.003043],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.008406],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.01027],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.02287],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.03437],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.0412],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.05376],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.06653],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.08016],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.09212],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.1021],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.1023],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.09805],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.118],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.1161],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.0001608],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0001555],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.0001322],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0008214],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.0003123],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.002253],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.004771],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.005844],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.01064],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.02097],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.02887],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.03747],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.05649],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.06845],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.07957],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.09358],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.1029],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.1039],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.1146],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.113],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.1157],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.124],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],8.345e-05],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],9.718e-05],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0005462],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.001219],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.003356],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.003204],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.009113],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.01275],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.01969],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.03094],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.0489],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.05354],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.07127],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.09394],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.0888],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.1044],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.1144],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.1167],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.1223],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.1262],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.1253],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.1391],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.128],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0001365],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.0001043],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],6.779e-05],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.000144],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.0007984],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.002344],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.006135],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.007412],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.009833],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.02263],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.03505],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.05474],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.06794],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.07453],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.09432],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.1018],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.1045],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.115],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.1265],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.1325],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.1399],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.1462],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.144],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.1466],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.1501],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.1419],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.0001052],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],8.193e-05],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.0003789],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.0007347],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.0009731],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.002784],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.00521],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.01059],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.01278],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.02649],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.037],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.05273],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.06844],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.08154],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.08992],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.09461],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.1143],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.1309],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.1229],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.1328],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.1424],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.1498],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.1622],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.1465],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.0001451],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],8.193e-05],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],5.059e-05],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.0001944],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.0006694],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.001685],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.004687],
